------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1290 |  3   nda_lacie_routines.s     33 | Comment     | 00 |         |    0 | 00/0428               | *  The Mac directly talks/listens to the ADB chip
 1291 |  3   nda_lacie_routines.s     34 | Comment     | 00 |         |    0 | 00/0428               | *  The IIgs communicates with the ADB chip through the Keygloo.
 1292 |  3   nda_lacie_routines.s     35 | Comment     | 00 |         |    0 | 00/0428               | *  The Keygloo allows communication between the uC and the system processor.
 1293 |  3   nda_lacie_routines.s     36 | Comment     | 00 |         |    0 | 00/0428               | *  All commands described in the Apple IIgs Toolbox Reference Volume 1 are between the toolset and the Keygloo *ONLY*
 1294 |  3   nda_lacie_routines.s     37 | Comment     | 00 |         |    0 | 00/0428               | *
 1295 |  3   nda_lacie_routines.s     38 | Comment     | 00 |         |    0 | 00/0428               | * ADB commands
 1296 |  3   nda_lacie_routines.s     39 | Comment     | 00 |         |    0 | 00/0428               | *  Talk: from a device to the host - It means: "Device, talk to me, send me data"
 1297 |  3   nda_lacie_routines.s     40 | Comment     | 00 |         |    0 | 00/0428               | *  Listen: from the host to a device - It means: "Device, listen to me, eat my data"
 1298 |  3   nda_lacie_routines.s     41 | Comment     | 00 |         |    0 | 00/0428               | *
 1299 |  3   nda_lacie_routines.s     42 | Comment     | 00 |         |    0 | 00/0428               | *  Command syntax
 1300 |  3   nda_lacie_routines.s     43 | Comment     | 00 |         |    0 | 00/0428               | *   7654 32 10 Command
 1301 |  3   nda_lacie_routines.s     44 | Comment     | 00 |         |    0 | 00/0428               | *   --------------------
 1302 |  3   nda_lacie_routines.s     45 | Comment     | 00 |         |    0 | 00/0428               | *   xxxx 00 00 SENDRESET
 1303 |  3   nda_lacie_routines.s     46 | Comment     | 00 |         |    0 | 00/0428               | *   ADDR 00 01 FLUSH
 1304 |  3   nda_lacie_routines.s     47 | Comment     | 00 |         |    0 | 00/0428               | *   XXXX 00 10 RESERVED
 1305 |  3   nda_lacie_routines.s     48 | Comment     | 00 |         |    0 | 00/0428               | *   XXXX 00 11 RESERVED
 1306 |  3   nda_lacie_routines.s     49 | Comment     | 00 |         |    0 | 00/0428               | *   XXXX 01 XX RESERVED
 1307 |  3   nda_lacie_routines.s     50 | Comment     | 00 |         |    0 | 00/0428               | *   ADDR 10 RR LISTEN
 1308 |  3   nda_lacie_routines.s     51 | Comment     | 00 |         |    0 | 00/0428               | *   ADDR 11 RR TALK
 1309 |  3   nda_lacie_routines.s     52 | Comment     | 00 |         |    0 | 00/0428               | *
 1310 |  3   nda_lacie_routines.s     53 | Comment     | 00 |         |    0 | 00/0428               | *   ADDR = 0..15 - device address
 1311 |  3   nda_lacie_routines.s     54 | Comment     | 00 |         |    0 | 00/0428               | *   RR = 0..3 - register
 1312 |  3   nda_lacie_routines.s     55 | Comment     | 00 |         |    0 | 00/0428               | *
 1313 |  3   nda_lacie_routines.s     56 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1314 |  3   nda_lacie_routines.s     57 | Comment     | 00 |         |    0 | 00/0428               | *---------- Apple IIgs SendInfo ADB Commands (the ADB Tool Set *only*)
 1315 |  3   nda_lacie_routines.s     58 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1316 |  3   nda_lacie_routines.s     59 | Equivalence | 00 |         |    0 | 00/0428               | transmitADBBytes      =         %01000111         ; $47
 1317 |  3   nda_lacie_routines.s     60 | Equivalence | 00 |         |    0 | 00/0428               | enableSRQ             =         %01010000         ; $50
 1318 |  3   nda_lacie_routines.s     61 | Equivalence | 00 |         |    0 | 00/0428               | disableSRQ            =         %01110000         ; $70
 1319 |  3   nda_lacie_routines.s     62 | Equivalence | 00 |         |    0 | 00/0428               | listen                =         %10000000         ; $80
 1320 |  3   nda_lacie_routines.s     63 | Equivalence | 00 |         |    0 | 00/0428               | talk                  =         %11000000         ; $C0
 1321 |  3   nda_lacie_routines.s     64 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1322 |  3   nda_lacie_routines.s     65 | Comment     | 00 |         |    0 | 00/0428               | *---------- Error codes
 1323 |  3   nda_lacie_routines.s     66 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1324 |  3   nda_lacie_routines.s     67 | Equivalence | 00 |         |    0 | 00/0428               | cmdIncomplete         =         $0910             ; Command not completed
 1325 |  3   nda_lacie_routines.s     68 | Equivalence | 00 |         |    0 | 00/0428               | cantSync              =         $0911             ; Can't synchronize with system
 1326 |  3   nda_lacie_routines.s     69 | Equivalence | 00 |         |    0 | 00/0428               | adbBusy               =         $0982             ; ADB busy (command pending)
 1327 |  3   nda_lacie_routines.s     70 | Equivalence | 00 |         |    0 | 00/0428               | devNotAtAddr          =         $0983             ; Device not present at address
 1328 |  3   nda_lacie_routines.s     71 | Equivalence | 00 |         |    0 | 00/0428               | srqListFull           =         $0984             ; SRQ list full
 1329 |  3   nda_lacie_routines.s     72 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1330 |  3   nda_lacie_routines.s     73 | Comment     | 00 |         |    0 | 00/0428               | *---------- FM Radio registers (big endian ordering in RAM, from Tashtari)
 1331 |  3   nda_lacie_routines.s     74 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1332 |  3   nda_lacie_routines.s     75 | Equivalence | 00 |         |    0 | 00/0428               | baseFREQ              =         $0358             ; (-)10.7 MHz
 1333 |  3   nda_lacie_routines.s     76 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1334 |  3   nda_lacie_routines.s     77 | Comment     | 00 |         |    0 | 00/0428               | * Register 1 - Volume and tone controls
 1335 |  3   nda_lacie_routines.s     78 | Comment     | 00 |         |    0 | 00/0428               | * Register 1 sets the volume and tone controls and is three bytes in length.
 1336 |  3   nda_lacie_routines.s     79 | Comment     | 00 |         |    0 | 00/0428               | * Talk 1 has a fourth byte appended which is the firmware revision of the FM Radio (mine is 0x0A).
 1337 |  3   nda_lacie_routines.s     80 | Comment     | 00 |         |    0 | 00/0428               | *
 1338 |  3   nda_lacie_routines.s     81 | Comment     | 00 |         |    0 | 00/0428               | *   Bit  Description
 1339 |  3   nda_lacie_routines.s     82 | Comment     | 00 |         |    0 | 00/0428               | * 23-16  Volume, apparently set in increments of 0x11 by the application
 1340 |  3   nda_lacie_routines.s     83 | Comment     | 00 |         |    0 | 00/0428               | *    15  Always zero
 1341 |  3   nda_lacie_routines.s     84 | Comment     | 00 |         |    0 | 00/0428               | * 14-12  Treble
 1342 |  3   nda_lacie_routines.s     85 | Comment     | 00 |         |    0 | 00/0428               | *    11  Always zero
 1343 |  3   nda_lacie_routines.s     86 | Comment     | 00 |         |    0 | 00/0428               | *  10-8  Bass
 1344 |  3   nda_lacie_routines.s     87 | Comment     | 00 |         |    0 | 00/0428               | *     7  Mute, active high
 1345 |  3   nda_lacie_routines.s     88 | Comment     | 00 |         |    0 | 00/0428               | *   6-5  Sound fading, 0 = normal, 1 = low, 2 = medium, 3 = high
 1346 |  3   nda_lacie_routines.s     89 | Comment     | 00 |         |    0 | 00/0428               | *   4-1  Undetermined, apparently always zero
 1347 |  3   nda_lacie_routines.s     90 | Comment     | 00 |         |    0 | 00/0428               | *     0  Undetermined, initially zero but always set high by the application
 1348 |  3   nda_lacie_routines.s     91 | Comment     | 00 |         |    0 | 00/0428               | *
 1349 |  3   nda_lacie_routines.s     92 | Comment     | 00 |         |    0 | 00/0428               | * Register 2 - FM station selection
 1350 |  3   nda_lacie_routines.s     93 | Comment     | 00 |         |    0 | 00/0428               | * 
 1351 |  3   nda_lacie_routines.s     94 | Comment     | 00 |         |    0 | 00/0428               | * First byte
 1352 |  3   nda_lacie_routines.s     95 | Comment     | 00 |         |    0 | 00/0428               | * In a Listen 2 command, the fist byte seems to always be 0x41. In a Talk command, the bits of the first bytes are as follows:
 1353 |  3   nda_lacie_routines.s     96 | Comment     | 00 |         |    0 | 00/0428               | *
 1354 |  3   nda_lacie_routines.s     97 | Comment     | 00 |         |    0 | 00/0428               | * Bit  Description
 1355 |  3   nda_lacie_routines.s     98 | Comment     | 00 |         |    0 | 00/0428               | *   7  FM stereo indicator, active high
 1356 |  3   nda_lacie_routines.s     99 | Comment     | 00 |         |    0 | 00/0428               | * 6-1  Undetermined, apparently always zero
 1357 |  3   nda_lacie_routines.s    100 | Comment     | 00 |         |    0 | 00/0428               | *   0  Signal strength indicator, active high
 1358 |  3   nda_lacie_routines.s    101 | Comment     | 00 |         |    0 | 00/0428               | *
 1359 |  3   nda_lacie_routines.s    102 | Comment     | 00 |         |    0 | 00/0428               | * Second and third bytes (big endian)
 1360 |  3   nda_lacie_routines.s    103 | Comment     | 00 |         |    0 | 00/0428               | * The second and third bytes indicate the FM station. Starting from a base of -10.7 MHz (0x358), the following values are added to it:
 1361 |  3   nda_lacie_routines.s    104 | Comment     | 00 |         |    0 | 00/0428               | *
 1362 |  3   nda_lacie_routines.s    105 | Comment     | 00 |         |    0 | 00/0428               | * Bit  Description
 1363 |  3   nda_lacie_routines.s    106 | Comment     | 00 |         |    0 | 00/0428               | *  15  Undetermined, always zero
 1364 |  3   nda_lacie_routines.s    107 | Comment     | 00 |         |    0 | 00/0428               | *  14  Undetermined, always zero
 1365 |  3   nda_lacie_routines.s    108 | Comment     | 00 |         |    0 | 00/0428               | *  13  102.4 MHz
 1366 |  3   nda_lacie_routines.s    109 | Comment     | 00 |         |    0 | 00/0428               | *  12  51.2 MHz
 1367 |  3   nda_lacie_routines.s    110 | Comment     | 00 |         |    0 | 00/0428               | *  11  25.6 MHz
 1368 |  3   nda_lacie_routines.s    111 | Comment     | 00 |         |    0 | 00/0428               | *  10  12.8 MHz
 1369 |  3   nda_lacie_routines.s    112 | Comment     | 00 |         |    0 | 00/0428               | *   9  6.4 MHz
 1370 |  3   nda_lacie_routines.s    113 | Comment     | 00 |         |    0 | 00/0428               | *   8  3.2 MHz
 1371 |  3   nda_lacie_routines.s    114 | Comment     | 00 |         |    0 | 00/0428               | *   7  1.6 MHz
 1372 |  3   nda_lacie_routines.s    115 | Comment     | 00 |         |    0 | 00/0428               | *   6  800 kHz
