------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  780 |  2 nda_fmradio_routines.s    150 | Comment     | 00 |         |    0 | 00/022E               | *----------------------------
  781 |  2 nda_fmradio_routines.s    151 | Empty       | 00 |         |    0 | 00/022E               |                                                   
  782 |  2 nda_fmradio_routines.s    152 | Comment     | 00 |         |    0 | 00/022E               | *--- Event Record
  783 |  2 nda_fmradio_routines.s    153 | Empty       | 00 |         |    0 | 00/022E               |                                                   
  784 |  2 nda_fmradio_routines.s    154 | Data        | 00 |         |    2 | 00/022E : 00 00       | taskWHAT              ds        2                 ; wmWhat           +0
  785 |  2 nda_fmradio_routines.s    155 | Data        | 00 |         |    4 | 00/0230 : 00 00 00 00 | taskMESSAGE           ds        4                 ; wmMessage        +2
  786 |  2 nda_fmradio_routines.s    156 | Data        | 00 |         |    4 | 00/0234 : 00 00 00 00 | taskWHEN              ds        4                 ; wmWhen           +6
  787 |  2 nda_fmradio_routines.s    157 | Data        | 00 |         |    4 | 00/0238 : 00 00 00 00 | taskWHERE             ds        4                 ; wmWhere          +10
  788 |  2 nda_fmradio_routines.s    158 | Data        | 00 |         |    2 | 00/023C : 00 00       | taskMODIFIERS         ds        2                 ; wmModifiers      +14
  789 |  2 nda_fmradio_routines.s    159 | Data        | 00 |         |    4 | 00/023E : 00 00 00 00 | taskDATA              ds        4                 ; wmTaskData       +16
  790 |  2 nda_fmradio_routines.s    160 | Data        | 00 |         |    4 | 00/0242 : FF FF 1F 00 | taskMASK              adrl      $001fffff         ; wmTaskMask       +20
  791 |  2 nda_fmradio_routines.s    161 | Data        | 00 |         |    4 | 00/0246 : 00 00 00 00 |                       ds        4                 ; wmLastClickTick  +24
  792 |  2 nda_fmradio_routines.s    162 | Data        | 00 |         |    2 | 00/024A : 00 00       | taskCLICKCOUNT        ds        2                 ; wmClickCount     +28
  793 |  2 nda_fmradio_routines.s    163 | Data        | 00 |         |    4 | 00/024C : 00 00 00 00 | taskDATA2             ds        4                 ; wmTaskData2      +30
  794 |  2 nda_fmradio_routines.s    164 | Data        | 00 |         |    4 | 00/0250 : 00 00 00 00 | taskDATA3             ds        4                 ; wmTaskData3      +34
  795 |  2 nda_fmradio_routines.s    165 | Data        | 00 |         |    4 | 00/0254 : 00 00 00 00 | taskDATA4             ds        4                 ; wmTaskData4      +38
  796 |  2 nda_fmradio_routines.s    166 | Data        | 00 |         |    4 | 00/0258 : 00 00 00 00 |                       ds        4                 ; wmLastClickPt    +42
  797 |  2 nda_fmradio_routines.s    167 | Empty       | 00 |         |    0 | 00/025C               |                                                   
  798 |  2 nda_fmradio_routines.s    168 | Comment     | 00 |         |    0 | 00/025C               | *----------------------------
  799 |  2 nda_fmradio_routines.s    169 | Comment     | 00 |         |    0 | 00/025C               | * CONTROL MANAGEMENT
  800 |  2 nda_fmradio_routines.s    170 | Comment     | 00 |         |    0 | 00/025C               | *----------------------------
  801 |  2 nda_fmradio_routines.s    171 | Empty       | 00 |         |    0 | 00/025C               |                                                   
  802 |  2 nda_fmradio_routines.s    172 | Code        | 00 |         |    1 | 00/025C : 60          | ctlNULL               rts                         
  803 |  2 nda_fmradio_routines.s    173 | Empty       | 00 |         |    0 | 00/025D               |                                                   
  804 |  2 nda_fmradio_routines.s    174 | Comment     | 00 |         |    0 | 00/025D               | *----------------------------
  805 |  2 nda_fmradio_routines.s    175 | Comment     | 00 |         |    0 | 00/025D               | * GET CONTROL VALUE
  806 |  2 nda_fmradio_routines.s    176 | Comment     | 00 |         |    0 | 00/025D               | *----------------------------
  807 |  2 nda_fmradio_routines.s    177 | Comment     | 00 |         |    0 | 00/025D               | * X: control ID
  808 |  2 nda_fmradio_routines.s    178 | Comment     | 00 |         |    0 | 00/025D               | * A: current value
  809 |  2 nda_fmradio_routines.s    179 | Empty       | 00 |         |    0 | 00/025D               |                                                   
  810 |  2 nda_fmradio_routines.s    180 | Code        | 00 |         |    1 | 00/025D : 48          | getCTLVALUE           pha                         ; space
  811 |  2 nda_fmradio_routines.s    181 | Macro       | 00 |         |    0 | 00/025E               |                       PushLong  myWINDOW          ; windPtr
  819 |  2 nda_fmradio_routines.s    181 | Code        | 00 |  2      |    3 | 00/025E : AD C5 11    |                       LDA       myWINDOW+2        
  820 |  2 nda_fmradio_routines.s    181 | Code        | 00 |         |    1 | 00/0261 : 48          |                       PHA                         
  828 |  2 nda_fmradio_routines.s    181 | Code        | 00 |  2      |    3 | 00/0262 : AD C3 11    |                       LDA       myWINDOW          
  829 |  2 nda_fmradio_routines.s    181 | Code        | 00 |         |    1 | 00/0265 : 48          |                       PHA                         
  831 |  2 nda_fmradio_routines.s    182 | Code        | 00 |         |    3 | 00/0266 : F4 00 00    |                       pea       $0000             ; ctlID
  832 |  2 nda_fmradio_routines.s    183 | Code        | 00 |         |    1 | 00/0269 : DA          |                       phx                         
  833 |  2 nda_fmradio_routines.s    184 | Macro       | 00 |         |    0 | 00/026A               |                       _GetCtlValueByID                    
  835 |  2 nda_fmradio_routines.s    184 | Code        | 00 |         |    3 | 00/026A : A2 10 3D    |                       LDX       #$3D10            ; load tool call #
  836 |  2 nda_fmradio_routines.s    184 | Code        | 00 |         |    4 | 00/026D : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  837 |  2 nda_fmradio_routines.s    185 | Code        | 00 |         |    1 | 00/0271 : 68          |                       pla                         
  838 |  2 nda_fmradio_routines.s    186 | Code        | 00 |         |    1 | 00/0272 : 60          |                       rts                         
  839 |  2 nda_fmradio_routines.s    187 | Empty       | 00 |         |    0 | 00/0273               |                                                   
  840 |  2 nda_fmradio_routines.s    188 | Comment     | 00 |         |    0 | 00/0273               | *----------------------------
  841 |  2 nda_fmradio_routines.s    189 | Comment     | 00 |         |    0 | 00/0273               | * SET CONTROL VALUE
  842 |  2 nda_fmradio_routines.s    190 | Comment     | 00 |         |    0 | 00/0273               | *----------------------------
  843 |  2 nda_fmradio_routines.s    191 | Comment     | 00 |         |    0 | 00/0273               | * A: new value
  844 |  2 nda_fmradio_routines.s    192 | Comment     | 00 |         |    0 | 00/0273               | * X: control ID
  845 |  2 nda_fmradio_routines.s    193 | Empty       | 00 |         |    0 | 00/0273               |                                                   
  846 |  2 nda_fmradio_routines.s    194 | Code        | 00 |         |    1 | 00/0273 : 48          | setCTLVALUE           pha                         ; newValue
  847 |  2 nda_fmradio_routines.s    195 | Macro       | 00 |         |    0 | 00/0274               |                       PushLong  myWINDOW          ; windPtr
  855 |  2 nda_fmradio_routines.s    195 | Code        | 00 |  2      |    3 | 00/0274 : AD C5 11    |                       LDA       myWINDOW+2        
  856 |  2 nda_fmradio_routines.s    195 | Code        | 00 |         |    1 | 00/0277 : 48          |                       PHA                         
  864 |  2 nda_fmradio_routines.s    195 | Code        | 00 |  2      |    3 | 00/0278 : AD C3 11    |                       LDA       myWINDOW          
  865 |  2 nda_fmradio_routines.s    195 | Code        | 00 |         |    1 | 00/027B : 48          |                       PHA                         
  867 |  2 nda_fmradio_routines.s    196 | Code        | 00 |         |    3 | 00/027C : F4 00 00    |                       pea       $0000             ; ctlID
  868 |  2 nda_fmradio_routines.s    197 | Code        | 00 |         |    1 | 00/027F : DA          |                       phx                         
  869 |  2 nda_fmradio_routines.s    198 | Macro       | 00 |         |    0 | 00/0280               |                       _SetCtlValueByID                    
