------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1338 |  3   nda_lacie_routines.s    104 | Comment     | 00 |         |    0 | 00/03F4               | *
 1339 |  3   nda_lacie_routines.s    105 | Comment     | 00 |         |    0 | 00/03F4               | * Bit  Description
 1340 |  3   nda_lacie_routines.s    106 | Comment     | 00 |         |    0 | 00/03F4               | *  15  Undetermined, always zero
 1341 |  3   nda_lacie_routines.s    107 | Comment     | 00 |         |    0 | 00/03F4               | *  14  Undetermined, always zero
 1342 |  3   nda_lacie_routines.s    108 | Comment     | 00 |         |    0 | 00/03F4               | *  13  102.4 MHz
 1343 |  3   nda_lacie_routines.s    109 | Comment     | 00 |         |    0 | 00/03F4               | *  12  51.2 MHz
 1344 |  3   nda_lacie_routines.s    110 | Comment     | 00 |         |    0 | 00/03F4               | *  11  25.6 MHz
 1345 |  3   nda_lacie_routines.s    111 | Comment     | 00 |         |    0 | 00/03F4               | *  10  12.8 MHz
 1346 |  3   nda_lacie_routines.s    112 | Comment     | 00 |         |    0 | 00/03F4               | *   9  6.4 MHz
 1347 |  3   nda_lacie_routines.s    113 | Comment     | 00 |         |    0 | 00/03F4               | *   8  3.2 MHz
 1348 |  3   nda_lacie_routines.s    114 | Comment     | 00 |         |    0 | 00/03F4               | *   7  1.6 MHz
 1349 |  3   nda_lacie_routines.s    115 | Comment     | 00 |         |    0 | 00/03F4               | *   6  800 kHz
 1350 |  3   nda_lacie_routines.s    116 | Comment     | 00 |         |    0 | 00/03F4               | *   5  400 kHz
 1351 |  3   nda_lacie_routines.s    117 | Comment     | 00 |         |    0 | 00/03F4               | *   4  200 kHz
 1352 |  3   nda_lacie_routines.s    118 | Comment     | 00 |         |    0 | 00/03F4               | *   3  100 kHz
 1353 |  3   nda_lacie_routines.s    119 | Comment     | 00 |         |    0 | 00/03F4               | *   2  50 kHz
 1354 |  3   nda_lacie_routines.s    120 | Comment     | 00 |         |    0 | 00/03F4               | *   1  Undetermined, always zero
 1355 |  3   nda_lacie_routines.s    121 | Comment     | 00 |         |    0 | 00/03F4               | *   0  Undetermined, always zero
 1356 |  3   nda_lacie_routines.s    122 | Comment     | 00 |         |    0 | 00/03F4               | *
 1357 |  3   nda_lacie_routines.s    123 | Comment     | 00 |         |    0 | 00/03F4               | * Register 3 - Default device data
 1358 |  3   nda_lacie_routines.s    124 | Comment     | 00 |         |    0 | 00/03F4               | *
 1359 |  3   nda_lacie_routines.s    125 | Comment     | 00 |         |    0 | 00/03F4               | *  For FM Radio, this is 0779
 1360 |  3   nda_lacie_routines.s    126 | Comment     | 00 |         |    0 | 00/03F4               | *   Default address is 07
 1361 |  3   nda_lacie_routines.s    127 | Comment     | 00 |         |    0 | 00/03F4               | *   Default handler ID is 79
 1362 |  3   nda_lacie_routines.s    128 | Comment     | 00 |         |    0 | 00/03F4               | *
 1363 |  3   nda_lacie_routines.s    129 | Comment     | 00 |         |    0 | 00/03F4               | * -------------------------------
 1364 |  3   nda_lacie_routines.s    130 | Comment     | 00 |         |    0 | 00/03F4               | * 1 1 1 1 1
 1365 |  3   nda_lacie_routines.s    131 | Comment     | 00 |         |    0 | 00/03F4               | * 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0
 1366 |  3   nda_lacie_routines.s    132 | Comment     | 00 |         |    0 | 00/03F4               | * -------------------------------
 1367 |  3   nda_lacie_routines.s    133 | Comment     | 00 |         |    0 | 00/03F4               | * 0 ! ! 0 ------- ---------------
 1368 |  3   nda_lacie_routines.s    134 | Comment     | 00 |         |    0 | 00/03F4               | *   ! !   Address Dev handler ID
 1369 |  3   nda_lacie_routines.s    135 | Comment     | 00 |         |    0 | 00/03F4               | *   ! > Service request enable
 1370 |  3   nda_lacie_routines.s    136 | Comment     | 00 |         |    0 | 00/03F4               | *   > Exceptional event
 1371 |  3   nda_lacie_routines.s    137 | Comment     | 00 |         |    0 | 00/03F4               | *
 1372 |  3   nda_lacie_routines.s    138 | Comment     | 00 |         |    0 | 00/03F4               | *
 1373 |  3   nda_lacie_routines.s    139 | Comment     | 00 |         |    0 | 00/03F4               | * HOW TO USE
 1374 |  3   nda_lacie_routines.s    140 | Comment     | 00 |         |    0 | 00/03F4               | *  To set volume & tone: send 8 Talk 0 commands, then a Listen 1 command followed by 8 Talk 0 commands
 1375 |  3   nda_lacie_routines.s    141 | Comment     | 00 |         |    0 | 00/03F4               | *  To set the frequency: send 8 Talk 0 commands, then a Listen 2 command followed by 8 Talk 0 commands
 1376 |  3   nda_lacie_routines.s    142 | Comment     | 00 |         |    0 | 00/03F4               | * 
 1377 |  3   nda_lacie_routines.s    143 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1378 |  3   nda_lacie_routines.s    144 | Equivalence | 00 |         |    0 | 00/03F4               | ID_LACIE              =         $79               ; handler ID of the LaCie FM Radio
 1379 |  3   nda_lacie_routines.s    145 | Equivalence | 00 |         |    0 | 00/03F4               | NB_RETRY              =         8                 
 1380 |  3   nda_lacie_routines.s    146 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1381 |  3   nda_lacie_routines.s    147 | Directive   | 00 |         |    0 | 00/03F4               |                       mx        %00               
 1382 |  3   nda_lacie_routines.s    148 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1383 |  3   nda_lacie_routines.s    149 | Comment     | 00 |         |    0 | 00/03F4               | *----------------------------
 1384 |  3   nda_lacie_routines.s    150 | Comment     | 00 |         |    0 | 00/03F4               | * GET DEVICE INFO
 1385 |  3   nda_lacie_routines.s    151 | Comment     | 00 |         |    0 | 00/03F4               | *----------------------------
 1386 |  3   nda_lacie_routines.s    152 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1387 |  3   nda_lacie_routines.s    153 | Empty       | 00 |         |    0 | 00/03F4               | lacie_getINFO                                     
 1388 |  3   nda_lacie_routines.s    154 | Code        | 00 |         |    3 | 00/03F4 : A2 10 00    |                       ldx       #{8}*2            
 1389 |  3   nda_lacie_routines.s    155 | Code        | 00 |         |    1 | 00/03F7 : DA          | ozunid_1              phx                         
 1390 |  3   nda_lacie_routines.s    156 | Code        | 00 |  2      |    3 | 00/03F8 : 20 9E 0B    |                       jsr       FMTalkRegister3   
 1391 |  3   nda_lacie_routines.s    157 | Code        | 00 |         |    1 | 00/03FB : FA          |                       plx                         
 1392 |  3   nda_lacie_routines.s    158 | Comment     | 00 |         |    0 | 00/03FC               | *	bcc	ok_getINFO1
 1393 |  3   nda_lacie_routines.s    159 | Code        | 00 |         |    1 | 00/03FC : CA          |                       dex                         
 1394 |  3   nda_lacie_routines.s    160 | Code        | 00 |         |    2 | 00/03FD : D0 F8       |                       bne       ozunid_1          
 1395 |  3   nda_lacie_routines.s    161 | Empty       | 00 |         |    0 | 00/03FF               |                                                   
 1396 |  3   nda_lacie_routines.s    162 | Code        | 00 |  2      |    3 | 00/03FF : 20 E3 0A    | ok_getINFO1           jsr       FMListenRegister3 ; reset please
 1397 |  3   nda_lacie_routines.s    163 | Empty       | 00 |         |    0 | 00/0402               |                                                   
 1398 |  3   nda_lacie_routines.s    164 | Code        | 00 |         |    3 | 00/0402 : A2 10 00    |                       ldx       #{8}*2            
 1399 |  3   nda_lacie_routines.s    165 | Code        | 00 |         |    1 | 00/0405 : DA          | ozunid_2              phx                         
 1400 |  3   nda_lacie_routines.s    166 | Code        | 00 |  2      |    3 | 00/0406 : 20 9E 0B    |                       jsr       FMTalkRegister3   
 1401 |  3   nda_lacie_routines.s    167 | Code        | 00 |         |    1 | 00/0409 : FA          |                       plx                         
 1402 |  3   nda_lacie_routines.s    168 | Code        | 00 |         |    2 | 00/040A : 90 03       |                       bcc       ok_getINFO2       
 1403 |  3   nda_lacie_routines.s    169 | Code        | 00 |         |    1 | 00/040C : CA          |                       dex                         
 1404 |  3   nda_lacie_routines.s    170 | Code        | 00 |         |    2 | 00/040D : D0 F6       |                       bne       ozunid_2          
 1405 |  3   nda_lacie_routines.s    171 | Empty       | 00 |         |    0 | 00/040F               |                                                   
 1406 |  3   nda_lacie_routines.s    172 | Code        | 00 |  2      |    3 | 00/040F : AD C8 0B    | ok_getINFO2           lda       dataTalk3+1       ; return the FM Radio handler ID
 1407 |  3   nda_lacie_routines.s    173 | Code        | 00 |         |    3 | 00/0412 : 29 FF 00    |                       and       #$ff              ; or 0 if no radio is found
 1408 |  3   nda_lacie_routines.s    174 | Code        | 00 |         |    3 | 00/0415 : C9 79 00    |                       cmp       #{$79}            
 1409 |  3   nda_lacie_routines.s    175 | Code        | 00 |         |    1 | 00/0418 : 60          |                       rts                         
 1410 |  3   nda_lacie_routines.s    176 | Empty       | 00 |         |    0 | 00/0419               |                                                   
 1411 |  3   nda_lacie_routines.s    177 | Comment     | 00 |         |    0 | 00/0419               | *----------------------------
 1412 |  3   nda_lacie_routines.s    178 | Comment     | 00 |         |    0 | 00/0419               | * SET DEFAULT VALUES
 1413 |  3   nda_lacie_routines.s    179 | Comment     | 00 |         |    0 | 00/0419               | *----------------------------
 1414 |  3   nda_lacie_routines.s    180 | Empty       | 00 |         |    0 | 00/0419               |                                                   
 1415 |  3   nda_lacie_routines.s    181 | Empty       | 00 |         |    0 | 00/0419               | lacie_setDFTVAL                                   
 1416 |  3   nda_lacie_routines.s    182 | Code        | 00 |         |    3 | 00/0419 : A9 32 00    |                       lda       #{50}             
 1417 |  3   nda_lacie_routines.s    183 | Code        | 00 |  2      |    3 | 00/041C : 8D EC 03    |                       sta       theVOL            
 1418 |  3   nda_lacie_routines.s    184 | Code        | 00 |         |    3 | 00/041F : A9 40 01    |                       lda       #{320}            
 1419 |  3   nda_lacie_routines.s    185 | Code        | 00 |  2      |    3 | 00/0422 : 8D EE 03    |                       sta       theFREQ           
 1420 |  3   nda_lacie_routines.s    186 | Code        | 00 |         |    3 | 00/0425 : A9 00 00    |                       lda       #{0}              
 1421 |  3   nda_lacie_routines.s    187 | Code        | 00 |  2      |    3 | 00/0428 : 8D F0 03    |                       sta       fgMUTE            
 1422 |  3   nda_lacie_routines.s    188 | Code        | 00 |         |    3 | 00/042B : A9 01 00    |                       lda       #{1}              
 1423 |  3   nda_lacie_routines.s    189 | Code        | 00 |  2      |    3 | 00/042E : 8D F2 03    |                       sta       fgRDS             
 1424 |  3   nda_lacie_routines.s    190 | Code        | 00 |         |    1 | 00/0431 : 60          |                       rts                         
 1425 |  3   nda_lacie_routines.s    191 | Empty       | 00 |         |    0 | 00/0432               |                                                   
 1426 |  3   nda_lacie_routines.s    192 | Comment     | 00 |         |    0 | 00/0432               | *----------------------------
