------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  773 |  1   BenchmarkeD.s    438 | Code        | 00 |         |    4 | 00/0320 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  774 |  1   BenchmarkeD.s    439 | Empty       | 00 |         |    0 | 00/0324               |                                           
  775 |  1   BenchmarkeD.s    440 | Code        | 00 |  2      |    3 | 00/0324 : AE B1 0A    |                  ldx       proOPEN+6      
  776 |  1   BenchmarkeD.s    441 | Code        | 00 |  2      |    3 | 00/0327 : AC AF 0A    |                  ldy       proOPEN+4      
  777 |  1   BenchmarkeD.s    442 | Code        | 00 |  2      |    3 | 00/032A : 20 4C 05    |                  jsr       printC1        
  778 |  1   BenchmarkeD.s    443 | Empty       | 00 |         |    0 | 00/032D               |                                           
  779 |  1   BenchmarkeD.s    444 | Code        | 00 |  2      |    3 | 00/032D : 20 60 05    |                  jsr       printDATEFROM  
  780 |  1   BenchmarkeD.s    445 | Empty       | 00 |         |    0 | 00/0330               |                                           
  781 |  1   BenchmarkeD.s    446 | Comment     | 00 |         |    0 | 00/0330               | *---
  782 |  1   BenchmarkeD.s    447 | Empty       | 00 |         |    0 | 00/0330               |                                           
  783 |  1   BenchmarkeD.s    448 | Code        | 00 |         |    4 | 00/0330 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  784 |  1   BenchmarkeD.s    449 | Data        | 00 |         |    2 | 00/0334 : 10 20       |                  dw        $2010          
  785 |  1   BenchmarkeD.s    450 | Data        | 00 |  3      |    4 | 00/0336 : AB 0A 00 00 |                  adrl      proOPEN        
  786 |  1   BenchmarkeD.s    451 | Empty       | 00 |         |    0 | 00/033A               |                                           
  787 |  1   BenchmarkeD.s    452 | Code        | 00 |  2      |    3 | 00/033A : AD AD 0A    |                  lda       proOPEN+2      
  788 |  1   BenchmarkeD.s    453 | Code        | 00 |  2      |    3 | 00/033D : 8D F9 0A    |                  sta       proWRITE+2     
  789 |  1   BenchmarkeD.s    454 | Code        | 00 |  2      |    3 | 00/0340 : 8D 0B 0B    |                  sta       proCLOSE+2     
  790 |  1   BenchmarkeD.s    455 | Empty       | 00 |         |    0 | 00/0343               |                                           
  791 |  1   BenchmarkeD.s    456 | Code        | 00 |  2      |    3 | 00/0343 : 9C CF 0C    |                  stz       theINDEX       
  792 |  1   BenchmarkeD.s    457 | Empty       | 00 |         |    0 | 00/0346               |                                           
  793 |  1   BenchmarkeD.s    458 | Code        | 00 |  2      |    3 | 00/0346 : 20 32 05    | ozunid_2         jsr       displayWHEEL   
  794 |  1   BenchmarkeD.s    459 | Code        | 00 |  2      |    3 | 00/0349 : 20 02 05    |                  jsr       checkCANCEL    
  795 |  1   BenchmarkeD.s    460 | Code        | 00 |         |    2 | 00/034C : B0 24       |                  bcs       createFILE2    
  796 |  1   BenchmarkeD.s    461 | Empty       | 00 |         |    0 | 00/034E               |                                           
  797 |  1   BenchmarkeD.s    462 | Code        | 00 |         |    4 | 00/034E : 22 A8 00 E1 |                  jsl       {$e100a8}      
  798 |  1   BenchmarkeD.s    463 | Data        | 00 |         |    2 | 00/0352 : 13 20       |                  dw        $2013          
  799 |  1   BenchmarkeD.s    464 | Data        | 00 |  3      |    4 | 00/0354 : F7 0A 00 00 |                  adrl      proWRITE       
  800 |  1   BenchmarkeD.s    465 | Code        | 00 |         |    2 | 00/0358 : 90 2D       |                  bcc       createFILE3    
  801 |  1   BenchmarkeD.s    466 | Empty       | 00 |         |    0 | 00/035A               |                                           
  802 |  1   BenchmarkeD.s    467 | Code        | 00 |         |    3 | 00/035A : C9 48 00    |                  cmp       #$0048         
  803 |  1   BenchmarkeD.s    468 | Code        | 00 |         |    2 | 00/035D : D0 28       |                  bne       createFILE3    
  804 |  1   BenchmarkeD.s    469 | Empty       | 00 |         |    0 | 00/035F               |                                           
  805 |  1   BenchmarkeD.s    470 | Comment     | 00 |         |    0 | 00/035F               | *--- Special case: we encountered a volume full error
  806 |  1   BenchmarkeD.s    471 | Comment     | 00 |         |    0 | 00/035F               | * we will close the file and delete it...
  807 |  1   BenchmarkeD.s    472 | Empty       | 00 |         |    0 | 00/035F               |                                           
  808 |  1   BenchmarkeD.s    473 | Macro       | 00 |         |    0 | 00/035F               |                  PushLong  #strWERR       
  812 |  1   BenchmarkeD.s    473 | Code        | 00 |  1 >>16 |    3 | 00/035F : F4 00 00    |                  PEA       #^#strWERR     
  819 |  1   BenchmarkeD.s    473 | Code        | 00 |  2      |    3 | 00/0362 : F4 E1 09    |                  PEA       #strWERR       
  822 |  1   BenchmarkeD.s    474 | Macro       | 00 |         |    0 | 00/0365               |                  _WriteCString                 
  824 |  1   BenchmarkeD.s    474 | Code        | 00 |         |    3 | 00/0365 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  825 |  1   BenchmarkeD.s    474 | Code        | 00 |         |    4 | 00/0368 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  826 |  1   BenchmarkeD.s    475 | Empty       | 00 |         |    0 | 00/036C               |                                           
  827 |  1   BenchmarkeD.s    476 | Code        | 00 |         |    3 | 00/036C : A9 01 00    |                  lda       #1             ; set the error flag
  828 |  1   BenchmarkeD.s    477 | Code        | 00 |  2      |    3 | 00/036F : 8D 8D 0A    |                  sta       fgWERR         ; for other file creations
  829 |  1   BenchmarkeD.s    478 | Empty       | 00 |         |    0 | 00/0372               |                                           
  830 |  1   BenchmarkeD.s    479 | Empty       | 00 |         |    0 | 00/0372               | createFILE2                               ; errrooorrrrrrrr
  831 |  1   BenchmarkeD.s    480 | Empty       | 00 |         |    0 | 00/0372               |                                           
  832 |  1   BenchmarkeD.s    481 | Code        | 00 |         |    4 | 00/0372 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; error #$48...
  833 |  1   BenchmarkeD.s    482 | Data        | 00 |         |    2 | 00/0376 : 14 20       |                  dw        $2014          
  834 |  1   BenchmarkeD.s    483 | Data        | 00 |  3      |    4 | 00/0378 : 09 0B 00 00 |                  adrl      proCLOSE       
  835 |  1   BenchmarkeD.s    484 | Empty       | 00 |         |    0 | 00/037C               |                                           
  836 |  1   BenchmarkeD.s    485 | Code        | 00 |         |    4 | 00/037C : 22 A8 00 E1 |                  jsl       {$e100a8}      
  837 |  1   BenchmarkeD.s    486 | Data        | 00 |         |    2 | 00/0380 : 02 20       |                  dw        $2002          
  838 |  1   BenchmarkeD.s    487 | Data        | 00 |  3      |    4 | 00/0382 : A5 0A 00 00 |                  adrl      proDESTROY     
  839 |  1   BenchmarkeD.s    488 | Empty       | 00 |         |    0 | 00/0386               |                                           
  840 |  1   BenchmarkeD.s    489 | Code        | 00 |         |    1 | 00/0386 : 60          |                  rts                      
  841 |  1   BenchmarkeD.s    490 | Empty       | 00 |         |    0 | 00/0387               |                                           
  842 |  1   BenchmarkeD.s    491 | Comment     | 00 |         |    0 | 00/0387               | *---
  843 |  1   BenchmarkeD.s    492 | Empty       | 00 |         |    0 | 00/0387               |                                           
  844 |  1   BenchmarkeD.s    493 | Empty       | 00 |         |    0 | 00/0387               | createFILE3                               ; let's go on
  845 |  1   BenchmarkeD.s    494 | Code        | 00 |  2      |    3 | 00/0387 : EE CF 0C    |                  inc       theINDEX       
  846 |  1   BenchmarkeD.s    495 | Code        | 00 |  2      |    3 | 00/038A : AD CF 0C    |                  lda       theINDEX       
  847 |  1   BenchmarkeD.s    496 | Code        | 00 |  2      |    3 | 00/038D : CD D1 0C    |                  cmp       maxINDEX       ; 32*8*64 = 16M
  848 |  1   BenchmarkeD.s    497 | Code        | 00 |         |    2 | 00/0390 : 90 B4       |                  blt       ozunid_2       
  849 |  1   BenchmarkeD.s    498 | Empty       | 00 |         |    0 | 00/0392               |                                           
  850 |  1   BenchmarkeD.s    499 | Code        | 00 |         |    4 | 00/0392 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  851 |  1   BenchmarkeD.s    500 | Data        | 00 |         |    2 | 00/0396 : 14 20       |                  dw        $2014          
  852 |  1   BenchmarkeD.s    501 | Data        | 00 |  3      |    4 | 00/0398 : 09 0B 00 00 |                  adrl      proCLOSE       
  853 |  1   BenchmarkeD.s    502 | Empty       | 00 |         |    0 | 00/039C               |                                           
  854 |  1   BenchmarkeD.s    503 | Code        | 00 |  2      |    3 | 00/039C : 20 A9 05    |                  jsr       printDATETO    
  855 |  1   BenchmarkeD.s    504 | Code        | 00 |  2      |    3 | 00/039F : 20 F2 05    |                  jsr       calcSPEED      
  856 |  1   BenchmarkeD.s    505 | Code        | 00 |         |    1 | 00/03A2 : 60          |                  rts                      
  857 |  1   BenchmarkeD.s    506 | Empty       | 00 |         |    0 | 00/03A3               |                                           
  858 |  1   BenchmarkeD.s    507 | Comment     | 00 |         |    0 | 00/03A3               | *----------------------------
  859 |  1   BenchmarkeD.s    508 | Comment     | 00 |         |    0 | 00/03A3               | * READ BLOCK SPEED
  860 |  1   BenchmarkeD.s    509 | Comment     | 00 |         |    0 | 00/03A3               | *----------------------------
  861 |  1   BenchmarkeD.s    510 | Empty       | 00 |         |    0 | 00/03A3               |                                           
  862 |  1   BenchmarkeD.s    511 | Comment     | 00 |         |    0 | 00/03A3               | *----------------------------
  863 |  1   BenchmarkeD.s    512 | Comment     | 00 |         |    0 | 00/03A3               | * Entry point for menu 3
  864 |  1   BenchmarkeD.s    513 | Empty       | 00 |         |    0 | 00/03A3               |                                           
  865 |  1   BenchmarkeD.s    514 | Empty       | 00 |         |    0 | 00/03A3               | doBREADtrois                              
  866 |  1   BenchmarkeD.s    515 | Empty       | 00 |         |    0 | 00/03A3               |                                           
  867 |  1   BenchmarkeD.s    516 | Code        | 00 |         |    3 | 00/03A3 : A9 01 00    |                  lda       #1             ; 64KB
  868 |  1   BenchmarkeD.s    517 | Code        | 00 |  2      |    3 | 00/03A6 : 8D 39 0B    |                  sta       proDREAD+$0a   
  869 |  1   BenchmarkeD.s    518 | Code        | 00 |  2      |    3 | 00/03A9 : 9C 37 0B    |                  stz       proDREAD+$08   
  870 |  1   BenchmarkeD.s    519 | Empty       | 00 |         |    0 | 00/03AC               |                                           
  871 |  1   BenchmarkeD.s    520 | Code        | 00 |         |    3 | 00/03AC : A9 80 00    |                  lda       #128           ; step is 128 blocks
  872 |  1   BenchmarkeD.s    521 | Code        | 00 |  2      |    3 | 00/03AF : 8D F6 04    |                  sta       blockSTEP      
  873 |  1   BenchmarkeD.s    522 | Code        | 00 |         |    2 | 00/03B2 : D0 0F       |                  bne       doBREADgo      
