------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  566 |  1 8enchmarkeD.s    548 | Code        | 11 |         |    2 | 00/2279 : F0 14       |                 beq            buildVOL3      ; same length
  567 |  1 8enchmarkeD.s    549 | Empty       | 11 |         |    0 | 00/227B               |                                               
  568 |  1 8enchmarkeD.s    550 | Code        | 11 |         |    3 | 00/227B : AD 72 22    | buildVOL2       lda            buildVOL1+1    ; next volume please
  569 |  1 8enchmarkeD.s    551 | Code        | 11 |         |    1 | 00/227E : 18          |                 clc                           
  570 |  1 8enchmarkeD.s    552 | Code        | 11 |         |    2 | 00/227F : 69 10       |                 adc            #16            
  571 |  1 8enchmarkeD.s    553 | Code        | 11 |         |    3 | 00/2281 : 8D 72 22    |                 sta            buildVOL1+1    
  572 |  1 8enchmarkeD.s    554 | Code        | 11 |         |    3 | 00/2284 : 8D 92 22    |                 sta            buildVOL4+1    
  573 |  1 8enchmarkeD.s    555 | Code        | 11 |         |    3 | 00/2287 : 8D A2 22    |                 sta            buildVOL5+1    
  574 |  1 8enchmarkeD.s    556 | Code        | 11 |         |    2 | 00/228A : 90 E5       |                 bcc            buildVOL1      
  575 |  1 8enchmarkeD.s    557 | Empty       | 11 |         |    0 | 00/228C               |                                               
  576 |  1 8enchmarkeD.s    558 | Code        | 11 |         |    3 | 00/228C : 4C 79 20    |                 jmp            mainNEXT       ; done and not found!
  577 |  1 8enchmarkeD.s    559 | Empty       | 11 |         |    0 | 00/228F               |                                               
  578 |  1 8enchmarkeD.s    560 | Comment     | 11 |         |    0 | 00/228F               | *--- Check volume name
  579 |  1 8enchmarkeD.s    561 | Empty       | 11 |         |    0 | 00/228F               |                                               
  580 |  1 8enchmarkeD.s    562 | Code        | 11 |         |    2 | 00/228F : A2 01       | buildVOL3       ldx            #1             ; string
  581 |  1 8enchmarkeD.s    563 | Code        | 11 |         |    3 | 00/2291 : BD 00 10    | buildVOL4       lda            {$1000},x      
  582 |  1 8enchmarkeD.s    564 | Code        | 11 |         |    2 | 00/2294 : 29 DF       |                 and            #%1101_1111    ; <= P8 v2.5a returns
  583 |  1 8enchmarkeD.s    565 | Code        | 11 |         |    3 | 00/2296 : DD 80 02    |                 cmp            {$280},x       ; case sensitive volumes
  584 |  1 8enchmarkeD.s    566 | Code        | 11 |         |    2 | 00/2299 : D0 E0       |                 bne            buildVOL2      ; in ON_LINE but not in
  585 |  1 8enchmarkeD.s    567 | Code        | 11 |         |    1 | 00/229B : E8          |                 inx                           ; GET_PREFIX
  586 |  1 8enchmarkeD.s    568 | Code        | 11 |         |    3 | 00/229C : EC 80 02    |                 cpx            {$280}         
  587 |  1 8enchmarkeD.s    569 | Code        | 11 |         |    2 | 00/229F : D0 F0       |                 bne            buildVOL4      
  588 |  1 8enchmarkeD.s    570 | Empty       | 11 |         |    0 | 00/22A1               |                                               
  589 |  1 8enchmarkeD.s    571 | Comment     | 11 |         |    0 | 00/22A1               | *--- Here we have our volume, yeah!
  590 |  1 8enchmarkeD.s    572 | Empty       | 11 |         |    0 | 00/22A1               |                                               
  591 |  1 8enchmarkeD.s    573 | Code        | 11 |         |    3 | 00/22A1 : AD 00 10    | buildVOL5       lda            {$1000}        
  592 |  1 8enchmarkeD.s    574 | Code        | 11 |         |    2 | 00/22A4 : 29 F0       |                 and            #$f0           
  593 |  1 8enchmarkeD.s    575 | Code        | 11 |         |    3 | 00/22A6 : 8D 6C 28    |                 sta            proREADBLOCK+1 ; = proWRITEBLOCK
  594 |  1 8enchmarkeD.s    576 | Empty       | 11 |         |    0 | 00/22A9               |                                               
  595 |  1 8enchmarkeD.s    577 | Code        | 11 |         |    2 | 00/22A9 : A9 00       |                 lda            #0             
  596 |  1 8enchmarkeD.s    578 | Code        | 11 |         |    3 | 00/22AB : 8D 6F 28    |                 sta            proREADBLOCK+4 
  597 |  1 8enchmarkeD.s    579 | Code        | 11 |         |    3 | 00/22AE : 8D 70 28    |                 sta            proREADBLOCK+5 
  598 |  1 8enchmarkeD.s    580 | Empty       | 11 |         |    0 | 00/22B1               |                                               
  599 |  1 8enchmarkeD.s    581 | Comment     | 11 |         |    0 | 00/22B1               | *--- Prepare speed calculation
  600 |  1 8enchmarkeD.s    582 | Comment     | 11 |         |    0 | 00/22B1               | *
  601 |  1 8enchmarkeD.s    583 | Comment     | 11 |         |    0 | 00/22B1               | *               lda       proVOLUME+$0a
  602 |  1 8enchmarkeD.s    584 | Comment     | 11 |         |    0 | 00/22B1               | *               lsr
  603 |  1 8enchmarkeD.s    585 | Comment     | 11 |         |    0 | 00/22B1               | *               inc
  604 |  1 8enchmarkeD.s    586 | Comment     | 11 |         |    0 | 00/22B1               | *               sta       filesize
  605 |  1 8enchmarkeD.s    587 | Comment     | 11 |         |    0 | 00/22B1               | *
  606 |  1 8enchmarkeD.s    588 | Comment     | 11 |         |    0 | 00/22B1               | *---
  607 |  1 8enchmarkeD.s    589 | Comment     | 11 |         |    0 | 00/22B1               | *
  608 |  1 8enchmarkeD.s    590 | Comment     | 11 |         |    0 | 00/22B1               | *               PushLong  proVOLUME+$0a
  609 |  1 8enchmarkeD.s    591 | Comment     | 11 |         |    0 | 00/22B1               | *               PushLong  #strNBBLOCKS
  610 |  1 8enchmarkeD.s    592 | Comment     | 11 |         |    0 | 00/22B1               | *               PushWord  #5                   ; 65536 blocks max
  611 |  1 8enchmarkeD.s    593 | Comment     | 11 |         |    0 | 00/22B1               | *               PushWord  #0
  612 |  1 8enchmarkeD.s    594 | Comment     | 11 |         |    0 | 00/22B1               | *               _Long2Dec
  613 |  1 8enchmarkeD.s    595 | Comment     | 11 |         |    0 | 00/22B1               | *
  614 |  1 8enchmarkeD.s    596 | Comment     | 11 |         |    0 | 00/22B1               | *--- Now, shome some data
  615 |  1 8enchmarkeD.s    597 | Empty       | 11 |         |    0 | 00/22B1               |                                               
  616 |  1 8enchmarkeD.s    598 | Macro       | 11 |         |    0 | 00/22B1               |                 @WriteCString  #strREADUNK    
  617 |  1 8enchmarkeD.s    598 | Code        | 11 |         |    2 | 00/22B1 : A2 27       |                 ldx            #>#strREADUNK  
  618 |  1 8enchmarkeD.s    598 | Code        | 11 |         |    2 | 00/22B3 : A0 3F       |                 ldy            #<#strREADUNK  
  619 |  1 8enchmarkeD.s    598 | Code        | 11 |         |    3 | 00/22B5 : 20 2D 23    |                 jsr            printCSTRING   
  620 |  1 8enchmarkeD.s    599 | Empty       | 11 |         |    0 | 00/22B8               |                                               
  621 |  1 8enchmarkeD.s    600 | Comment     | 11 |         |    0 | 00/22B8               | *	@WriteCString	#strNBBLOCKS
  622 |  1 8enchmarkeD.s    601 | Comment     | 11 |         |    0 | 00/22B8               | *	@WriteCString	#strBLOCKS
  623 |  1 8enchmarkeD.s    602 | Empty       | 11 |         |    0 | 00/22B8               |                                               
  624 |  1 8enchmarkeD.s    603 | Code        | 11 |         |    3 | 00/22B8 : 20 80 23    |                 jsr            printDATEFROM  
  625 |  1 8enchmarkeD.s    604 | Empty       | 11 |         |    0 | 00/22BB               |                                               
  626 |  1 8enchmarkeD.s    605 | Comment     | 11 |         |    0 | 00/22BB               | *---
  627 |  1 8enchmarkeD.s    606 | Empty       | 11 |         |    0 | 00/22BB               |                                               
  628 |  1 8enchmarkeD.s    607 | Code        | 11 |         |    3 | 00/22BB : 20 18 23    | doBREAD2        jsr            displayWHEEL   
  629 |  1 8enchmarkeD.s    608 | Code        | 11 |         |    3 | 00/22BE : 20 FA 22    |                 jsr            checkCANCEL    
  630 |  1 8enchmarkeD.s    609 | Code        | 11 |         |    2 | 00/22C1 : B0 14       |                 bcs            doBREAD9       
  631 |  1 8enchmarkeD.s    610 | Empty       | 11 |         |    0 | 00/22C3               |                                               
  632 |  1 8enchmarkeD.s    611 | Code        | 11 |         |    3 | 00/22C3 : 20 00 BF    |                 jsr            {$bf00}        
  633 |  1 8enchmarkeD.s    612 | Data        | 11 |         |    1 | 00/22C6 : 80          |                 dfb            $80            
  634 |  1 8enchmarkeD.s    613 | Data        | 11 |         |    2 | 00/22C7 : 6B 28       |                 da             proREADBLOCK   
  635 |  1 8enchmarkeD.s    614 | Empty       | 11 |         |    0 | 00/22C9               |                                               
  636 |  1 8enchmarkeD.s    615 | Code        | 11 |         |    2 | 00/22C9 : C9 27       |                 cmp            #$27           ; I/O error
  637 |  1 8enchmarkeD.s    616 | Code        | 11 |         |    2 | 00/22CB : F0 0A       |                 beq            doBREAD9       ; the end of reading
  638 |  1 8enchmarkeD.s    617 | Empty       | 11 |         |    0 | 00/22CD               |                                               
  639 |  1 8enchmarkeD.s    618 | Comment     | 11 |         |    0 | 00/22CD               | *- Continue
  640 |  1 8enchmarkeD.s    619 | Empty       | 11 |         |    0 | 00/22CD               |                                               
  641 |  1 8enchmarkeD.s    620 | Code        | 11 |         |    3 | 00/22CD : EE 6F 28    | doBREAD4        inc            proREADBLOCK+4 
  642 |  1 8enchmarkeD.s    621 | Code        | 11 |         |    2 | 00/22D0 : D0 E9       |                 bne            doBREAD2       
  643 |  1 8enchmarkeD.s    622 | Code        | 11 |         |    3 | 00/22D2 : EE 70 28    |                 inc            proREADBLOCK+5 
  644 |  1 8enchmarkeD.s    623 | Code        | 11 |         |    2 | 00/22D5 : D0 E4       |                 bne            doBREAD2       ; and loop
  645 |  1 8enchmarkeD.s    624 | Empty       | 11 |         |    0 | 00/22D7               |                                               
  646 |  1 8enchmarkeD.s    625 | Comment     | 11 |         |    0 | 00/22D7               | *- Yes, we did!
  647 |  1 8enchmarkeD.s    626 | Empty       | 11 |         |    0 | 00/22D7               |                                               
  648 |  1 8enchmarkeD.s    627 | Macro       | 11 |         |    0 | 00/22D7               | doBREAD9        @WriteCString  #strWEREAD     
  649 |  1 8enchmarkeD.s    627 | Code        | 11 |         |    2 | 00/22D7 : A2 27       |                 ldx            #>#strWEREAD   
