------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  715 |  1   8enchmarkeD.s    666 | Code        | 11 |         |    2 | 00/234F : 29 DF       |                  and            #%1101_1111          ; <= P8 v2.5a returns
  716 |  1   8enchmarkeD.s    667 | Code        | 11 |         |    3 | 00/2351 : DD 80 02    |                  cmp            {$280},x             ; case sensitive volumes
  717 |  1   8enchmarkeD.s    668 | Code        | 11 |         |    2 | 00/2354 : D0 E0       |                  bne            buildVOL2            ; in ON_LINE but not in
  718 |  1   8enchmarkeD.s    669 | Code        | 11 |         |    1 | 00/2356 : E8          |                  inx                                 ; GET_PREFIX
  719 |  1   8enchmarkeD.s    670 | Code        | 11 |         |    3 | 00/2357 : EC 80 02    |                  cpx            {$280}               
  720 |  1   8enchmarkeD.s    671 | Code        | 11 |         |    2 | 00/235A : D0 F0       |                  bne            buildVOL4            
  721 |  1   8enchmarkeD.s    672 | Empty       | 11 |         |    0 | 00/235C               |                                                      
  722 |  1   8enchmarkeD.s    673 | Comment     | 11 |         |    0 | 00/235C               | *--- Here we have our volume, yeah!
  723 |  1   8enchmarkeD.s    674 | Empty       | 11 |         |    0 | 00/235C               |                                                      
  724 |  1   8enchmarkeD.s    675 | Code        | 11 |         |    3 | 00/235C : AD 00 10    | buildVOL5        lda            {$1000}              
  725 |  1   8enchmarkeD.s    676 | Code        | 11 |         |    2 | 00/235F : 29 F0       |                  and            #$f0                 
  726 |  1   8enchmarkeD.s    677 | Code        | 11 |         |    3 | 00/2361 : 8D C1 2C    |                  sta            proREADBLOCK+1       ; = proWRITEBLOCK
  727 |  1   8enchmarkeD.s    678 | Empty       | 11 |         |    0 | 00/2364               |                                                      
  728 |  1   8enchmarkeD.s    679 | Code        | 11 |         |    2 | 00/2364 : A9 00       |                  lda            #0                   
  729 |  1   8enchmarkeD.s    680 | Code        | 11 |         |    3 | 00/2366 : 8D C4 2C    |                  sta            proREADBLOCK+4       
  730 |  1   8enchmarkeD.s    681 | Code        | 11 |         |    3 | 00/2369 : 8D C5 2C    |                  sta            proREADBLOCK+5       
  731 |  1   8enchmarkeD.s    682 | Empty       | 11 |         |    0 | 00/236C               |                                                      
  732 |  1   8enchmarkeD.s    683 | Comment     | 11 |         |    0 | 00/236C               | *--- Prepare speed calculation
  733 |  1   8enchmarkeD.s    684 | Comment     | 11 |         |    0 | 00/236C               | *
  734 |  1   8enchmarkeD.s    685 | Comment     | 11 |         |    0 | 00/236C               | *               lda       proVOLUME+$0a
  735 |  1   8enchmarkeD.s    686 | Comment     | 11 |         |    0 | 00/236C               | *               lsr
  736 |  1   8enchmarkeD.s    687 | Comment     | 11 |         |    0 | 00/236C               | *               inc
  737 |  1   8enchmarkeD.s    688 | Comment     | 11 |         |    0 | 00/236C               | *               sta       filesize
  738 |  1   8enchmarkeD.s    689 | Comment     | 11 |         |    0 | 00/236C               | *
  739 |  1   8enchmarkeD.s    690 | Comment     | 11 |         |    0 | 00/236C               | *---
  740 |  1   8enchmarkeD.s    691 | Comment     | 11 |         |    0 | 00/236C               | *
  741 |  1   8enchmarkeD.s    692 | Comment     | 11 |         |    0 | 00/236C               | *               PushLong  proVOLUME+$0a
  742 |  1   8enchmarkeD.s    693 | Comment     | 11 |         |    0 | 00/236C               | *               PushLong  #strNBBLOCKS
  743 |  1   8enchmarkeD.s    694 | Comment     | 11 |         |    0 | 00/236C               | *               PushWord  #5                   ; 65536 blocks max
  744 |  1   8enchmarkeD.s    695 | Comment     | 11 |         |    0 | 00/236C               | *               PushWord  #0
  745 |  1   8enchmarkeD.s    696 | Comment     | 11 |         |    0 | 00/236C               | *               _Long2Dec
  746 |  1   8enchmarkeD.s    697 | Comment     | 11 |         |    0 | 00/236C               | *
  747 |  1   8enchmarkeD.s    698 | Comment     | 11 |         |    0 | 00/236C               | *--- Now, shome some data
  748 |  1   8enchmarkeD.s    699 | Empty       | 11 |         |    0 | 00/236C               |                                                      
  749 |  1   8enchmarkeD.s    700 | Macro       | 11 |         |    0 | 00/236C               |                  @WriteCString  #strREADUNK          
  750 |  1   8enchmarkeD.s    700 | Code        | 11 |         |    2 | 00/236C : A2 2B       |                  ldx            #>#strREADUNK        
  751 |  1   8enchmarkeD.s    700 | Code        | 11 |         |    2 | 00/236E : A0 22       |                  ldy            #<#strREADUNK        
  752 |  1   8enchmarkeD.s    700 | Code        | 11 |         |    3 | 00/2370 : 20 E8 23    |                  jsr            printCSTRING         
  753 |  1   8enchmarkeD.s    701 | Empty       | 11 |         |    0 | 00/2373               |                                                      
  754 |  1   8enchmarkeD.s    702 | Comment     | 11 |         |    0 | 00/2373               | *	@WriteCString	#strNBBLOCKS
  755 |  1   8enchmarkeD.s    703 | Comment     | 11 |         |    0 | 00/2373               | *	@WriteCString	#strBLOCKS
  756 |  1   8enchmarkeD.s    704 | Empty       | 11 |         |    0 | 00/2373               |                                                      
  757 |  1   8enchmarkeD.s    705 | Code        | 11 |         |    3 | 00/2373 : 20 6E 24    |                  jsr            printDATEFROM        
  758 |  1   8enchmarkeD.s    706 | Empty       | 11 |         |    0 | 00/2376               |                                                      
  759 |  1   8enchmarkeD.s    707 | Comment     | 11 |         |    0 | 00/2376               | *---
  760 |  1   8enchmarkeD.s    708 | Empty       | 11 |         |    0 | 00/2376               |                                                      
  761 |  1   8enchmarkeD.s    709 | Code        | 11 |         |    3 | 00/2376 : 20 D3 23    | doBREAD2         jsr            displayWHEEL         
  762 |  1   8enchmarkeD.s    710 | Code        | 11 |         |    3 | 00/2379 : 20 B5 23    |                  jsr            checkCANCEL          
  763 |  1   8enchmarkeD.s    711 | Code        | 11 |         |    2 | 00/237C : B0 14       |                  bcs            doBREAD9             
  764 |  1   8enchmarkeD.s    712 | Empty       | 11 |         |    0 | 00/237E               |                                                      
  765 |  1   8enchmarkeD.s    713 | Code        | 11 |         |    3 | 00/237E : 20 00 BF    |                  jsr            {$bf00}              
  766 |  1   8enchmarkeD.s    714 | Data        | 11 |         |    1 | 00/2381 : 80          |                  dfb            $80                  
  767 |  1   8enchmarkeD.s    715 | Data        | 11 |         |    2 | 00/2382 : C0 2C       |                  da             proREADBLOCK         
  768 |  1   8enchmarkeD.s    716 | Empty       | 11 |         |    0 | 00/2384               |                                                      
  769 |  1   8enchmarkeD.s    717 | Code        | 11 |         |    2 | 00/2384 : C9 27       |                  cmp            #$27                 ; I/O error
  770 |  1   8enchmarkeD.s    718 | Code        | 11 |         |    2 | 00/2386 : F0 0A       |                  beq            doBREAD9             ; the end of reading
  771 |  1   8enchmarkeD.s    719 | Empty       | 11 |         |    0 | 00/2388               |                                                      
  772 |  1   8enchmarkeD.s    720 | Comment     | 11 |         |    0 | 00/2388               | *- Continue
  773 |  1   8enchmarkeD.s    721 | Empty       | 11 |         |    0 | 00/2388               |                                                      
  774 |  1   8enchmarkeD.s    722 | Code        | 11 |         |    3 | 00/2388 : EE C4 2C    | doBREAD4         inc            proREADBLOCK+4       
  775 |  1   8enchmarkeD.s    723 | Code        | 11 |         |    2 | 00/238B : D0 E9       |                  bne            doBREAD2             
  776 |  1   8enchmarkeD.s    724 | Code        | 11 |         |    3 | 00/238D : EE C5 2C    |                  inc            proREADBLOCK+5       
  777 |  1   8enchmarkeD.s    725 | Code        | 11 |         |    2 | 00/2390 : D0 E4       |                  bne            doBREAD2             ; and loop
  778 |  1   8enchmarkeD.s    726 | Empty       | 11 |         |    0 | 00/2392               |                                                      
  779 |  1   8enchmarkeD.s    727 | Comment     | 11 |         |    0 | 00/2392               | *- Yes, we did!
  780 |  1   8enchmarkeD.s    728 | Empty       | 11 |         |    0 | 00/2392               |                                                      
  781 |  1   8enchmarkeD.s    729 | Macro       | 11 |         |    0 | 00/2392               | doBREAD9         @WriteCString  #strWEREAD           
  782 |  1   8enchmarkeD.s    729 | Code        | 11 |         |    2 | 00/2392 : A2 2B       |                  ldx            #>#strWEREAD         
  783 |  1   8enchmarkeD.s    729 | Code        | 11 |         |    2 | 00/2394 : A0 47       |                  ldy            #<#strWEREAD         
  784 |  1   8enchmarkeD.s    729 | Code        | 11 |         |    3 | 00/2396 : 20 E8 23    |                  jsr            printCSTRING         
