------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  567 |  1 8enchmarkeD.s    549 | Code        | 11 |         |    3 | 00/227B : AD 72 22    | buildVOL2       lda            buildVOL1+1    ; next volume please
  568 |  1 8enchmarkeD.s    550 | Code        | 11 |         |    1 | 00/227E : 18          |                 clc                           
  569 |  1 8enchmarkeD.s    551 | Code        | 11 |         |    2 | 00/227F : 69 10       |                 adc            #16            
  570 |  1 8enchmarkeD.s    552 | Code        | 11 |         |    3 | 00/2281 : 8D 72 22    |                 sta            buildVOL1+1    
  571 |  1 8enchmarkeD.s    553 | Code        | 11 |         |    3 | 00/2284 : 8D 92 22    |                 sta            buildVOL4+1    
  572 |  1 8enchmarkeD.s    554 | Code        | 11 |         |    3 | 00/2287 : 8D A2 22    |                 sta            buildVOL5+1    
  573 |  1 8enchmarkeD.s    555 | Code        | 11 |         |    2 | 00/228A : 90 E5       |                 bcc            buildVOL1      
  574 |  1 8enchmarkeD.s    556 | Empty       | 11 |         |    0 | 00/228C               |                                               
  575 |  1 8enchmarkeD.s    557 | Code        | 11 |         |    3 | 00/228C : 4C 79 20    |                 jmp            mainNEXT       ; done and not found!
  576 |  1 8enchmarkeD.s    558 | Empty       | 11 |         |    0 | 00/228F               |                                               
  577 |  1 8enchmarkeD.s    559 | Comment     | 11 |         |    0 | 00/228F               | *--- Check volume name
  578 |  1 8enchmarkeD.s    560 | Empty       | 11 |         |    0 | 00/228F               |                                               
  579 |  1 8enchmarkeD.s    561 | Code        | 11 |         |    2 | 00/228F : A2 01       | buildVOL3       ldx            #1             ; string
  580 |  1 8enchmarkeD.s    562 | Code        | 11 |         |    3 | 00/2291 : BD 00 10    | buildVOL4       lda            {$1000},x      
  581 |  1 8enchmarkeD.s    563 | Code        | 11 |         |    2 | 00/2294 : 29 DF       |                 and            #%1101_1111    ; <= P8 v2.5a returns
  582 |  1 8enchmarkeD.s    564 | Code        | 11 |         |    3 | 00/2296 : DD 80 02    |                 cmp            {$280},x       ; case sensitive volumes
  583 |  1 8enchmarkeD.s    565 | Code        | 11 |         |    2 | 00/2299 : D0 E0       |                 bne            buildVOL2      ; in ON_LINE but not in
  584 |  1 8enchmarkeD.s    566 | Code        | 11 |         |    1 | 00/229B : E8          |                 inx                           ; GET_PREFIX
  585 |  1 8enchmarkeD.s    567 | Code        | 11 |         |    3 | 00/229C : EC 80 02    |                 cpx            {$280}         
  586 |  1 8enchmarkeD.s    568 | Code        | 11 |         |    2 | 00/229F : D0 F0       |                 bne            buildVOL4      
  587 |  1 8enchmarkeD.s    569 | Empty       | 11 |         |    0 | 00/22A1               |                                               
  588 |  1 8enchmarkeD.s    570 | Comment     | 11 |         |    0 | 00/22A1               | *--- Here we have our volume, yeah!
  589 |  1 8enchmarkeD.s    571 | Empty       | 11 |         |    0 | 00/22A1               |                                               
  590 |  1 8enchmarkeD.s    572 | Code        | 11 |         |    3 | 00/22A1 : AD 00 10    | buildVOL5       lda            {$1000}        
  591 |  1 8enchmarkeD.s    573 | Code        | 11 |         |    2 | 00/22A4 : 29 F0       |                 and            #$f0           
  592 |  1 8enchmarkeD.s    574 | Code        | 11 |         |    3 | 00/22A6 : 8D 2E 28    |                 sta            proREADBLOCK+1 ; = proWRITEBLOCK
  593 |  1 8enchmarkeD.s    575 | Empty       | 11 |         |    0 | 00/22A9               |                                               
  594 |  1 8enchmarkeD.s    576 | Code        | 11 |         |    2 | 00/22A9 : A9 00       |                 lda            #0             
  595 |  1 8enchmarkeD.s    577 | Code        | 11 |         |    3 | 00/22AB : 8D 31 28    |                 sta            proREADBLOCK+4 
  596 |  1 8enchmarkeD.s    578 | Code        | 11 |         |    3 | 00/22AE : 8D 32 28    |                 sta            proREADBLOCK+5 
  597 |  1 8enchmarkeD.s    579 | Empty       | 11 |         |    0 | 00/22B1               |                                               
  598 |  1 8enchmarkeD.s    580 | Comment     | 11 |         |    0 | 00/22B1               | * TO DO
  599 |  1 8enchmarkeD.s    581 | Empty       | 11 |         |    0 | 00/22B1               |                                               
  600 |  1 8enchmarkeD.s    582 | Comment     | 11 |         |    0 | 00/22B1               | *--- Prepare speed calculation
  601 |  1 8enchmarkeD.s    583 | Empty       | 11 |         |    0 | 00/22B1               |                                               
  602 |  1 8enchmarkeD.s    584 | Comment     | 11 |         |    0 | 00/22B1               | *               lda       proVOLUME+$0a
  603 |  1 8enchmarkeD.s    585 | Comment     | 11 |         |    0 | 00/22B1               | *               lsr
  604 |  1 8enchmarkeD.s    586 | Comment     | 11 |         |    0 | 00/22B1               | *               inc
  605 |  1 8enchmarkeD.s    587 | Comment     | 11 |         |    0 | 00/22B1               | *               sta       filesize
  606 |  1 8enchmarkeD.s    588 | Empty       | 11 |         |    0 | 00/22B1               |                                               
  607 |  1 8enchmarkeD.s    589 | Comment     | 11 |         |    0 | 00/22B1               | *--- TO DO
  608 |  1 8enchmarkeD.s    590 | Empty       | 11 |         |    0 | 00/22B1               |                                               
  609 |  1 8enchmarkeD.s    591 | Comment     | 11 |         |    0 | 00/22B1               | *               PushLong  proVOLUME+$0a
  610 |  1 8enchmarkeD.s    592 | Comment     | 11 |         |    0 | 00/22B1               | *               PushLong  #strNBBLOCKS
  611 |  1 8enchmarkeD.s    593 | Comment     | 11 |         |    0 | 00/22B1               | *               PushWord  #5                   ; 65536 blocks max
  612 |  1 8enchmarkeD.s    594 | Comment     | 11 |         |    0 | 00/22B1               | *               PushWord  #0
  613 |  1 8enchmarkeD.s    595 | Comment     | 11 |         |    0 | 00/22B1               | *               _Long2Dec
  614 |  1 8enchmarkeD.s    596 | Empty       | 11 |         |    0 | 00/22B1               |                                               
  615 |  1 8enchmarkeD.s    597 | Comment     | 11 |         |    0 | 00/22B1               | *--- Now, shome some data
  616 |  1 8enchmarkeD.s    598 | Empty       | 11 |         |    0 | 00/22B1               |                                               
  617 |  1 8enchmarkeD.s    599 | Macro       | 11 |         |    0 | 00/22B1               |                 @WriteCString  #strREAD       
  618 |  1 8enchmarkeD.s    599 | Code        | 11 |         |    2 | 00/22B1 : A2 27       |                 ldx            #>#strREAD     
  619 |  1 8enchmarkeD.s    599 | Code        | 11 |         |    2 | 00/22B3 : A0 2B       |                 ldy            #<#strREAD     
  620 |  1 8enchmarkeD.s    599 | Code        | 11 |         |    3 | 00/22B5 : 20 2B 23    |                 jsr            printCSTRING   
  621 |  1 8enchmarkeD.s    600 | Macro       | 11 |         |    0 | 00/22B8               |                 @WriteCString  #strNBBLOCKS   
  622 |  1 8enchmarkeD.s    600 | Code        | 11 |         |    2 | 00/22B8 : A2 22       |                 ldx            #>#strNBBLOCKS 
  623 |  1 8enchmarkeD.s    600 | Code        | 11 |         |    2 | 00/22BA : A0 EE       |                 ldy            #<#strNBBLOCKS 
  624 |  1 8enchmarkeD.s    600 | Code        | 11 |         |    3 | 00/22BC : 20 2B 23    |                 jsr            printCSTRING   
  625 |  1 8enchmarkeD.s    601 | Macro       | 11 |         |    0 | 00/22BF               |                 @WriteCString  #strBLOCKS     
  626 |  1 8enchmarkeD.s    601 | Code        | 11 |         |    2 | 00/22BF : A2 27       |                 ldx            #>#strBLOCKS   
  627 |  1 8enchmarkeD.s    601 | Code        | 11 |         |    2 | 00/22C1 : A0 CB       |                 ldy            #<#strBLOCKS   
  628 |  1 8enchmarkeD.s    601 | Code        | 11 |         |    3 | 00/22C3 : 20 2B 23    |                 jsr            printCSTRING   
  629 |  1 8enchmarkeD.s    602 | Code        | 11 |         |    3 | 00/22C6 : 20 7E 23    |                 jsr            printDATEFROM  
  630 |  1 8enchmarkeD.s    603 | Empty       | 11 |         |    0 | 00/22C9               |                                               
  631 |  1 8enchmarkeD.s    604 | Comment     | 11 |         |    0 | 00/22C9               | *---
  632 |  1 8enchmarkeD.s    605 | Empty       | 11 |         |    0 | 00/22C9               |                                               
  633 |  1 8enchmarkeD.s    606 | Code        | 11 |         |    3 | 00/22C9 : 20 16 23    | doBREAD2        jsr            displayWHEEL   
  634 |  1 8enchmarkeD.s    607 | Code        | 11 |         |    3 | 00/22CC : 20 F8 22    |                 jsr            checkCANCEL    
  635 |  1 8enchmarkeD.s    608 | Code        | 11 |         |    2 | 00/22CF : B0 14       |                 bcs            doBREAD9       
  636 |  1 8enchmarkeD.s    609 | Empty       | 11 |         |    0 | 00/22D1               |                                               
  637 |  1 8enchmarkeD.s    610 | Code        | 11 |         |    3 | 00/22D1 : 20 00 BF    |                 jsr            {$bf00}        
  638 |  1 8enchmarkeD.s    611 | Data        | 11 |         |    1 | 00/22D4 : 80          |                 dfb            $80            
  639 |  1 8enchmarkeD.s    612 | Data        | 11 |         |    2 | 00/22D5 : 2D 28       |                 da             proREADBLOCK   
  640 |  1 8enchmarkeD.s    613 | Empty       | 11 |         |    0 | 00/22D7               |                                               
  641 |  1 8enchmarkeD.s    614 | Code        | 11 |         |    2 | 00/22D7 : C9 27       |                 cmp            #$27           ; I/O error
  642 |  1 8enchmarkeD.s    615 | Code        | 11 |         |    2 | 00/22D9 : F0 0A       |                 beq            doBREAD9       ; the end of reading
  643 |  1 8enchmarkeD.s    616 | Empty       | 11 |         |    0 | 00/22DB               |                                               
  644 |  1 8enchmarkeD.s    617 | Comment     | 11 |         |    0 | 00/22DB               | *- Continue
  645 |  1 8enchmarkeD.s    618 | Empty       | 11 |         |    0 | 00/22DB               |                                               
  646 |  1 8enchmarkeD.s    619 | Code        | 11 |         |    3 | 00/22DB : EE 31 28    | doBREAD4        inc            proREADBLOCK+4 
  647 |  1 8enchmarkeD.s    620 | Code        | 11 |         |    2 | 00/22DE : D0 E9       |                 bne            doBREAD2       
  648 |  1 8enchmarkeD.s    621 | Code        | 11 |         |    3 | 00/22E0 : EE 32 28    |                 inc            proREADBLOCK+5 
