------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3046 |  1 MOONPATROL.S   3046 | Code        | 11 |         |    2 | 00/1CEE : A5 98       |                      LDA   {$98}                
 3047 |  1 MOONPATROL.S   3047 | Code        | 11 |         |    2 | 00/1CF0 : C5 78       |                      CMP   {$78}                
 3048 |  1 MOONPATROL.S   3048 | Code        | 11 |         |    2 | 00/1CF2 : D0 02       |                      BNE   L1CF6                
 3049 |  1 MOONPATROL.S   3049 | Code        | 11 |         |    1 | 00/1CF4 : 68          |                      PLA                        
 3050 |  1 MOONPATROL.S   3050 | Code        | 11 |         |    1 | 00/1CF5 : 60          |                      RTS                        
 3051 |  1 MOONPATROL.S   3051 | Empty       | 11 |         |    0 | 00/1CF6               |                                                 
 3052 |  1 MOONPATROL.S   3052 | Code        | 11 |         |    3 | 00/1CF6 : 20 BE 32    | L1CF6                JSR   resetBLINKING        
 3053 |  1 MOONPATROL.S   3053 | Code        | 11 |         |    1 | 00/1CF9 : 68          |                      PLA                        
 3054 |  1 MOONPATROL.S   3054 | Code        | 11 |         |    3 | 00/1CFA : 8D 1E 02    |                      STA   {$21e}               
 3055 |  1 MOONPATROL.S   3055 | Code        | 11 |         |    2 | 00/1CFD : C9 08       |                      CMP   #$08                 ; did we reach the end of the game? Ie. the letter Z
 3056 |  1 MOONPATROL.S   3056 | Code        | 11 |         |    2 | 00/1CFF : D0 09       |                      BNE   L1D0A                
 3057 |  1 MOONPATROL.S   3057 | Empty       | 11 |         |    0 | 00/1D01               |                                                 
 3058 |  1 MOONPATROL.S   3058 | Code        | 11 |         |    3 | 00/1D01 : 20 DE 10    |                      JSR   showCONGRATULATIONS  ; yes, we did
 3059 |  1 MOONPATROL.S   3059 | Code        | 11 |         |    3 | 00/1D04 : 20 FC 31    |                      JSR   playMUSIC_GAMEWON    ; play music for game end
 3060 |  1 MOONPATROL.S   3060 | Code        | 11 |         |    3 | 00/1D07 : 4C 0D 1D    |                      JMP   L1D0D                
 3061 |  1 MOONPATROL.S   3061 | Code        | 11 |         |    3 | 00/1D0A : 20 F5 31    | L1D0A                JSR   playMUSIC_ENDSTAGE   ; play music for stage end
 3062 |  1 MOONPATROL.S   3062 | Code        | 11 |         |    3 | 00/1D0D : 20 C9 0F    | L1D0D                JSR   L0FC9                
 3063 |  1 MOONPATROL.S   3063 | Empty       | 11 |         |    0 | 00/1D10               |                                                 
 3064 |  1 MOONPATROL.S   3064 | Code        | 11 |         |    1 | 00/1D10 : F8          |                      SED                        ; subtract 1 to time
 3065 |  1 MOONPATROL.S   3065 | Code        | 11 |         |    1 | 00/1D11 : 38          |                      SEC                        
 3066 |  1 MOONPATROL.S   3066 | Code        | 11 |         |    2 | 00/1D12 : A5 7D       |                      LDA   {$7d}                
 3067 |  1 MOONPATROL.S   3067 | Code        | 11 |         |    2 | 00/1D14 : E9 01       |                      SBC   #1                   
 3068 |  1 MOONPATROL.S   3068 | Code        | 11 |         |    2 | 00/1D16 : 85 7D       |                      STA   {$7d}                
 3069 |  1 MOONPATROL.S   3069 | Code        | 11 |         |    2 | 00/1D18 : A5 7E       |                      LDA   {$7d}+1              
 3070 |  1 MOONPATROL.S   3070 | Code        | 11 |         |    2 | 00/1D1A : E9 00       |                      SBC   #0                   
 3071 |  1 MOONPATROL.S   3071 | Code        | 11 |         |    2 | 00/1D1C : 85 7E       |                      STA   {$7d}+1              
 3072 |  1 MOONPATROL.S   3072 | Code        | 11 |         |    1 | 00/1D1E : D8          |                      CLD                        
 3073 |  1 MOONPATROL.S   3073 | Empty       | 11 |         |    0 | 00/1D1F               |                                                 
 3074 |  1 MOONPATROL.S   3074 | Code        | 11 |         |    2 | 00/1D1F : A9 00       |                      LDA   #$00                 
 3075 |  1 MOONPATROL.S   3075 | Code        | 11 |         |    2 | 00/1D21 : 85 9D       |                      STA   $9D                  
 3076 |  1 MOONPATROL.S   3076 | Code        | 11 |         |    2 | 00/1D23 : A9 D0       |                      LDA   #$D0                 
 3077 |  1 MOONPATROL.S   3077 | Code        | 11 |         |    3 | 00/1D25 : 8D 1D 02    |                      STA   {$21d}               
 3078 |  1 MOONPATROL.S   3078 | Code        | 11 |         |    2 | 00/1D28 : A9 00       |                      LDA   #$00                 
 3079 |  1 MOONPATROL.S   3079 | Code        | 11 |         |    2 | 00/1D2A : 85 F2       |                      STA   {$f2}                
 3080 |  1 MOONPATROL.S   3080 | Code        | 11 |         |    2 | 00/1D2C : A2 08       |                      LDX   #$08                 
 3081 |  1 MOONPATROL.S   3081 | Code        | 11 |         |    2 | 00/1D2E : A0 2D       |                      LDY   #$2D                 
 3082 |  1 MOONPATROL.S   3082 | Code        | 11 |         |    3 | 00/1D30 : 20 3C 1C    |                      JSR   printSTRING          
 3083 |  1 MOONPATROL.S   3083 | Data        | 11 |         |   24 | 00/1D33 : D4 C9 CD C5 |                      ASC   "TIME TO REACH POINT "A2" "A2"@"
      |                        |             |    |         |      |           A0 D4 CF A0 |
      |                        |             |    |         |      |           D2 C5 C1 C3 |
      |                        |             |    |         |      |           C8 A0 D0 CF |
      |                        |             |    |         |      |           C9 CE D4 A0 |
      |                        |             |    |         |      |           A2 A0 A2 C0 |
 3084 |  1 MOONPATROL.S   3084 | Code        | 11 |         |    2 | 00/1D4B : A5 78       |                      LDA   {$78}                
 3085 |  1 MOONPATROL.S   3085 | Code        | 11 |         |    2 | 00/1D4D : A2 1D       |                      LDX   #$1D                 
 3086 |  1 MOONPATROL.S   3086 | Code        | 11 |         |    2 | 00/1D4F : A0 2D       |                      LDY   #$2D                 
 3087 |  1 MOONPATROL.S   3087 | Code        | 11 |         |    3 | 00/1D51 : 20 26 12    |                      JSR   printCHAR            
 3088 |  1 MOONPATROL.S   3088 | Code        | 11 |         |    2 | 00/1D54 : A2 1E       |                      LDX   #$1E                 
 3089 |  1 MOONPATROL.S   3089 | Code        | 11 |         |    2 | 00/1D56 : A0 2D       |                      LDY   #$2D                 
 3090 |  1 MOONPATROL.S   3090 | Code        | 11 |         |    3 | 00/1D58 : 20 3C 1C    |                      JSR   printSTRING          
 3091 |  1 MOONPATROL.S   3091 | Data        | 11 |         |    2 | 00/1D5B : A2 C0       |                      ASC   ""A2"@"              
 3092 |  1 MOONPATROL.S   3092 | Code        | 11 |         |    2 | 00/1D5D : A2 07       |                      LDX   #$07                 
 3093 |  1 MOONPATROL.S   3093 | Code        | 11 |         |    2 | 00/1D5F : A0 41       |                      LDY   #$41                 
 3094 |  1 MOONPATROL.S   3094 | Code        | 11 |         |    3 | 00/1D61 : 20 3C 1C    |                      JSR   printSTRING          
 3095 |  1 MOONPATROL.S   3095 | Data        | 11 |         |   21 | 00/1D64 : D9 CF D5 D2 |                      ASC   "YOUR TIME          :@"
      |                        |             |    |         |      |           A0 D4 C9 CD |
      |                        |             |    |         |      |           C5 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 A0 BA |
      |                        |             |    |         |      |           C0          |
 3096 |  1 MOONPATROL.S   3096 | Code        | 11 |         |    2 | 00/1D79 : A9 1C       |                      LDA   #$1C                 
 3097 |  1 MOONPATROL.S   3097 | Code        | 11 |         |    2 | 00/1D7B : 85 A6       |                      STA   {$a6}                
 3098 |  1 MOONPATROL.S   3098 | Code        | 11 |         |    2 | 00/1D7D : A9 41       |                      LDA   #$41                 
 3099 |  1 MOONPATROL.S   3099 | Code        | 11 |         |    2 | 00/1D7F : 85 A7       |                      STA   {$a7}                
 3100 |  1 MOONPATROL.S   3100 | Code        | 11 |         |    2 | 00/1D81 : A5 7E       |                      LDA   {$7d}+1              
 3101 |  1 MOONPATROL.S   3101 | Code        | 11 |         |    3 | 00/1D83 : 20 B0 1C    |                      JSR   printDIGIT           
 3102 |  1 MOONPATROL.S   3102 | Code        | 11 |         |    2 | 00/1D86 : A5 7D       |                      LDA   {$7d}                
 3103 |  1 MOONPATROL.S   3103 | Code        | 11 |         |    3 | 00/1D88 : 20 BB 1B    |                      JSR   printNUMBER          
 3104 |  1 MOONPATROL.S   3104 | Code        | 11 |         |    2 | 00/1D8B : A2 07       |                      LDX   #$07                 
 3105 |  1 MOONPATROL.S   3105 | Code        | 11 |         |    2 | 00/1D8D : A0 50       |                      LDY   #$50                 
 3106 |  1 MOONPATROL.S   3106 | Code        | 11 |         |    3 | 00/1D8F : 20 3C 1C    |                      JSR   printSTRING          
 3107 |  1 MOONPATROL.S   3107 | Data        | 11 |         |   21 | 00/1D92 : D4 C8 C5 A0 |                      ASC   "THE AVERAGE TIME   :@"
      |                        |             |    |         |      |           C1 D6 C5 D2 |
      |                        |             |    |         |      |           C1 C7 C5 A0 |
      |                        |             |    |         |      |           D4 C9 CD C5 |
      |                        |             |    |         |      |           A0 A0 A0 BA |
      |                        |             |    |         |      |           C0          |
 3108 |  1 MOONPATROL.S   3108 | Code        | 11 |         |    2 | 00/1DA7 : A9 1C       |                      LDA   #$1C                 
 3109 |  1 MOONPATROL.S   3109 | Code        | 11 |         |    2 | 00/1DA9 : 85 A6       |                      STA   {$a6}                
 3110 |  1 MOONPATROL.S   3110 | Code        | 11 |         |    2 | 00/1DAB : A9 50       |                      LDA   #$50                 
 3111 |  1 MOONPATROL.S   3111 | Code        | 11 |         |    2 | 00/1DAD : 85 A7       |                      STA   {$a7}                
 3112 |  1 MOONPATROL.S   3112 | Code        | 11 |         |    2 | 00/1DAF : A5 80       |                      LDA   {$7f}+1              
 3113 |  1 MOONPATROL.S   3113 | Code        | 11 |         |    3 | 00/1DB1 : 20 B0 1C    |                      JSR   printDIGIT           
 3114 |  1 MOONPATROL.S   3114 | Code        | 11 |         |    2 | 00/1DB4 : A5 7F       |                      LDA   {$7f}                
 3115 |  1 MOONPATROL.S   3115 | Code        | 11 |         |    3 | 00/1DB6 : 20 BB 1B    |                      JSR   printNUMBER          
 3116 |  1 MOONPATROL.S   3116 | Code        | 11 |         |    2 | 00/1DB9 : A2 07       |                      LDX   #$07                 
 3117 |  1 MOONPATROL.S   3117 | Code        | 11 |         |    2 | 00/1DBB : A0 5F       |                      LDY   #$5F                 
 3118 |  1 MOONPATROL.S   3118 | Code        | 11 |         |    3 | 00/1DBD : 20 3C 1C    |                      JSR   printSTRING          
 3119 |  1 MOONPATROL.S   3119 | Data        | 11 |         |   21 | 00/1DC0 : D4 CF D0 A0 |                      ASC   "TOP RECORD         :@"
      |                        |             |    |         |      |           D2 C5 C3 CF |
      |                        |             |    |         |      |           D2 C4 A0 A0 |
      |                        |             |    |         |      |           A0 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 A0 BA |
      |                        |             |    |         |      |           C0          |
 3120 |  1 MOONPATROL.S   3120 | Empty       | 11 |         |    0 | 00/1DD5               |                                                 
 3121 |  1 MOONPATROL.S   3121 | Code        | 11 |         |    2 | 00/1DD5 : A9 1C       |                      LDA   #$1C                 
 3122 |  1 MOONPATROL.S   3122 | Code        | 11 |         |    2 | 00/1DD7 : 85 A6       |                      STA   {$a6}                
 3123 |  1 MOONPATROL.S   3123 | Code        | 11 |         |    2 | 00/1DD9 : A9 5F       |                      LDA   #$5F                 
