------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5640 |  1 MOONPATROL.S   5640 | Code        | 11 |         |    2 | 00/33A0 : A6 B2       | L33A0                LDX   $B2                  
 5641 |  1 MOONPATROL.S   5641 | Code        | 11 |         |    3 | 00/33A2 : BD 00 63    |                      LDA   tblHGRH,X            
 5642 |  1 MOONPATROL.S   5642 | Code        | 11 |         |    2 | 00/33A5 : 85 27       |                      STA   $26+1                
 5643 |  1 MOONPATROL.S   5643 | Code        | 11 |         |    3 | 00/33A7 : BD 00 64    |                      LDA   tblHGRL,X            
 5644 |  1 MOONPATROL.S   5644 | Code        | 11 |         |    2 | 00/33AA : 85 26       |                      STA   $26                  
 5645 |  1 MOONPATROL.S   5645 | Code        | 11 |         |    2 | 00/33AC : A4 B0       |                      LDY   $B0                  
 5646 |  1 MOONPATROL.S   5646 | Code        | 11 |         |    2 | 00/33AE : A9 80       |                      LDA   #$80                 
 5647 |  1 MOONPATROL.S   5647 | Code        | 11 |         |    2 | 00/33B0 : 91 26       | L33B0                STA   ($26),Y              
 5648 |  1 MOONPATROL.S   5648 | Code        | 11 |         |    1 | 00/33B2 : C8          |                      INY                        
 5649 |  1 MOONPATROL.S   5649 | Code        | 11 |         |    2 | 00/33B3 : C4 B1       |                      CPY   $B1                  
 5650 |  1 MOONPATROL.S   5650 | Code        | 11 |         |    2 | 00/33B5 : D0 F9       |                      BNE   L33B0                
 5651 |  1 MOONPATROL.S   5651 | Code        | 11 |         |    2 | 00/33B7 : E6 B2       |                      INC   $B2                  
 5652 |  1 MOONPATROL.S   5652 | Code        | 11 |         |    2 | 00/33B9 : A5 B2       |                      LDA   $B2                  
 5653 |  1 MOONPATROL.S   5653 | Code        | 11 |         |    2 | 00/33BB : C9 99       |                      CMP   #$99                 
 5654 |  1 MOONPATROL.S   5654 | Code        | 11 |         |    2 | 00/33BD : D0 E1       |                      BNE   L33A0                
 5655 |  1 MOONPATROL.S   5655 | Code        | 11 |         |    2 | 00/33BF : A6 50       |                      LDX   $50                  
 5656 |  1 MOONPATROL.S   5656 | Code        | 11 |         |    2 | 00/33C1 : A9 0A       |                      LDA   #$0A                 
 5657 |  1 MOONPATROL.S   5657 | Code        | 11 |         |    2 | 00/33C3 : 85 BD       |                      STA   $BD                  
 5658 |  1 MOONPATROL.S   5658 | Code        | 11 |         |    2 | 00/33C5 : B5 C7       |                      LDA   $C7,X                
 5659 |  1 MOONPATROL.S   5659 | Code        | 11 |         |    1 | 00/33C7 : 18          |                      CLC                        
 5660 |  1 MOONPATROL.S   5660 | Code        | 11 |         |    2 | 00/33C8 : 69 20       |                      ADC   #$20                 
 5661 |  1 MOONPATROL.S   5661 | Code        | 11 |         |    2 | 00/33CA : 85 BE       |                      STA   $BE                  
 5662 |  1 MOONPATROL.S   5662 | Code        | 11 |         |    2 | 00/33CC : A9 91       |                      LDA   #$91                 ; LOGO
 5663 |  1 MOONPATROL.S   5663 | Code        | 11 |         |    2 | 00/33CE : 85 BF       |                      STA   $BF                  
 5664 |  1 MOONPATROL.S   5664 | Code        | 11 |         |    2 | 00/33D0 : A9 02       |                      LDA   #$02                 
 5665 |  1 MOONPATROL.S   5665 | Code        | 11 |         |    3 | 00/33D2 : 20 EC 26    |                      JSR   L26EC                
 5666 |  1 MOONPATROL.S   5666 | Code        | 11 |         |    1 | 00/33D5 : 18          |                      CLC                        
 5667 |  1 MOONPATROL.S   5667 | Code        | 11 |         |    2 | 00/33D6 : 69 10       |                      ADC   #$10                 
 5668 |  1 MOONPATROL.S   5668 | Code        | 11 |         |    2 | 00/33D8 : 85 D9       |                      STA   $D9                  
 5669 |  1 MOONPATROL.S   5669 | Code        | 11 |         |    3 | 00/33DA : 20 74 10    |                      JSR   L1074                
 5670 |  1 MOONPATROL.S   5670 | Code        | 11 |         |    3 | 00/33DD : 4C CE 2F    |                      JMP   L2FCE                
 5671 |  1 MOONPATROL.S   5671 | Empty       | 11 |         |    0 | 00/33E0               |                                                 
 5672 |  1 MOONPATROL.S   5672 | Code        | 11 |         |    3 | 00/33E0 : AD 17 02    | L33E0                LDA   {$217}               
 5673 |  1 MOONPATROL.S   5673 | Code        | 11 |         |    2 | 00/33E3 : D0 01       |                      BNE   L33E6                
 5674 |  1 MOONPATROL.S   5674 | Code        | 11 |         |    1 | 00/33E5 : 60          |                      RTS                        
 5675 |  1 MOONPATROL.S   5675 | Empty       | 11 |         |    0 | 00/33E6               |                                                 
 5676 |  1 MOONPATROL.S   5676 | Code        | 11 |         |    2 | 00/33E6 : A9 05       | L33E6                LDA   #$05                 
 5677 |  1 MOONPATROL.S   5677 | Code        | 11 |         |    2 | 00/33E8 : 85 B0       |                      STA   $B0                  
 5678 |  1 MOONPATROL.S   5678 | Code        | 11 |         |    3 | 00/33EA : AD 2A 02    | L33EA                LDA   {$22a}               
 5679 |  1 MOONPATROL.S   5679 | Code        | 11 |         |    2 | 00/33ED : F0 15       |                      BEQ   L3404                
 5680 |  1 MOONPATROL.S   5680 | Code        | 11 |         |    2 | 00/33EF : A2 0F       |                      LDX   #$0F                 
 5681 |  1 MOONPATROL.S   5681 | Code        | 11 |         |    2 | 00/33F1 : A0 41       |                      LDY   #$41                 
 5682 |  1 MOONPATROL.S   5682 | Code        | 11 |         |    3 | 00/33F3 : 20 3C 1C    |                      JSR   printSTRING          
 5683 |  1 MOONPATROL.S   5683 | Data        | 11 |         |   11 | 00/33F6 : D0 CC C1 D9 |                      ASC   "PLAYER TWO@"        
      |                        |             |    |         |      |           C5 D2 A0 D4 |
      |                        |             |    |         |      |           D7 CF C0    |
 5684 |  1 MOONPATROL.S   5684 | Code        | 11 |         |    3 | 00/3401 : 4C 16 34    |                      JMP   L3416                
 5685 |  1 MOONPATROL.S   5685 | Empty       | 11 |         |    0 | 00/3404               |                                                 
 5686 |  1 MOONPATROL.S   5686 | Code        | 11 |         |    2 | 00/3404 : A2 0F       | L3404                LDX   #$0F                 
 5687 |  1 MOONPATROL.S   5687 | Code        | 11 |         |    2 | 00/3406 : A0 41       |                      LDY   #$41                 
 5688 |  1 MOONPATROL.S   5688 | Code        | 11 |         |    3 | 00/3408 : 20 3C 1C    |                      JSR   printSTRING          
 5689 |  1 MOONPATROL.S   5689 | Data        | 11 |         |   11 | 00/340B : D0 CC C1 D9 |                      ASC   "PLAYER ONE@"        
      |                        |             |    |         |      |           C5 D2 A0 CF |
      |                        |             |    |         |      |           CE C5 C0    |
 5690 |  1 MOONPATROL.S   5690 | Code        | 11 |         |    2 | 00/3416 : A2 01       | L3416                LDX   #$01                 
 5691 |  1 MOONPATROL.S   5691 | Code        | 11 |         |    2 | 00/3418 : A9 FF       | L3418                LDA   #$FF                 
 5692 |  1 MOONPATROL.S   5692 | Code        | 11 |         |    3 | 00/341A : 20 A8 FC    |                      JSR   {$FCA8}              
 5693 |  1 MOONPATROL.S   5693 | Code        | 11 |         |    1 | 00/341D : CA          |                      DEX                        
 5694 |  1 MOONPATROL.S   5694 | Code        | 11 |         |    2 | 00/341E : 10 F8       |                      BPL   L3418                
 5695 |  1 MOONPATROL.S   5695 | Code        | 11 |         |    2 | 00/3420 : A2 0F       |                      LDX   #$0F                 
 5696 |  1 MOONPATROL.S   5696 | Code        | 11 |         |    2 | 00/3422 : A0 41       |                      LDY   #$41                 
 5697 |  1 MOONPATROL.S   5697 | Code        | 11 |         |    3 | 00/3424 : 20 3C 1C    |                      JSR   printSTRING          
 5698 |  1 MOONPATROL.S   5698 | Data        | 11 |         |   11 | 00/3427 : A0 A0 A0 A0 |                      ASC   "          @"        
      |                        |             |    |         |      |           A0 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 C0    |
 5699 |  1 MOONPATROL.S   5699 | Code        | 11 |         |    2 | 00/3432 : A2 01       |                      LDX   #$01                 
 5700 |  1 MOONPATROL.S   5700 | Code        | 11 |         |    2 | 00/3434 : A9 FF       | L3434                LDA   #$FF                 
 5701 |  1 MOONPATROL.S   5701 | Code        | 11 |         |    3 | 00/3436 : 20 A8 FC    |                      JSR   {$FCA8}              
 5702 |  1 MOONPATROL.S   5702 | Code        | 11 |         |    1 | 00/3439 : CA          |                      DEX                        
 5703 |  1 MOONPATROL.S   5703 | Code        | 11 |         |    2 | 00/343A : 10 F8       |                      BPL   L3434                
 5704 |  1 MOONPATROL.S   5704 | Code        | 11 |         |    2 | 00/343C : C6 B0       |                      DEC   $B0                  
 5705 |  1 MOONPATROL.S   5705 | Code        | 11 |         |    2 | 00/343E : D0 AA       |                      BNE   L33EA                
 5706 |  1 MOONPATROL.S   5706 | Code        | 11 |         |    1 | 00/3440 : 60          |                      RTS                        
 5707 |  1 MOONPATROL.S   5707 | Empty       | 11 |         |    0 | 00/3441               |                                                 
 5708 |  1 MOONPATROL.S   5708 | Comment     | 11 |         |    0 | 00/3441               | *-----------------------------------
 5709 |  1 MOONPATROL.S   5709 | Comment     | 11 |         |    0 | 00/3441               | * SET PLAYER DATA (AT GAME START)
 5710 |  1 MOONPATROL.S   5710 | Comment     | 11 |         |    0 | 00/3441               | *-----------------------------------
 5711 |  1 MOONPATROL.S   5711 | Empty       | 11 |         |    0 | 00/3441               |                                                 
 5712 |  1 MOONPATROL.S   5712 | Empty       | 11 |         |    0 | 00/3441               | setPLAYERDATA                                   
 5713 |  1 MOONPATROL.S   5713 | Code        | 11 |         |    3 | 00/3441 : AD 2A 02    |                      LDA   {$22a}               
 5714 |  1 MOONPATROL.S   5714 | Code        | 11 |         |    2 | 00/3444 : D0 4E       |                      BNE   L3494                
 5715 |  1 MOONPATROL.S   5715 | Code        | 11 |         |    3 | 00/3446 : AD 00 02    |                      LDA   {$200}               ; set data for player 1
 5716 |  1 MOONPATROL.S   5716 | Code        | 11 |         |    3 | 00/3449 : 8D 16 02    |                      STA   {$216}               
 5717 |  1 MOONPATROL.S   5717 | Code        | 11 |         |    3 | 00/344C : AD 02 02    |                      LDA   {$202}               
 5718 |  1 MOONPATROL.S   5718 | Code        | 11 |         |    2 | 00/344F : 85 78       |                      STA   {$78}                
 5719 |  1 MOONPATROL.S   5719 | Code        | 11 |         |    3 | 00/3451 : AD 04 02    |                      LDA   {$204}               
 5720 |  1 MOONPATROL.S   5720 | Code        | 11 |         |    2 | 00/3454 : 85 7A       |                      STA   {$7a}                
 5721 |  1 MOONPATROL.S   5721 | Code        | 11 |         |    3 | 00/3456 : AD 06 02    |                      LDA   {$204}+2             
 5722 |  1 MOONPATROL.S   5722 | Code        | 11 |         |    2 | 00/3459 : 85 7B       |                      STA   {$7a}+1              
 5723 |  1 MOONPATROL.S   5723 | Code        | 11 |         |    3 | 00/345B : AD 08 02    |                      LDA   {$204}+4             
