------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1712 |  1  MOONPATROL.S   1522 | Code        | 11 |         |    2 | 00/126D : A6 78       |                         LDX   {$78}                ; where the player is
 1713 |  1  MOONPATROL.S   1523 | Code        | 11 |         |    2 | 00/126F : A9 13       |                         LDA   #$13                 
 1714 |  1  MOONPATROL.S   1524 | Code        | 11 |         |    2 | 00/1271 : 85 00       |                         STA   $00                  
 1715 |  1  MOONPATROL.S   1525 | Code        | 11 |         |    2 | 00/1273 : A9 01       |                         LDA   #$01                 
 1716 |  1  MOONPATROL.S   1526 | Code        | 11 |         |    2 | 00/1275 : 85 01       |                         STA   $01                  
 1717 |  1  MOONPATROL.S   1527 | Code        | 11 |         |    3 | 00/1277 : BC E5 9D    |                         LDY   tblXPOINT,X          
 1718 |  1  MOONPATROL.S   1528 | Code        | 11 |         |    3 | 00/127A : B9 91 61    |                         LDA   tblXBYTE,Y           
 1719 |  1  MOONPATROL.S   1529 | Code        | 11 |         |    2 | 00/127D : 85 02       |                         STA   $02                  
 1720 |  1  MOONPATROL.S   1530 | Code        | 11 |         |    3 | 00/127F : B9 91 60    |                         LDA   tblXINDEX,Y          
 1721 |  1  MOONPATROL.S   1531 | Code        | 11 |         |    1 | 00/1282 : 4A          |                         LSR                        
 1722 |  1  MOONPATROL.S   1532 | Code        | 11 |         |    1 | 00/1283 : 38          |                         SEC                        
 1723 |  1  MOONPATROL.S   1533 | Code        | 11 |         |    2 | 00/1284 : E9 01       |                         SBC   #$01                 
 1724 |  1  MOONPATROL.S   1534 | Code        | 11 |         |    2 | 00/1286 : 85 03       |                         STA   $03                  
 1725 |  1  MOONPATROL.S   1535 | Code        | 11 |         |    2 | 00/1288 : A5 00       |                         LDA   $00                  
 1726 |  1  MOONPATROL.S   1536 | Code        | 11 |         |    2 | 00/128A : 85 09       |                         STA   $09                  
 1727 |  1  MOONPATROL.S   1537 | Code        | 11 |         |    2 | 00/128C : A5 01       |                         LDA   $01                  
 1728 |  1  MOONPATROL.S   1538 | Code        | 11 |         |    2 | 00/128E : 85 08       |                         STA   $08                  
 1729 |  1  MOONPATROL.S   1539 | Code        | 11 |         |    2 | 00/1290 : A4 09       |                         LDY   $09                  
 1730 |  1  MOONPATROL.S   1540 | Code        | 11 |         |    2 | 00/1292 : A6 08       |                         LDX   $08                  
 1731 |  1  MOONPATROL.S   1541 | Code        | 11 |         |    3 | 00/1294 : B9 11 5E    | L12A0                   LDA   L5D80,Y              
 1732 |  1  MOONPATROL.S   1542 | Code        | 11 |         |    3 | 00/1297 : 1D 6F 99    |                         ORA   tblPX2LIT,X          
 1733 |  1  MOONPATROL.S   1543 | Code        | 11 |         |    2 | 00/129A : 25 04       |                         AND   $04                  
 1734 |  1  MOONPATROL.S   1544 | Code        | 11 |         |    2 | 00/129C : 09 80       |                         ORA   #$80                 
 1735 |  1  MOONPATROL.S   1545 | Code        | 11 |         |    3 | 00/129E : 99 11 5E    |                         STA   L5D80,Y              
 1736 |  1  MOONPATROL.S   1546 | Code        | 11 |         |    3 | 00/12A1 : B9 59 41    |                         LDA   L4000+200,Y          ; $40C8
 1737 |  1  MOONPATROL.S   1547 | Code        | 11 |         |    3 | 00/12A4 : 1D 6F 99    |                         ORA   tblPX2LIT,X          
 1738 |  1  MOONPATROL.S   1548 | Code        | 11 |         |    2 | 00/12A7 : 25 04       |                         AND   $04                  
 1739 |  1  MOONPATROL.S   1549 | Code        | 11 |         |    2 | 00/12A9 : 09 80       |                         ORA   #$80                 
 1740 |  1  MOONPATROL.S   1550 | Code        | 11 |         |    3 | 00/12AB : 99 59 41    |                         STA   L4000+200,Y          ; $40C8
 1741 |  1  MOONPATROL.S   1551 | Code        | 11 |         |    1 | 00/12AE : E8          |                         INX                        
 1742 |  1  MOONPATROL.S   1552 | Code        | 11 |         |    2 | 00/12AF : E0 07       |                         CPX   #$07                 
 1743 |  1  MOONPATROL.S   1553 | Code        | 11 |         |    2 | 00/12B1 : D0 14       |                         BNE   L12D3                
 1744 |  1  MOONPATROL.S   1554 | Code        | 11 |         |    2 | 00/12B3 : A2 00       |                         LDX   #$00                 
 1745 |  1  MOONPATROL.S   1555 | Code        | 11 |         |    1 | 00/12B5 : C8          |                         INY                        
 1746 |  1  MOONPATROL.S   1556 | Code        | 11 |         |    2 | 00/12B6 : A5 04       |                         LDA   $04                  
 1747 |  1  MOONPATROL.S   1557 | Code        | 11 |         |    2 | 00/12B8 : F0 0B       |                         BEQ   L12D1                
 1748 |  1  MOONPATROL.S   1558 | Code        | 11 |         |    2 | 00/12BA : C9 D5       |                         CMP   #$D5                 
 1749 |  1  MOONPATROL.S   1559 | Code        | 11 |         |    2 | 00/12BC : D0 05       |                         BNE   L12CF                
 1750 |  1  MOONPATROL.S   1560 | Code        | 11 |         |    2 | 00/12BE : A9 AA       |                         LDA   #$AA                 
 1751 |  1  MOONPATROL.S   1561 | Code        | 11 |         |    3 | 00/12C0 : 4C C5 12    |                         JMP   L12D1                
 1752 |  1  MOONPATROL.S   1562 | Empty       | 11 |         |    0 | 00/12C3               |                                                    
 1753 |  1  MOONPATROL.S   1563 | Code        | 11 |         |    2 | 00/12C3 : A9 D5       | L12CF                   LDA   #$D5                 
 1754 |  1  MOONPATROL.S   1564 | Code        | 11 |         |    2 | 00/12C5 : 85 04       | L12D1                   STA   $04                  
 1755 |  1  MOONPATROL.S   1565 | Code        | 11 |         |    2 | 00/12C7 : E4 03       | L12D3                   CPX   $03                  
 1756 |  1  MOONPATROL.S   1566 | Code        | 11 |         |    2 | 00/12C9 : D0 C9       |                         BNE   L12A0                
 1757 |  1  MOONPATROL.S   1567 | Code        | 11 |         |    2 | 00/12CB : C4 02       |                         CPY   $02                  
 1758 |  1  MOONPATROL.S   1568 | Code        | 11 |         |    2 | 00/12CD : D0 C5       |                         BNE   L12A0                
 1759 |  1  MOONPATROL.S   1569 | Code        | 11 |         |    2 | 00/12CF : A6 16       |                         LDX   {$16}                
 1760 |  1  MOONPATROL.S   1570 | Code        | 11 |         |    1 | 00/12D1 : 60          |                         RTS                        
 1761 |  1  MOONPATROL.S   1571 | Empty       | 11 |         |    0 | 00/12D2               |                                                    
 1762 |  1  MOONPATROL.S   1572 | Comment     | 11 |         |    0 | 00/12D2               | *-----------------------------------
 1763 |  1  MOONPATROL.S   1573 | Comment     | 11 |         |    0 | 00/12D2               | * 
 1764 |  1  MOONPATROL.S   1574 | Comment     | 11 |         |    0 | 00/12D2               | *-----------------------------------
 1765 |  1  MOONPATROL.S   1575 | Empty       | 11 |         |    0 | 00/12D2               |                                                    
 1766 |  1  MOONPATROL.S   1576 | Code        | 11 |         |    2 | 00/12D2 : A2 03       | L12DE                   LDX   #$03                 
 1767 |  1  MOONPATROL.S   1577 | Code        | 11 |         |    3 | 00/12D4 : BD 2A 99    | L12E0                   LDA   LB42A,X              
 1768 |  1  MOONPATROL.S   1578 | Code        | 11 |         |    2 | 00/12D7 : D0 06       |                         BNE   L12EB                
 1769 |  1  MOONPATROL.S   1579 | Code        | 11 |         |    1 | 00/12D9 : CA          | L12E5                   DEX                        
 1770 |  1  MOONPATROL.S   1580 | Code        | 11 |         |    2 | 00/12DA : 10 F8       |                         BPL   L12E0                
 1771 |  1  MOONPATROL.S   1581 | Code        | 11 |         |    3 | 00/12DC : 4C 24 13    |                         JMP   L1330                
 1772 |  1  MOONPATROL.S   1582 | Empty       | 11 |         |    0 | 00/12DF               |                                                    
 1773 |  1  MOONPATROL.S   1583 | Code        | 11 |         |    2 | 00/12DF : 86 50       | L12EB                   STX   $50                  
 1774 |  1  MOONPATROL.S   1584 | Code        | 11 |         |    2 | 00/12E1 : A5 1B       |                         LDA   {$1b}                
 1775 |  1  MOONPATROL.S   1585 | Code        | 11 |         |    2 | 00/12E3 : C9 88       |                         CMP   #$88                 
 1776 |  1  MOONPATROL.S   1586 | Code        | 11 |         |    2 | 00/12E5 : 90 F2       |                         BCC   L12E5                
 1777 |  1  MOONPATROL.S   1587 | Code        | 11 |         |    2 | 00/12E7 : C9 98       |                         CMP   #$98                 
 1778 |  1  MOONPATROL.S   1588 | Code        | 11 |         |    2 | 00/12E9 : B0 EE       |                         BCS   L12E5                
 1779 |  1  MOONPATROL.S   1589 | Code        | 11 |         |    3 | 00/12EB : BD 2A 99    |                         LDA   LB42A,X              
 1780 |  1  MOONPATROL.S   1590 | Code        | 11 |         |    1 | 00/12EE : 38          |                         SEC                        
 1781 |  1  MOONPATROL.S   1591 | Code        | 11 |         |    2 | 00/12EF : E9 06       |                         SBC   #$06                 
 1782 |  1  MOONPATROL.S   1592 | Code        | 11 |         |    2 | 00/12F1 : C5 1A       |                         CMP   {$1a}                
 1783 |  1  MOONPATROL.S   1593 | Code        | 11 |         |    2 | 00/12F3 : B0 E4       |                         BCS   L12E5                
 1784 |  1  MOONPATROL.S   1594 | Code        | 11 |         |    3 | 00/12F5 : BD 2A 99    |                         LDA   LB42A,X              
 1785 |  1  MOONPATROL.S   1595 | Code        | 11 |         |    1 | 00/12F8 : 18          |                         CLC                        
 1786 |  1  MOONPATROL.S   1596 | Code        | 11 |         |    2 | 00/12F9 : 69 19       |                         ADC   #$19                 
 1787 |  1  MOONPATROL.S   1597 | Code        | 11 |         |    2 | 00/12FB : C5 1A       |                         CMP   {$1a}                
 1788 |  1  MOONPATROL.S   1598 | Code        | 11 |         |    2 | 00/12FD : 90 DA       |                         BCC   L12E5                
 1789 |  1  MOONPATROL.S   1599 | Code        | 11 |         |    2 | 00/12FF : A5 9D       |                         LDA   $9D                  
