------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  2 adb_routines.s    584 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_0_3
 1159 |  2 adb_routines.s    585 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_00_0011         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s    585 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_00_0011         
 1160 |  2 adb_routines.s    586 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s    586 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s    586 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1161 |  2 adb_routines.s    587 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_0_3          
 1162 |  2 adb_routines.s    588 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1163 |  2 adb_routines.s    589 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_18            
 1164 |  2 adb_routines.s    590 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1165 |  2 adb_routines.s    591 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1166 |  2 adb_routines.s    592 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_0_4                                    
 1167 |  2 adb_routines.s    593 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1168 |  2 adb_routines.s    594 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1169 |  2 adb_routines.s    595 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_19               PushLong  #completionRoutine_0_4
    0 |  2 adb_routines.s    595 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_0_4
    0 |  2 adb_routines.s    595 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_0_4
 1170 |  2 adb_routines.s    596 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_00_0100         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s    596 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_00_0100         
 1171 |  2 adb_routines.s    597 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s    597 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s    597 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1172 |  2 adb_routines.s    598 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_0_4          
 1173 |  2 adb_routines.s    599 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1174 |  2 adb_routines.s    600 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_19            
 1175 |  2 adb_routines.s    601 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1176 |  2 adb_routines.s    602 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1177 |  2 adb_routines.s    603 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_0_5                                    
 1178 |  2 adb_routines.s    604 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1179 |  2 adb_routines.s    605 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1180 |  2 adb_routines.s    606 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_20               PushLong  #completionRoutine_0_5
    0 |  2 adb_routines.s    606 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_0_5
    0 |  2 adb_routines.s    606 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_0_5
 1181 |  2 adb_routines.s    607 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_00_0101         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s    607 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_00_0101         
 1182 |  2 adb_routines.s    608 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s    608 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s    608 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1183 |  2 adb_routines.s    609 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_0_5          
 1184 |  2 adb_routines.s    610 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1185 |  2 adb_routines.s    611 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_20            
 1186 |  2 adb_routines.s    612 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1187 |  2 adb_routines.s    613 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1188 |  2 adb_routines.s    614 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_0_6                                    
 1189 |  2 adb_routines.s    615 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1190 |  2 adb_routines.s    616 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1191 |  2 adb_routines.s    617 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_21               PushLong  #completionRoutine_0_6
    0 |  2 adb_routines.s    617 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_0_6
    0 |  2 adb_routines.s    617 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_0_6
 1192 |  2 adb_routines.s    618 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_00_0110         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s    618 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_00_0110         
 1193 |  2 adb_routines.s    619 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s    619 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s    619 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1194 |  2 adb_routines.s    620 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_0_6          
 1195 |  2 adb_routines.s    621 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1196 |  2 adb_routines.s    622 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_21            
 1197 |  2 adb_routines.s    623 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1198 |  2 adb_routines.s    624 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1199 |  2 adb_routines.s    625 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_0_7                                    
 1200 |  2 adb_routines.s    626 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1201 |  2 adb_routines.s    627 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1202 |  2 adb_routines.s    628 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_22               PushLong  #completionRoutine_0_7
    0 |  2 adb_routines.s    628 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_0_7
    0 |  2 adb_routines.s    628 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #completionRoutine_0_7
 1203 |  2 adb_routines.s    629 | Macro       | 00 |         |   -1 | 00/FFFF               |                         PushWord  #%11_00_0111         ; talk (11) + register (11) + address (0000)
    0 |  2 adb_routines.s    629 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #%11_00_0111         
 1204 |  2 adb_routines.s    630 | Macro       | 00 |         |   -1 | 00/FFFF               |                         _AsyncADBReceive                       
    0 |  2 adb_routines.s    630 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         LDX       #$D09                ; load tool call #
    0 |  2 adb_routines.s    630 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         JSL       $E10000              ; go to dispatcher
 1205 |  2 adb_routines.s    631 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCODE_0_7          
 1206 |  2 adb_routines.s    632 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         cmp       #{$0982}             
 1207 |  2 adb_routines.s    633 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         beq       ozunid_22            
 1208 |  2 adb_routines.s    634 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         rts                            
 1209 |  2 adb_routines.s    635 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
 1210 |  2 adb_routines.s    636 | Empty       | 00 |         |   -1 | 00/FFFF               | ADBTalkRegister_0_8                                    
 1211 |  2 adb_routines.s    637 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         lda       #{8}                 
 1212 |  2 adb_routines.s    638 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         sta       errCNT               
 1213 |  2 adb_routines.s    639 | Macro       | 00 |         |   -1 | 00/FFFF               | ozunid_23               PushLong  #completionRoutine_0_8
    0 |  2 adb_routines.s    639 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                         PEA       #^#completionRoutine_0_8
