------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2038 |  2 adb_routines.s    895 | Code        | 00 |         |    1 | 00/0845 : 60          |                         rts                      
 2039 |  2 adb_routines.s    896 | Empty       | 00 |         |    0 | 00/0846               |                                                  
 2040 |  2 adb_routines.s    897 | Empty       | 00 |         |    0 | 00/0846               | ADBTalkRegister_1_13                             
 2041 |  2 adb_routines.s    898 | Code        | 00 |         |    3 | 00/0846 : A9 08 00    |                         lda       #{8}           
 2042 |  2 adb_routines.s    899 | Code        | 00 |  2      |    3 | 00/0849 : 8D 7F 17    |                         sta       errCNT         
 2043 |  2 adb_routines.s    900 | Macro       | 00 |         |    0 | 00/084C               | ozunid_40               PushLong  #completionRoutine_1_13
 2047 |  2 adb_routines.s    900 | Code        | 00 |  1 >>16 |    3 | 00/084C : F4 00 00    |                         PEA       #^#completionRoutine_1_13
 2054 |  2 adb_routines.s    900 | Code        | 00 |  2      |    3 | 00/084F : F4 F7 0F    |                         PEA       #completionRoutine_1_13
 2057 |  2 adb_routines.s    901 | Macro       | 00 |         |    0 | 00/0852               |                         PushWord  #%11_01_1101   ; talk (11) + register (11) + address (0000)
 2059 |  2 adb_routines.s    901 | Code        | 00 |         |    3 | 00/0852 : F4 DD 00    |                         PEA       #%11_01_1101   
 2062 |  2 adb_routines.s    902 | Macro       | 00 |         |    0 | 00/0855               |                         _AsyncADBReceive                 
 2064 |  2 adb_routines.s    902 | Code        | 00 |         |    3 | 00/0855 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2065 |  2 adb_routines.s    902 | Code        | 00 |         |    4 | 00/0858 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2066 |  2 adb_routines.s    903 | Code        | 00 |  2      |    3 | 00/085C : 8D 1D 14    |                         sta       errCODE_1_13   
 2067 |  2 adb_routines.s    904 | Code        | 00 |         |    3 | 00/085F : C9 82 09    |                         cmp       #{$0982}       
 2068 |  2 adb_routines.s    905 | Code        | 00 |         |    2 | 00/0862 : F0 E8       |                         beq       ozunid_40      
 2069 |  2 adb_routines.s    906 | Code        | 00 |         |    1 | 00/0864 : 60          |                         rts                      
 2070 |  2 adb_routines.s    907 | Empty       | 00 |         |    0 | 00/0865               |                                                  
 2071 |  2 adb_routines.s    908 | Empty       | 00 |         |    0 | 00/0865               | ADBTalkRegister_1_14                             
 2072 |  2 adb_routines.s    909 | Code        | 00 |         |    3 | 00/0865 : A9 08 00    |                         lda       #{8}           
 2073 |  2 adb_routines.s    910 | Code        | 00 |  2      |    3 | 00/0868 : 8D 7F 17    |                         sta       errCNT         
 2074 |  2 adb_routines.s    911 | Macro       | 00 |         |    0 | 00/086B               | ozunid_41               PushLong  #completionRoutine_1_14
 2078 |  2 adb_routines.s    911 | Code        | 00 |  1 >>16 |    3 | 00/086B : F4 00 00    |                         PEA       #^#completionRoutine_1_14
 2085 |  2 adb_routines.s    911 | Code        | 00 |  2      |    3 | 00/086E : F4 13 10    |                         PEA       #completionRoutine_1_14
 2088 |  2 adb_routines.s    912 | Macro       | 00 |         |    0 | 00/0871               |                         PushWord  #%11_01_1110   ; talk (11) + register (11) + address (0000)
 2090 |  2 adb_routines.s    912 | Code        | 00 |         |    3 | 00/0871 : F4 DE 00    |                         PEA       #%11_01_1110   
 2093 |  2 adb_routines.s    913 | Macro       | 00 |         |    0 | 00/0874               |                         _AsyncADBReceive                 
 2095 |  2 adb_routines.s    913 | Code        | 00 |         |    3 | 00/0874 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2096 |  2 adb_routines.s    913 | Code        | 00 |         |    4 | 00/0877 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2097 |  2 adb_routines.s    914 | Code        | 00 |  2      |    3 | 00/087B : 8D 1F 14    |                         sta       errCODE_1_14   
 2098 |  2 adb_routines.s    915 | Code        | 00 |         |    3 | 00/087E : C9 82 09    |                         cmp       #{$0982}       
 2099 |  2 adb_routines.s    916 | Code        | 00 |         |    2 | 00/0881 : F0 E8       |                         beq       ozunid_41      
 2100 |  2 adb_routines.s    917 | Code        | 00 |         |    1 | 00/0883 : 60          |                         rts                      
 2101 |  2 adb_routines.s    918 | Empty       | 00 |         |    0 | 00/0884               |                                                  
 2102 |  2 adb_routines.s    919 | Empty       | 00 |         |    0 | 00/0884               | ADBTalkRegister_1_15                             
 2103 |  2 adb_routines.s    920 | Code        | 00 |         |    3 | 00/0884 : A9 08 00    |                         lda       #{8}           
 2104 |  2 adb_routines.s    921 | Code        | 00 |  2      |    3 | 00/0887 : 8D 7F 17    |                         sta       errCNT         
 2105 |  2 adb_routines.s    922 | Macro       | 00 |         |    0 | 00/088A               | ozunid_42               PushLong  #completionRoutine_1_15
 2109 |  2 adb_routines.s    922 | Code        | 00 |  1 >>16 |    3 | 00/088A : F4 00 00    |                         PEA       #^#completionRoutine_1_15
 2116 |  2 adb_routines.s    922 | Code        | 00 |  2      |    3 | 00/088D : F4 2F 10    |                         PEA       #completionRoutine_1_15
 2119 |  2 adb_routines.s    923 | Macro       | 00 |         |    0 | 00/0890               |                         PushWord  #%11_01_1111   ; talk (11) + register (11) + address (0000)
 2121 |  2 adb_routines.s    923 | Code        | 00 |         |    3 | 00/0890 : F4 DF 00    |                         PEA       #%11_01_1111   
 2124 |  2 adb_routines.s    924 | Macro       | 00 |         |    0 | 00/0893               |                         _AsyncADBReceive                 
 2126 |  2 adb_routines.s    924 | Code        | 00 |         |    3 | 00/0893 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 2127 |  2 adb_routines.s    924 | Code        | 00 |         |    4 | 00/0896 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 2128 |  2 adb_routines.s    925 | Code        | 00 |  2      |    3 | 00/089A : 8D 21 14    |                         sta       errCODE_1_15   
 2129 |  2 adb_routines.s    926 | Code        | 00 |         |    3 | 00/089D : C9 82 09    |                         cmp       #{$0982}       
 2130 |  2 adb_routines.s    927 | Code        | 00 |         |    2 | 00/08A0 : F0 E8       |                         beq       ozunid_42      
 2131 |  2 adb_routines.s    928 | Code        | 00 |         |    1 | 00/08A2 : 60          |                         rts                      
 2132 |  2 adb_routines.s    929 | Empty       | 00 |         |    0 | 00/08A3               |                                                  
 2133 |  2 adb_routines.s    930 | Comment     | 00 |         |    0 | 00/08A3               | *-----------------------
 2134 |  2 adb_routines.s    931 | Comment     | 00 |         |    0 | 00/08A3               | * TALK TO REGISTER 2
 2135 |  2 adb_routines.s    932 | Comment     | 00 |         |    0 | 00/08A3               | *-----------------------
 2136 |  2 adb_routines.s    933 | Empty       | 00 |         |    0 | 00/08A3               |                                                  
 2137 |  2 adb_routines.s    934 | Empty       | 00 |         |    0 | 00/08A3               | ptrTalkRegister_2                                
 2138 |  2 adb_routines.s    935 | Data        | 00 |  2      |    2 | 00/08A3 : C3 08       |                         da        ADBTalkRegister_2_0
 2139 |  2 adb_routines.s    936 | Data        | 00 |  2      |    2 | 00/08A5 : E2 08       |                         da        ADBTalkRegister_2_1
 2140 |  2 adb_routines.s    937 | Data        | 00 |  2      |    2 | 00/08A7 : 01 09       |                         da        ADBTalkRegister_2_2
 2141 |  2 adb_routines.s    938 | Data        | 00 |  2      |    2 | 00/08A9 : 20 09       |                         da        ADBTalkRegister_2_3
 2142 |  2 adb_routines.s    939 | Data        | 00 |  2      |    2 | 00/08AB : 3F 09       |                         da        ADBTalkRegister_2_4
 2143 |  2 adb_routines.s    940 | Data        | 00 |  2      |    2 | 00/08AD : 5E 09       |                         da        ADBTalkRegister_2_5
 2144 |  2 adb_routines.s    941 | Data        | 00 |  2      |    2 | 00/08AF : 7D 09       |                         da        ADBTalkRegister_2_6
 2145 |  2 adb_routines.s    942 | Data        | 00 |  2      |    2 | 00/08B1 : 9C 09       |                         da        ADBTalkRegister_2_7
 2146 |  2 adb_routines.s    943 | Data        | 00 |  2      |    2 | 00/08B3 : BB 09       |                         da        ADBTalkRegister_2_8
 2147 |  2 adb_routines.s    944 | Data        | 00 |  2      |    2 | 00/08B5 : DA 09       |                         da        ADBTalkRegister_2_9
 2148 |  2 adb_routines.s    945 | Data        | 00 |  2      |    2 | 00/08B7 : F9 09       |                         da        ADBTalkRegister_2_10
 2149 |  2 adb_routines.s    946 | Data        | 00 |  2      |    2 | 00/08B9 : 18 0A       |                         da        ADBTalkRegister_2_11
 2150 |  2 adb_routines.s    947 | Data        | 00 |  2      |    2 | 00/08BB : 37 0A       |                         da        ADBTalkRegister_2_12
 2151 |  2 adb_routines.s    948 | Data        | 00 |  2      |    2 | 00/08BD : 56 0A       |                         da        ADBTalkRegister_2_13
 2152 |  2 adb_routines.s    949 | Data        | 00 |  2      |    2 | 00/08BF : 75 0A       |                         da        ADBTalkRegister_2_14
 2153 |  2 adb_routines.s    950 | Data        | 00 |  2      |    2 | 00/08C1 : 94 0A       |                         da        ADBTalkRegister_2_15
 2154 |  2 adb_routines.s    951 | Empty       | 00 |         |    0 | 00/08C3               |                                                  
 2155 |  2 adb_routines.s    952 | Comment     | 00 |         |    0 | 00/08C3               | *-----------
 2156 |  2 adb_routines.s    953 | Comment     | 00 |         |    0 | 00/08C3               | *
 2157 |  2 adb_routines.s    954 | Comment     | 00 |         |    0 | 00/08C3               | *ADBTalkRegister3
 2158 |  2 adb_routines.s    955 | Comment     | 00 |         |    0 | 00/08C3               | *
 2159 |  2 adb_routines.s    956 | Comment     | 00 |         |    0 | 00/08C3               | *	lda	#dataTalk3
 2160 |  2 adb_routines.s    957 | Comment     | 00 |         |    0 | 00/08C3               | *	sta	cpBuffer+1
 2161 |  2 adb_routines.s    958 | Comment     | 00 |         |    0 | 00/08C3               | *
 2162 |  2 adb_routines.s    959 | Comment     | 00 |         |    0 | 00/08C3               | *	lda	#NB_RETRY
 2163 |  2 adb_routines.s    960 | Comment     | 00 |         |    0 | 00/08C3               | *	sta	errCNT
 2164 |  2 adb_routines.s    961 | Comment     | 00 |         |    0 | 00/08C3               | *	
 2165 |  2 adb_routines.s    962 | Comment     | 00 |         |    0 | 00/08C3               | *]lp	PushLong	#completionRoutine
