------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1394 |  2 adb_routines.s    566 | Empty       | 00 |         |    0 | 00/0699               | ADBTalkRegister_0_2                              
 1395 |  2 adb_routines.s    567 | Code        | 00 |         |    3 | 00/0699 : A9 08 00    |                         lda       #{8}           
 1396 |  2 adb_routines.s    568 | Code        | 00 |  2      |    3 | 00/069C : 8D 37 19    |                         sta       errCNT         
 1397 |  2 adb_routines.s    569 | Macro       | 00 |         |    0 | 00/069F               | ozunid_16               PushLong  #completionRoutine_0_2
 1401 |  2 adb_routines.s    569 | Code        | 00 |  1 >>16 |    3 | 00/069F : F4 00 00    |                         PEA       #^#completionRoutine_0_2
 1408 |  2 adb_routines.s    569 | Code        | 00 |  2      |    3 | 00/06A2 : F4 BB 0E    |                         PEA       #completionRoutine_0_2
 1411 |  2 adb_routines.s    570 | Macro       | 00 |         |    0 | 00/06A5               |                         PushWord  #%11_00_0010   ; talk (11) + register (11) + address (0000)
 1413 |  2 adb_routines.s    570 | Code        | 00 |         |    3 | 00/06A5 : F4 C2 00    |                         PEA       #%11_00_0010   
 1416 |  2 adb_routines.s    571 | Macro       | 00 |         |    0 | 00/06A8               |                         _AsyncADBReceive                 
 1418 |  2 adb_routines.s    571 | Code        | 00 |         |    3 | 00/06A8 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1419 |  2 adb_routines.s    571 | Code        | 00 |         |    4 | 00/06AB : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1420 |  2 adb_routines.s    572 | Code        | 00 |  2      |    3 | 00/06AF : 8D 9F 15    |                         sta       errCODE_0_2    
 1421 |  2 adb_routines.s    573 | Code        | 00 |         |    3 | 00/06B2 : C9 82 09    |                         cmp       #{$0982}       
 1422 |  2 adb_routines.s    574 | Code        | 00 |         |    2 | 00/06B5 : F0 E8       |                         beq       ozunid_16      
 1423 |  2 adb_routines.s    575 | Code        | 00 |         |    1 | 00/06B7 : 60          |                         rts                      
 1424 |  2 adb_routines.s    576 | Empty       | 00 |         |    0 | 00/06B8               |                                                  
 1425 |  2 adb_routines.s    577 | Empty       | 00 |         |    0 | 00/06B8               | ADBTalkRegister_0_3                              
 1426 |  2 adb_routines.s    578 | Code        | 00 |         |    3 | 00/06B8 : A9 08 00    |                         lda       #{8}           
 1427 |  2 adb_routines.s    579 | Code        | 00 |  2      |    3 | 00/06BB : 8D 37 19    |                         sta       errCNT         
 1428 |  2 adb_routines.s    580 | Macro       | 00 |         |    0 | 00/06BE               | ozunid_17               PushLong  #completionRoutine_0_3
 1432 |  2 adb_routines.s    580 | Code        | 00 |  1 >>16 |    3 | 00/06BE : F4 00 00    |                         PEA       #^#completionRoutine_0_3
 1439 |  2 adb_routines.s    580 | Code        | 00 |  2      |    3 | 00/06C1 : F4 D7 0E    |                         PEA       #completionRoutine_0_3
 1442 |  2 adb_routines.s    581 | Macro       | 00 |         |    0 | 00/06C4               |                         PushWord  #%11_00_0011   ; talk (11) + register (11) + address (0000)
 1444 |  2 adb_routines.s    581 | Code        | 00 |         |    3 | 00/06C4 : F4 C3 00    |                         PEA       #%11_00_0011   
 1447 |  2 adb_routines.s    582 | Macro       | 00 |         |    0 | 00/06C7               |                         _AsyncADBReceive                 
 1449 |  2 adb_routines.s    582 | Code        | 00 |         |    3 | 00/06C7 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1450 |  2 adb_routines.s    582 | Code        | 00 |         |    4 | 00/06CA : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1451 |  2 adb_routines.s    583 | Code        | 00 |  2      |    3 | 00/06CE : 8D A1 15    |                         sta       errCODE_0_3    
 1452 |  2 adb_routines.s    584 | Code        | 00 |         |    3 | 00/06D1 : C9 82 09    |                         cmp       #{$0982}       
 1453 |  2 adb_routines.s    585 | Code        | 00 |         |    2 | 00/06D4 : F0 E8       |                         beq       ozunid_17      
 1454 |  2 adb_routines.s    586 | Code        | 00 |         |    1 | 00/06D6 : 60          |                         rts                      
 1455 |  2 adb_routines.s    587 | Empty       | 00 |         |    0 | 00/06D7               |                                                  
 1456 |  2 adb_routines.s    588 | Empty       | 00 |         |    0 | 00/06D7               | ADBTalkRegister_0_4                              
 1457 |  2 adb_routines.s    589 | Code        | 00 |         |    3 | 00/06D7 : A9 08 00    |                         lda       #{8}           
 1458 |  2 adb_routines.s    590 | Code        | 00 |  2      |    3 | 00/06DA : 8D 37 19    |                         sta       errCNT         
 1459 |  2 adb_routines.s    591 | Macro       | 00 |         |    0 | 00/06DD               | ozunid_18               PushLong  #completionRoutine_0_4
 1463 |  2 adb_routines.s    591 | Code        | 00 |  1 >>16 |    3 | 00/06DD : F4 00 00    |                         PEA       #^#completionRoutine_0_4
 1470 |  2 adb_routines.s    591 | Code        | 00 |  2      |    3 | 00/06E0 : F4 F3 0E    |                         PEA       #completionRoutine_0_4
 1473 |  2 adb_routines.s    592 | Macro       | 00 |         |    0 | 00/06E3               |                         PushWord  #%11_00_0100   ; talk (11) + register (11) + address (0000)
 1475 |  2 adb_routines.s    592 | Code        | 00 |         |    3 | 00/06E3 : F4 C4 00    |                         PEA       #%11_00_0100   
 1478 |  2 adb_routines.s    593 | Macro       | 00 |         |    0 | 00/06E6               |                         _AsyncADBReceive                 
 1480 |  2 adb_routines.s    593 | Code        | 00 |         |    3 | 00/06E6 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1481 |  2 adb_routines.s    593 | Code        | 00 |         |    4 | 00/06E9 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1482 |  2 adb_routines.s    594 | Code        | 00 |  2      |    3 | 00/06ED : 8D A3 15    |                         sta       errCODE_0_4    
 1483 |  2 adb_routines.s    595 | Code        | 00 |         |    3 | 00/06F0 : C9 82 09    |                         cmp       #{$0982}       
 1484 |  2 adb_routines.s    596 | Code        | 00 |         |    2 | 00/06F3 : F0 E8       |                         beq       ozunid_18      
 1485 |  2 adb_routines.s    597 | Code        | 00 |         |    1 | 00/06F5 : 60          |                         rts                      
 1486 |  2 adb_routines.s    598 | Empty       | 00 |         |    0 | 00/06F6               |                                                  
 1487 |  2 adb_routines.s    599 | Empty       | 00 |         |    0 | 00/06F6               | ADBTalkRegister_0_5                              
 1488 |  2 adb_routines.s    600 | Code        | 00 |         |    3 | 00/06F6 : A9 08 00    |                         lda       #{8}           
 1489 |  2 adb_routines.s    601 | Code        | 00 |  2      |    3 | 00/06F9 : 8D 37 19    |                         sta       errCNT         
 1490 |  2 adb_routines.s    602 | Macro       | 00 |         |    0 | 00/06FC               | ozunid_19               PushLong  #completionRoutine_0_5
 1494 |  2 adb_routines.s    602 | Code        | 00 |  1 >>16 |    3 | 00/06FC : F4 00 00    |                         PEA       #^#completionRoutine_0_5
 1501 |  2 adb_routines.s    602 | Code        | 00 |  2      |    3 | 00/06FF : F4 0F 0F    |                         PEA       #completionRoutine_0_5
 1504 |  2 adb_routines.s    603 | Macro       | 00 |         |    0 | 00/0702               |                         PushWord  #%11_00_0101   ; talk (11) + register (11) + address (0000)
 1506 |  2 adb_routines.s    603 | Code        | 00 |         |    3 | 00/0702 : F4 C5 00    |                         PEA       #%11_00_0101   
 1509 |  2 adb_routines.s    604 | Macro       | 00 |         |    0 | 00/0705               |                         _AsyncADBReceive                 
 1511 |  2 adb_routines.s    604 | Code        | 00 |         |    3 | 00/0705 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1512 |  2 adb_routines.s    604 | Code        | 00 |         |    4 | 00/0708 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1513 |  2 adb_routines.s    605 | Code        | 00 |  2      |    3 | 00/070C : 8D A5 15    |                         sta       errCODE_0_5    
 1514 |  2 adb_routines.s    606 | Code        | 00 |         |    3 | 00/070F : C9 82 09    |                         cmp       #{$0982}       
 1515 |  2 adb_routines.s    607 | Code        | 00 |         |    2 | 00/0712 : F0 E8       |                         beq       ozunid_19      
 1516 |  2 adb_routines.s    608 | Code        | 00 |         |    1 | 00/0714 : 60          |                         rts                      
 1517 |  2 adb_routines.s    609 | Empty       | 00 |         |    0 | 00/0715               |                                                  
 1518 |  2 adb_routines.s    610 | Empty       | 00 |         |    0 | 00/0715               | ADBTalkRegister_0_6                              
 1519 |  2 adb_routines.s    611 | Code        | 00 |         |    3 | 00/0715 : A9 08 00    |                         lda       #{8}           
 1520 |  2 adb_routines.s    612 | Code        | 00 |  2      |    3 | 00/0718 : 8D 37 19    |                         sta       errCNT         
 1521 |  2 adb_routines.s    613 | Macro       | 00 |         |    0 | 00/071B               | ozunid_20               PushLong  #completionRoutine_0_6
 1525 |  2 adb_routines.s    613 | Code        | 00 |  1 >>16 |    3 | 00/071B : F4 00 00    |                         PEA       #^#completionRoutine_0_6
 1532 |  2 adb_routines.s    613 | Code        | 00 |  2      |    3 | 00/071E : F4 2B 0F    |                         PEA       #completionRoutine_0_6
 1535 |  2 adb_routines.s    614 | Macro       | 00 |         |    0 | 00/0721               |                         PushWord  #%11_00_0110   ; talk (11) + register (11) + address (0000)
 1537 |  2 adb_routines.s    614 | Code        | 00 |         |    3 | 00/0721 : F4 C6 00    |                         PEA       #%11_00_0110   
 1540 |  2 adb_routines.s    615 | Macro       | 00 |         |    0 | 00/0724               |                         _AsyncADBReceive                 
 1542 |  2 adb_routines.s    615 | Code        | 00 |         |    3 | 00/0724 : A2 09 0D    |                         LDX       #$D09          ; load tool call #
 1543 |  2 adb_routines.s    615 | Code        | 00 |         |    4 | 00/0727 : 22 00 00 E1 |                         JSL       $E10000        ; go to dispatcher
 1544 |  2 adb_routines.s    616 | Code        | 00 |  2      |    3 | 00/072B : 8D A7 15    |                         sta       errCODE_0_6    
 1545 |  2 adb_routines.s    617 | Code        | 00 |         |    3 | 00/072E : C9 82 09    |                         cmp       #{$0982}       
 1546 |  2 adb_routines.s    618 | Code        | 00 |         |    2 | 00/0731 : F0 E8       |                         beq       ozunid_20      
 1547 |  2 adb_routines.s    619 | Code        | 00 |         |    1 | 00/0733 : 60          |                         rts                      
 1548 |  2 adb_routines.s    620 | Empty       | 00 |         |    0 | 00/0734               |                                                  
 1549 |  2 adb_routines.s    621 | Empty       | 00 |         |    0 | 00/0734               | ADBTalkRegister_0_7                              
 1550 |  2 adb_routines.s    622 | Code        | 00 |         |    3 | 00/0734 : A9 08 00    |                         lda       #{8}           
 1551 |  2 adb_routines.s    623 | Code        | 00 |  2      |    3 | 00/0737 : 8D 37 19    |                         sta       errCNT         
