------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1186 |  2 adb_routines.s    207 | Code        | 00 |  2      |    3 | 00/066F : 20 83 06    | ADBGetInfo_3            jsr       ADBSetAddress        
 1187 |  2 adb_routines.s    208 | Empty       | 00 |         |    0 | 00/0672               |                                                        
 1188 |  2 adb_routines.s    209 | Comment     | 00 |         |    0 | 00/0672               | *	stz	dataTalk
 1189 |  2 adb_routines.s    210 | Comment     | 00 |         |    0 | 00/0672               | *	stz	dataTalk+2
 1190 |  2 adb_routines.s    211 | Comment     | 00 |         |    0 | 00/0672               | *	stz	dataTalk+4
 1191 |  2 adb_routines.s    212 | Comment     | 00 |         |    0 | 00/0672               | *	stz	dataTalk+6
 1192 |  2 adb_routines.s    213 | Empty       | 00 |         |    0 | 00/0672               |                                                        
 1193 |  2 adb_routines.s    214 | Code        | 00 |         |    3 | 00/0672 : A0 08 00    |                         ldy       #{8}                 
 1194 |  2 adb_routines.s    215 | Code        | 00 |         |    1 | 00/0675 : 5A          | ozunid_10               phy                            
 1195 |  2 adb_routines.s    216 | Empty       | 00 |         |    0 | 00/0676               |                                                        
 1196 |  2 adb_routines.s    217 | Code        | 00 |  2      |    3 | 00/0676 : AD 93 05    |                         lda       theDEVICE            
 1197 |  2 adb_routines.s    218 | Code        | 00 |         |    1 | 00/0679 : 0A          |                         asl                            
 1198 |  2 adb_routines.s    219 | Code        | 00 |         |    1 | 00/067A : AA          |                         tax                            
 1199 |  2 adb_routines.s    220 | Code        | 00 |  2      |    3 | 00/067B : FC 10 0E    |                         jsr       (ptrTalkRegister_3,x)
 1200 |  2 adb_routines.s    221 | Empty       | 00 |         |    0 | 00/067E               |                                                        
 1201 |  2 adb_routines.s    222 | Code        | 00 |         |    1 | 00/067E : 7A          |                         ply                            
 1202 |  2 adb_routines.s    223 | Code        | 00 |         |    1 | 00/067F : 88          |                         dey                            
 1203 |  2 adb_routines.s    224 | Code        | 00 |         |    2 | 00/0680 : D0 F3       |                         bne       ozunid_10            
 1204 |  2 adb_routines.s    225 | Empty       | 00 |         |    0 | 00/0682               |                                                        
 1205 |  2 adb_routines.s    226 | Code        | 00 |         |    1 | 00/0682 : 60          | ADBGetInfo_3_1          rts                            
 1206 |  2 adb_routines.s    227 | Empty       | 00 |         |    0 | 00/0683               |                                                        
 1207 |  2 adb_routines.s    228 | Comment     | 00 |         |    0 | 00/0683               | *-----------------------
 1208 |  2 adb_routines.s    229 | Comment     | 00 |         |    0 | 00/0683               | * SET ADDRESS
 1209 |  2 adb_routines.s    230 | Comment     | 00 |         |    0 | 00/0683               | *-----------------------
 1210 |  2 adb_routines.s    231 | Empty       | 00 |         |    0 | 00/0683               |                                                        
 1211 |  2 adb_routines.s    232 | Code        | 00 |         |    3 | 00/0683 : 29 0F 00    | ADBSetAddress           and       #%0000_1111          
 1212 |  2 adb_routines.s    233 | Code        | 00 |  2      |    3 | 00/0686 : 8D FA 1A    |                         sta       addLOW               ; 0000aaaa
 1213 |  2 adb_routines.s    234 | Code        | 00 |         |    1 | 00/0689 : 0A          |                         asl                            
 1214 |  2 adb_routines.s    235 | Code        | 00 |         |    1 | 00/068A : 0A          |                         asl                            
 1215 |  2 adb_routines.s    236 | Code        | 00 |         |    1 | 00/068B : 0A          |                         asl                            
 1216 |  2 adb_routines.s    237 | Code        | 00 |         |    1 | 00/068C : 0A          |                         asl                            
 1217 |  2 adb_routines.s    238 | Code        | 00 |  2      |    3 | 00/068D : 8D FC 1A    |                         sta       addHIGH              ; aaaa0000
 1218 |  2 adb_routines.s    239 | Empty       | 00 |         |    0 | 00/0690               |                                                        
 1219 |  2 adb_routines.s    240 | Code        | 10 |         |    2 | 00/0690 : E2 20       |                         sep       #$20                 
 1220 |  2 adb_routines.s    241 | Code        | 10 |  2      |    3 | 00/0692 : AD 1B 07    |                         lda       dataListen0          
 1221 |  2 adb_routines.s    242 | Code        | 10 |         |    2 | 00/0695 : 29 0F       |                         and       #%0000_1111          
 1222 |  2 adb_routines.s    243 | Code        | 10 |  2      |    3 | 00/0697 : 0D FC 1A    |                         ora       addHIGH              
 1223 |  2 adb_routines.s    244 | Code        | 10 |  2      |    3 | 00/069A : 8D 1B 07    |                         sta       dataListen0          
 1224 |  2 adb_routines.s    245 | Empty       | 10 |         |    0 | 00/069D               |                                                        
 1225 |  2 adb_routines.s    246 | Code        | 10 |  2      |    3 | 00/069D : AD 59 07    |                         lda       dataListen1          
 1226 |  2 adb_routines.s    247 | Code        | 10 |         |    2 | 00/06A0 : 29 0F       |                         and       #%0000_1111          
 1227 |  2 adb_routines.s    248 | Code        | 10 |  2      |    3 | 00/06A2 : 0D FC 1A    |                         ora       addHIGH              
 1228 |  2 adb_routines.s    249 | Code        | 10 |  2      |    3 | 00/06A5 : 8D 59 07    |                         sta       dataListen1          
 1229 |  2 adb_routines.s    250 | Empty       | 10 |         |    0 | 00/06A8               |                                                        
 1230 |  2 adb_routines.s    251 | Code        | 10 |  2      |    3 | 00/06A8 : AD 97 07    |                         lda       dataListen2          
 1231 |  2 adb_routines.s    252 | Code        | 10 |         |    2 | 00/06AB : 29 0F       |                         and       #%0000_1111          
 1232 |  2 adb_routines.s    253 | Code        | 10 |  2      |    3 | 00/06AD : 0D FC 1A    |                         ora       addHIGH              
 1233 |  2 adb_routines.s    254 | Code        | 10 |  2      |    3 | 00/06B0 : 8D 97 07    |                         sta       dataListen2          
 1234 |  2 adb_routines.s    255 | Empty       | 10 |         |    0 | 00/06B3               |                                                        
 1235 |  2 adb_routines.s    256 | Code        | 10 |  2      |    3 | 00/06B3 : AD D7 07    |                         lda       dataListen3          
 1236 |  2 adb_routines.s    257 | Code        | 10 |         |    2 | 00/06B6 : 29 0F       |                         and       #%0000_1111          
 1237 |  2 adb_routines.s    258 | Code        | 10 |  2      |    3 | 00/06B8 : 0D FC 1A    |                         ora       addHIGH              
 1238 |  2 adb_routines.s    259 | Code        | 10 |  2      |    3 | 00/06BB : 8D D7 07    |                         sta       dataListen3          
 1239 |  2 adb_routines.s    260 | Code        | 00 |         |    2 | 00/06BE : C2 20       |                         rep       #$20                 
 1240 |  2 adb_routines.s    261 | Code        | 00 |         |    1 | 00/06C0 : 60          |                         rts                            
 1241 |  2 adb_routines.s    262 | Empty       | 00 |         |    0 | 00/06C1               |                                                        
 1242 |  2 adb_routines.s    263 | Comment     | 00 |         |    0 | 00/06C1               | *-----------------------
 1243 |  2 adb_routines.s    264 | Comment     | 00 |         |    0 | 00/06C1               | * RESET routine
 1244 |  2 adb_routines.s    265 | Comment     | 00 |         |    0 | 00/06C1               | *-----------------------
 1245 |  2 adb_routines.s    266 | Empty       | 00 |         |    0 | 00/06C1               |                                                        
 1246 |  2 adb_routines.s    267 | Macro       | 00 |         |    0 | 00/06C1               | ADBReset                PushWord  #1                   ; command is 1
 1248 |  2 adb_routines.s    267 | Code        | 00 |         |    3 | 00/06C1 : F4 01 00    |                         PEA       #1                   
 1251 |  2 adb_routines.s    268 | Macro       | 00 |         |    0 | 00/06C4               |                         PushLong  #dataReset           
 1255 |  2 adb_routines.s    268 | Code        | 00 |  1 >>16 |    3 | 00/06C4 : F4 00 00    |                         PEA       #^#dataReset         
 1262 |  2 adb_routines.s    268 | Code        | 00 |  2      |    3 | 00/06C7 : F4 D5 06    |                         PEA       #dataReset           
 1265 |  2 adb_routines.s    269 | Macro       | 00 |         |    0 | 00/06CA               |                         PushWord  #{%0100_0000}        
 1267 |  2 adb_routines.s    269 | Code        | 00 |         |    3 | 00/06CA : F4 40 00    |                         PEA       #{%0100_0000}        
 1270 |  2 adb_routines.s    270 | Macro       | 00 |         |    0 | 00/06CD               |                         _SendInfo                       
 1272 |  2 adb_routines.s    270 | Code        | 00 |         |    3 | 00/06CD : A2 09 09    |                         LDX       #$909                ; load tool call #
 1273 |  2 adb_routines.s    270 | Code        | 00 |         |    4 | 00/06D0 : 22 00 00 E1 |                         JSL       $E10000              ; go to dispatcher
