------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1007 |  2 adb_routines.s     33 | Comment     | 00 |         |    0 | 00/060D               | *  The Mac directly talks/listens to the ADB chip
 1008 |  2 adb_routines.s     34 | Comment     | 00 |         |    0 | 00/060D               | *  The IIgs communicates with the ADB chip through the Keygloo.
 1009 |  2 adb_routines.s     35 | Comment     | 00 |         |    0 | 00/060D               | *  The Keygloo allows communication between the uC and the system processor.
 1010 |  2 adb_routines.s     36 | Comment     | 00 |         |    0 | 00/060D               | *  All commands described in the Apple IIgs Toolbox Reference Volume 1 are between the toolset and the Keygloo *ONLY*
 1011 |  2 adb_routines.s     37 | Comment     | 00 |         |    0 | 00/060D               | *
 1012 |  2 adb_routines.s     38 | Comment     | 00 |         |    0 | 00/060D               | * ADB commands
 1013 |  2 adb_routines.s     39 | Comment     | 00 |         |    0 | 00/060D               | *  Talk: from a device to the host - It means: "Device, talk to me, send me data"
 1014 |  2 adb_routines.s     40 | Comment     | 00 |         |    0 | 00/060D               | *  Listen: from the host to a device - It means: "Device, listen to me, eat my data"
 1015 |  2 adb_routines.s     41 | Comment     | 00 |         |    0 | 00/060D               | *
 1016 |  2 adb_routines.s     42 | Comment     | 00 |         |    0 | 00/060D               | *  Command syntax
 1017 |  2 adb_routines.s     43 | Comment     | 00 |         |    0 | 00/060D               | *   7654 32 10 Command
 1018 |  2 adb_routines.s     44 | Comment     | 00 |         |    0 | 00/060D               | *   --------------------
 1019 |  2 adb_routines.s     45 | Comment     | 00 |         |    0 | 00/060D               | *   xxxx 00 00 SENDRESET
 1020 |  2 adb_routines.s     46 | Comment     | 00 |         |    0 | 00/060D               | *   ADDR 00 01 FLUSH
 1021 |  2 adb_routines.s     47 | Comment     | 00 |         |    0 | 00/060D               | *   XXXX 00 10 RESERVED
 1022 |  2 adb_routines.s     48 | Comment     | 00 |         |    0 | 00/060D               | *   XXXX 00 11 RESERVED
 1023 |  2 adb_routines.s     49 | Comment     | 00 |         |    0 | 00/060D               | *   XXXX 01 XX RESERVED
 1024 |  2 adb_routines.s     50 | Comment     | 00 |         |    0 | 00/060D               | *   ADDR 10 RR LISTEN
 1025 |  2 adb_routines.s     51 | Comment     | 00 |         |    0 | 00/060D               | *   ADDR 11 RR TALK
 1026 |  2 adb_routines.s     52 | Comment     | 00 |         |    0 | 00/060D               | *
 1027 |  2 adb_routines.s     53 | Comment     | 00 |         |    0 | 00/060D               | *   ADDR = 0..15 - device address
 1028 |  2 adb_routines.s     54 | Comment     | 00 |         |    0 | 00/060D               | *   RR = 0..3 - register
 1029 |  2 adb_routines.s     55 | Comment     | 00 |         |    0 | 00/060D               | *
 1030 |  2 adb_routines.s     56 | Empty       | 00 |         |    0 | 00/060D               |                                                        
 1031 |  2 adb_routines.s     57 | Equivalence | 00 |         |    0 | 00/060D               | NB_RETRY                =         8                    
 1032 |  2 adb_routines.s     58 | Empty       | 00 |         |    0 | 00/060D               |                                                        
 1033 |  2 adb_routines.s     59 | Comment     | 00 |         |    0 | 00/060D               | *---------- Apple IIgs SendInfo ADB Commands (the ADB Tool Set *only*)
 1034 |  2 adb_routines.s     60 | Empty       | 00 |         |    0 | 00/060D               |                                                        
 1035 |  2 adb_routines.s     61 | Equivalence | 00 |         |    0 | 00/060D               | transmit2ADBBytes       =         %1000_0000           ; $80
 1036 |  2 adb_routines.s     62 | Equivalence | 00 |         |    0 | 00/060D               | disableSRQ              =         %0111_0000           ; $70
 1037 |  2 adb_routines.s     63 | Equivalence | 00 |         |    0 | 00/060D               | flushADBDevBuf          =         %0110_0000           ; $60
 1038 |  2 adb_routines.s     64 | Equivalence | 00 |         |    0 | 00/060D               | enableSRQ               =         %0101_0000           ; $50
 1039 |  2 adb_routines.s     65 | Equivalence | 00 |         |    0 | 00/060D               | transmitADBBytes        =         %0100_0111           ; $47
 1040 |  2 adb_routines.s     66 | Equivalence | 00 |         |    0 | 00/060D               | resetADB                =         %0100_0000           ; $40
 1041 |  2 adb_routines.s     67 | Empty       | 00 |         |    0 | 00/060D               |                                                        
 1042 |  2 adb_routines.s     68 | Equivalence | 00 |         |    0 | 00/060D               | listen                  =         %1000_0000           ; $80
 1043 |  2 adb_routines.s     69 | Equivalence | 00 |         |    0 | 00/060D               | talk                    =         %1100_0000           ; $C0
 1044 |  2 adb_routines.s     70 | Empty       | 00 |         |    0 | 00/060D               |                                                        
 1045 |  2 adb_routines.s     71 | Comment     | 00 |         |    0 | 00/060D               | *---------- Error codes
 1046 |  2 adb_routines.s     72 | Empty       | 00 |         |    0 | 00/060D               |                                                        
 1047 |  2 adb_routines.s     73 | Equivalence | 00 |         |    0 | 00/060D               | cmdIncomplete           =         $0910                ; Command not completed
 1048 |  2 adb_routines.s     74 | Equivalence | 00 |         |    0 | 00/060D               | cantSync                =         $0911                ; Can't synchronize with system
 1049 |  2 adb_routines.s     75 | Equivalence | 00 |         |    0 | 00/060D               | adbBusy                 =         $0982                ; ADB busy (command pending)
 1050 |  2 adb_routines.s     76 | Equivalence | 00 |         |    0 | 00/060D               | devNotAtAddr            =         $0983                ; Device not present at address
 1051 |  2 adb_routines.s     77 | Equivalence | 00 |         |    0 | 00/060D               | srqListFull             =         $0984                ; SRQ list full
 1052 |  2 adb_routines.s     78 | Empty       | 00 |         |    0 | 00/060D               |                                                        
 1053 |  2 adb_routines.s     79 | Comment     | 00 |         |    0 | 00/060D               | *------------------------------------------------
 1054 |  2 adb_routines.s     80 | Comment     | 00 |         |    0 | 00/060D               | *
 1055 |  2 adb_routines.s     81 | Comment     | 00 |         |    0 | 00/060D               | * ADB TOOL SET ROUTINES
 1056 |  2 adb_routines.s     82 | Comment     | 00 |         |    0 | 00/060D               | *
 1057 |  2 adb_routines.s     83 | Comment     | 00 |         |    0 | 00/060D               | *------------------------------------------------
 1058 |  2 adb_routines.s     84 | Empty       | 00 |         |    0 | 00/060D               |                                                        
 1059 |  2 adb_routines.s     85 | Comment     | 00 |         |    0 | 00/060D               | *-----------------------
 1060 |  2 adb_routines.s     86 | Comment     | 00 |         |    0 | 00/060D               | * GET DEVICE INFO
 1061 |  2 adb_routines.s     87 | Comment     | 00 |         |    0 | 00/060D               | *-----------------------
 1062 |  2 adb_routines.s     88 | Comment     | 00 |         |    0 | 00/060D               | * Talk to a device
 1063 |  2 adb_routines.s     89 | Comment     | 00 |         |    0 | 00/060D               | *
 1064 |  2 adb_routines.s     90 | Comment     | 00 |         |    0 | 00/060D               | * A: device address (0..F)
 1065 |  2 adb_routines.s     91 | Comment     | 00 |         |    0 | 00/060D               | * X: register to talk to (0..3)
 1066 |  2 adb_routines.s     92 | Empty       | 00 |         |    0 | 00/060D               |                                                        
 1067 |  2 adb_routines.s     93 | Code        | 00 |  2      |    3 | 00/060D : AD 8D 05    | ADBGetInfo              lda       theDEVICE            
