------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  692 |  1   Eval.S    606 | Code        | 00 |         |    3 | 00/0487 : F4 0F 00    |             PEA   $000F          
  693 |  1   Eval.S    607 | Macro       | 00 |         |    0 | 00/048A               |             _SANEFP816                 
  695 |  1   Eval.S    607 | Code        | 00 |         |    3 | 00/048A : A2 0A 09    |             LDX   #$90A          ; load tool call #
  696 |  1   Eval.S    607 | Code        | 00 |         |    4 | 00/048D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  697 |  1   Eval.S    608 | Code        | 00 |         |    3 | 00/0491 : F4 00 00    |             PEA   $0000          
  698 |  1   Eval.S    609 | Code        | 00 |         |    1 | 00/0494 : 7B          |             TDC                  
  699 |  1   Eval.S    610 | Code        | 00 |         |    1 | 00/0495 : 18          |             CLC                  
  700 |  1   Eval.S    611 | Code        | 00 |         |    3 | 00/0496 : 69 A1 FE    |             ADC   #$FEA1         
  701 |  1   Eval.S    612 | Code        | 00 |         |    1 | 00/0499 : 48          |             PHA                  
  702 |  1   Eval.S    613 | Code        | 00 |         |    3 | 00/049A : F4 0A 00    |             PEA   $000A          
  703 |  1   Eval.S    614 | Code        | 00 |E 3      |    4 | 00/049D : 22 BE 13 02 |             JSL   L0313BE        
  704 |  1   Eval.S    615 | Code        | 00 |         |    3 | 00/04A1 : F4 00 00    |             PEA   $0000          
  705 |  1   Eval.S    616 | Code        | 00 |         |    1 | 00/04A4 : 7B          |             TDC                  
  706 |  1   Eval.S    617 | Code        | 00 |         |    1 | 00/04A5 : 18          |             CLC                  
  707 |  1   Eval.S    618 | Code        | 00 |         |    3 | 00/04A6 : 69 8D FE    |             ADC   #$FE8D         
  708 |  1   Eval.S    619 | Code        | 00 |         |    1 | 00/04A9 : 48          |             PHA                  
  709 |  1   Eval.S    620 | Code        | 00 |         |    3 | 00/04AA : F4 00 00    |             PEA   $0000          
  710 |  1   Eval.S    621 | Code        | 00 |         |    1 | 00/04AD : 7B          |             TDC                  
  711 |  1   Eval.S    622 | Code        | 00 |         |    1 | 00/04AE : 18          |             CLC                  
  712 |  1   Eval.S    623 | Code        | 00 |         |    3 | 00/04AF : 69 8D FE    |             ADC   #$FE8D         
  713 |  1   Eval.S    624 | Code        | 00 |         |    1 | 00/04B2 : 48          |             PHA                  
  714 |  1   Eval.S    625 | Code        | 00 |E 1 >>16 |    3 | 00/04B3 : F4 00 00    |             PEA   ^L040302       
  715 |  1   Eval.S    626 | Code        | 00 |E 2      |    3 | 00/04B6 : F4 02 03    |             PEA   L040302        
  716 |  1   Eval.S    627 | Code        | 00 |         |    3 | 00/04B9 : F4 0A 00    |             PEA   $000A          
  717 |  1   Eval.S    628 | Code        | 00 |E 3      |    4 | 00/04BC : 22 BE 13 02 |             JSL   L0313BE        
  718 |  1   Eval.S    629 | Code        | 00 |         |    3 | 00/04C0 : F4 00 00    |             PEA   $0000          
  719 |  1   Eval.S    630 | Code        | 00 |         |    1 | 00/04C3 : 7B          |             TDC                  
  720 |  1   Eval.S    631 | Code        | 00 |         |    1 | 00/04C4 : 18          |             CLC                  
  721 |  1   Eval.S    632 | Code        | 00 |         |    3 | 00/04C5 : 69 97 FE    |             ADC   #$FE97         
  722 |  1   Eval.S    633 | Code        | 00 |         |    1 | 00/04C8 : 48          |             PHA                  
  723 |  1   Eval.S    634 | Code        | 00 |         |    3 | 00/04C9 : F4 0A 00    |             PEA   $000A          
  724 |  1   Eval.S    635 | Macro       | 00 |         |    0 | 00/04CC               |             _SANEFP816                 
  726 |  1   Eval.S    635 | Code        | 00 |         |    3 | 00/04CC : A2 0A 09    |             LDX   #$90A          ; load tool call #
  727 |  1   Eval.S    635 | Code        | 00 |         |    4 | 00/04CF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  728 |  1   Eval.S    636 | Code        | 00 |         |    2 | 00/04D3 : 30 05       |             BMI   L1004DA        
  729 |  1   Eval.S    637 | Code        | 00 |         |    3 | 00/04D5 : A9 00 00    |             LDA   #$0000         
  730 |  1   Eval.S    638 | Code        | 00 |         |    2 | 00/04D8 : 80 03       |             BRA   L1004DD        
  731 |  1   Eval.S    639 | Code        | 00 |         |    3 | 00/04DA : A9 01 00    | L1004DA     LDA   #$0001         
  732 |  1   Eval.S    640 | Code        | 00 |         |    2 | 00/04DD : 85 EF       | L1004DD     STA   $EF            
  733 |  1   Eval.S    641 | Code        | 00 |         |    3 | 00/04DF : 82 76 01    |             BRL   L100658        
  734 |  1   Eval.S    642 | Code        | 00 |         |    3 | 00/04E2 : F4 00 00    | L1004E2     PEA   $0000          
  735 |  1   Eval.S    643 | Code        | 00 |         |    1 | 00/04E5 : 7B          |             TDC                  
  736 |  1   Eval.S    644 | Code        | 00 |         |    1 | 00/04E6 : 18          |             CLC                  
  737 |  1   Eval.S    645 | Code        | 00 |         |    3 | 00/04E7 : 69 B5 FE    |             ADC   #$FEB5         
  738 |  1   Eval.S    646 | Code        | 00 |         |    1 | 00/04EA : 48          |             PHA                  
  739 |  1   Eval.S    647 | Code        | 00 |         |    1 | 00/04EB : 7B          |             TDC                  
  740 |  1   Eval.S    648 | Code        | 00 |         |    1 | 00/04EC : 18          |             CLC                  
  741 |  1   Eval.S    649 | Code        | 00 |         |    3 | 00/04ED : 69 D1 00    |             ADC   #$00D1         
  742 |  1   Eval.S    650 | Code        | 00 |         |    3 | 00/04F0 : F4 00 00    |             PEA   $0000          
  743 |  1   Eval.S    651 | Code        | 00 |         |    1 | 00/04F3 : 48          |             PHA                  
  744 |  1   Eval.S    652 | Code        | 00 |         |    3 | 00/04F4 : F4 0A 00    |             PEA   $000A          
  745 |  1   Eval.S    653 | Code        | 00 |E 3      |    4 | 00/04F7 : 22 BE 13 02 |             JSL   L0313BE        
  746 |  1   Eval.S    654 | Code        | 00 |         |    3 | 00/04FB : F4 00 00    |             PEA   $0000          
  747 |  1   Eval.S    655 | Code        | 00 |         |    1 | 00/04FE : 7B          |             TDC                  
  748 |  1   Eval.S    656 | Code        | 00 |         |    1 | 00/04FF : 18          |             CLC                  
  749 |  1   Eval.S    657 | Code        | 00 |         |    3 | 00/0500 : 69 AB FE    |             ADC   #$FEAB         
  750 |  1   Eval.S    658 | Code        | 00 |         |    1 | 00/0503 : 48          |             PHA                  
  751 |  1   Eval.S    659 | Code        | 00 |         |    3 | 00/0504 : F4 00 00    |             PEA   $0000          
  752 |  1   Eval.S    660 | Code        | 00 |         |    1 | 00/0507 : 7B          |             TDC                  
  753 |  1   Eval.S    661 | Code        | 00 |         |    1 | 00/0508 : 18          |             CLC                  
  754 |  1   Eval.S    662 | Code        | 00 |         |    3 | 00/0509 : 69 AB FE    |             ADC   #$FEAB         
  755 |  1   Eval.S    663 | Code        | 00 |         |    1 | 00/050C : 48          |             PHA                  
  756 |  1   Eval.S    664 | Code        | 00 |         |    1 | 00/050D : 7B          |             TDC                  
  757 |  1   Eval.S    665 | Code        | 00 |         |    1 | 00/050E : 18          |             CLC                  
  758 |  1   Eval.S    666 | Code        | 00 |         |    3 | 00/050F : 69 DD 00    |             ADC   #$00DD         
  759 |  1   Eval.S    667 | Code        | 00 |         |    3 | 00/0512 : F4 00 00    |             PEA   $0000          
  760 |  1   Eval.S    668 | Code        | 00 |         |    1 | 00/0515 : 48          |             PHA                  
  761 |  1   Eval.S    669 | Code        | 00 |         |    3 | 00/0516 : F4 0A 00    |             PEA   $000A          
  762 |  1   Eval.S    670 | Code        | 00 |E 3      |    4 | 00/0519 : 22 BE 13 02 |             JSL   L0313BE        
  763 |  1   Eval.S    671 | Code        | 00 |         |    3 | 00/051D : F4 00 00    |             PEA   $0000          
  764 |  1   Eval.S    672 | Code        | 00 |         |    1 | 00/0520 : 7B          |             TDC                  
  765 |  1   Eval.S    673 | Code        | 00 |         |    1 | 00/0521 : 18          |             CLC                  
  766 |  1   Eval.S    674 | Code        | 00 |         |    3 | 00/0522 : 69 B5 FE    |             ADC   #$FEB5         
  767 |  1   Eval.S    675 | Code        | 00 |         |    1 | 00/0525 : 48          |             PHA                  
  768 |  1   Eval.S    676 | Code        | 00 |         |    3 | 00/0526 : F4 0A 00    |             PEA   $000A          
  769 |  1   Eval.S    677 | Macro       | 00 |         |    0 | 00/0529               |             _SANEFP816                 
  771 |  1   Eval.S    677 | Code        | 00 |         |    3 | 00/0529 : A2 0A 09    |             LDX   #$90A          ; load tool call #
  772 |  1   Eval.S    677 | Code        | 00 |         |    4 | 00/052C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  773 |  1   Eval.S    678 | Code        | 00 |         |    2 | 00/0530 : 30 05       |             BMI   L100537        
  774 |  1   Eval.S    679 | Code        | 00 |         |    3 | 00/0532 : A9 00 00    |             LDA   #$0000         
  775 |  1   Eval.S    680 | Code        | 00 |         |    2 | 00/0535 : 80 03       |             BRA   L10053A        
  776 |  1   Eval.S    681 | Code        | 00 |         |    3 | 00/0537 : A9 01 00    | L100537     LDA   #$0001         
  777 |  1   Eval.S    682 | Code        | 00 |         |    2 | 00/053A : 85 EF       | L10053A     STA   $EF            
  778 |  1   Eval.S    683 | Code        | 00 |         |    3 | 00/053C : 82 19 01    |             BRL   L100658        
  779 |  1   Eval.S    684 | Code        | 00 |         |    3 | 00/053F : F4 00 00    | L10053F     PEA   $0000          
  780 |  1   Eval.S    685 | Code        | 00 |         |    1 | 00/0542 : 7B          |             TDC                  
  781 |  1   Eval.S    686 | Code        | 00 |         |    1 | 00/0543 : 18          |             CLC                  
  782 |  1   Eval.S    687 | Code        | 00 |         |    3 | 00/0544 : 69 B5 FE    |             ADC   #$FEB5         
  783 |  1   Eval.S    688 | Code        | 00 |         |    1 | 00/0547 : 48          |             PHA                  
  784 |  1   Eval.S    689 | Code        | 00 |         |    1 | 00/0548 : 7B          |             TDC                  
  785 |  1   Eval.S    690 | Code        | 00 |         |    1 | 00/0549 : 18          |             CLC                  
  786 |  1   Eval.S    691 | Code        | 00 |         |    3 | 00/054A : 69 D1 00    |             ADC   #$00D1         
  787 |  1   Eval.S    692 | Code        | 00 |         |    3 | 00/054D : F4 00 00    |             PEA   $0000          
  788 |  1   Eval.S    693 | Code        | 00 |         |    1 | 00/0550 : 48          |             PHA                  
  789 |  1   Eval.S    694 | Code        | 00 |         |    3 | 00/0551 : F4 0A 00    |             PEA   $000A          
  790 |  1   Eval.S    695 | Code        | 00 |E 3      |    4 | 00/0554 : 22 BE 13 02 |             JSL   L0313BE        
  791 |  1   Eval.S    696 | Code        | 00 |         |    3 | 00/0558 : F4 00 00    |             PEA   $0000          
  792 |  1   Eval.S    697 | Code        | 00 |         |    1 | 00/055B : 7B          |             TDC                  
  793 |  1   Eval.S    698 | Code        | 00 |         |    1 | 00/055C : 18          |             CLC                  
  794 |  1   Eval.S    699 | Code        | 00 |         |    3 | 00/055D : 69 AB FE    |             ADC   #$FEAB         
  795 |  1   Eval.S    700 | Code        | 00 |         |    1 | 00/0560 : 48          |             PHA                  
  796 |  1   Eval.S    701 | Code        | 00 |         |    3 | 00/0561 : F4 00 00    |             PEA   $0000          
  797 |  1   Eval.S    702 | Code        | 00 |         |    1 | 00/0564 : 7B          |             TDC                  
  798 |  1   Eval.S    703 | Code        | 00 |         |    1 | 00/0565 : 18          |             CLC                  
