------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7390 |  6      midi.s    221 | Code        | 00 |  2      |    3 | 00/4B1E : 8D 71 4D    |                     sta       seqPlayRec           
 7391 |  6      midi.s    222 | Code        | 00 |         |    3 | 00/4B21 : A9 00 00    |                     lda       #0                   
 7392 |  6      midi.s    223 | Code        | 00 |         |    3 | 00/4B24 : 69 BD BD    | playMUSIC66         adc       #$bdbd               ; patched
 7393 |  6      midi.s    224 | Code        | 00 |  2      |    3 | 00/4B27 : 8D 73 4D    |                     sta       seqPlayRec+2         
 7394 |  6      midi.s    225 | Empty       | 00 |         |    0 | 00/4B2A               |                                                    
 7395 |  6      midi.s    226 | Code        | 00 |         |    3 | 00/4B2A : A0 8A 01    |                     ldy       #{$18A}              
 7396 |  6      midi.s    227 | Code        | 00 |         |    2 | 00/4B2D : B7 F8       |                     lda       [{$f8}],y            
 7397 |  6      midi.s    228 | Code        | 00 |         |    1 | 00/4B2F : 0A          |                     asl                            
 7398 |  6      midi.s    229 | Code        | 00 |         |    1 | 00/4B30 : 38          |                     sec                            
 7399 |  6      midi.s    230 | Code        | 00 |         |    3 | 00/4B31 : E9 0A 00    |                     sbc       #10                  
 7400 |  6      midi.s    231 | Code        | 00 |         |    1 | 00/4B34 : 48          |                     pha                            
 7401 |  6      midi.s    232 | Macro       | 00 |         |    0 | 00/4B35               |                     _SetTempo                       
 7403 |  6      midi.s    232 | Code        | 00 |         |    3 | 00/4B35 : A2 23 16    |                     LDX       #$1623               ; load tool call #
 7404 |  6      midi.s    232 | Code        | 00 |         |    4 | 00/4B38 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7405 |  6      midi.s    233 | Empty       | 00 |         |    0 | 00/4B3C               |                                                    
 7406 |  6      midi.s    234 | Code        | 00 |         |    3 | 00/4B3C : A0 90 01    |                     ldy       #{$190}              
 7407 |  6      midi.s    235 | Code        | 00 |         |    2 | 00/4B3F : B7 F8       |                     lda       [{$f8}],y            
 7408 |  6      midi.s    236 | Code        | 00 |         |    1 | 00/4B41 : 48          |                     pha                            
 7409 |  6      midi.s    237 | Macro       | 00 |         |    0 | 00/4B42               |                     _SetBeat                       
 7411 |  6      midi.s    237 | Code        | 00 |         |    3 | 00/4B42 : A2 23 19    |                     LDX       #$1923               ; load tool call #
 7412 |  6      midi.s    237 | Code        | 00 |         |    4 | 00/4B45 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7413 |  6      midi.s    238 | Empty       | 00 |         |    0 | 00/4B49               |                                                    
 7414 |  6      midi.s    239 | Comment     | 00 |         |    0 | 00/4B49               | *--- Toutes les pistes sont actives
 7415 |  6      midi.s    240 | Empty       | 00 |         |    0 | 00/4B49               |                                                    
 7416 |  6      midi.s    241 | Code        | 00 |  2      |    3 | 00/4B49 : AD 67 4D    |                     lda       ptrBNK               
 7417 |  6      midi.s    242 | Code        | 00 |         |    1 | 00/4B4C : 18          |                     clc                            
 7418 |  6      midi.s    243 | Code        | 00 |         |    3 | 00/4B4D : 69 00 04    |                     adc       #$400                
 7419 |  6      midi.s    244 | Code        | 00 |  2      |    3 | 00/4B50 : 8D 6D 4D    |                     sta       ptrINST              
 7420 |  6      midi.s    245 | Code        | 00 |  2      |    3 | 00/4B53 : AD 69 4D    |                     lda       ptrBNK+2             
 7421 |  6      midi.s    246 | Code        | 00 |         |    3 | 00/4B56 : 69 00 00    |                     adc       #0                   
 7422 |  6      midi.s    247 | Code        | 00 |  2      |    3 | 00/4B59 : 8D 6F 4D    |                     sta       ptrINST+2            
 7423 |  6      midi.s    248 | Empty       | 00 |         |    0 | 00/4B5C               |                                                    
 7424 |  6      midi.s    249 | Code        | 00 |  2      |    3 | 00/4B5C : 9C DA 4C    |                     stz       myINDEX              
 7425 |  6      midi.s    250 | Empty       | 00 |         |    0 | 00/4B5F               |                                                    
 7426 |  6      midi.s    251 | Macro       | 00 |         |    0 | 00/4B5F               | ozunid_26           PushWord  myINDEX              
 7431 |  6      midi.s    251 | Code        | 00 |  2      |    3 | 00/4B5F : AD DA 4C    |                     LDA       myINDEX              
 7432 |  6      midi.s    251 | Code        | 00 |         |    1 | 00/4B62 : 48          |                     PHA                            
 7434 |  6      midi.s    252 | Macro       | 00 |         |    0 | 00/4B63               |                     PushWord  #$8000               
 7436 |  6      midi.s    252 | Code        | 00 |         |    3 | 00/4B63 : F4 00 80    |                     PEA       #$8000               
 7439 |  6      midi.s    253 | Macro       | 00 |         |    0 | 00/4B66               |                     _SetPlayTrack                       
 7441 |  6      midi.s    253 | Code        | 00 |         |    3 | 00/4B66 : A2 23 0F    |                     LDX       #$0f23               ; load tool call #
 7442 |  6      midi.s    253 | Code        | 00 |         |    4 | 00/4B69 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7443 |  6      midi.s    254 | Empty       | 00 |         |    0 | 00/4B6D               |                                                    
 7444 |  6      midi.s    255 | Macro       | 00 |         |    0 | 00/4B6D               |                     PushWord  myINDEX              
 7449 |  6      midi.s    255 | Code        | 00 |  2      |    3 | 00/4B6D : AD DA 4C    |                     LDA       myINDEX              
 7450 |  6      midi.s    255 | Code        | 00 |         |    1 | 00/4B70 : 48          |                     PHA                            
 7452 |  6      midi.s    256 | Macro       | 00 |         |    0 | 00/4B71               |                     PushWord  #-1                  
 7454 |  6      midi.s    256 | Code        | 00 |         |    3 | 00/4B71 : F4 FF FF    |                     PEA       #-1                  
 7457 |  6      midi.s    257 | Macro       | 00 |         |    0 | 00/4B74               |                     _TrackToChannel                       
 7459 |  6      midi.s    257 | Code        | 00 |         |    3 | 00/4B74 : A2 23 10    |                     LDX       #$1023               ; load tool call #
 7460 |  6      midi.s    257 | Code        | 00 |         |    4 | 00/4B77 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 7461 |  6      midi.s    258 | Empty       | 00 |         |    0 | 00/4B7B               |                                                    
 7462 |  6      midi.s    259 | Macro       | 00 |         |    0 | 00/4B7B               |                     PushWord  myINDEX              
 7467 |  6      midi.s    259 | Code        | 00 |  2      |    3 | 00/4B7B : AD DA 4C    |                     LDA       myINDEX              
 7468 |  6      midi.s    259 | Code        | 00 |         |    1 | 00/4B7E : 48          |                     PHA                            
 7470 |  6      midi.s    260 | Macro       | 00 |         |    0 | 00/4B7F               |                     PushWord  #2                   
 7472 |  6      midi.s    260 | Code        | 00 |         |    3 | 00/4B7F : F4 02 00    |                     PEA       #2                   
 7475 |  6      midi.s    261 | Macro       | 00 |         |    0 | 00/4B82               |                     _SetTrackOut                       
 7477 |  6      midi.s    261 | Code        | 00 |         |    3 | 00/4B82 : A2 23 26    |                     LDX       #$2623               ; load tool call #
 7478 |  6      midi.s    261 | Code        | 00 |         |    4 | 00/4B85 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
