------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4981 |  3           engine.s    996 | Code        | 00 |  2      |    3 | 00/1DB3 : F4 69 1E    |                   PEA       #srcRect             
 4984 |  3           engine.s    997 | Macro       | 00 |         |    0 | 00/1DB6               |                   PushLong  #srcLocInfoPtr       
 4988 |  3           engine.s    997 | Code        | 00 |  1 >>16 |    3 | 00/1DB6 : F4 00 00    |                   PEA       #^#srcLocInfoPtr     
 4995 |  3           engine.s    997 | Code        | 00 |  2      |    3 | 00/1DB9 : F4 59 1E    |                   PEA       #srcLocInfoPtr       
 4998 |  3           engine.s    998 | Macro       | 00 |         |    0 | 00/1DBC               |                   PushLong  #srcRect             
 5002 |  3           engine.s    998 | Code        | 00 |  1 >>16 |    3 | 00/1DBC : F4 00 00    |                   PEA       #^#srcRect           
 5009 |  3           engine.s    998 | Code        | 00 |  2      |    3 | 00/1DBF : F4 69 1E    |                   PEA       #srcRect             
 5012 |  3           engine.s    999 | Macro       | 00 |         |    0 | 00/1DC2               |                   PushWord  fillX                
 5017 |  3           engine.s    999 | Code        | 00 |  2      |    3 | 00/1DC2 : AD 53 1E    |                   LDA       fillX                
 5018 |  3           engine.s    999 | Code        | 00 |         |    1 | 00/1DC5 : 48          |                   PHA                            
 5020 |  3           engine.s   1000 | Macro       | 00 |         |    0 | 00/1DC6               |                   PushWord  fillY                
 5025 |  3           engine.s   1000 | Code        | 00 |  2      |    3 | 00/1DC6 : AD 55 1E    |                   LDA       fillY                
 5026 |  3           engine.s   1000 | Code        | 00 |         |    1 | 00/1DC9 : 48          |                   PHA                            
 5028 |  3           engine.s   1001 | Macro       | 00 |         |    0 | 00/1DCA               |                   PushWord  #{%0001_0000000000_10}
 5030 |  3           engine.s   1001 | Code        | 00 |         |    3 | 00/1DCA : F4 02 10    |                   PEA       #{%0001_0000000000_10}
 5033 |  3           engine.s   1002 | Macro       | 00 |         |    0 | 00/1DCD               |                   PushLong  patternPtr           
 5041 |  3           engine.s   1002 | Code        | 00 |  2      |    3 | 00/1DCD : AD 73 1E    |                   LDA       patternPtr+2         
 5042 |  3           engine.s   1002 | Code        | 00 |         |    1 | 00/1DD0 : 48          |                   PHA                            
 5050 |  3           engine.s   1002 | Code        | 00 |  2      |    3 | 00/1DD1 : AD 71 1E    |                   LDA       patternPtr           
 5051 |  3           engine.s   1002 | Code        | 00 |         |    1 | 00/1DD4 : 48          |                   PHA                            
 5053 |  3           engine.s   1003 | Macro       | 00 |         |    0 | 00/1DD5               |                   PushLong  #leakTblPtr          
 5057 |  3           engine.s   1003 | Code        | 00 |  1 >>16 |    3 | 00/1DD5 : F4 00 00    |                   PEA       #^#leakTblPtr        
 5064 |  3           engine.s   1003 | Code        | 00 |  2      |    3 | 00/1DD8 : F4 75 1E    |                   PEA       #leakTblPtr          
 5067 |  3           engine.s   1004 | Macro       | 00 |         |    0 | 00/1DDB               |                   _SeedFill                       
 5069 |  3           engine.s   1004 | Code        | 00 |         |    3 | 00/1DDB : A2 12 0D    |                   LDX       #$D12                ; load tool call #
 5070 |  3           engine.s   1004 | Code        | 00 |         |    4 | 00/1DDE : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 5071 |  3           engine.s   1005 | Code        | 00 |         |    1 | 00/1DE2 : 60          |                   rts                            
 5072 |  3           engine.s   1006 | Empty       | 00 |         |    0 | 00/1DE3               |                                                  
 5073 |  3           engine.s   1007 | Comment     | 00 |         |    0 | 00/1DE3               | *-----------------------------------
 5074 |  3           engine.s   1008 | Empty       | 00 |         |    0 | 00/1DE3               |                                                  
 5075 |  3           engine.s   1009 | Code        | 00 |  2      |    3 | 00/1DE3 : AD 41 1E    | CIRCLE            lda       curX                 
 5076 |  3           engine.s   1010 | Code        | 00 |         |    1 | 00/1DE6 : 38          |                   sec                            
 5077 |  3           engine.s   1011 | Code        | 00 |  2      |    3 | 00/1DE7 : ED 79 1E    |                   sbc       theRADIUS            
 5078 |  3           engine.s   1012 | Code        | 00 |         |    2 | 00/1DEA : 10 03       |                   bpl       CIRCLE1              
 5079 |  3           engine.s   1013 | Code        | 00 |         |    3 | 00/1DEC : A9 00 00    |                   lda       #0                   
 5080 |  3           engine.s   1014 | Code        | 00 |  2      |    3 | 00/1DEF : 8D 7D 1E    | CIRCLE1           sta       circleRECT+2         
 5081 |  3           engine.s   1015 | Empty       | 00 |         |    0 | 00/1DF2               |                                                  
 5082 |  3           engine.s   1016 | Code        | 00 |  2      |    3 | 00/1DF2 : AD 41 1E    |                   lda       curX                 
 5083 |  3           engine.s   1017 | Code        | 00 |         |    1 | 00/1DF5 : 18          |                   clc                            
 5084 |  3           engine.s   1018 | Code        | 00 |  2      |    3 | 00/1DF6 : 6D 79 1E    |                   adc       theRADIUS            
 5085 |  3           engine.s   1019 | Code        | 00 |         |    3 | 00/1DF9 : C9 40 01    |                   cmp       #{320}               
 5086 |  3           engine.s   1020 | Code        | 00 |         |    2 | 00/1DFC : 90 03       |                   bcc       CIRCLE2              
 5087 |  3           engine.s   1021 | Code        | 00 |         |    3 | 00/1DFE : A9 3F 01    |                   lda       #{320}-1             
 5088 |  3           engine.s   1022 | Code        | 00 |  2      |    3 | 00/1E01 : 8D 81 1E    | CIRCLE2           sta       circleRECT+6         
 5089 |  3           engine.s   1023 | Empty       | 00 |         |    0 | 00/1E04               |                                                  
 5090 |  3           engine.s   1024 | Code        | 00 |  2      |    3 | 00/1E04 : AD 3F 1E    |                   lda       curY                 
 5091 |  3           engine.s   1025 | Code        | 00 |         |    1 | 00/1E07 : 38          |                   sec                            
 5092 |  3           engine.s   1026 | Code        | 00 |  2      |    3 | 00/1E08 : ED 79 1E    |                   sbc       theRADIUS            
 5093 |  3           engine.s   1027 | Code        | 00 |         |    2 | 00/1E0B : 10 03       |                   bpl       CIRCLE3              
 5094 |  3           engine.s   1028 | Code        | 00 |         |    3 | 00/1E0D : A9 00 00    |                   lda       #0                   
 5095 |  3           engine.s   1029 | Code        | 00 |  2      |    3 | 00/1E10 : 8D 7B 1E    | CIRCLE3           sta       circleRECT           
 5096 |  3           engine.s   1030 | Empty       | 00 |         |    0 | 00/1E13               |                                                  
