------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5036 |  3           engine.s    915 | Code        | 00 |         |    3 | 00/1E3A : A2 04 9C    |                   LDX       #$9C04               ; load tool call #
 5037 |  3           engine.s    915 | Code        | 00 |         |    4 | 00/1E3D : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 5038 |  3           engine.s    916 | Empty       | 00 |         |    0 | 00/1E41               |                                                  
 5039 |  3           engine.s    917 | Code        | 00 |  2      |    3 | 00/1E41 : 4C 79 1E    |                   jmp       skip0                
 5040 |  3           engine.s    918 | Empty       | 00 |         |    0 | 00/1E44               |                                                  
 5041 |  3           engine.s    919 | Comment     | 00 |         |    0 | 00/1E44               | *--- N $4E CIRCLE
 5042 |  3           engine.s    920 | Empty       | 00 |         |    0 | 00/1E44               |                                                  
 5043 |  3           engine.s    921 | Code        | 00 |         |    1 | 00/1E44 : C8          | L94BC             iny                            
 5044 |  3           engine.s    922 | Code        | 00 |         |    2 | 00/1E45 : B1 80       |                   lda       ({$80}),y            ; radius
 5045 |  3           engine.s    923 | Code        | 00 |         |    3 | 00/1E47 : 29 FF 00    |                   and       #$ff                 
 5046 |  3           engine.s    924 | Code        | 00 |  2      |    3 | 00/1E4A : 8D F3 1F    |                   sta       theRADIUS            
 5047 |  3           engine.s    925 | Code        | 00 |  2      |    3 | 00/1E4D : 20 5D 1F    |                   jsr       CIRCLE               
 5048 |  3           engine.s    926 | Code        | 00 |  2      |    3 | 00/1E50 : 4C 77 1E    |                   jmp       skip1                
 5049 |  3           engine.s    927 | Empty       | 00 |         |    0 | 00/1E53               |                                                  
 5050 |  3           engine.s    928 | Comment     | 00 |         |    0 | 00/1E53               | *--- O $4F OUT
 5051 |  3           engine.s    929 | Empty       | 00 |         |    0 | 00/1E53               |                                                  
 5052 |  3           engine.s    930 | Code        | 00 |         |    1 | 00/1E53 : C8          | L94D8             iny                            
 5053 |  3           engine.s    931 | Code        | 00 |         |    2 | 00/1E54 : B1 80       |                   lda       ({$80}),y            
 5054 |  3           engine.s    932 | Code        | 00 |         |    3 | 00/1E56 : 29 FF 00    |                   and       #$ff                 
 5055 |  3           engine.s    933 | Code        | 11 |         |    2 | 00/1E59 : E2 30       |                   sep       #$30                 
 5056 |  3           engine.s    934 | Code        | 11 |  2      |    3 | 00/1E5B : 8D 2E 17    |                   sta       A2                   ; the variable at $400
 5057 |  3           engine.s    935 | Empty       | 11 |         |    0 | 00/1E5E               |                                                  
 5058 |  3           engine.s    936 | Code        | 00 |         |    2 | 00/1E5E : C2 30       | drawEXIT          rep       #$30                 
 5059 |  3           engine.s    937 | Empty       | 00 |         |    0 | 00/1E60               |                                                  
 5060 |  3           engine.s    938 | Macro       | 00 |         |    0 | 00/1E60               |                   PushLong  #screenRECT          
 5064 |  3           engine.s    938 | Code        | 00 |  1 >>16 |    3 | 00/1E60 : F4 00 00    |                   PEA       #^#screenRECT        
 5071 |  3           engine.s    938 | Code        | 00 |  2      |    3 | 00/1E63 : F4 3E 19    |                   PEA       #screenRECT          
 5074 |  3           engine.s    939 | Macro       | 00 |         |    0 | 00/1E66               |                   _SetPortRect                       
 5076 |  3           engine.s    939 | Code        | 00 |         |    3 | 00/1E66 : A2 04 1F    |                   LDX       #$1F04               ; load tool call #
 5077 |  3           engine.s    939 | Code        | 00 |         |    4 | 00/1E69 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 5078 |  3           engine.s    940 | Empty       | 00 |         |    0 | 00/1E6D               |                                                  
 5079 |  3           engine.s    941 | Code        | 11 |         |    2 | 00/1E6D : E2 30       |                   sep       #$30                 
 5080 |  3           engine.s    942 | Code        | 11 |  2      |    3 | 00/1E6F : EE 40 17    |                   inc       fgTIME               
 5081 |  3           engine.s    943 | Code        | 11 |         |    1 | 00/1E72 : 60          |                   rts                            
 5082 |  3           engine.s    944 | Empty       | 11 |         |    0 | 00/1E73               |                                                  
 5083 |  3           engine.s    945 | Directive   | 00 |         |    0 | 00/1E73               |                   mx        %00                  
 5084 |  3           engine.s    946 | Empty       | 00 |         |    0 | 00/1E73               |                                                  
 5085 |  3           engine.s    947 | Comment     | 00 |         |    0 | 00/1E73               | *--- Next one, please...
 5086 |  3           engine.s    948 | Empty       | 00 |         |    0 | 00/1E73               |                                                  
 5087 |  3           engine.s    949 | Code        | 00 |         |    2 | 00/1E73 : E6 80       | skip3             inc       {$80}                
 5088 |  3           engine.s    950 | Code        | 00 |         |    2 | 00/1E75 : E6 80       | skip2             inc       {$80}                
 5089 |  3           engine.s    951 | Code        | 00 |         |    2 | 00/1E77 : E6 80       | skip1             inc       {$80}                
 5090 |  3           engine.s    952 | Code        | 00 |         |    2 | 00/1E79 : E6 80       | skip0             inc       {$80}                
 5091 |  3           engine.s    953 | Empty       | 00 |         |    0 | 00/1E7B               |                                                  
 5092 |  3           engine.s    954 | Code        | 00 |  2      |    3 | 00/1E7B : 4C 5B 1C    |                   jmp       L92A6                
 5093 |  3           engine.s    955 | Empty       | 00 |         |    0 | 00/1E7E               |                                                  
 5094 |  3           engine.s    956 | Comment     | 00 |         |    0 | 00/1E7E               | *-----------------------------------
 5095 |  3           engine.s    957 | Comment     | 00 |         |    0 | 00/1E7E               | * IIGS PRIMITIVES
 5096 |  3           engine.s    958 | Comment     | 00 |         |    0 | 00/1E7E               | *-----------------------------------
 5097 |  3           engine.s    959 | Empty       | 00 |         |    0 | 00/1E7E               |                                                  
 5098 |  3           engine.s    960 | Comment     | 00 |         |    0 | 00/1E7E               | * FG info
 5099 |  3           engine.s    961 | Comment     | 00 |         |    0 | 00/1E7E               | *  0: points are plotted in the background color
 5100 |  3           engine.s    962 | Comment     | 00 |         |    0 | 00/1E7E               | *  1: points are plotted in the foreground color
 5101 |  3           engine.s    963 | Comment     | 00 |         |    0 | 00/1E7E               | *  2: points are inverted (NOT)
 5102 |  3           engine.s    964 | Comment     | 00 |         |    0 | 00/1E7E               | *  3: points are not drawn but cursor is updated
 5103 |  3           engine.s    965 | Empty       | 00 |         |    0 | 00/1E7E               |                                                  
 5104 |  3           engine.s    966 | Comment     | 00 |         |    0 | 00/1E7E               | * Color info
 5105 |  3           engine.s    967 | Comment     | 00 |         |    0 | 00/1E7E               | *  0: black
