------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1828 |  2  leretour.s    453 | Code        | 11 |  2      |    3 | 00/0A7C : BD 49 17    |                     lda       O,x                  
 1829 |  2  leretour.s    454 | Code        | 11 |         |    2 | 00/0A7F : C9 FF       |                     cmp       #-1                  
 1830 |  2  leretour.s    455 | Code        | 11 |         |    2 | 00/0A81 : F0 09       |                     beq       _1840                
 1831 |  2  leretour.s    456 | Empty       | 11 |         |    0 | 00/0A83               |                                                    
 1832 |  2  leretour.s    457 | Code        | 11 |  2      |    3 | 00/0A83 : AD 30 17    |                     lda       G                    
 1833 |  2  leretour.s    458 | Code        | 11 |         |    2 | 00/0A86 : C9 13       |                     cmp       #{19}                
 1834 |  2  leretour.s    459 | Code        | 11 |         |    2 | 00/0A88 : 90 EB       |                     bcc       _1810                
 1835 |  2  leretour.s    460 | Code        | 11 |         |    2 | 00/0A8A : B0 3B       |                     bcs       _1870                
 1836 |  2  leretour.s    461 | Empty       | 11 |         |    0 | 00/0A8C               |                                                    
 1837 |  2  leretour.s    462 | Code        | 11 |  2      |    3 | 00/0A8C : AD 32 17    | _1840               lda       HH                   
 1838 |  2  leretour.s    463 | Code        | 11 |         |    2 | 00/0A8F : D0 07       |                     bne       _1850                
 1839 |  2  leretour.s    464 | Empty       | 11 |         |    0 | 00/0A91               |                                                    
 1840 |  2  leretour.s    465 | Macro       | 11 |         |    0 | 00/0A91               |                     @print    #strVOUSDETENEZ      
 1841 |  2  leretour.s    465 | Code        | 11 |  1 >> 8 |    2 | 00/0A91 : A2 22       |                     ldx       #>#strVOUSDETENEZ    
 1842 |  2  leretour.s    465 | Code        | 11 |  1      |    2 | 00/0A93 : A0 26       |                     ldy       #<#strVOUSDETENEZ    
 1843 |  2  leretour.s    465 | Code        | 11 |  2      |    3 | 00/0A95 : 20 9D 15    |                     jsr       printCSTRING         
 1844 |  2  leretour.s    466 | Empty       | 11 |         |    0 | 00/0A98               |                                                    
 1845 |  2  leretour.s    467 | Code        | 11 |  2      |    3 | 00/0A98 : EE 32 17    | _1850               inc       HH                   
 1846 |  2  leretour.s    468 | Empty       | 11 |         |    0 | 00/0A9B               |                                                    
 1847 |  2  leretour.s    469 | Code        | 11 |  2      |    3 | 00/0A9B : AD 31 17    |                     lda       H                    
 1848 |  2  leretour.s    470 | Code        | 11 |         |    2 | 00/0A9E : F0 07       |                     beq       _1860                
 1849 |  2  leretour.s    471 | Empty       | 11 |         |    0 | 00/0AA0               |                                                    
 1850 |  2  leretour.s    472 | Macro       | 11 |         |    0 | 00/0AA0               |                     @print    #strCOMMA            
 1851 |  2  leretour.s    472 | Code        | 11 |  1 >> 8 |    2 | 00/0AA0 : A2 23       |                     ldx       #>#strCOMMA          
 1852 |  2  leretour.s    472 | Code        | 11 |  1      |    2 | 00/0AA2 : A0 4D       |                     ldy       #<#strCOMMA          
 1853 |  2  leretour.s    472 | Code        | 11 |  2      |    3 | 00/0AA4 : 20 9D 15    |                     jsr       printCSTRING         
 1854 |  2  leretour.s    473 | Empty       | 11 |         |    0 | 00/0AA7               |                                                    
 1855 |  2  leretour.s    474 | Macro       | 11 |         |    0 | 00/0AA7               | _1860               @print    #strSPACE            
 1856 |  2  leretour.s    474 | Code        | 11 |  1 >> 8 |    2 | 00/0AA7 : A2 23       |                     ldx       #>#strSPACE          
 1857 |  2  leretour.s    474 | Code        | 11 |  1      |    2 | 00/0AA9 : A0 4F       |                     ldy       #<#strSPACE          
 1858 |  2  leretour.s    474 | Code        | 11 |  2      |    3 | 00/0AAB : 20 9D 15    |                     jsr       printCSTRING         
 1859 |  2  leretour.s    475 | Empty       | 11 |         |    0 | 00/0AAE               |                                                    
 1860 |  2  leretour.s    476 | Code        | 11 |  2      |    3 | 00/0AAE : AD 30 17    |                     lda       G                    
 1861 |  2  leretour.s    477 | Code        | 11 |         |    1 | 00/0AB1 : 0A          |                     asl                            
 1862 |  2  leretour.s    478 | Code        | 11 |         |    1 | 00/0AB2 : AA          |                     tax                            
 1863 |  2  leretour.s    479 | Code        | 11 |  2      |    3 | 00/0AB3 : BC 70 2C    |                     ldy       tblO$,x              
 1864 |  2  leretour.s    480 | Code        | 11 |  2      |    3 | 00/0AB6 : BD 71 2C    |                     lda       tblO$+1,x            
 1865 |  2  leretour.s    481 | Code        | 11 |         |    1 | 00/0AB9 : AA          |                     tax                            
 1866 |  2  leretour.s    482 | Code        | 11 |  2      |    3 | 00/0ABA : 20 9D 15    |                     jsr       printCSTRING         
 1867 |  2  leretour.s    483 | Empty       | 11 |         |    0 | 00/0ABD               |                                                    
 1868 |  2  leretour.s    484 | Code        | 11 |  2      |    3 | 00/0ABD : EE 31 17    |                     inc       H                    
 1869 |  2  leretour.s    485 | Empty       | 11 |         |    0 | 00/0AC0               |                                                    
 1870 |  2  leretour.s    486 | Code        | 11 |  2      |    3 | 00/0AC0 : AD 30 17    |                     lda       G                    
 1871 |  2  leretour.s    487 | Code        | 11 |         |    2 | 00/0AC3 : C9 13       |                     cmp       #{19}                
 1872 |  2  leretour.s    488 | Code        | 11 |         |    2 | 00/0AC5 : 90 AE       |                     bcc       _1810                
 1873 |  2  leretour.s    489 | Empty       | 11 |         |    0 | 00/0AC7               |                                                    
 1874 |  2  leretour.s    490 | Code        | 11 |  2      |    3 | 00/0AC7 : AD 32 17    | _1870               lda       HH                   
 1875 |  2  leretour.s    491 | Code        | 11 |         |    2 | 00/0ACA : F0 08       |                     beq       _1880                
 1876 |  2  leretour.s    492 | Empty       | 11 |         |    0 | 00/0ACC               |                                                    
 1877 |  2  leretour.s    493 | Macro       | 11 |         |    0 | 00/0ACC               |                     @print    #strPOINT            
 1878 |  2  leretour.s    493 | Code        | 11 |  1 >> 8 |    2 | 00/0ACC : A2 22       |                     ldx       #>#strPOINT          
 1879 |  2  leretour.s    493 | Code        | 11 |  1      |    2 | 00/0ACE : A0 81       |                     ldy       #<#strPOINT          
 1880 |  2  leretour.s    493 | Code        | 11 |  2      |    3 | 00/0AD0 : 20 9D 15    |                     jsr       printCSTRING         
 1881 |  2  leretour.s    494 | Code        | 11 |         |    1 | 00/0AD3 : 60          |                     rts                            
 1882 |  2  leretour.s    495 | Empty       | 11 |         |    0 | 00/0AD4               |                                                    
 1883 |  2  leretour.s    496 | Macro       | 11 |         |    0 | 00/0AD4               | _1880               @print    #strVOUSRIEN         
 1884 |  2  leretour.s    496 | Code        | 11 |  1 >> 8 |    2 | 00/0AD4 : A2 22       |                     ldx       #>#strVOUSRIEN       
 1885 |  2  leretour.s    496 | Code        | 11 |  1      |    2 | 00/0AD6 : A0 47       |                     ldy       #<#strVOUSRIEN       
 1886 |  2  leretour.s    496 | Code        | 11 |  2      |    3 | 00/0AD8 : 20 9D 15    |                     jsr       printCSTRING         
 1887 |  2  leretour.s    497 | Code        | 11 |         |    1 | 00/0ADB : 60          |                     rts                            
 1888 |  2  leretour.s    498 | Empty       | 11 |         |    0 | 00/0ADC               |                                                    
 1889 |  2  leretour.s    499 | Comment     | 11 |         |    0 | 00/0ADC               | *-------- B
 1890 |  2  leretour.s    500 | Empty       | 11 |         |    0 | 00/0ADC               |                                                    
 1891 |  2  leretour.s    501 | Code        | 11 |  2      |    3 | 00/0ADC : AE 35 17    | _1900               ldx       N                    
