------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1841 |  2  leretour.s    445 | Code        | 11 |  2      |    3 | 00/0A81 : 8D 87 17    |                     sta       H                    ; for comma
 1842 |  2  leretour.s    446 | Empty       | 11 |         |    0 | 00/0A84               |                                                    
 1843 |  2  leretour.s    447 | Code        | 11 |         |    2 | 00/0A84 : A9 02       |                     lda       #2                   ; 500
 1844 |  2  leretour.s    448 | Code        | 11 |  2      |    3 | 00/0A86 : 8D 82 17    |                     sta       BREAK                
 1845 |  2  leretour.s    449 | Empty       | 11 |         |    0 | 00/0A89               |                                                    
 1846 |  2  leretour.s    450 | Code        | 11 |  2      |    3 | 00/0A89 : EE 86 17    | _1810               inc       G                    
 1847 |  2  leretour.s    451 | Code        | 11 |  2      |    3 | 00/0A8C : AD 86 17    |                     lda       G                    
 1848 |  2  leretour.s    452 | Code        | 11 |         |    1 | 00/0A8F : AA          |                     tax                            
 1849 |  2  leretour.s    453 | Code        | 11 |  2      |    3 | 00/0A90 : BD 9F 17    |                     lda       O,x                  
 1850 |  2  leretour.s    454 | Code        | 11 |         |    2 | 00/0A93 : C9 FF       |                     cmp       #-1                  
 1851 |  2  leretour.s    455 | Code        | 11 |         |    2 | 00/0A95 : F0 09       |                     beq       _1840                
 1852 |  2  leretour.s    456 | Empty       | 11 |         |    0 | 00/0A97               |                                                    
 1853 |  2  leretour.s    457 | Code        | 11 |  2      |    3 | 00/0A97 : AD 86 17    |                     lda       G                    
 1854 |  2  leretour.s    458 | Code        | 11 |         |    2 | 00/0A9A : C9 13       |                     cmp       #{19}                
 1855 |  2  leretour.s    459 | Code        | 11 |         |    2 | 00/0A9C : 90 EB       |                     bcc       _1810                
 1856 |  2  leretour.s    460 | Code        | 11 |         |    2 | 00/0A9E : B0 3B       |                     bcs       _1870                
 1857 |  2  leretour.s    461 | Empty       | 11 |         |    0 | 00/0AA0               |                                                    
 1858 |  2  leretour.s    462 | Code        | 11 |  2      |    3 | 00/0AA0 : AD 88 17    | _1840               lda       HH                   
 1859 |  2  leretour.s    463 | Code        | 11 |         |    2 | 00/0AA3 : D0 07       |                     bne       _1850                
 1860 |  2  leretour.s    464 | Empty       | 11 |         |    0 | 00/0AA5               |                                                    
 1861 |  2  leretour.s    465 | Macro       | 11 |         |    0 | 00/0AA5               |                     @print    #strVOUSDETENEZ      
 1862 |  2  leretour.s    465 | Code        | 11 |  1 >> 8 |    2 | 00/0AA5 : A2 26       |                     ldx       #>#strVOUSDETENEZ    
 1863 |  2  leretour.s    465 | Code        | 11 |  1      |    2 | 00/0AA7 : A0 D8       |                     ldy       #<#strVOUSDETENEZ    
 1864 |  2  leretour.s    465 | Code        | 11 |  2      |    3 | 00/0AA9 : 20 ED 15    |                     jsr       printCSTRING         
 1865 |  2  leretour.s    466 | Empty       | 11 |         |    0 | 00/0AAC               |                                                    
 1866 |  2  leretour.s    467 | Code        | 11 |  2      |    3 | 00/0AAC : EE 88 17    | _1850               inc       HH                   
 1867 |  2  leretour.s    468 | Empty       | 11 |         |    0 | 00/0AAF               |                                                    
 1868 |  2  leretour.s    469 | Code        | 11 |  2      |    3 | 00/0AAF : AD 87 17    |                     lda       H                    
 1869 |  2  leretour.s    470 | Code        | 11 |         |    2 | 00/0AB2 : F0 07       |                     beq       _1860                
 1870 |  2  leretour.s    471 | Empty       | 11 |         |    0 | 00/0AB4               |                                                    
 1871 |  2  leretour.s    472 | Macro       | 11 |         |    0 | 00/0AB4               |                     @print    #strCOMMA            
 1872 |  2  leretour.s    472 | Code        | 11 |  1 >> 8 |    2 | 00/0AB4 : A2 27       |                     ldx       #>#strCOMMA          
 1873 |  2  leretour.s    472 | Code        | 11 |  1      |    2 | 00/0AB6 : A0 FF       |                     ldy       #<#strCOMMA          
 1874 |  2  leretour.s    472 | Code        | 11 |  2      |    3 | 00/0AB8 : 20 ED 15    |                     jsr       printCSTRING         
 1875 |  2  leretour.s    473 | Empty       | 11 |         |    0 | 00/0ABB               |                                                    
 1876 |  2  leretour.s    474 | Macro       | 11 |         |    0 | 00/0ABB               | _1860               @print    #strSPACE            
 1877 |  2  leretour.s    474 | Code        | 11 |  1 >> 8 |    2 | 00/0ABB : A2 28       |                     ldx       #>#strSPACE          
 1878 |  2  leretour.s    474 | Code        | 11 |  1      |    2 | 00/0ABD : A0 01       |                     ldy       #<#strSPACE          
 1879 |  2  leretour.s    474 | Code        | 11 |  2      |    3 | 00/0ABF : 20 ED 15    |                     jsr       printCSTRING         
 1880 |  2  leretour.s    475 | Empty       | 11 |         |    0 | 00/0AC2               |                                                    
 1881 |  2  leretour.s    476 | Code        | 11 |  2      |    3 | 00/0AC2 : AD 86 17    |                     lda       G                    
 1882 |  2  leretour.s    477 | Code        | 11 |         |    1 | 00/0AC5 : 0A          |                     asl                            
 1883 |  2  leretour.s    478 | Code        | 11 |         |    1 | 00/0AC6 : AA          |                     tax                            
 1884 |  2  leretour.s    479 | Code        | 11 |  2      |    3 | 00/0AC7 : BC 22 31    |                     ldy       tblO$,x              
 1885 |  2  leretour.s    480 | Code        | 11 |  2      |    3 | 00/0ACA : BD 23 31    |                     lda       tblO$+1,x            
 1886 |  2  leretour.s    481 | Code        | 11 |         |    1 | 00/0ACD : AA          |                     tax                            
 1887 |  2  leretour.s    482 | Code        | 11 |  2      |    3 | 00/0ACE : 20 ED 15    |                     jsr       printCSTRING         
 1888 |  2  leretour.s    483 | Empty       | 11 |         |    0 | 00/0AD1               |                                                    
 1889 |  2  leretour.s    484 | Code        | 11 |  2      |    3 | 00/0AD1 : EE 87 17    |                     inc       H                    
 1890 |  2  leretour.s    485 | Empty       | 11 |         |    0 | 00/0AD4               |                                                    
 1891 |  2  leretour.s    486 | Code        | 11 |  2      |    3 | 00/0AD4 : AD 86 17    |                     lda       G                    
 1892 |  2  leretour.s    487 | Code        | 11 |         |    2 | 00/0AD7 : C9 13       |                     cmp       #{19}                
 1893 |  2  leretour.s    488 | Code        | 11 |         |    2 | 00/0AD9 : 90 AE       |                     bcc       _1810                
 1894 |  2  leretour.s    489 | Empty       | 11 |         |    0 | 00/0ADB               |                                                    
 1895 |  2  leretour.s    490 | Code        | 11 |  2      |    3 | 00/0ADB : AD 88 17    | _1870               lda       HH                   
 1896 |  2  leretour.s    491 | Code        | 11 |         |    2 | 00/0ADE : F0 08       |                     beq       _1880                
 1897 |  2  leretour.s    492 | Empty       | 11 |         |    0 | 00/0AE0               |                                                    
 1898 |  2  leretour.s    493 | Macro       | 11 |         |    0 | 00/0AE0               |                     @print    #strPOINT            
 1899 |  2  leretour.s    493 | Code        | 11 |  1 >> 8 |    2 | 00/0AE0 : A2 27       |                     ldx       #>#strPOINT          
 1900 |  2  leretour.s    493 | Code        | 11 |  1      |    2 | 00/0AE2 : A0 33       |                     ldy       #<#strPOINT          
 1901 |  2  leretour.s    493 | Code        | 11 |  2      |    3 | 00/0AE4 : 20 ED 15    |                     jsr       printCSTRING         
 1902 |  2  leretour.s    494 | Code        | 11 |         |    1 | 00/0AE7 : 60          |                     rts                            
 1903 |  2  leretour.s    495 | Empty       | 11 |         |    0 | 00/0AE8               |                                                    
 1904 |  2  leretour.s    496 | Macro       | 11 |         |    0 | 00/0AE8               | _1880               @print    #strVOUSRIEN         
