------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6318 |  5   ../common/midi.s    225 | Empty       | 00 |         |    0 | 00/4581               |                                                  
 6319 |  5   ../common/midi.s    226 | Code        | 00 |         |    3 | 00/4581 : A0 8A 01    |                   ldy       #{$18A}              
 6320 |  5   ../common/midi.s    227 | Code        | 00 |         |    2 | 00/4584 : B7 F8       |                   lda       [{$f8}],y            
 6321 |  5   ../common/midi.s    228 | Code        | 00 |         |    1 | 00/4586 : 0A          |                   asl                            
 6322 |  5   ../common/midi.s    229 | Code        | 00 |         |    1 | 00/4587 : 38          |                   sec                            
 6323 |  5   ../common/midi.s    230 | Code        | 00 |         |    3 | 00/4588 : E9 0A 00    |                   sbc       #10                  
 6324 |  5   ../common/midi.s    231 | Code        | 00 |         |    1 | 00/458B : 48          |                   pha                            
 6325 |  5   ../common/midi.s    232 | Macro       | 00 |         |    0 | 00/458C               |                   _SetTempo                       
 6327 |  5   ../common/midi.s    232 | Code        | 00 |         |    3 | 00/458C : A2 23 16    |                   LDX       #$1623               ; load tool call #
 6328 |  5   ../common/midi.s    232 | Code        | 00 |         |    4 | 00/458F : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 6329 |  5   ../common/midi.s    233 | Empty       | 00 |         |    0 | 00/4593               |                                                  
 6330 |  5   ../common/midi.s    234 | Code        | 00 |         |    3 | 00/4593 : A0 90 01    |                   ldy       #{$190}              
 6331 |  5   ../common/midi.s    235 | Code        | 00 |         |    2 | 00/4596 : B7 F8       |                   lda       [{$f8}],y            
 6332 |  5   ../common/midi.s    236 | Code        | 00 |         |    1 | 00/4598 : 48          |                   pha                            
 6333 |  5   ../common/midi.s    237 | Macro       | 00 |         |    0 | 00/4599               |                   _SetBeat                       
 6335 |  5   ../common/midi.s    237 | Code        | 00 |         |    3 | 00/4599 : A2 23 19    |                   LDX       #$1923               ; load tool call #
 6336 |  5   ../common/midi.s    237 | Code        | 00 |         |    4 | 00/459C : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 6337 |  5   ../common/midi.s    238 | Empty       | 00 |         |    0 | 00/45A0               |                                                  
 6338 |  5   ../common/midi.s    239 | Comment     | 00 |         |    0 | 00/45A0               | *--- Toutes les pistes sont actives
 6339 |  5   ../common/midi.s    240 | Empty       | 00 |         |    0 | 00/45A0               |                                                  
 6340 |  5   ../common/midi.s    241 | Code        | 00 |  2      |    3 | 00/45A0 : AD B9 47    |                   lda       ptrBNK               
 6341 |  5   ../common/midi.s    242 | Code        | 00 |         |    1 | 00/45A3 : 18          |                   clc                            
 6342 |  5   ../common/midi.s    243 | Code        | 00 |         |    3 | 00/45A4 : 69 00 04    |                   adc       #$400                
 6343 |  5   ../common/midi.s    244 | Code        | 00 |  2      |    3 | 00/45A7 : 8D BF 47    |                   sta       ptrINST              
 6344 |  5   ../common/midi.s    245 | Code        | 00 |  2      |    3 | 00/45AA : AD BB 47    |                   lda       ptrBNK+2             
 6345 |  5   ../common/midi.s    246 | Code        | 00 |         |    3 | 00/45AD : 69 00 00    |                   adc       #0                   
 6346 |  5   ../common/midi.s    247 | Code        | 00 |  2      |    3 | 00/45B0 : 8D C1 47    |                   sta       ptrINST+2            
 6347 |  5   ../common/midi.s    248 | Empty       | 00 |         |    0 | 00/45B3               |                                                  
 6348 |  5   ../common/midi.s    249 | Code        | 00 |  2      |    3 | 00/45B3 : 9C 2C 47    |                   stz       myINDEX              
 6349 |  5   ../common/midi.s    250 | Empty       | 00 |         |    0 | 00/45B6               |                                                  
 6350 |  5   ../common/midi.s    251 | Macro       | 00 |         |    0 | 00/45B6               | ozunid_24         PushWord  myINDEX              
 6355 |  5   ../common/midi.s    251 | Code        | 00 |  2      |    3 | 00/45B6 : AD 2C 47    |                   LDA       myINDEX              
 6356 |  5   ../common/midi.s    251 | Code        | 00 |         |    1 | 00/45B9 : 48          |                   PHA                            
 6358 |  5   ../common/midi.s    252 | Macro       | 00 |         |    0 | 00/45BA               |                   PushWord  #$8000               
 6360 |  5   ../common/midi.s    252 | Code        | 00 |         |    3 | 00/45BA : F4 00 80    |                   PEA       #$8000               
 6363 |  5   ../common/midi.s    253 | Macro       | 00 |         |    0 | 00/45BD               |                   _SetPlayTrack                       
 6365 |  5   ../common/midi.s    253 | Code        | 00 |         |    3 | 00/45BD : A2 23 0F    |                   LDX       #$0f23               ; load tool call #
 6366 |  5   ../common/midi.s    253 | Code        | 00 |         |    4 | 00/45C0 : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 6367 |  5   ../common/midi.s    254 | Empty       | 00 |         |    0 | 00/45C4               |                                                  
 6368 |  5   ../common/midi.s    255 | Macro       | 00 |         |    0 | 00/45C4               |                   PushWord  myINDEX              
 6373 |  5   ../common/midi.s    255 | Code        | 00 |  2      |    3 | 00/45C4 : AD 2C 47    |                   LDA       myINDEX              
 6374 |  5   ../common/midi.s    255 | Code        | 00 |         |    1 | 00/45C7 : 48          |                   PHA                            
 6376 |  5   ../common/midi.s    256 | Macro       | 00 |         |    0 | 00/45C8               |                   PushWord  #-1                  
 6378 |  5   ../common/midi.s    256 | Code        | 00 |         |    3 | 00/45C8 : F4 FF FF    |                   PEA       #-1                  
 6381 |  5   ../common/midi.s    257 | Macro       | 00 |         |    0 | 00/45CB               |                   _TrackToChannel                       
 6383 |  5   ../common/midi.s    257 | Code        | 00 |         |    3 | 00/45CB : A2 23 10    |                   LDX       #$1023               ; load tool call #
 6384 |  5   ../common/midi.s    257 | Code        | 00 |         |    4 | 00/45CE : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 6385 |  5   ../common/midi.s    258 | Empty       | 00 |         |    0 | 00/45D2               |                                                  
 6386 |  5   ../common/midi.s    259 | Macro       | 00 |         |    0 | 00/45D2               |                   PushWord  myINDEX              
 6391 |  5   ../common/midi.s    259 | Code        | 00 |  2      |    3 | 00/45D2 : AD 2C 47    |                   LDA       myINDEX              
 6392 |  5   ../common/midi.s    259 | Code        | 00 |         |    1 | 00/45D5 : 48          |                   PHA                            
 6394 |  5   ../common/midi.s    260 | Macro       | 00 |         |    0 | 00/45D6               |                   PushWord  #2                   
 6396 |  5   ../common/midi.s    260 | Code        | 00 |         |    3 | 00/45D6 : F4 02 00    |                   PEA       #2                   
 6399 |  5   ../common/midi.s    261 | Macro       | 00 |         |    0 | 00/45D9               |                   _SetTrackOut                       
 6401 |  5   ../common/midi.s    261 | Code        | 00 |         |    3 | 00/45D9 : A2 23 26    |                   LDX       #$2623               ; load tool call #
 6402 |  5   ../common/midi.s    261 | Code        | 00 |         |    4 | 00/45DC : 22 00 00 E1 |                   JSL       $E10000              ; go to dispatcher
 6403 |  5   ../common/midi.s    262 | Empty       | 00 |         |    0 | 00/45E0               |                                                  
 6404 |  5   ../common/midi.s    263 | Macro       | 00 |         |    0 | 00/45E0               |                   PushLong  ptrINST              
 6412 |  5   ../common/midi.s    263 | Code        | 00 |  2      |    3 | 00/45E0 : AD C1 47    |                   LDA       ptrINST+2            
 6413 |  5   ../common/midi.s    263 | Code        | 00 |         |    1 | 00/45E3 : 48          |                   PHA                            
 6421 |  5   ../common/midi.s    263 | Code        | 00 |  2      |    3 | 00/45E4 : AD BF 47    |                   LDA       ptrINST              
 6422 |  5   ../common/midi.s    263 | Code        | 00 |         |    1 | 00/45E7 : 48          |                   PHA                            
 6424 |  5   ../common/midi.s    264 | Macro       | 00 |         |    0 | 00/45E8               |                   PushWord  myINDEX              
