------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2726 |  2  leretour.s   1075 | Code        | 11 |  1      |    2 | 00/1087 : A0 A5       |                     ldy       #<#str4570           
 2727 |  2  leretour.s   1075 | Code        | 11 |  2      |    3 | 00/1089 : 20 A3 15    |                     jsr       printCSTRING         
 2728 |  2  leretour.s   1076 | Code        | 11 |         |    1 | 00/108C : 60          |                     rts                            
 2729 |  2  leretour.s   1077 | Empty       | 11 |         |    0 | 00/108D               |                                                    
 2730 |  2  leretour.s   1078 | Macro       | 11 |         |    0 | 00/108D               | _4580               @print    #str4580             
 2731 |  2  leretour.s   1078 | Code        | 11 |  1 >> 8 |    2 | 00/108D : A2 3E       |                     ldx       #>#str4580           
 2732 |  2  leretour.s   1078 | Code        | 11 |  1      |    2 | 00/108F : A0 C9       |                     ldy       #<#str4580           
 2733 |  2  leretour.s   1078 | Code        | 11 |  2      |    3 | 00/1091 : 20 A3 15    |                     jsr       printCSTRING         
 2734 |  2  leretour.s   1079 | Code        | 11 |         |    1 | 00/1094 : 60          |                     rts                            
 2735 |  2  leretour.s   1080 | Empty       | 11 |         |    0 | 00/1095               |                                                    
 2736 |  2  leretour.s   1081 | Comment     | 11 |         |    0 | 00/1095               | *----------- SAVE - LOGO
 2737 |  2  leretour.s   1082 | Empty       | 11 |         |    0 | 00/1095               |                                                    
 2738 |  2  leretour.s   1083 | Code        | 11 |  2      |    3 | 00/1095 : 9C 43 17    | _4590               stz       fgTIME               
 2739 |  2  leretour.s   1084 | Code        | 00 |         |    2 | 00/1098 : C2 30       |                     rep       #$30                 
 2740 |  2  leretour.s   1085 | Code        | 00 |  2      |    3 | 00/109A : 20 91 02    |                     jsr       doSAVE               
 2741 |  2  leretour.s   1086 | Code        | 11 |         |    2 | 00/109D : E2 30       |                     sep       #$30                 
 2742 |  2  leretour.s   1087 | Code        | 11 |  2      |    3 | 00/109F : EE 43 17    |                     inc       fgTIME               
 2743 |  2  leretour.s   1088 | Code        | 11 |         |    1 | 00/10A2 : 60          |                     rts                            
 2744 |  2  leretour.s   1089 | Empty       | 11 |         |    0 | 00/10A3               |                                                    
 2745 |  2  leretour.s   1090 | Comment     | 11 |         |    0 | 00/10A3               | *----------- LOAD - LOGO
 2746 |  2  leretour.s   1091 | Empty       | 11 |         |    0 | 00/10A3               |                                                    
 2747 |  2  leretour.s   1092 | Code        | 11 |  2      |    3 | 00/10A3 : 9C 43 17    | _4600               stz       fgTIME               
 2748 |  2  leretour.s   1093 | Code        | 00 |         |    2 | 00/10A6 : C2 30       |                     rep       #$30                 
 2749 |  2  leretour.s   1094 | Code        | 00 |  2      |    3 | 00/10A8 : 20 53 02    |                     jsr       doLOAD               
 2750 |  2  leretour.s   1095 | Code        | 11 |         |    2 | 00/10AB : E2 30       |                     sep       #$30                 
 2751 |  2  leretour.s   1096 | Code        | 11 |  2      |    3 | 00/10AD : EE 43 17    |                     inc       fgTIME               
 2752 |  2  leretour.s   1097 | Code        | 11 |  2      |    3 | 00/10B0 : 4C D1 07    |                     jmp       REPLAY               
 2753 |  2  leretour.s   1098 | Empty       | 11 |         |    0 | 00/10B3               |                                                    
 2754 |  2  leretour.s   1099 | Comment     | 11 |         |    0 | 00/10B3               | *----------- LE MOT DE PASSE FINAL
 2755 |  2  leretour.s   1100 | Empty       | 11 |         |    0 | 00/10B3               |                                                    
 2756 |  2  leretour.s   1101 | Macro       | 11 |         |    0 | 00/10B3               | _4610               @print    #str4610             
 2757 |  2  leretour.s   1101 | Code        | 11 |  1 >> 8 |    2 | 00/10B3 : A2 3E       |                     ldx       #>#str4610           
 2758 |  2  leretour.s   1101 | Code        | 11 |  1      |    2 | 00/10B5 : A0 E4       |                     ldy       #<#str4610           
 2759 |  2  leretour.s   1101 | Code        | 11 |  2      |    3 | 00/10B7 : 20 A3 15    |                     jsr       printCSTRING         
 2760 |  2  leretour.s   1102 | Code        | 11 |  2      |    3 | 00/10BA : 20 CF 14    |                     jsr       GETLN1               
 2761 |  2  leretour.s   1103 | Code        | 11 |         |    2 | 00/10BD : E0 05       |                     cpx       #5                   
 2762 |  2  leretour.s   1104 | Code        | 11 |         |    2 | 00/10BF : 90 17       |                     bcc       _4615                
 2763 |  2  leretour.s   1105 | Code        | 11 |         |    2 | 00/10C1 : E0 06       |                     cpx       #6                   
 2764 |  2  leretour.s   1106 | Code        | 11 |         |    2 | 00/10C3 : B0 13       |                     bcs       _4615                
 2765 |  2  leretour.s   1107 | Code        | 11 |  2      |    3 | 00/10C5 : 20 DA 15    |                     jsr       rewriteSTRING        
 2766 |  2  leretour.s   1108 | Empty       | 11 |         |    0 | 00/10C8               |                                                    
 2767 |  2  leretour.s   1109 | Code        | 11 |         |    2 | 00/10C8 : A2 04       |                     ldx       #5-1                 
 2768 |  2  leretour.s   1110 | Code        | 11 |  2      |    3 | 00/10CA : BD F8 16    | ozunid_4            lda       TEXTBUFFER,x         
 2769 |  2  leretour.s   1111 | Code        | 11 |  2      |    3 | 00/10CD : DD 49 17    |                     cmp       MP$,x                
 2770 |  2  leretour.s   1112 | Code        | 11 |         |    2 | 00/10D0 : D0 06       |                     bne       _4615                
 2771 |  2  leretour.s   1113 | Code        | 11 |         |    1 | 00/10D2 : CA          |                     dex                            
 2772 |  2  leretour.s   1114 | Code        | 11 |         |    2 | 00/10D3 : 10 F5       |                     bpl       ozunid_4             
 2773 |  2  leretour.s   1115 | Code        | 11 |  2      |    3 | 00/10D5 : 4C A3 14    |                     jmp       _gagne               
 2774 |  2  leretour.s   1116 | Empty       | 11 |         |    0 | 00/10D8               |                                                    
 2775 |  2  leretour.s   1117 | Macro       | 11 |         |    0 | 00/10D8               | _4615               @print    #str4615             
 2776 |  2  leretour.s   1117 | Code        | 11 |  1 >> 8 |    2 | 00/10D8 : A2 3F       |                     ldx       #>#str4615           
 2777 |  2  leretour.s   1117 | Code        | 11 |  1      |    2 | 00/10DA : A0 69       |                     ldy       #<#str4615           
 2778 |  2  leretour.s   1117 | Code        | 11 |  2      |    3 | 00/10DC : 20 A3 15    |                     jsr       printCSTRING         
 2779 |  2  leretour.s   1118 | Macro       | 11 |         |    0 | 00/10DF               |                     @zap                           
 2780 |  2  leretour.s   1118 | Code        | 11 |  2      |    3 | 00/10DF : 20 C8 1A    |                     jsr       ZAP                  
 2781 |  2  leretour.s   1119 | Macro       | 11 |         |    0 | 00/10E2               |                     @wait     #100                 
 2782 |  2  leretour.s   1119 | Code        | 11 |         |    2 | 00/10E2 : A2 00       |                     ldx       #>#100               
 2783 |  2  leretour.s   1119 | Code        | 11 |         |    2 | 00/10E4 : A0 64       |                     ldy       #<#100               
 2784 |  2  leretour.s   1119 | Code        | 11 |  2      |    3 | 00/10E6 : 20 C5 15    |                     jsr       waitMS               
 2785 |  2  leretour.s   1120 | Macro       | 11 |         |    0 | 00/10E9               |                     @print    #str4616             
 2786 |  2  leretour.s   1120 | Code        | 11 |  1 >> 8 |    2 | 00/10E9 : A2 3F       |                     ldx       #>#str4616           
 2787 |  2  leretour.s   1120 | Code        | 11 |  1      |    2 | 00/10EB : A0 C3       |                     ldy       #<#str4616           
 2788 |  2  leretour.s   1120 | Code        | 11 |  2      |    3 | 00/10ED : 20 A3 15    |                     jsr       printCSTRING         
 2789 |  2  leretour.s   1121 | Macro       | 11 |         |    0 | 00/10F0               |                     @zap                           
 2790 |  2  leretour.s   1121 | Code        | 11 |  2      |    3 | 00/10F0 : 20 C8 1A    |                     jsr       ZAP                  
 2791 |  2  leretour.s   1122 | Macro       | 11 |         |    0 | 00/10F3               |                     @wait     #300                 
 2792 |  2  leretour.s   1122 | Code        | 11 |         |    2 | 00/10F3 : A2 01       |                     ldx       #>#300               
 2793 |  2  leretour.s   1122 | Code        | 11 |         |    2 | 00/10F5 : A0 2C       |                     ldy       #<#300               
 2794 |  2  leretour.s   1122 | Code        | 11 |  2      |    3 | 00/10F7 : 20 C5 15    |                     jsr       waitMS               
 2795 |  2  leretour.s   1123 | Macro       | 11 |         |    0 | 00/10FA               |                     @print    #str4618_1           
 2796 |  2  leretour.s   1123 | Code        | 11 |  1 >> 8 |    2 | 00/10FA : A2 3F       |                     ldx       #>#str4618_1         
 2797 |  2  leretour.s   1123 | Code        | 11 |  1      |    2 | 00/10FC : A0 DD       |                     ldy       #<#str4618_1         
 2798 |  2  leretour.s   1123 | Code        | 11 |  2      |    3 | 00/10FE : 20 A3 15    |                     jsr       printCSTRING         
 2799 |  2  leretour.s   1124 | Macro       | 11 |         |    0 | 00/1101               |                     @wait     #200                 
 2800 |  2  leretour.s   1124 | Code        | 11 |         |    2 | 00/1101 : A2 00       |                     ldx       #>#200               
 2801 |  2  leretour.s   1124 | Code        | 11 |         |    2 | 00/1103 : A0 C8       |                     ldy       #<#200               
 2802 |  2  leretour.s   1124 | Code        | 11 |  2      |    3 | 00/1105 : 20 C5 15    |                     jsr       waitMS               
