------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6898 |  5        fr.s     75 | Data        | 00 |         |   29 | 00/28F8 : 20 20 20 20 |                     asc       '     Vous avez 20 minutes et'0d
      |                       |             |    |         |      |           20 56 6F 75 |
      |                       |             |    |         |      |           73 20 61 76 |
      |                       |             |    |         |      |           65 7A 20 32 |
      |                       |             |    |         |      |           30 20 6D 69 |
      |                       |             |    |         |      |           6E 75 74 65 |
      |                       |             |    |         |      |           73 20 65 74 |
      |                       |             |    |         |      |           0D          |
 6899 |  5        fr.s     76 | Data        | 00 |         |   29 | 00/2915 : 20 20 20 20 |                     asc       '    400 unites de force pour'0d
      |                       |             |    |         |      |           34 30 30 20 |
      |                       |             |    |         |      |           75 6E 69 74 |
      |                       |             |    |         |      |           65 73 20 64 |
      |                       |             |    |         |      |           65 20 66 6F |
      |                       |             |    |         |      |           72 63 65 20 |
      |                       |             |    |         |      |           70 6F 75 72 |
      |                       |             |    |         |      |           0D          |
 6900 |  5        fr.s     77 | Data        | 00 |         |   30 | 00/2932 : 20 20 20 20 |                     asc       '     remplir votre mission...'00
      |                       |             |    |         |      |           20 72 65 6D |
      |                       |             |    |         |      |           70 6C 69 72 |
      |                       |             |    |         |      |           20 76 6F 74 |
      |                       |             |    |         |      |           72 65 20 6D |
      |                       |             |    |         |      |           69 73 73 69 |
      |                       |             |    |         |      |           6F 6E 2E 2E |
      |                       |             |    |         |      |           2E 00       |
 6901 |  5        fr.s     78 | Empty       | 00 |         |    0 | 00/2950               |                                                    
 6902 |  5        fr.s     79 | Comment     | 00 |         |    0 | 00/2950               | *-----------------------------------
 6903 |  5        fr.s     80 | Comment     | 00 |         |    0 | 00/2950               | * LES DONNEES
 6904 |  5        fr.s     81 | Comment     | 00 |         |    0 | 00/2950               | *-----------------------------------
 6905 |  5        fr.s     82 | Empty       | 00 |         |    0 | 00/2950               |                                                    
 6906 |  5        fr.s     83 | Comment     | 00 |         |    0 | 00/2950               | *
 6907 |  5        fr.s     84 | Comment     | 00 |         |    0 | 00/2950               | * Les actions version hexadecimale
 6908 |  5        fr.s     85 | Comment     | 00 |         |    0 | 00/2950               | *
 6909 |  5        fr.s     86 | Empty       | 00 |         |    0 | 00/2950               |                                                    
 6910 |  5        fr.s     87 | Data        | 00 |         |   12 | 00/2950 : 01 00 41 12 | newA$               hex       0100411246012E4931394DFF
      |                       |             |    |         |      |           46 01 2E 49 |
      |                       |             |    |         |      |           31 39 4D FF |
 6911 |  5        fr.s     88 | Data        | 00 |         |   12 | 00/295C : 03 00 41 12 |                     hex       0300411245012E4931314DFF
      |                       |             |    |         |      |           45 01 2E 49 |
