------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                              |             |    |         |      |           00          |
 5078 |  4               fr.s    559 | Data        | 00 |         |    3 | 00/309E : 01 09 00    | M$10              dfb       1,09,0               
 5079 |  4               fr.s    560 | Data        | 00 |         |    7 | 00/30A1 : 01 12 02 09 | M$11              dfb       1,18,2,09,3,17,00    
      |                              |             |    |         |      |           03 11 00    |
 5080 |  4               fr.s    561 | Data        | 00 |         |    5 | 00/30A8 : 03 0D 06 1B | M$12              dfb       3,13,6,27,00         
      |                              |             |    |         |      |           00          |
 5081 |  4               fr.s    562 | Data        | 00 |         |    5 | 00/30AD : 01 0C 04 09 | M$13              dfb       1,12,4,09,00         
      |                              |             |    |         |      |           00          |
 5082 |  4               fr.s    563 | Data        | 00 |         |    3 | 00/30B2 : 03 0F 00    | M$14              dfb       3,15,0               
 5083 |  4               fr.s    564 | Data        | 00 |         |    5 | 00/30B5 : 01 0E 04 10 | M$15              dfb       1,14,4,16,00         
      |                              |             |    |         |      |           00          |
 5084 |  4               fr.s    565 | Data        | 00 |         |    5 | 00/30BA : 01 07 02 0F | M$16              dfb       1,07,2,15,00         
      |                              |             |    |         |      |           00          |
 5085 |  4               fr.s    566 | Data        | 00 |         |    3 | 00/30BF : 01 0B 00    | M$17              dfb       1,11,0               
 5086 |  4               fr.s    567 | Data        | 00 |         |    1 | 00/30C2 : 00          | M$18              dfb       00                   
 5087 |  4               fr.s    568 | Data        | 00 |         |    7 | 00/30C3 : 01 03 02 14 | M$19              dfb       1,03,2,20,3,18,00    
      |                              |             |    |         |      |           03 12 00    |
 5088 |  4               fr.s    569 | Data        | 00 |         |    3 | 00/30CA : 04 13 00    | M$20              dfb       4,19,0               
 5089 |  4               fr.s    570 | Data        | 00 |         |    3 | 00/30CD : 03 17 00    | M$21              dfb       3,23,0               
 5090 |  4               fr.s    571 | Data        | 00 |         |    5 | 00/30D0 : 02 17 04 19 | M$22              dfb       2,23,4,25,00         
      |                              |             |    |         |      |           00          |
 5091 |  4               fr.s    572 | Data        | 00 |         |    7 | 00/30D5 : 01 15 03 18 | M$23              dfb       1,21,3,24,4,22,00    
      |                              |             |    |         |      |           04 16 00    |
 5092 |  4               fr.s    573 | Data        | 00 |         |    3 | 00/30DC : 01 17 00    | M$24              dfb       1,23,0               
 5093 |  4               fr.s    574 | Data        | 00 |         |    5 | 00/30DF : 02 16 06 31 | M$25              dfb       2,22,6,49,00         
      |                              |             |    |         |      |           00          |
 5094 |  4               fr.s    575 | Data        | 00 |         |    3 | 00/30E4 : 01 1B 00    | M$26              dfb       1,27,0               
 5095 |  4               fr.s    576 | Data        | 00 |         |    7 | 00/30E7 : 03 1A 04 1C | M$27              dfb       3,26,4,28,5,12,00    
      |                              |             |    |         |      |           05 0C 00    |
 5096 |  4               fr.s    577 | Data        | 00 |         |    5 | 00/30EE : 02 1B 04 1D | M$28              dfb       2,27,4,29,00         
