------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2934 |  2         leretour.s   1467 | Code        | 11 |  1 >> 8 |    2 | 00/11E9 : A2 35       |                   ldx       #>#str8350           
 2935 |  2         leretour.s   1467 | Code        | 11 |  1      |    2 | 00/11EB : A0 9A       |                   ldy       #<#str8350           
 2936 |  2         leretour.s   1467 | Code        | 11 |  2      |    3 | 00/11ED : 20 2E 14    |                   jsr       printCSTRING         
 2937 |  2         leretour.s   1468 | Macro       | 11 |         |    0 | 00/11F0               |                   @draw     #35                  
 2938 |  2         leretour.s   1468 | Code        | 11 |         |    2 | 00/11F0 : A9 23       |                   lda       ##35                 
 2939 |  2         leretour.s   1468 | Code        | 11 |  2      |    3 | 00/11F2 : 20 74 17    |                   jsr       showPIC              
 2940 |  2         leretour.s   1469 | Code        | 11 |         |    1 | 00/11F5 : 60          |                   rts                            
 2941 |  2         leretour.s   1470 | Empty       | 11 |         |    0 | 00/11F6               |                                                  
 2942 |  2         leretour.s   1471 | Macro       | 11 |         |    0 | 00/11F6               | _7360             @print    #str8360             
 2943 |  2         leretour.s   1471 | Code        | 11 |  1 >> 8 |    2 | 00/11F6 : A2 35       |                   ldx       #>#str8360           
 2944 |  2         leretour.s   1471 | Code        | 11 |  1      |    2 | 00/11F8 : A0 9B       |                   ldy       #<#str8360           
 2945 |  2         leretour.s   1471 | Code        | 11 |  2      |    3 | 00/11FA : 20 2E 14    |                   jsr       printCSTRING         
 2946 |  2         leretour.s   1472 | Macro       | 11 |         |    0 | 00/11FD               |                   @draw     #36                  
 2947 |  2         leretour.s   1472 | Code        | 11 |         |    2 | 00/11FD : A9 24       |                   lda       ##36                 
 2948 |  2         leretour.s   1472 | Code        | 11 |  2      |    3 | 00/11FF : 20 74 17    |                   jsr       showPIC              
 2949 |  2         leretour.s   1473 | Code        | 11 |         |    1 | 00/1202 : 60          |                   rts                            
 2950 |  2         leretour.s   1474 | Empty       | 11 |         |    0 | 00/1203               |                                                  
 2951 |  2         leretour.s   1475 | Macro       | 11 |         |    0 | 00/1203               | _7370             @print    #str8370             
 2952 |  2         leretour.s   1475 | Code        | 11 |  1 >> 8 |    2 | 00/1203 : A2 35       |                   ldx       #>#str8370           
 2953 |  2         leretour.s   1475 | Code        | 11 |  1      |    2 | 00/1205 : A0 9C       |                   ldy       #<#str8370           
 2954 |  2         leretour.s   1475 | Code        | 11 |  2      |    3 | 00/1207 : 20 2E 14    |                   jsr       printCSTRING         
 2955 |  2         leretour.s   1476 | Macro       | 11 |         |    0 | 00/120A               |                   @draw     #37                  
 2956 |  2         leretour.s   1476 | Code        | 11 |         |    2 | 00/120A : A9 25       |                   lda       ##37                 
 2957 |  2         leretour.s   1476 | Code        | 11 |  2      |    3 | 00/120C : 20 74 17    |                   jsr       showPIC              
 2958 |  2         leretour.s   1477 | Code        | 11 |         |    1 | 00/120F : 60          |                   rts                            
 2959 |  2         leretour.s   1478 | Empty       | 11 |         |    0 | 00/1210               |                                                  
 2960 |  2         leretour.s   1479 | Macro       | 11 |         |    0 | 00/1210               | _7380             @print    #str8380             
 2961 |  2         leretour.s   1479 | Code        | 11 |  1 >> 8 |    2 | 00/1210 : A2 35       |                   ldx       #>#str8380           
 2962 |  2         leretour.s   1479 | Code        | 11 |  1      |    2 | 00/1212 : A0 9D       |                   ldy       #<#str8380           
 2963 |  2         leretour.s   1479 | Code        | 11 |  2      |    3 | 00/1214 : 20 2E 14    |                   jsr       printCSTRING         
 2964 |  2         leretour.s   1480 | Macro       | 11 |         |    0 | 00/1217               |                   @draw     #38                  
 2965 |  2         leretour.s   1480 | Code        | 11 |         |    2 | 00/1217 : A9 26       |                   lda       ##38                 
 2966 |  2         leretour.s   1480 | Code        | 11 |  2      |    3 | 00/1219 : 20 74 17    |                   jsr       showPIC              
 2967 |  2         leretour.s   1481 | Code        | 11 |         |    1 | 00/121C : 60          |                   rts                            
 2968 |  2         leretour.s   1482 | Empty       | 11 |         |    0 | 00/121D               |                                                  
 2969 |  2         leretour.s   1483 | Macro       | 11 |         |    0 | 00/121D               | _7390             @print    #str8390             
 2970 |  2         leretour.s   1483 | Code        | 11 |  1 >> 8 |    2 | 00/121D : A2 35       |                   ldx       #>#str8390           
 2971 |  2         leretour.s   1483 | Code        | 11 |  1      |    2 | 00/121F : A0 9E       |                   ldy       #<#str8390           
 2972 |  2         leretour.s   1483 | Code        | 11 |  2      |    3 | 00/1221 : 20 2E 14    |                   jsr       printCSTRING         
 2973 |  2         leretour.s   1484 | Macro       | 11 |         |    0 | 00/1224               |                   @draw     #39                  
 2974 |  2         leretour.s   1484 | Code        | 11 |         |    2 | 00/1224 : A9 27       |                   lda       ##39                 
 2975 |  2         leretour.s   1484 | Code        | 11 |  2      |    3 | 00/1226 : 20 74 17    |                   jsr       showPIC              
 2976 |  2         leretour.s   1485 | Code        | 11 |         |    1 | 00/1229 : 60          |                   rts                            
 2977 |  2         leretour.s   1486 | Empty       | 11 |         |    0 | 00/122A               |                                                  
 2978 |  2         leretour.s   1487 | Macro       | 11 |         |    0 | 00/122A               | _7400             @print    #str8400             
 2979 |  2         leretour.s   1487 | Code        | 11 |  1 >> 8 |    2 | 00/122A : A2 35       |                   ldx       #>#str8400           
 2980 |  2         leretour.s   1487 | Code        | 11 |  1      |    2 | 00/122C : A0 9F       |                   ldy       #<#str8400           
 2981 |  2         leretour.s   1487 | Code        | 11 |  2      |    3 | 00/122E : 20 2E 14    |                   jsr       printCSTRING         
 2982 |  2         leretour.s   1488 | Macro       | 11 |         |    0 | 00/1231               |                   @draw     #40                  
 2983 |  2         leretour.s   1488 | Code        | 11 |         |    2 | 00/1231 : A9 28       |                   lda       ##40                 
 2984 |  2         leretour.s   1488 | Code        | 11 |  2      |    3 | 00/1233 : 20 74 17    |                   jsr       showPIC              
 2985 |  2         leretour.s   1489 | Code        | 11 |         |    1 | 00/1236 : 60          |                   rts                            
 2986 |  2         leretour.s   1490 | Empty       | 11 |         |    0 | 00/1237               |                                                  
 2987 |  2         leretour.s   1491 | Macro       | 11 |         |    0 | 00/1237               | _7410             @print    #str8410             
 2988 |  2         leretour.s   1491 | Code        | 11 |  1 >> 8 |    2 | 00/1237 : A2 35       |                   ldx       #>#str8410           
 2989 |  2         leretour.s   1491 | Code        | 11 |  1      |    2 | 00/1239 : A0 A0       |                   ldy       #<#str8410           
 2990 |  2         leretour.s   1491 | Code        | 11 |  2      |    3 | 00/123B : 20 2E 14    |                   jsr       printCSTRING         
 2991 |  2         leretour.s   1492 | Macro       | 11 |         |    0 | 00/123E               |                   @draw     #41                  
