------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6432 |  5 ../common/images.s    907 | Data        | 00 |         |    1 | 00/4640 : 34          |                   DB        $34                  
 6433 |  5 ../common/images.s    908 | Data        | 00 |         |    1 | 00/4641 : 45          |                   DB        $45                  
 6434 |  5 ../common/images.s    909 | Data        | 00 |         |    1 | 00/4642 : 48          |                   DB        $48                  
 6435 |  5 ../common/images.s    910 | Data        | 00 |         |    1 | 00/4643 : 34          |                   DB        $34                  
 6436 |  5 ../common/images.s    911 | Data        | 00 |         |    1 | 00/4644 : 44          |                   DB        $44                  
 6437 |  5 ../common/images.s    912 | Data        | 00 |         |    1 | 00/4645 : 09          |                   DB        $09                  
 6438 |  5 ../common/images.s    913 | Data        | 00 |         |    1 | 00/4646 : 09          |                   DB        $09                  
 6439 |  5 ../common/images.s    914 | Data        | 00 |         |    1 | 00/4647 : 42          |                   DB        $42                  
 6440 |  5 ../common/images.s    915 | Data        | 00 |         |    1 | 00/4648 : 3F          |                   DB        $3F                  
 6441 |  5 ../common/images.s    916 | Data        | 00 |         |    1 | 00/4649 : 19          |                   DB        $19                  
 6442 |  5 ../common/images.s    917 | Data        | 00 |         |    1 | 00/464A : 45          |                   DB        $45                  
 6443 |  5 ../common/images.s    918 | Data        | 00 |         |    1 | 00/464B : 3F          |                   DB        $3F                  
 6444 |  5 ../common/images.s    919 | Data        | 00 |         |    1 | 00/464C : 19          |                   DB        $19                  
 6445 |  5 ../common/images.s    920 | Data        | 00 |         |    1 | 00/464D : 44          |                   DB        $44                  
 6446 |  5 ../common/images.s    921 | Data        | 00 |         |    1 | 00/464E : 00          |                   DB        $00                  
 6447 |  5 ../common/images.s    922 | Data        | 00 |         |    1 | 00/464F : 28          |                   DB        $28                  
 6448 |  5 ../common/images.s    923 | Data        | 00 |         |    1 | 00/4650 : 45          |                   DB        $45                  
 6449 |  5 ../common/images.s    924 | Data        | 00 |         |    1 | 00/4651 : 09          |                   DB        $09                  
 6450 |  5 ../common/images.s    925 | Data        | 00 |         |    1 | 00/4652 : 09          |                   DB        $09                  
 6451 |  5 ../common/images.s    926 | Data        | 00 |         |    1 | 00/4653 : 42          |                   DB        $42                  
 6452 |  5 ../common/images.s    927 | Data        | 00 |         |    1 | 00/4654 : 09          |                   DB        $09                  
 6453 |  5 ../common/images.s    928 | Data        | 00 |         |    1 | 00/4655 : 09          |                   DB        $09                  
 6454 |  5 ../common/images.s    929 | Data        | 00 |         |    1 | 00/4656 : 44          |                   DB        $44                  
 6455 |  5 ../common/images.s    930 | Data        | 00 |         |    1 | 00/4657 : 3F          |                   DB        $3F                  
 6456 |  5 ../common/images.s    931 | Data        | 00 |         |    1 | 00/4658 : 19          |                   DB        $19                  
 6457 |  5 ../common/images.s    932 | Data        | 00 |         |    1 | 00/4659 : 4A          |                   DB        $4A                  
 6458 |  5 ../common/images.s    933 | Data        | 00 |         |    1 | 00/465A : 03          |                   DB        $03                  
 6459 |  5 ../common/images.s    934 | Data        | 00 |         |    1 | 00/465B : 41          |                   asc       'A'                  
 6460 |  5 ../common/images.s    935 | Data        | 00 |         |    1 | 00/465C : 73          |                   dfb       115                  
 6461 |  5 ../common/images.s    936 | Data        | 00 |         |    1 | 00/465D : 52          |                   dfb       82                   
 6462 |  5 ../common/images.s    937 | Data        | 00 |         |    1 | 00/465E : 4C          |                   asc       'L'                  
 6463 |  5 ../common/images.s    938 | Data        | 00 |         |    1 | 00/465F : 01          |                   dfb       1                    
 6464 |  5 ../common/images.s    939 | Data        | 00 |         |    1 | 00/4660 : 01          |                   dfb       1                    
 6465 |  5 ../common/images.s    940 | Data        | 00 |         |    1 | 00/4661 : 03          |                   dfb       3                    
 6466 |  5 ../common/images.s    941 | Data        | 00 |         |    1 | 00/4662 : 41          |                   asc       'A'                  
 6467 |  5 ../common/images.s    942 | Data        | 00 |         |    1 | 00/4663 : A2          |                   dfb       162                  
 6468 |  5 ../common/images.s    943 | Data        | 00 |         |    1 | 00/4664 : 6A          |                   dfb       106                  
 6469 |  5 ../common/images.s    944 | Data        | 00 |         |    1 | 00/4665 : 4C          |                   asc       'L'                  
 6470 |  5 ../common/images.s    945 | Data        | 00 |         |    1 | 00/4666 : 01          |                   dfb       1                    
 6471 |  5 ../common/images.s    946 | Data        | 00 |         |    1 | 00/4667 : 01          |                   dfb       1                    
 6472 |  5 ../common/images.s    947 | Data        | 00 |         |    1 | 00/4668 : 03          |                   dfb       3                    
 6473 |  5 ../common/images.s    948 | Data        | 00 |         |    1 | 00/4669 : 00          |                   DB        $00                  
 6474 |  5 ../common/images.s    949 | Data        | 00 |         |    1 | 00/466A : 41          | L4A8D             DB        $41                  
 6475 |  5 ../common/images.s    950 | Data        | 00 |         |    1 | 00/466B : 0C          |                   DB        $0C                  
 6476 |  5 ../common/images.s    951 | Data        | 00 |         |    1 | 00/466C : A9          |                   DB        $A9                  
 6477 |  5 ../common/images.s    952 | Data        | 00 |         |    1 | 00/466D : 44          |                   DB        $44                  
 6478 |  5 ../common/images.s    953 | Data        | 00 |         |    1 | 00/466E : 26          |                   DB        $26                  
