------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6190 |  5 ../common/images.s    226 | Data        | 00 |         |    1 | 00/4E1E : 05          |                   DB        $05                  
 6191 |  5 ../common/images.s    227 | Data        | 00 |         |    1 | 00/4E1F : 44          |                   DB        $44                  
 6192 |  5 ../common/images.s    228 | Data        | 00 |         |    1 | 00/4E20 : 13          |                   DB        $13                  
 6193 |  5 ../common/images.s    229 | Data        | 00 |         |    1 | 00/4E21 : 16          |                   DB        $16                  
 6194 |  5 ../common/images.s    230 | Data        | 00 |         |    1 | 00/4E22 : 43          |                   DB        $43                  
 6195 |  5 ../common/images.s    231 | Data        | 00 |         |    1 | 00/4E23 : 1A          |                   DB        $1A                  
 6196 |  5 ../common/images.s    232 | Data        | 00 |         |    1 | 00/4E24 : 11          |                   DB        $11                  
 6197 |  5 ../common/images.s    233 | Data        | 00 |         |    1 | 00/4E25 : 44          |                   DB        $44                  
 6198 |  5 ../common/images.s    234 | Data        | 00 |         |    1 | 00/4E26 : 1A          |                   DB        $1A                  
 6199 |  5 ../common/images.s    235 | Data        | 00 |         |    1 | 00/4E27 : 11          |                   DB        $11                  
 6200 |  5 ../common/images.s    236 | Data        | 00 |         |    1 | 00/4E28 : 44          |                   DB        $44                  
 6201 |  5 ../common/images.s    237 | Data        | 00 |         |    1 | 00/4E29 : 00          |                   DB        $00                  
 6202 |  5 ../common/images.s    238 | Data        | 00 |         |    1 | 00/4E2A : 6A          |                   DB        $6A                  
 6203 |  5 ../common/images.s    239 | Data        | 00 |         |    1 | 00/4E2B : 45          |                   DB        $45                  
 6204 |  5 ../common/images.s    240 | Data        | 00 |         |    1 | 00/4E2C : 1A          |                   DB        $1A                  
 6205 |  5 ../common/images.s    241 | Data        | 00 |         |    1 | 00/4E2D : 11          |                   DB        $11                  
 6206 |  5 ../common/images.s    242 | Data        | 00 |         |    1 | 00/4E2E : 42          |                   DB        $42                  
 6207 |  5 ../common/images.s    243 | Data        | 00 |         |    1 | 00/4E2F : 1A          |                   DB        $1A                  
 6208 |  5 ../common/images.s    244 | Data        | 00 |         |    1 | 00/4E30 : 11          |                   DB        $11                  
 6209 |  5 ../common/images.s    245 | Data        | 00 |         |    1 | 00/4E31 : 45          |                   DB        $45                  
 6210 |  5 ../common/images.s    246 | Data        | 00 |         |    1 | 00/4E32 : 13          |                   DB        $13                  
 6211 |  5 ../common/images.s    247 | Data        | 00 |         |    1 | 00/4E33 : 16          |                   DB        $16                  
 6212 |  5 ../common/images.s    248 | Data        | 00 |         |    1 | 00/4E34 : 45          |                   DB        $45                  
 6213 |  5 ../common/images.s    249 | Data        | 00 |         |    1 | 00/4E35 : 07          |                   DB        $07                  
 6214 |  5 ../common/images.s    250 | Data        | 00 |         |    1 | 00/4E36 : 05          |                   DB        $05                  
 6215 |  5 ../common/images.s    251 | Data        | 00 |         |    1 | 00/4E37 : 42          |                   DB        $42                  
 6216 |  5 ../common/images.s    252 | Data        | 00 |         |    1 | 00/4E38 : 07          |                   DB        $07                  
 6217 |  5 ../common/images.s    253 | Data        | 00 |         |    1 | 00/4E39 : 05          |                   DB        $05                  
 6218 |  5 ../common/images.s    254 | Data        | 00 |         |    1 | 00/4E3A : 42          |                   DB        $42                  
 6219 |  5 ../common/images.s    255 | Data        | 00 |         |    1 | 00/4E3B : 15          |                   DB        $15                  
 6220 |  5 ../common/images.s    256 | Data        | 00 |         |    1 | 00/4E3C : 00          |                   DB        $00                  
 6221 |  5 ../common/images.s    257 | Data        | 00 |         |    1 | 00/4E3D : 42          |                   DB        $42                  
 6222 |  5 ../common/images.s    258 | Data        | 00 |         |    1 | 00/4E3E : 00          |                   DB        $00                  
 6223 |  5 ../common/images.s    259 | Data        | 00 |         |    1 | 00/4E3F : 96          |                   DB        $96                  
 6224 |  5 ../common/images.s    260 | Data        | 00 |         |    1 | 00/4E40 : 43          |                   DB        $43                  
 6225 |  5 ../common/images.s    261 | Data        | 00 |         |    1 | 00/4E41 : 15          |                   DB        $15                  
 6226 |  5 ../common/images.s    262 | Data        | 00 |         |    1 | 00/4E42 : 00          |                   DB        $00                  
 6227 |  5 ../common/images.s    263 | Data        | 00 |         |    1 | 00/4E43 : 42          |                   DB        $42                  
 6228 |  5 ../common/images.s    264 | Data        | 00 |         |    1 | 00/4E44 : 15          |                   DB        $15                  
 6229 |  5 ../common/images.s    265 | Data        | 00 |         |    1 | 00/4E45 : 00          |                   DB        $00                  
 6230 |  5 ../common/images.s    266 | Data        | 00 |         |    1 | 00/4E46 : 44          |                   DB        $44                  
 6231 |  5 ../common/images.s    267 | Data        | 00 |         |    1 | 00/4E47 : 09          |                   DB        $09                  
 6232 |  5 ../common/images.s    268 | Data        | 00 |         |    1 | 00/4E48 : 08          |                   DB        $08                  
 6233 |  5 ../common/images.s    269 | Data        | 00 |         |    1 | 00/4E49 : 44          |                   DB        $44                  
 6234 |  5 ../common/images.s    270 | Data        | 00 |         |    1 | 00/4E4A : 00          |                   DB        $00                  
 6235 |  5 ../common/images.s    271 | Data        | 00 |         |    1 | 00/4E4B : 86          |                   DB        $86                  
 6236 |  5 ../common/images.s    272 | Data        | 00 |         |    1 | 00/4E4C : 45          |                   DB        $45                  
 6237 |  5 ../common/images.s    273 | Data        | 00 |         |    1 | 00/4E4D : 09          |                   DB        $09                  
 6238 |  5 ../common/images.s    274 | Data        | 00 |         |    1 | 00/4E4E : 08          |                   DB        $08                  
 6239 |  5 ../common/images.s    275 | Data        | 00 |         |    1 | 00/4E4F : 41          |                   DB        $41                  
