------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6852 |  5 ../common/images.s   1866 | Data        | 00 |         |    1 | 00/4F67 : 28          |                   DB        $28                  
 6853 |  5 ../common/images.s   1867 | Data        | 00 |         |    1 | 00/4F68 : 44          |                   DB        $44                  
 6854 |  5 ../common/images.s   1868 | Data        | 00 |         |    1 | 00/4F69 : 00          |                   DB        $00                  
 6855 |  5 ../common/images.s   1869 | Data        | 00 |         |    1 | 00/4F6A : 28          |                   DB        $28                  
 6856 |  5 ../common/images.s   1870 | Data        | 00 |         |    1 | 00/4F6B : 45          |                   DB        $45                  
 6857 |  5 ../common/images.s   1871 | Data        | 00 |         |    1 | 00/4F6C : 3D          |                   DB        $3D                  
 6858 |  5 ../common/images.s   1872 | Data        | 00 |         |    1 | 00/4F6D : 27          |                   DB        $27                  
 6859 |  5 ../common/images.s   1873 | Data        | 00 |         |    1 | 00/4F6E : 43          |                   DB        $43                  
 6860 |  5 ../common/images.s   1874 | Data        | 00 |         |    1 | 00/4F6F : 17          |                   DB        $17                  
 6861 |  5 ../common/images.s   1875 | Data        | 00 |         |    1 | 00/4F70 : 00          |                   DB        $00                  
 6862 |  5 ../common/images.s   1876 | Data        | 00 |         |    1 | 00/4F71 : 41          |                   DB        $41                  
 6863 |  5 ../common/images.s   1877 | Data        | 00 |         |    1 | 00/4F72 : 81          |                   DB        $81                  
 6864 |  5 ../common/images.s   1878 | Data        | 00 |         |    1 | 00/4F73 : 3F          |                   DB        $3F                  
 6865 |  5 ../common/images.s   1879 | Data        | 00 |         |    1 | 00/4F74 : 43          |                   DB        $43                  
 6866 |  5 ../common/images.s   1880 | Data        | 00 |         |    1 | 00/4F75 : 17          |                   DB        $17                  
 6867 |  5 ../common/images.s   1881 | Data        | 00 |         |    1 | 00/4F76 : 11          |                   DB        $11                  
 6868 |  5 ../common/images.s   1882 | Data        | 00 |         |    1 | 00/4F77 : 44          |                   DB        $44                  
 6869 |  5 ../common/images.s   1883 | Data        | 00 |         |    1 | 00/4F78 : 17          |                   DB        $17                  
 6870 |  5 ../common/images.s   1884 | Data        | 00 |         |    1 | 00/4F79 : 23          |                   DB        $23                  
 6871 |  5 ../common/images.s   1885 | Data        | 00 |         |    1 | 00/4F7A : 42          |                   DB        $42                  
 6872 |  5 ../common/images.s   1886 | Data        | 00 |         |    1 | 00/4F7B : 00          |                   DB        $00                  
 6873 |  5 ../common/images.s   1887 | Data        | 00 |         |    1 | 00/4F7C : 11          |                   DB        $11                  
 6874 |  5 ../common/images.s   1888 | Data        | 00 |         |    1 | 00/4F7D : 42          |                   DB        $42                  
 6875 |  5 ../common/images.s   1889 | Data        | 00 |         |    1 | 00/4F7E : 17          |                   DB        $17                  
 6876 |  5 ../common/images.s   1890 | Data        | 00 |         |    1 | 00/4F7F : 11          |                   DB        $11                  
 6877 |  5 ../common/images.s   1891 | Data        | 00 |         |    1 | 00/4F80 : 45          |                   DB        $45                  
 6878 |  5 ../common/images.s   1892 | Data        | 00 |         |    1 | 00/4F81 : 17          |                   DB        $17                  
 6879 |  5 ../common/images.s   1893 | Data        | 00 |         |    1 | 00/4F82 : 23          |                   DB        $23                  
 6880 |  5 ../common/images.s   1894 | Data        | 00 |         |    1 | 00/4F83 : 4A          |                   DB        $4A                  
 6881 |  5 ../common/images.s   1895 | Data        | 00 |         |    1 | 00/4F84 : 03          |                   DB        $03                  
 6882 |  5 ../common/images.s   1896 | Data        | 00 |         |    1 | 00/4F85 : 00          |                   DB        $00                  
 6883 |  5 ../common/images.s   1897 | Data        | 00 |         |    1 | 00/4F86 : 41          | L4E41             DB        $41                  
 6884 |  5 ../common/images.s   1898 | Data        | 00 |         |    1 | 00/4F87 : 0D          |                   DB        $0D                  
 6885 |  5 ../common/images.s   1899 | Data        | 00 |         |    1 | 00/4F88 : 01          |                   DB        $01                  
 6886 |  5 ../common/images.s   1900 | Data        | 00 |         |    1 | 00/4F89 : 42          |                   DB        $42                  
 6887 |  5 ../common/images.s   1901 | Data        | 00 |         |    1 | 00/4F8A : 00          |                   DB        $00                  
 6888 |  5 ../common/images.s   1902 | Data        | 00 |         |    1 | 00/4F8B : 62          |                   DB        $62                  
 6889 |  5 ../common/images.s   1903 | Data        | 00 |         |    1 | 00/4F8C : 44          |                   DB        $44                  
 6890 |  5 ../common/images.s   1904 | Data        | 00 |         |    1 | 00/4F8D : 5E          |                   DB        $5E                  
 6891 |  5 ../common/images.s   1905 | Data        | 00 |         |    1 | 00/4F8E : 2E          |                   DB        $2E                  
 6892 |  5 ../common/images.s   1906 | Data        | 00 |         |    1 | 00/4F8F : 42          |                   DB        $42                  
 6893 |  5 ../common/images.s   1907 | Data        | 00 |         |    1 | 00/4F90 : 28          |                   DB        $28                  
 6894 |  5 ../common/images.s   1908 | Data        | 00 |         |    1 | 00/4F91 : 00          |                   DB        $00                  
 6895 |  5 ../common/images.s   1909 | Data        | 00 |         |    1 | 00/4F92 : 42          |                   DB        $42                  
 6896 |  5 ../common/images.s   1910 | Data        | 00 |         |    1 | 00/4F93 : 5B          |                   DB        $5B                  
 6897 |  5 ../common/images.s   1911 | Data        | 00 |         |    1 | 00/4F94 : 2E          |                   DB        $2E                  
 6898 |  5 ../common/images.s   1912 | Data        | 00 |         |    1 | 00/4F95 : 44          |                   DB        $44                  
 6899 |  5 ../common/images.s   1913 | Data        | 00 |         |    1 | 00/4F96 : 00          |                   DB        $00                  
 6900 |  5 ../common/images.s   1914 | Data        | 00 |         |    1 | 00/4F97 : 62          |                   DB        $62                  
 6901 |  5 ../common/images.s   1915 | Data        | 00 |         |    1 | 00/4F98 : 43          |                   DB        $43                  
 6902 |  5 ../common/images.s   1916 | Data        | 00 |         |    1 | 00/4F99 : 36          |                   DB        $36                  
 6903 |  5 ../common/images.s   1917 | Data        | 00 |         |    1 | 00/4F9A : 00          |                   DB        $00                  
 6904 |  5 ../common/images.s   1918 | Data        | 00 |         |    1 | 00/4F9B : 43          |                   DB        $43                  
 6905 |  5 ../common/images.s   1919 | Data        | 00 |         |    1 | 00/4F9C : 25          |                   DB        $25                  
 6906 |  5 ../common/images.s   1920 | Data        | 00 |         |    1 | 00/4F9D : 1C          |                   DB        $1C                  
 6907 |  5 ../common/images.s   1921 | Data        | 00 |         |    1 | 00/4F9E : 42          |                   DB        $42                  
 6908 |  5 ../common/images.s   1922 | Data        | 00 |         |    1 | 00/4F9F : 00          |                   DB        $00                  
 6909 |  5 ../common/images.s   1923 | Data        | 00 |         |    1 | 00/4FA0 : 18          |                   DB        $18                  
