------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5105 |  3 ../common/images.s   4001 | Data        | 00 |         |    1 | 00/14EA : 47          |                DB        $47            
 5106 |  3 ../common/images.s   4002 | Data        | 00 |         |    1 | 00/14EB : 41          |                DB        $41            
 5107 |  3 ../common/images.s   4003 | Data        | 00 |         |    1 | 00/14EC : DE          |                DB        $DE            
 5108 |  3 ../common/images.s   4004 | Data        | 00 |         |    1 | 00/14ED : 41          |                DB        $41            
 5109 |  3 ../common/images.s   4005 | Data        | 00 |         |    1 | 00/14EE : 41          |                DB        $41            
 5110 |  3 ../common/images.s   4006 | Data        | 00 |         |    1 | 00/14EF : EA          |                DB        $EA            
 5111 |  3 ../common/images.s   4007 | Data        | 00 |         |    1 | 00/14F0 : 3B          |                DB        $3B            
 5112 |  3 ../common/images.s   4008 | Data        | 00 |         |    1 | 00/14F1 : 41          |                DB        $41            
 5113 |  3 ../common/images.s   4009 | Data        | 00 |         |    1 | 00/14F2 : D3          |                DB        $D3            
 5114 |  3 ../common/images.s   4010 | Data        | 00 |         |    1 | 00/14F3 : 40          |                DB        $40            
 5115 |  3 ../common/images.s   4011 | Data        | 00 |         |    1 | 00/14F4 : 41          |                DB        $41            
 5116 |  3 ../common/images.s   4012 | Data        | 00 |         |    1 | 00/14F5 : DC          |                DB        $DC            
 5117 |  3 ../common/images.s   4013 | Data        | 00 |         |    1 | 00/14F6 : 4D          |                DB        $4D            
 5118 |  3 ../common/images.s   4014 | Data        | 00 |         |    1 | 00/14F7 : 41          |                DB        $41            
 5119 |  3 ../common/images.s   4015 | Data        | 00 |         |    1 | 00/14F8 : EA          |                DB        $EA            
 5120 |  3 ../common/images.s   4016 | Data        | 00 |         |    1 | 00/14F9 : 48          |                DB        $48            
 5121 |  3 ../common/images.s   4017 | Data        | 00 |         |    1 | 00/14FA : 41          |                DB        $41            
 5122 |  3 ../common/images.s   4018 | Data        | 00 |         |    1 | 00/14FB : 0F          |                DB        $0F            
 5123 |  3 ../common/images.s   4019 | Data        | 00 |         |    1 | 00/14FC : 68          |                DB        $68            
 5124 |  3 ../common/images.s   4020 | Data        | 00 |         |    1 | 00/14FD : 41          |                DB        $41            
 5125 |  3 ../common/images.s   4021 | Data        | 00 |         |    1 | 00/14FE : 12          |                DB        $12            
 5126 |  3 ../common/images.s   4022 | Data        | 00 |         |    1 | 00/14FF : 66          |                DB        $66            
 5127 |  3 ../common/images.s   4023 | Data        | 00 |         |    1 | 00/1500 : 41          |                DB        $41            
 5128 |  3 ../common/images.s   4024 | Data        | 00 |         |    1 | 00/1501 : 15          |                DB        $15            
 5129 |  3 ../common/images.s   4025 | Data        | 00 |         |    1 | 00/1502 : 64          |                DB        $64            
 5130 |  3 ../common/images.s   4026 | Data        | 00 |         |    1 | 00/1503 : 41          |                DB        $41            
 5131 |  3 ../common/images.s   4027 | Data        | 00 |         |    1 | 00/1504 : 11          |                DB        $11            
 5132 |  3 ../common/images.s   4028 | Data        | 00 |         |    1 | 00/1505 : 6B          |                DB        $6B            
 5133 |  3 ../common/images.s   4029 | Data        | 00 |         |    1 | 00/1506 : 41          |                DB        $41            
 5134 |  3 ../common/images.s   4030 | Data        | 00 |         |    1 | 00/1507 : 14          |                DB        $14            
 5135 |  3 ../common/images.s   4031 | Data        | 00 |         |    1 | 00/1508 : 69          |                DB        $69            
 5136 |  3 ../common/images.s   4032 | Data        | 00 |         |    1 | 00/1509 : 41          |                DB        $41            
 5137 |  3 ../common/images.s   4033 | Data        | 00 |         |    1 | 00/150A : 17          |                DB        $17            
 5138 |  3 ../common/images.s   4034 | Data        | 00 |         |    1 | 00/150B : 67          |                DB        $67            
 5139 |  3 ../common/images.s   4035 | Data        | 00 |         |    1 | 00/150C : 41          |                DB        $41            
 5140 |  3 ../common/images.s   4036 | Data        | 00 |         |    1 | 00/150D : 8F          |                DB        $8F            
 5141 |  3 ../common/images.s   4037 | Data        | 00 |         |    1 | 00/150E : 59          |                DB        $59            
 5142 |  3 ../common/images.s   4038 | Data        | 00 |         |    1 | 00/150F : 41          |                DB        $41            
 5143 |  3 ../common/images.s   4039 | Data        | 00 |         |    1 | 00/1510 : 9C          |                DB        $9C            
 5144 |  3 ../common/images.s   4040 | Data        | 00 |         |    1 | 00/1511 : 5A          |                DB        $5A            
 5145 |  3 ../common/images.s   4041 | Data        | 00 |         |    1 | 00/1512 : 41          |                DB        $41            
 5146 |  3 ../common/images.s   4042 | Data        | 00 |         |    1 | 00/1513 : C0          |                DB        $C0            
 5147 |  3 ../common/images.s   4043 | Data        | 00 |         |    1 | 00/1514 : 5B          |                DB        $5B            
 5148 |  3 ../common/images.s   4044 | Data        | 00 |         |    1 | 00/1515 : 41          |                DB        $41            
 5149 |  3 ../common/images.s   4045 | Data        | 00 |         |    1 | 00/1516 : C3          |                DB        $C3            
 5150 |  3 ../common/images.s   4046 | Data        | 00 |         |    1 | 00/1517 : 5C          |                DB        $5C            
 5151 |  3 ../common/images.s   4047 | Data        | 00 |         |    1 | 00/1518 : 41          |                DB        $41            
 5152 |  3 ../common/images.s   4048 | Data        | 00 |         |    1 | 00/1519 : C6          |                DB        $C6            
 5153 |  3 ../common/images.s   4049 | Data        | 00 |         |    1 | 00/151A : 5D          |                DB        $5D            
 5154 |  3 ../common/images.s   4050 | Data        | 00 |         |    1 | 00/151B : 41          |                DB        $41            
 5155 |  3 ../common/images.s   4051 | Data        | 00 |         |    1 | 00/151C : C9          |                DB        $C9            
 5156 |  3 ../common/images.s   4052 | Data        | 00 |         |    1 | 00/151D : 5E          |                DB        $5E            
 5157 |  3 ../common/images.s   4053 | Data        | 00 |         |    1 | 00/151E : 4D          |                DB        $4D            
 5158 |  3 ../common/images.s   4054 | Data        | 00 |         |    1 | 00/151F : 5C          |                DB        $5C            
 5159 |  3 ../common/images.s   4055 | Data        | 00 |         |    1 | 00/1520 : 53          |                DB        $53            
 5160 |  3 ../common/images.s   4056 | Data        | 00 |         |    1 | 00/1521 : 20          |                DB        $20            
 5161 |  3 ../common/images.s   4057 | Data        | 00 |         |    1 | 00/1522 : 00          |                DB        $00            
 5162 |  3 ../common/images.s   4058 | Data        | 00 |         |    1 | 00/1523 : 4E          |                DB        $4E            
 5163 |  3 ../common/images.s   4059 | Data        | 00 |         |    1 | 00/1524 : 04          |                DB        $04            
 5164 |  3 ../common/images.s   4060 | Data        | 00 |         |    1 | 00/1525 : 4D          |                DB        $4D            
 5165 |  3 ../common/images.s   4061 | Data        | 00 |         |    1 | 00/1526 : 71          |                DB        $71            
 5166 |  3 ../common/images.s   4062 | Data        | 00 |         |    1 | 00/1527 : 53          |                DB        $53            
