------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                              |             |    |         |      |           73 20 70 61 |
      |                              |             |    |         |      |           73 20 71 75 |
      |                              |             |    |         |      |           27 6F 6E 20 |
      |                              |             |    |         |      |           70 6F 75 76 |
      |                              |             |    |         |      |           61 69 74 20 |
      |                              |             |    |         |      |           70 6F 73 65 |
      |                              |             |    |         |      |           72 0D       |
 4914 |  4               fr.s     27 | Data        | 00 |         |   28 | 00/1DDA : 63 65 20 71 |                   asc       'ce qu'27'on ne possede pas...'0D00
      |                              |             |    |         |      |           75 27 6F 6E |
      |                              |             |    |         |      |           20 6E 65 20 |
      |                              |             |    |         |      |           70 6F 73 73 |
      |                              |             |    |         |      |           65 64 65 20 |
      |                              |             |    |         |      |           70 61 73 2E |
      |                              |             |    |         |      |           2E 2E 0D 00 |
 4915 |  4               fr.s     28 | Empty       | 00 |         |    0 | 00/1DF6               |                                                  
 4916 |  4               fr.s     29 | Empty       | 00 |         |    0 | 00/1DF6               | strDACCORD                                       
 4917 |  4               fr.s     30 | Data        | 00 |         |    9 | 00/1DF6 : 44 27 61 63 |                   asc       'D'27'accord'00      
      |                              |             |    |         |      |           63 6F 72 64 |
      |                              |             |    |         |      |           00          |
 4918 |  4               fr.s     31 | Empty       | 00 |         |    0 | 00/1DFF               |                                                  
 4919 |  4               fr.s     32 | Empty       | 00 |         |    0 | 00/1DFF               | strILFAITNOIR                                    
 4920 |  4               fr.s     33 | Data        | 00 |         |   30 | 00/1DFF : 4C 61 20 73 |                   asc       'La salle n'27'est pas eclairee.'0D00
      |                              |             |    |         |      |           61 6C 6C 65 |
      |                              |             |    |         |      |           20 6E 27 65 |
      |                              |             |    |         |      |           73 74 20 70 |
      |                              |             |    |         |      |           61 73 20 65 |
      |                              |             |    |         |      |           63 6C 61 69 |
      |                              |             |    |         |      |           72 65 65 2E |
      |                              |             |    |         |      |           0D 00       |
 4921 |  4               fr.s     34 | Empty       | 00 |         |    0 | 00/1E1D               |                                                  
 4922 |  4               fr.s     35 | Data        | 00 |         |   31 | 00/1E1D : 56 6F 73 20 | strVOSYEUX        asc       'Vos yeux ne voient plus rien.'0D00
      |                              |             |    |         |      |           79 65 75 78 |
      |                              |             |    |         |      |           20 6E 65 20 |
      |                              |             |    |         |      |           76 6F 69 65 |
      |                              |             |    |         |      |           6E 74 20 70 |
      |                              |             |    |         |      |           6C 75 73 20 |
      |                              |             |    |         |      |           72 69 65 6E |
      |                              |             |    |         |      |           2E 0D 00    |
 4923 |  4               fr.s     36 | Empty       | 00 |         |    0 | 00/1E3C               |                                                  
 4924 |  4               fr.s     37 | Data        | 00 |         |   11 | 00/1E3C : 4E 49 56 45 | strNIVEAU         asc       'NIVEAU : 0'00       
      |                              |             |    |         |      |           41 55 20 3A |
      |                              |             |    |         |      |           20 30 00    |
 4925 |  4               fr.s     38 | Empty       | 00 |         |    0 | 00/1E47               |                                                  
 4926 |  4               fr.s     39 | Data        | 00 |         |   16 | 00/1E47 : 0D 49 6C 20 | strILYA           asc       0D'Il y a aussi :'00 
      |                              |             |    |         |      |           79 20 61 20 |
      |                              |             |    |         |      |           61 75 73 73 |
      |                              |             |    |         |      |           69 20 3A 00 |
 4927 |  4               fr.s     40 | Data        | 00 |         |    2 | 00/1E57 : 2C 00       | strCOMMA          asc       ','00                
 4928 |  4               fr.s     41 | Data        | 00 |         |    3 | 00/1E59 : 0D 20 00    | strSPACE          asc       0D' '00              
 4929 |  4               fr.s     42 | Data        | 00 |         |    2 | 00/1E5C : 0D 00       | strRETURN         asc       0D00                 
 4930 |  4               fr.s     43 | Empty       | 00 |         |    0 | 00/1E5E               |                                                  
 4931 |  4               fr.s     44 | Data        | 00 |         |   10 | 00/1E5E : 0D 4F 72 64 | strCOMMANDE       asc       0D'Ordre ? '00       
      |                              |             |    |         |      |           72 65 20 3F |
      |                              |             |    |         |      |           20 00       |
 4932 |  4               fr.s     45 | Empty       | 00 |         |    0 | 00/1E68               |                                                  
 4933 |  4               fr.s     46 | Empty       | 00 |         |    0 | 00/1E68               | strJENECOMPRENDS                                 
 4934 |  4               fr.s     47 | Data        | 00 |         |   21 | 00/1E68 : 0D 4A 65 20 |                   asc       0D'Je ne comprends pas'00
      |                              |             |    |         |      |           6E 65 20 63 |
      |                              |             |    |         |      |           6F 6D 70 72 |
