------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1824 |  2         leretour.s   1063 | Code        | 11 |  2      |    3 | 00/0B98 : 20 12 12    |                   jsr       printCSTRING         
 1825 |  2         leretour.s   1064 | Code        | 11 |         |    1 | 00/0B9B : 60          |                   rts                            
 1826 |  2         leretour.s   1065 | Empty       | 11 |         |    0 | 00/0B9C               |                                                  
 1827 |  2         leretour.s   1066 | Macro       | 11 |         |    0 | 00/0B9C               | _4630             @print    #str4630             
 1828 |  2         leretour.s   1066 | Code        | 11 |  1 >> 8 |    2 | 00/0B9C : A2 3F       |                   ldx       #>#str4630           
 1829 |  2         leretour.s   1066 | Code        | 11 |  1      |    2 | 00/0B9E : A0 62       |                   ldy       #<#str4630           
 1830 |  2         leretour.s   1066 | Code        | 11 |  2      |    3 | 00/0BA0 : 20 12 12    |                   jsr       printCSTRING         
 1831 |  2         leretour.s   1067 | Code        | 11 |         |    1 | 00/0BA3 : 60          |                   rts                            
 1832 |  2         leretour.s   1068 | Empty       | 11 |         |    0 | 00/0BA4               |                                                  
 1833 |  2         leretour.s   1069 | Macro       | 11 |         |    0 | 00/0BA4               | _4640             @print    #str4640             
 1834 |  2         leretour.s   1069 | Code        | 11 |  1 >> 8 |    2 | 00/0BA4 : A2 3F       |                   ldx       #>#str4640           
 1835 |  2         leretour.s   1069 | Code        | 11 |  1      |    2 | 00/0BA6 : A0 75       |                   ldy       #<#str4640           
 1836 |  2         leretour.s   1069 | Code        | 11 |  2      |    3 | 00/0BA8 : 20 12 12    |                   jsr       printCSTRING         
 1837 |  2         leretour.s   1070 | Code        | 11 |         |    1 | 00/0BAB : 60          |                   rts                            
 1838 |  2         leretour.s   1071 | Empty       | 11 |         |    0 | 00/0BAC               |                                                  
 1839 |  2         leretour.s   1072 | Macro       | 11 |         |    0 | 00/0BAC               | _4650             @print    #str4650             
 1840 |  2         leretour.s   1072 | Code        | 11 |  1 >> 8 |    2 | 00/0BAC : A2 3F       |                   ldx       #>#str4650           
 1841 |  2         leretour.s   1072 | Code        | 11 |  1      |    2 | 00/0BAE : A0 AC       |                   ldy       #<#str4650           
 1842 |  2         leretour.s   1072 | Code        | 11 |  2      |    3 | 00/0BB0 : 20 12 12    |                   jsr       printCSTRING         
 1843 |  2         leretour.s   1073 | Macro       | 11 |         |    0 | 00/0BB3               |                   @print    #str4655             
 1844 |  2         leretour.s   1073 | Code        | 11 |  1 >> 8 |    2 | 00/0BB3 : A2 3F       |                   ldx       #>#str4655           
 1845 |  2         leretour.s   1073 | Code        | 11 |  1      |    2 | 00/0BB5 : A0 F5       |                   ldy       #<#str4655           
 1846 |  2         leretour.s   1073 | Code        | 11 |  2      |    3 | 00/0BB7 : 20 12 12    |                   jsr       printCSTRING         
 1847 |  2         leretour.s   1074 | Macro       | 11 |         |    0 | 00/0BBA               |                   @print    #str4656             
 1848 |  2         leretour.s   1074 | Code        | 11 |  1 >> 8 |    2 | 00/0BBA : A2 3F       |                   ldx       #>#str4656           
 1849 |  2         leretour.s   1074 | Code        | 11 |  1      |    2 | 00/0BBC : A0 FE       |                   ldy       #<#str4656           
 1850 |  2         leretour.s   1074 | Code        | 11 |  2      |    3 | 00/0BBE : 20 12 12    |                   jsr       printCSTRING         
 1851 |  2         leretour.s   1075 | Code        | 11 |         |    1 | 00/0BC1 : 60          |                   rts                            
 1852 |  2         leretour.s   1076 | Empty       | 11 |         |    0 | 00/0BC2               |                                                  
 1853 |  2         leretour.s   1077 | Macro       | 11 |         |    0 | 00/0BC2               | _4660             @print    #str4660             
 1854 |  2         leretour.s   1077 | Code        | 11 |  1 >> 8 |    2 | 00/0BC2 : A2 40       |                   ldx       #>#str4660           
 1855 |  2         leretour.s   1077 | Code        | 11 |  1      |    2 | 00/0BC4 : A0 24       |                   ldy       #<#str4660           
 1856 |  2         leretour.s   1077 | Code        | 11 |  2      |    3 | 00/0BC6 : 20 12 12    |                   jsr       printCSTRING         
 1857 |  2         leretour.s   1078 | Code        | 11 |         |    1 | 00/0BC9 : 60          |                   rts                            
 1858 |  2         leretour.s   1079 | Empty       | 11 |         |    0 | 00/0BCA               |                                                  
 1859 |  2         leretour.s   1080 | Macro       | 11 |         |    0 | 00/0BCA               | _4670             @print    #str4670             
 1860 |  2         leretour.s   1080 | Code        | 11 |  1 >> 8 |    2 | 00/0BCA : A2 40       |                   ldx       #>#str4670           
 1861 |  2         leretour.s   1080 | Code        | 11 |  1      |    2 | 00/0BCC : A0 58       |                   ldy       #<#str4670           
 1862 |  2         leretour.s   1080 | Code        | 11 |  2      |    3 | 00/0BCE : 20 12 12    |                   jsr       printCSTRING         
 1863 |  2         leretour.s   1081 | Code        | 11 |         |    1 | 00/0BD1 : 60          |                   rts                            
 1864 |  2         leretour.s   1082 | Empty       | 11 |         |    0 | 00/0BD2               |                                                  
 1865 |  2         leretour.s   1083 | Macro       | 11 |         |    0 | 00/0BD2               | _4680             @print    #str4680             
 1866 |  2         leretour.s   1083 | Code        | 11 |  1 >> 8 |    2 | 00/0BD2 : A2 40       |                   ldx       #>#str4680           
 1867 |  2         leretour.s   1083 | Code        | 11 |  1      |    2 | 00/0BD4 : A0 90       |                   ldy       #<#str4680           
 1868 |  2         leretour.s   1083 | Code        | 11 |  2      |    3 | 00/0BD6 : 20 12 12    |                   jsr       printCSTRING         
 1869 |  2         leretour.s   1084 | Code        | 11 |         |    1 | 00/0BD9 : 60          |                   rts                            
 1870 |  2         leretour.s   1085 | Empty       | 11 |         |    0 | 00/0BDA               |                                                  
 1871 |  2         leretour.s   1086 | Macro       | 11 |         |    0 | 00/0BDA               | _4690             @print    #str4690             
 1872 |  2         leretour.s   1086 | Code        | 11 |  1 >> 8 |    2 | 00/0BDA : A2 40       |                   ldx       #>#str4690           
 1873 |  2         leretour.s   1086 | Code        | 11 |  1      |    2 | 00/0BDC : A0 9D       |                   ldy       #<#str4690           
 1874 |  2         leretour.s   1086 | Code        | 11 |  2      |    3 | 00/0BDE : 20 12 12    |                   jsr       printCSTRING         
 1875 |  2         leretour.s   1087 | Macro       | 11 |         |    0 | 00/0BE1               |                   @print    #str4692             
 1876 |  2         leretour.s   1087 | Code        | 11 |  1 >> 8 |    2 | 00/0BE1 : A2 40       |                   ldx       #>#str4692           
 1877 |  2         leretour.s   1087 | Code        | 11 |  1      |    2 | 00/0BE3 : A0 BC       |                   ldy       #<#str4692           
 1878 |  2         leretour.s   1087 | Code        | 11 |  2      |    3 | 00/0BE5 : 20 12 12    |                   jsr       printCSTRING         
 1879 |  2         leretour.s   1088 | Code        | 11 |         |    1 | 00/0BE8 : 60          |                   rts                            
 1880 |  2         leretour.s   1089 | Empty       | 11 |         |    0 | 00/0BE9               |                                                  
 1881 |  2         leretour.s   1090 | Macro       | 11 |         |    0 | 00/0BE9               | _4700             @print    #str4700             
 1882 |  2         leretour.s   1090 | Code        | 11 |  1 >> 8 |    2 | 00/0BE9 : A2 40       |                   ldx       #>#str4700           
 1883 |  2         leretour.s   1090 | Code        | 11 |  1      |    2 | 00/0BEB : A0 D3       |                   ldy       #<#str4700           
 1884 |  2         leretour.s   1090 | Code        | 11 |  2      |    3 | 00/0BED : 20 12 12    |                   jsr       printCSTRING         
 1885 |  2         leretour.s   1091 | Code        | 11 |         |    1 | 00/0BF0 : 60          |                   rts                            
 1886 |  2         leretour.s   1092 | Empty       | 11 |         |    0 | 00/0BF1               |                                                  
