------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2800 |  3 ../common/images.s   1496 | Data        | 00 |         |    1 | 00/0D73 : 44          |                DB        $44            
 2801 |  3 ../common/images.s   1497 | Data        | 00 |         |    1 | 00/0D74 : 04          |                DB        $04            
 2802 |  3 ../common/images.s   1498 | Data        | 00 |         |    1 | 00/0D75 : 23          |                DB        $23            
 2803 |  3 ../common/images.s   1499 | Data        | 00 |         |    1 | 00/0D76 : 44          |                DB        $44            
 2804 |  3 ../common/images.s   1500 | Data        | 00 |         |    1 | 00/0D77 : 09          |                DB        $09            
 2805 |  3 ../common/images.s   1501 | Data        | 00 |         |    1 | 00/0D78 : 02          |                DB        $02            
 2806 |  3 ../common/images.s   1502 | Data        | 00 |         |    1 | 00/0D79 : 4A          |                DB        $4A            
 2807 |  3 ../common/images.s   1503 | Data        | 00 |         |    1 | 00/0D7A : 06          |                DB        $06            
 2808 |  3 ../common/images.s   1504 | Data        | 00 |         |    1 | 00/0D7B : 00          |                DB        $00            
 2809 |  3 ../common/images.s   1505 | Data        | 00 |         |    1 | 00/0D7C : 41          | L497F          DB        $41            
 2810 |  3 ../common/images.s   1506 | Data        | 00 |         |    1 | 00/0D7D : 0D          |                DB        $0D            
 2811 |  3 ../common/images.s   1507 | Data        | 00 |         |    1 | 00/0D7E : A6          |                DB        $A6            
 2812 |  3 ../common/images.s   1508 | Data        | 00 |         |    1 | 00/0D7F : 44          |                DB        $44            
 2813 |  3 ../common/images.s   1509 | Data        | 00 |         |    1 | 00/0D80 : 25          |                DB        $25            
 2814 |  3 ../common/images.s   1510 | Data        | 00 |         |    1 | 00/0D81 : 1B          |                DB        $1B            
 2815 |  3 ../common/images.s   1511 | Data        | 00 |         |    1 | 00/0D82 : 45          |                DB        $45            
 2816 |  3 ../common/images.s   1512 | Data        | 00 |         |    1 | 00/0D83 : 11          |                DB        $11            
 2817 |  3 ../common/images.s   1513 | Data        | 00 |         |    1 | 00/0D84 : 11          |                DB        $11            
 2818 |  3 ../common/images.s   1514 | Data        | 00 |         |    1 | 00/0D85 : 43          |                DB        $43            
 2819 |  3 ../common/images.s   1515 | Data        | 00 |         |    1 | 00/0D86 : 14          |                DB        $14            
 2820 |  3 ../common/images.s   1516 | Data        | 00 |         |    1 | 00/0D87 : 08          |                DB        $08            
 2821 |  3 ../common/images.s   1517 | Data        | 00 |         |    1 | 00/0D88 : 44          |                DB        $44            
 2822 |  3 ../common/images.s   1518 | Data        | 00 |         |    1 | 00/0D89 : 14          |                DB        $14            
 2823 |  3 ../common/images.s   1519 | Data        | 00 |         |    1 | 00/0D8A : 08          |                DB        $08            
 2824 |  3 ../common/images.s   1520 | Data        | 00 |         |    1 | 00/0D8B : 44          |                DB        $44            
 2825 |  3 ../common/images.s   1521 | Data        | 00 |         |    1 | 00/0D8C : 00          |                DB        $00            
 2826 |  3 ../common/images.s   1522 | Data        | 00 |         |    1 | 00/0D8D : 4B          |                DB        $4B            
 2827 |  3 ../common/images.s   1523 | Data        | 00 |         |    1 | 00/0D8E : 45          |                DB        $45            
 2828 |  3 ../common/images.s   1524 | Data        | 00 |         |    1 | 00/0D8F : 14          |                DB        $14            
 2829 |  3 ../common/images.s   1525 | Data        | 00 |         |    1 | 00/0D90 : 08          |                DB        $08            
 2830 |  3 ../common/images.s   1526 | Data        | 00 |         |    1 | 00/0D91 : 42          |                DB        $42            
 2831 |  3 ../common/images.s   1527 | Data        | 00 |         |    1 | 00/0D92 : 14          |                DB        $14            
 2832 |  3 ../common/images.s   1528 | Data        | 00 |         |    1 | 00/0D93 : 08          |                DB        $08            
 2833 |  3 ../common/images.s   1529 | Data        | 00 |         |    1 | 00/0D94 : 44          |                DB        $44            
 2834 |  3 ../common/images.s   1530 | Data        | 00 |         |    1 | 00/0D95 : 11          |                DB        $11            
 2835 |  3 ../common/images.s   1531 | Data        | 00 |         |    1 | 00/0D96 : 11          |                DB        $11            
 2836 |  3 ../common/images.s   1532 | Data        | 00 |         |    1 | 00/0D97 : 45          |                DB        $45            
 2837 |  3 ../common/images.s   1533 | Data        | 00 |         |    1 | 00/0D98 : 25          |                DB        $25            
 2838 |  3 ../common/images.s   1534 | Data        | 00 |         |    1 | 00/0D99 : 1B          |                DB        $1B            
 2839 |  3 ../common/images.s   1535 | Data        | 00 |         |    1 | 00/0D9A : 41          |                DB        $41            
 2840 |  3 ../common/images.s   1536 | Data        | 00 |         |    1 | 00/0D9B : 21          |                DB        $21            
 2841 |  3 ../common/images.s   1537 | Data        | 00 |         |    1 | 00/0D9C : 70          |                DB        $70            
 2842 |  3 ../common/images.s   1538 | Data        | 00 |         |    1 | 00/0D9D : 42          |                DB        $42            
 2843 |  3 ../common/images.s   1539 | Data        | 00 |         |    1 | 00/0D9E : 1A          |                DB        $1A            
 2844 |  3 ../common/images.s   1540 | Data        | 00 |         |    1 | 00/0D9F : 00          |                DB        $00            
 2845 |  3 ../common/images.s   1541 | Data        | 00 |         |    1 | 00/0DA0 : 42          |                DB        $42            
 2846 |  3 ../common/images.s   1542 | Data        | 00 |         |    1 | 00/0DA1 : 0C          |                DB        $0C            
 2847 |  3 ../common/images.s   1543 | Data        | 00 |         |    1 | 00/0DA2 : 0C          |                DB        $0C            
 2848 |  3 ../common/images.s   1544 | Data        | 00 |         |    1 | 00/0DA3 : 43          |                DB        $43            
 2849 |  3 ../common/images.s   1545 | Data        | 00 |         |    1 | 00/0DA4 : 23          |                DB        $23            
 2850 |  3 ../common/images.s   1546 | Data        | 00 |         |    1 | 00/0DA5 : 00          |                DB        $00            
 2851 |  3 ../common/images.s   1547 | Data        | 00 |         |    1 | 00/0DA6 : 42          |                DB        $42            
 2852 |  3 ../common/images.s   1548 | Data        | 00 |         |    1 | 00/0DA7 : 23          |                DB        $23            
 2853 |  3 ../common/images.s   1549 | Data        | 00 |         |    1 | 00/0DA8 : 00          |                DB        $00            
 2854 |  3 ../common/images.s   1550 | Data        | 00 |         |    1 | 00/0DA9 : 44          |                DB        $44            
 2855 |  3 ../common/images.s   1551 | Data        | 00 |         |    1 | 00/0DAA : 21          |                DB        $21            
 2856 |  3 ../common/images.s   1552 | Data        | 00 |         |    1 | 00/0DAB : 18          |                DB        $18            
 2857 |  3 ../common/images.s   1553 | Data        | 00 |         |    1 | 00/0DAC : 42          |                DB        $42            
 2858 |  3 ../common/images.s   1554 | Data        | 00 |         |    1 | 00/0DAD : 08          |                DB        $08            
 2859 |  3 ../common/images.s   1555 | Data        | 00 |         |    1 | 00/0DAE : 00          |                DB        $00            
 2860 |  3 ../common/images.s   1556 | Data        | 00 |         |    1 | 00/0DAF : 43          |                DB        $43            
 2861 |  3 ../common/images.s   1557 | Data        | 00 |         |    1 | 00/0DB0 : 08          |                DB        $08            
 2862 |  3 ../common/images.s   1558 | Data        | 00 |         |    1 | 00/0DB1 : 00          |                DB        $00            
 2863 |  3 ../common/images.s   1559 | Data        | 00 |         |    1 | 00/0DB2 : 45          |                DB        $45            
 2864 |  3 ../common/images.s   1560 | Data        | 00 |         |    1 | 00/0DB3 : 05          |                DB        $05            
 2865 |  3 ../common/images.s   1561 | Data        | 00 |         |    1 | 00/0DB4 : 05          |                DB        $05            
 2866 |  3 ../common/images.s   1562 | Data        | 00 |         |    1 | 00/0DB5 : 43          |                DB        $43            
