------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3194 |  2         leretour.s   1768 | Code        | 11 |  2      |    3 | 00/1211 : BD FF 2E    | ozunid_14         lda       refO$,x        
 3195 |  2         leretour.s   1769 | Code        | 11 |  2      |    3 | 00/1214 : 9D 27 2F    |                   sta       tblO$,x        
 3196 |  2         leretour.s   1770 | Code        | 11 |         |    1 | 00/1217 : CA          |                   dex                      
 3197 |  2         leretour.s   1771 | Code        | 11 |         |    2 | 00/1218 : 10 F7       |                   bpl       ozunid_14      
 3198 |  2         leretour.s   1772 | Code        | 11 |         |    1 | 00/121A : 60          |                   rts                      
 3199 |  2         leretour.s   1773 | Empty       | 11 |         |    0 | 00/121B               |                                            
 3200 |  2         leretour.s   1774 | Comment     | 11 |         |    0 | 00/121B               | *-----------------------------------
 3201 |  2         leretour.s   1775 | Comment     | 11 |         |    0 | 00/121B               | * LES TRACES DE CADRE
 3202 |  2         leretour.s   1776 | Comment     | 11 |         |    0 | 00/121B               | *-----------------------------------
 3203 |  2         leretour.s   1777 | Empty       | 11 |         |    0 | 00/121B               |                                            
 3204 |  2         leretour.s   1778 | Code        | 11 |         |    1 | 00/121B : 60          | _12000            rts                      
 3205 |  2         leretour.s   1779 | Empty       | 11 |         |    0 | 00/121C               |                                            
 3206 |  2         leretour.s   1780 | Code        | 11 |         |    1 | 00/121C : 60          | _12010            rts                      
 3207 |  2         leretour.s   1781 | Empty       | 11 |         |    0 | 00/121D               |                                            
 3208 |  2         leretour.s   1782 | Code        | 11 |         |    1 | 00/121D : 60          | _12020            rts                      
 3209 |  2         leretour.s   1783 | Empty       | 11 |         |    0 | 00/121E               |                                            
 3210 |  2         leretour.s   1784 | Comment     | 11 |         |    0 | 00/121E               | *-----------------------------------
 3211 |  2         leretour.s   1785 | Comment     | 11 |         |    0 | 00/121E               | * 30000 - LES MOTS DE PASSE
 3212 |  2         leretour.s   1786 | Comment     | 11 |         |    0 | 00/121E               | *-----------------------------------
 3213 |  2         leretour.s   1787 | Empty       | 11 |         |    0 | 00/121E               |                                            
 3214 |  2         leretour.s   1788 | Code        | 11 |         |    1 | 00/121E : 60          | _30000            rts                      
 3215 |  2         leretour.s   1789 | Empty       | 11 |         |    0 | 00/121F               |                                            
 3216 |  2         leretour.s   1790 | Comment     | 11 |         |    0 | 00/121F               | *-----------------------------------
 3217 |  2         leretour.s   1791 | Comment     | 11 |         |    0 | 00/121F               | * 20000 - PERDU
 3218 |  2         leretour.s   1792 | Comment     | 11 |         |    0 | 00/121F               | *-----------------------------------
 3219 |  2         leretour.s   1793 | Empty       | 11 |         |    0 | 00/121F               |                                            
 3220 |  2         leretour.s   1794 | Macro       | 11 |         |    0 | 00/121F               | _perdu            @explode                 
 3221 |  2         leretour.s   1794 | Code        | 11 |  2      |    3 | 00/121F : 20 69 12    |                   jsr       EXPLODE        
 3222 |  2         leretour.s   1795 | Macro       | 11 |         |    0 | 00/1222               |                   @draw     #3             
 3223 |  2         leretour.s   1795 | Code        | 11 |         |    2 | 00/1222 : A9 03       |                   lda       #3             
 3224 |  2         leretour.s   1795 | Code        | 11 |  2      |    3 | 00/1224 : 20 58 18    |                   jsr       showPIC        
 3225 |  2         leretour.s   1796 | Macro       | 11 |         |    0 | 00/1227               |                   @wait     #400           
 3226 |  2         leretour.s   1796 | Code        | 11 |         |    2 | 00/1227 : A9 01       |                   lda       #>#400         
 3227 |  2         leretour.s   1796 | Code        | 11 |         |    2 | 00/1229 : A0 90       |                   ldy       #<#400         
 3228 |  2         leretour.s   1796 | Code        | 11 |  2      |    3 | 00/122B : 20 0F 13    |                   jsr       waitMS         
 3229 |  2         leretour.s   1797 | Empty       | 11 |         |    0 | 00/122E               |                                            
 3230 |  2         leretour.s   1798 | Code        | 11 |  2      |    3 | 00/122E : 20 6A 12    |                   jsr       setTEXTFULL    
 3231 |  2         leretour.s   1799 | Macro       | 11 |         |    0 | 00/1231               |                   @print    #strPERDU      
 3232 |  2         leretour.s   1799 | Code        | 11 |  1 >> 8 |    2 | 00/1231 : A2 1D       |                   ldx       #>#strPERDU    
 3233 |  2         leretour.s   1799 | Code        | 11 |  1      |    2 | 00/1233 : A0 84       |                   ldy       #<#strPERDU    
 3234 |  2         leretour.s   1799 | Code        | 11 |  2      |    3 | 00/1235 : 20 ED 12    |                   jsr       printCSTRING   
 3235 |  2         leretour.s   1800 | Comment     | 11 |         |    0 | 00/1238               | *	@play	#zikPERDU
 3236 |  2         leretour.s   1801 | Empty       | 11 |         |    0 | 00/1238               |                                            
 3237 |  2         leretour.s   1802 | Empty       | 11 |         |    0 | 00/1238               | _20050                                     ; commun avec gagne
 3238 |  2         leretour.s   1803 | Macro       | 11 |         |    0 | 00/1238               | ozunid_15         @print    #strREPLAY     
 3239 |  2         leretour.s   1803 | Code        | 11 |  1 >> 8 |    2 | 00/1238 : A2 1D       |                   ldx       #>#strREPLAY   
 3240 |  2         leretour.s   1803 | Code        | 11 |  1      |    2 | 00/123A : A0 6C       |                   ldy       #<#strREPLAY   
 3241 |  2         leretour.s   1803 | Code        | 11 |  2      |    3 | 00/123C : 20 ED 12    |                   jsr       printCSTRING   
 3242 |  2         leretour.s   1804 | Code        | 11 |  2      |    3 | 00/123F : 20 35 13    |                   jsr       translateKEY   
 3243 |  2         leretour.s   1805 | Code        | 11 |         |    2 | 00/1242 : C9 4E       |                   cmp       #{'N'}         
 3244 |  2         leretour.s   1806 | Code        | 11 |         |    2 | 00/1244 : F0 07       |                   beq       _20001         
 3245 |  2         leretour.s   1807 | Code        | 11 |         |    2 | 00/1246 : C9 4F       |                   cmp       #{'O'}         
 3246 |  2         leretour.s   1808 | Code        | 11 |         |    2 | 00/1248 : D0 EE       |                   bne       ozunid_15      
 3247 |  2         leretour.s   1809 | Code        | 11 |  2      |    3 | 00/124A : 4C 5C 06    |                   jmp       PLAY           
 3248 |  2         leretour.s   1810 | Empty       | 11 |         |    0 | 00/124D               |                                            
 3249 |  2         leretour.s   1811 | Code        | 11 |  2      |    3 | 00/124D : 4C 98 01    | _20001            jmp       QUIT           ; return to the IIgs
 3250 |  2         leretour.s   1812 | Empty       | 11 |         |    0 | 00/1250               |                                            
 3251 |  2         leretour.s   1813 | Comment     | 11 |         |    0 | 00/1250               | *-----------------------------------
 3252 |  2         leretour.s   1814 | Comment     | 11 |         |    0 | 00/1250               | * 32000 - GAGNE
 3253 |  2         leretour.s   1815 | Comment     | 11 |         |    0 | 00/1250               | *-----------------------------------
 3254 |  2         leretour.s   1816 | Empty       | 11 |         |    0 | 00/1250               |                                            
 3255 |  2         leretour.s   1817 | Empty       | 11 |         |    0 | 00/1250               | _gagne                                     
 3256 |  2         leretour.s   1818 | Macro       | 11 |         |    0 | 00/1250               |                   @draw     #6             
 3257 |  2         leretour.s   1818 | Code        | 11 |         |    2 | 00/1250 : A9 06       |                   lda       #6             
 3258 |  2         leretour.s   1818 | Code        | 11 |  2      |    3 | 00/1252 : 20 58 18    |                   jsr       showPIC        
 3259 |  2         leretour.s   1819 | Macro       | 11 |         |    0 | 00/1255               |                   @wait     #400           
 3260 |  2         leretour.s   1819 | Code        | 11 |         |    2 | 00/1255 : A9 01       |                   lda       #>#400         
 3261 |  2         leretour.s   1819 | Code        | 11 |         |    2 | 00/1257 : A0 90       |                   ldy       #<#400         
 3262 |  2         leretour.s   1819 | Code        | 11 |  2      |    3 | 00/1259 : 20 0F 13    |                   jsr       waitMS         
