------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5033 |  3    engine.s    984 | Comment     | 00 |         |    0 | 00/1DA0               | *  6: cyan
 5034 |  3    engine.s    985 | Comment     | 00 |         |    0 | 00/1DA0               | *  7: white
 5035 |  3    engine.s    986 | Empty       | 00 |         |    0 | 00/1DA0               |                                                    
 5036 |  3    engine.s    987 | Comment     | 00 |         |    0 | 00/1DA0               | *-----------------------------------
 5037 |  3    engine.s    988 | Empty       | 00 |         |    0 | 00/1DA0               |                                                    
 5038 |  3    engine.s    989 | Code        | 00 |  2      |    3 | 00/1DA0 : AD E9 1E    | DRAW                lda       theFB                
 5039 |  3    engine.s    990 | Code        | 00 |         |    3 | 00/1DA3 : C9 03 00    |                     cmp       #3                   ; only move
 5040 |  3    engine.s    991 | Code        | 00 |         |    2 | 00/1DA6 : F0 2C       |                     beq       DRAW9                
 5041 |  3    engine.s    992 | Empty       | 00 |         |    0 | 00/1DA8               |                                                    
 5042 |  3    engine.s    993 | Code        | 00 |         |    1 | 00/1DA8 : AA          |                     tax                            
 5043 |  3    engine.s    994 | Code        | 00 |  2      |    3 | 00/1DA9 : BD D7 1E    |                     lda       o2gsFB,x             
 5044 |  3    engine.s    995 | Code        | 00 |         |    3 | 00/1DAC : 29 FF 00    |                     and       #$ff                 
 5045 |  3    engine.s    996 | Code        | 00 |         |    1 | 00/1DAF : 48          |                     pha                            
 5046 |  3    engine.s    997 | Macro       | 00 |         |    0 | 00/1DB0               |                     _SetPenMode                       
 5048 |  3    engine.s    997 | Code        | 00 |         |    3 | 00/1DB0 : A2 04 2E    |                     LDX       #$2E04               ; load tool call #
 5049 |  3    engine.s    997 | Code        | 00 |         |    4 | 00/1DB3 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5050 |  3    engine.s    998 | Empty       | 00 |         |    0 | 00/1DB7               |                                                    
 5051 |  3    engine.s    999 | Macro       | 00 |         |    0 | 00/1DB7               |                     PushWord  theX                 ; On trace une ligne
 5056 |  3    engine.s    999 | Code        | 00 |  2      |    3 | 00/1DB7 : AD EB 1E    |                     LDA       theX                 
 5057 |  3    engine.s    999 | Code        | 00 |         |    1 | 00/1DBA : 48          |                     PHA                            
 5059 |  3    engine.s   1000 | Macro       | 00 |         |    0 | 00/1DBB               |                     PushWord  theY                 
 5064 |  3    engine.s   1000 | Code        | 00 |  2      |    3 | 00/1DBB : AD ED 1E    |                     LDA       theY                 
 5065 |  3    engine.s   1000 | Code        | 00 |         |    1 | 00/1DBE : 48          |                     PHA                            
 5067 |  3    engine.s   1001 | Macro       | 00 |         |    0 | 00/1DBF               |                     _Line                          
 5069 |  3    engine.s   1001 | Code        | 00 |         |    3 | 00/1DBF : A2 04 3D    |                     LDX       #$3D04               ; load tool call #
 5070 |  3    engine.s   1001 | Code        | 00 |         |    4 | 00/1DC2 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5071 |  3    engine.s   1002 | Macro       | 00 |         |    0 | 00/1DC6               |                     PushLong  #curY                
 5075 |  3    engine.s   1002 | Code        | 00 |  1 >>16 |    3 | 00/1DC6 : F4 00 00    |                     PEA       #^#curY              
 5082 |  3    engine.s   1002 | Code        | 00 |  2      |    3 | 00/1DC9 : F4 DB 1E    |                     PEA       #curY                
 5085 |  3    engine.s   1003 | Macro       | 00 |         |    0 | 00/1DCC               |                     _GetPen                        
 5087 |  3    engine.s   1003 | Code        | 00 |         |    3 | 00/1DCC : A2 04 29    |                     LDX       #$2904               ; load tool call #
 5088 |  3    engine.s   1003 | Code        | 00 |         |    4 | 00/1DCF : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5089 |  3    engine.s   1004 | Code        | 00 |         |    1 | 00/1DD3 : 60          |                     rts                            
 5090 |  3    engine.s   1005 | Empty       | 00 |         |    0 | 00/1DD4               |                                                    
 5091 |  3    engine.s   1006 | Macro       | 00 |         |    0 | 00/1DD4               | DRAW9               PushWord  theX                 ; On dŽplace le curseur seulement
 5096 |  3    engine.s   1006 | Code        | 00 |  2      |    3 | 00/1DD4 : AD EB 1E    |                     LDA       theX                 
 5097 |  3    engine.s   1006 | Code        | 00 |         |    1 | 00/1DD7 : 48          |                     PHA                            
 5099 |  3    engine.s   1007 | Macro       | 00 |         |    0 | 00/1DD8               |                     PushWord  theY                 
 5104 |  3    engine.s   1007 | Code        | 00 |  2      |    3 | 00/1DD8 : AD ED 1E    |                     LDA       theY                 
 5105 |  3    engine.s   1007 | Code        | 00 |         |    1 | 00/1DDB : 48          |                     PHA                            
 5107 |  3    engine.s   1008 | Macro       | 00 |         |    0 | 00/1DDC               |                     _Move                          
 5109 |  3    engine.s   1008 | Code        | 00 |         |    3 | 00/1DDC : A2 04 3B    |                     LDX       #$3B04               ; load tool call #
 5110 |  3    engine.s   1008 | Code        | 00 |         |    4 | 00/1DDF : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5111 |  3    engine.s   1009 | Macro       | 00 |         |    0 | 00/1DE3               |                     PushLong  #curY                
 5115 |  3    engine.s   1009 | Code        | 00 |  1 >>16 |    3 | 00/1DE3 : F4 00 00    |                     PEA       #^#curY              
 5122 |  3    engine.s   1009 | Code        | 00 |  2      |    3 | 00/1DE6 : F4 DB 1E    |                     PEA       #curY                
 5125 |  3    engine.s   1010 | Macro       | 00 |         |    0 | 00/1DE9               |                     _GetPen                        
 5127 |  3    engine.s   1010 | Code        | 00 |         |    3 | 00/1DE9 : A2 04 29    |                     LDX       #$2904               ; load tool call #
 5128 |  3    engine.s   1010 | Code        | 00 |         |    4 | 00/1DEC : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 5129 |  3    engine.s   1011 | Code        | 00 |         |    1 | 00/1DF0 : 60          |                     rts                            
 5130 |  3    engine.s   1012 | Empty       | 00 |         |    0 | 00/1DF1               |                                                    
 5131 |  3    engine.s   1013 | Comment     | 00 |         |    0 | 00/1DF1               | *-----------------------------------
 5132 |  3    engine.s   1014 | Empty       | 00 |         |    0 | 00/1DF1               |                                                    
 5133 |  3    engine.s   1015 | Code        | 00 |  2      |    3 | 00/1DF1 : AE E5 1E    | INK                 ldx       theINK               
 5134 |  3    engine.s   1016 | Code        | 00 |  2      |    3 | 00/1DF4 : BD CF 1E    |                     lda       o2gsCOLOR,x          
 5135 |  3    engine.s   1017 | Code        | 00 |         |    3 | 00/1DF7 : 29 FF 00    |                     and       #$ff                 
 5136 |  3    engine.s   1018 | Code        | 00 |  2      |    3 | 00/1DFA : 8D DF 1E    |                     sta       iigsINK              
 5137 |  3    engine.s   1019 | Empty       | 00 |         |    0 | 00/1DFD               |                                                    
 5138 |  3    engine.s   1020 | Macro       | 00 |         |    0 | 00/1DFD               |                     PushWord  #0                   
 5140 |  3    engine.s   1020 | Code        | 00 |         |    3 | 00/1DFD : F4 00 00    |                     PEA       #0                   
 5143 |  3    engine.s   1021 | Macro       | 00 |         |    0 | 00/1E00               |                     PushWord  #15                  
 5145 |  3    engine.s   1021 | Code        | 00 |         |    3 | 00/1E00 : F4 0F 00    |                     PEA       #15                  
 5148 |  3    engine.s   1022 | Code        | 00 |         |    1 | 00/1E03 : 0A          |                     asl                            
 5149 |  3    engine.s   1023 | Code        | 00 |         |    1 | 00/1E04 : AA          |                     tax                            
