------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2863 |  2  leretour.s   1164 | Macro       | 11 |         |    0 | 00/10D7               |                     @print    #str4615             
 2864 |  2  leretour.s   1164 | Code        | 11 |  1 >> 8 |    2 | 00/10D7 : A2 47       |                     ldx       #>#str4615           
 2865 |  2  leretour.s   1164 | Code        | 11 |  1      |    2 | 00/10D9 : A0 D7       |                     ldy       #<#str4615           
 2866 |  2  leretour.s   1164 | Code        | 11 |  2      |    3 | 00/10DB : 20 B1 15    |                     jsr       printCSTRING         
 2867 |  2  leretour.s   1165 | Macro       | 11 |         |    0 | 00/10DE               |                     @zap                           
 2868 |  2  leretour.s   1165 | Code        | 11 |  2      |    3 | 00/10DE : 20 E4 1A    |                     jsr       ZAP                  
 2869 |  2  leretour.s   1166 | Macro       | 11 |         |    0 | 00/10E1               |                     @wait     #100                 
 2870 |  2  leretour.s   1166 | Code        | 11 |         |    2 | 00/10E1 : A2 00       |                     ldx       #>#100               
 2871 |  2  leretour.s   1166 | Code        | 11 |         |    2 | 00/10E3 : A0 64       |                     ldy       #<#100               
 2872 |  2  leretour.s   1166 | Code        | 11 |  2      |    3 | 00/10E5 : 20 D3 15    |                     jsr       waitMS               
 2873 |  2  leretour.s   1167 | Macro       | 11 |         |    0 | 00/10E8               |                     @print    #str4616             
 2874 |  2  leretour.s   1167 | Code        | 11 |  1 >> 8 |    2 | 00/10E8 : A2 48       |                     ldx       #>#str4616           
 2875 |  2  leretour.s   1167 | Code        | 11 |  1      |    2 | 00/10EA : A0 32       |                     ldy       #<#str4616           
 2876 |  2  leretour.s   1167 | Code        | 11 |  2      |    3 | 00/10EC : 20 B1 15    |                     jsr       printCSTRING         
 2877 |  2  leretour.s   1168 | Macro       | 11 |         |    0 | 00/10EF               |                     @zap                           
 2878 |  2  leretour.s   1168 | Code        | 11 |  2      |    3 | 00/10EF : 20 E4 1A    |                     jsr       ZAP                  
 2879 |  2  leretour.s   1169 | Macro       | 11 |         |    0 | 00/10F2               |                     @wait     #300                 
 2880 |  2  leretour.s   1169 | Code        | 11 |         |    2 | 00/10F2 : A2 01       |                     ldx       #>#300               
 2881 |  2  leretour.s   1169 | Code        | 11 |         |    2 | 00/10F4 : A0 2C       |                     ldy       #<#300               
 2882 |  2  leretour.s   1169 | Code        | 11 |  2      |    3 | 00/10F6 : 20 D3 15    |                     jsr       waitMS               
 2883 |  2  leretour.s   1170 | Macro       | 11 |         |    0 | 00/10F9               |                     @print    #str4618_1           
 2884 |  2  leretour.s   1170 | Code        | 11 |  1 >> 8 |    2 | 00/10F9 : A2 48       |                     ldx       #>#str4618_1         
 2885 |  2  leretour.s   1170 | Code        | 11 |  1      |    2 | 00/10FB : A0 4D       |                     ldy       #<#str4618_1         
 2886 |  2  leretour.s   1170 | Code        | 11 |  2      |    3 | 00/10FD : 20 B1 15    |                     jsr       printCSTRING         
 2887 |  2  leretour.s   1171 | Macro       | 11 |         |    0 | 00/1100               |                     @wait     #200                 
 2888 |  2  leretour.s   1171 | Code        | 11 |         |    2 | 00/1100 : A2 00       |                     ldx       #>#200               
 2889 |  2  leretour.s   1171 | Code        | 11 |         |    2 | 00/1102 : A0 C8       |                     ldy       #<#200               
 2890 |  2  leretour.s   1171 | Code        | 11 |  2      |    3 | 00/1104 : 20 D3 15    |                     jsr       waitMS               
 2891 |  2  leretour.s   1172 | Macro       | 11 |         |    0 | 00/1107               |                     @print    #str4618_2           
 2892 |  2  leretour.s   1172 | Code        | 11 |  1 >> 8 |    2 | 00/1107 : A2 48       |                     ldx       #>#str4618_2         
 2893 |  2  leretour.s   1172 | Code        | 11 |  1      |    2 | 00/1109 : A0 BF       |                     ldy       #<#str4618_2         
 2894 |  2  leretour.s   1172 | Code        | 11 |  2      |    3 | 00/110B : 20 B1 15    |                     jsr       printCSTRING         
 2895 |  2  leretour.s   1173 | Code        | 11 |  2      |    3 | 00/110E : 4C 67 14    |                     jmp       _perdu               
 2896 |  2  leretour.s   1174 | Empty       | 11 |         |    0 | 00/1111               |                                                    
 2897 |  2  leretour.s   1175 | Macro       | 11 |         |    0 | 00/1111               | _4620               @explode                       
 2898 |  2  leretour.s   1175 | Code        | 11 |  2      |    3 | 00/1111 : 20 D7 1A    |                     jsr       EXPLODE              
 2899 |  2  leretour.s   1176 | Macro       | 11 |         |    0 | 00/1114               |                     @print    #str4620             
 2900 |  2  leretour.s   1176 | Code        | 11 |  1 >> 8 |    2 | 00/1114 : A2 48       |                     ldx       #>#str4620           
 2901 |  2  leretour.s   1176 | Code        | 11 |  1      |    2 | 00/1116 : A0 F7       |                     ldy       #<#str4620           
 2902 |  2  leretour.s   1176 | Code        | 11 |  2      |    3 | 00/1118 : 20 B1 15    |                     jsr       printCSTRING         
 2903 |  2  leretour.s   1177 | Code        | 11 |         |    1 | 00/111B : 60          |                     rts                            
 2904 |  2  leretour.s   1178 | Empty       | 11 |         |    0 | 00/111C               |                                                    
 2905 |  2  leretour.s   1179 | Macro       | 11 |         |    0 | 00/111C               | _4630               @print    #str4630             
 2906 |  2  leretour.s   1179 | Code        | 11 |  1 >> 8 |    2 | 00/111C : A2 49       |                     ldx       #>#str4630           
 2907 |  2  leretour.s   1179 | Code        | 11 |  1      |    2 | 00/111E : A0 1B       |                     ldy       #<#str4630           
 2908 |  2  leretour.s   1179 | Code        | 11 |  2      |    3 | 00/1120 : 20 B1 15    |                     jsr       printCSTRING         
 2909 |  2  leretour.s   1180 | Code        | 11 |         |    1 | 00/1123 : 60          |                     rts                            
 2910 |  2  leretour.s   1181 | Empty       | 11 |         |    0 | 00/1124               |                                                    
 2911 |  2  leretour.s   1182 | Macro       | 11 |         |    0 | 00/1124               | _4640               @print    #str4640             
 2912 |  2  leretour.s   1182 | Code        | 11 |  1 >> 8 |    2 | 00/1124 : A2 49       |                     ldx       #>#str4640           
 2913 |  2  leretour.s   1182 | Code        | 11 |  1      |    2 | 00/1126 : A0 2E       |                     ldy       #<#str4640           
 2914 |  2  leretour.s   1182 | Code        | 11 |  2      |    3 | 00/1128 : 20 B1 15    |                     jsr       printCSTRING         
 2915 |  2  leretour.s   1183 | Code        | 11 |         |    1 | 00/112B : 60          |                     rts                            
 2916 |  2  leretour.s   1184 | Empty       | 11 |         |    0 | 00/112C               |                                                    
 2917 |  2  leretour.s   1185 | Macro       | 11 |         |    0 | 00/112C               | _4650               @print    #str4650             
 2918 |  2  leretour.s   1185 | Code        | 11 |  1 >> 8 |    2 | 00/112C : A2 49       |                     ldx       #>#str4650           
 2919 |  2  leretour.s   1185 | Code        | 11 |  1      |    2 | 00/112E : A0 66       |                     ldy       #<#str4650           
 2920 |  2  leretour.s   1185 | Code        | 11 |  2      |    3 | 00/1130 : 20 B1 15    |                     jsr       printCSTRING         
 2921 |  2  leretour.s   1186 | Code        | 11 |  2      |    3 | 00/1133 : 4C 67 14    |                     jmp       _perdu               
 2922 |  2  leretour.s   1187 | Empty       | 11 |         |    0 | 00/1136               |                                                    
 2923 |  2  leretour.s   1188 | Macro       | 11 |         |    0 | 00/1136               | _4660               @print    #str4660             
 2924 |  2  leretour.s   1188 | Code        | 11 |  1 >> 8 |    2 | 00/1136 : A2 49       |                     ldx       #>#str4660           
 2925 |  2  leretour.s   1188 | Code        | 11 |  1      |    2 | 00/1138 : A0 B0       |                     ldy       #<#str4660           
 2926 |  2  leretour.s   1188 | Code        | 11 |  2      |    3 | 00/113A : 20 B1 15    |                     jsr       printCSTRING         
 2927 |  2  leretour.s   1189 | Code        | 11 |         |    1 | 00/113D : 60          |                     rts                            
 2928 |  2  leretour.s   1190 | Empty       | 11 |         |    0 | 00/113E               |                                                    
 2929 |  2  leretour.s   1191 | Macro       | 11 |         |    0 | 00/113E               | _4670               @print    #str4670             
 2930 |  2  leretour.s   1191 | Code        | 11 |  1 >> 8 |    2 | 00/113E : A2 49       |                     ldx       #>#str4670           
 2931 |  2  leretour.s   1191 | Code        | 11 |  1      |    2 | 00/1140 : A0 E3       |                     ldy       #<#str4670           
 2932 |  2  leretour.s   1191 | Code        | 11 |  2      |    3 | 00/1142 : 20 B1 15    |                     jsr       printCSTRING         
 2933 |  2  leretour.s   1192 | Code        | 11 |         |    1 | 00/1145 : 60          |                     rts                            
 2934 |  2  leretour.s   1193 | Empty       | 11 |         |    0 | 00/1146               |                                                    
 2935 |  2  leretour.s   1194 | Macro       | 11 |         |    0 | 00/1146               | _4680               @print    #str4680             
 2936 |  2  leretour.s   1194 | Code        | 11 |  1 >> 8 |    2 | 00/1146 : A2 4A       |                     ldx       #>#str4680           
 2937 |  2  leretour.s   1194 | Code        | 11 |  1      |    2 | 00/1148 : A0 1B       |                     ldy       #<#str4680           
 2938 |  2  leretour.s   1194 | Code        | 11 |  2      |    3 | 00/114A : 20 B1 15    |                     jsr       printCSTRING         
 2939 |  2  leretour.s   1195 | Code        | 11 |         |    1 | 00/114D : 60          |                     rts                            
 2940 |  2  leretour.s   1196 | Empty       | 11 |         |    0 | 00/114E               |                                                    
 2941 |  2  leretour.s   1197 | Macro       | 11 |         |    0 | 00/114E               | _4690               @print    #str4690             
