------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6233 |  4 introcode.s    311 | Empty       | 00 |         |    0 | 00/2272               |                                                    
 6234 |  4 introcode.s    312 | Code        | 00 |         |    3 | 00/2272 : A0 04 00    | igt_next            ldy       #4                   ; wait 4/60eme
 6235 |  4 introcode.s    313 | Code        | 00 |  2      |    3 | 00/2275 : 20 E6 21    |                     jsr       waitMS16             
 6236 |  4 introcode.s    314 | Empty       | 00 |         |    0 | 00/2278               |                                                    
 6237 |  4 introcode.s    315 | Code        | 00 |         |    2 | 00/2278 : E6 80       |                     inc       {$80}                
 6238 |  4 introcode.s    316 | Code        | 00 |         |    2 | 00/227A : 80 B3       |                     bra       ozunid_25            
 6239 |  4 introcode.s    317 | Empty       | 00 |         |    0 | 00/227C               |                                                    
 6240 |  4 introcode.s    318 | Comment     | 00 |         |    0 | 00/227C               | *-----------------------------------
 6241 |  4 introcode.s    319 | Comment     | 00 |         |    0 | 00/227C               | * ANIMATION DU SERPENT
 6242 |  4 introcode.s    320 | Comment     | 00 |         |    0 | 00/227C               | *-----------------------------------
 6243 |  4 introcode.s    321 | Empty       | 00 |         |    0 | 00/227C               |                                                    
 6244 |  4 introcode.s    322 | Directive   | 00 |         |    0 | 00/227C               |                     mx        %00                  
 6245 |  4 introcode.s    323 | Empty       | 00 |         |    0 | 00/227C               |                                                    
 6246 |  4 introcode.s    324 | Empty       | 00 |         |    0 | 00/227C               | intro_serpent                                      
 6247 |  4 introcode.s    325 | Macro       | 00 |         |    0 | 00/227C               |                     PushWord  #0                   
 6249 |  4 introcode.s    325 | Code        | 00 |         |    3 | 00/227C : F4 00 00    |                     PEA       #0                   
 6252 |  4 introcode.s    326 | Macro       | 00 |         |    0 | 00/227F               |                     _ClearScreen                       
 6254 |  4 introcode.s    326 | Code        | 00 |         |    3 | 00/227F : A2 04 15    |                     LDX       #$1504               ; load tool call #
 6255 |  4 introcode.s    326 | Code        | 00 |         |    4 | 00/2282 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6256 |  4 introcode.s    327 | Empty       | 00 |         |    0 | 00/2286               |                                                    
 6257 |  4 introcode.s    328 | Macro       | 00 |         |    0 | 00/2286               |                     PushLong  #curPATTERN          
 6261 |  4 introcode.s    328 | Code        | 00 |  1 >>16 |    3 | 00/2286 : F4 00 00    |                     PEA       #^#curPATTERN        
 6268 |  4 introcode.s    328 | Code        | 00 |  2      |    3 | 00/2289 : F4 50 06    |                     PEA       #curPATTERN          
 6271 |  4 introcode.s    329 | Macro       | 00 |         |    0 | 00/228C               |                     _GetPenPat                       
 6273 |  4 introcode.s    329 | Code        | 00 |         |    3 | 00/228C : A2 04 31    |                     LDX       #$3104               ; load tool call #
 6274 |  4 introcode.s    329 | Code        | 00 |         |    4 | 00/228F : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6275 |  4 introcode.s    330 | Empty       | 00 |         |    0 | 00/2293               |                                                    
 6276 |  4 introcode.s    331 | Code        | 00 |  2      |    3 | 00/2293 : 20 A7 22    |                     jsr       snake_1              
 6277 |  4 introcode.s    332 | Code        | 00 |  2      |    3 | 00/2296 : 20 5F 24    |                     jsr       snake_2              
 6278 |  4 introcode.s    333 | Empty       | 00 |         |    0 | 00/2299               |                                                    
 6279 |  4 introcode.s    334 | Macro       | 00 |         |    0 | 00/2299               |                     PushLong  #curPATTERN          
 6283 |  4 introcode.s    334 | Code        | 00 |  1 >>16 |    3 | 00/2299 : F4 00 00    |                     PEA       #^#curPATTERN        
 6290 |  4 introcode.s    334 | Code        | 00 |  2      |    3 | 00/229C : F4 50 06    |                     PEA       #curPATTERN          
 6293 |  4 introcode.s    335 | Macro       | 00 |         |    0 | 00/229F               |                     _SetPenPat                       
 6295 |  4 introcode.s    335 | Code        | 00 |         |    3 | 00/229F : A2 04 30    |                     LDX       #$3004               ; load tool call #
 6296 |  4 introcode.s    335 | Code        | 00 |         |    4 | 00/22A2 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6297 |  4 introcode.s    336 | Code        | 00 |         |    1 | 00/22A6 : 60          |                     rts                            
 6298 |  4 introcode.s    337 | Empty       | 00 |         |    0 | 00/22A7               |                                                    
 6299 |  4 introcode.s    338 | Comment     | 00 |         |    0 | 00/22A7               | *-----------
 6300 |  4 introcode.s    339 | Empty       | 00 |         |    0 | 00/22A7               |                                                    
 6301 |  4 introcode.s    340 | Macro       | 00 |         |    0 | 00/22A7               | snake_1             PushLong  #curPENSIZE          
 6305 |  4 introcode.s    340 | Code        | 00 |  1 >>16 |    3 | 00/22A7 : F4 00 00    |                     PEA       #^#curPENSIZE        
 6312 |  4 introcode.s    340 | Code        | 00 |  2      |    3 | 00/22AA : F4 70 06    |                     PEA       #curPENSIZE          
 6315 |  4 introcode.s    341 | Macro       | 00 |         |    0 | 00/22AD               |                     _GetPenSize                       
 6317 |  4 introcode.s    341 | Code        | 00 |         |    3 | 00/22AD : A2 04 2D    |                     LDX       #$2D04               ; load tool call #
 6318 |  4 introcode.s    341 | Code        | 00 |         |    4 | 00/22B0 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6319 |  4 introcode.s    342 | Empty       | 00 |         |    0 | 00/22B4               |                                                    
 6320 |  4 introcode.s    343 | Macro       | 00 |         |    0 | 00/22B4               |                     PushLong  #checkeredPATTERN    
 6324 |  4 introcode.s    343 | Code        | 00 |  1 >>16 |    3 | 00/22B4 : F4 00 00    |                     PEA       #^#checkeredPATTERN  
 6331 |  4 introcode.s    343 | Code        | 00 |  2      |    3 | 00/22B7 : F4 30 06    |                     PEA       #checkeredPATTERN    
 6334 |  4 introcode.s    344 | Macro       | 00 |         |    0 | 00/22BA               |                     _SetPenPat                       
 6336 |  4 introcode.s    344 | Code        | 00 |         |    3 | 00/22BA : A2 04 30    |                     LDX       #$3004               ; load tool call #
 6337 |  4 introcode.s    344 | Code        | 00 |         |    4 | 00/22BD : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6338 |  4 introcode.s    345 | Empty       | 00 |         |    0 | 00/22C1               |                                                    
 6339 |  4 introcode.s    346 | Macro       | 00 |         |    0 | 00/22C1               |                     PushWord  #8                   
 6341 |  4 introcode.s    346 | Code        | 00 |         |    3 | 00/22C1 : F4 08 00    |                     PEA       #8                   
 6344 |  4 introcode.s    347 | Macro       | 00 |         |    0 | 00/22C4               |                     PushWord  #8                   
 6346 |  4 introcode.s    347 | Code        | 00 |         |    3 | 00/22C4 : F4 08 00    |                     PEA       #8                   
 6349 |  4 introcode.s    348 | Macro       | 00 |         |    0 | 00/22C7               |                     _SetPenSize                       
 6351 |  4 introcode.s    348 | Code        | 00 |         |    3 | 00/22C7 : A2 04 2C    |                     LDX       #$2C04               ; load tool call #
 6352 |  4 introcode.s    348 | Code        | 00 |         |    4 | 00/22CA : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 6353 |  4 introcode.s    349 | Empty       | 00 |         |    0 | 00/22CE               |                                                    
