------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2339 |  1 PROGRAMD.S   2159 | Code        | 00 |  2      |    3 | 00/19B8 : 8D CD 1C    |             STA   L1C95          
 2340 |  1 PROGRAMD.S   2160 | Code        | 00 |  2      |    3 | 00/19BB : 20 58 2B    |             JSR   L2B1C          
 2341 |  1 PROGRAMD.S   2161 | Code        | 00 |  2      |    3 | 00/19BE : 8D A7 1D    |             STA   L1D6F          
 2342 |  1 PROGRAMD.S   2162 | Code        | 00 |  2      |    3 | 00/19C1 : 20 51 39    |             JSR   L3915          
 2343 |  1 PROGRAMD.S   2163 | Code        | 00 |         |    2 | 00/19C4 : B0 EF       |             BCS   L19A3          
 2344 |  1 PROGRAMD.S   2164 | Code        | 00 |  2      |    3 | 00/19C6 : 20 37 4C    |             JSR   L4BFF          
 2345 |  1 PROGRAMD.S   2165 | Code        | 00 |  1 >>16 |    3 | 00/19C9 : A9 00 00    |             LDA   #^L1E14        
 2346 |  1 PROGRAMD.S   2166 | Code        | 00 |         |    1 | 00/19CC : 48          |             PHA                  
 2347 |  1 PROGRAMD.S   2167 | Code        | 00 |  2      |    3 | 00/19CD : A9 4C 1E    |             LDA   #L1E14         
 2348 |  1 PROGRAMD.S   2168 | Code        | 00 |         |    1 | 00/19D0 : 48          |             PHA                  
 2349 |  1 PROGRAMD.S   2169 | Code        | 00 |         |    3 | 00/19D1 : A9 14 00    |             LDA   #$0014         
 2350 |  1 PROGRAMD.S   2170 | Code        | 00 |         |    1 | 00/19D4 : 48          |             PHA                  
 2351 |  1 PROGRAMD.S   2171 | Code        | 00 |         |    3 | 00/19D5 : A9 27 00    |             LDA   #$0027         
 2352 |  1 PROGRAMD.S   2172 | Code        | 00 |         |    1 | 00/19D8 : 48          |             PHA                  
 2353 |  1 PROGRAMD.S   2173 | Code        | 00 |         |    3 | 00/19D9 : A9 90 00    |             LDA   #$0090         
 2354 |  1 PROGRAMD.S   2174 | Code        | 00 |         |    1 | 00/19DC : 18          |             CLC                  
 2355 |  1 PROGRAMD.S   2175 | Code        | 00 |         |    3 | 00/19DD : 69 01 00    |             ADC   #$0001         
 2356 |  1 PROGRAMD.S   2176 | Code        | 00 |         |    1 | 00/19E0 : 48          |             PHA                  
 2357 |  1 PROGRAMD.S   2177 | Code        | 00 |         |    3 | 00/19E1 : A9 38 00    |             LDA   #$0038         
 2358 |  1 PROGRAMD.S   2178 | Code        | 00 |         |    3 | 00/19E4 : 69 01 00    |             ADC   #$0001         
 2359 |  1 PROGRAMD.S   2179 | Code        | 00 |         |    1 | 00/19E7 : 48          |             PHA                  
 2360 |  1 PROGRAMD.S   2180 | Macro       | 00 |         |    0 | 00/19E8               |             _SetRect                 
 2362 |  1 PROGRAMD.S   2180 | Code        | 00 |         |    3 | 00/19E8 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2363 |  1 PROGRAMD.S   2180 | Code        | 00 |         |    4 | 00/19EB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2364 |  1 PROGRAMD.S   2181 | Code        | 00 |  1 >>16 |    3 | 00/19EF : A9 00 00    |             LDA   #^L1E1C        
 2365 |  1 PROGRAMD.S   2182 | Code        | 00 |         |    1 | 00/19F2 : 48          |             PHA                  
 2366 |  1 PROGRAMD.S   2183 | Code        | 00 |  2      |    3 | 00/19F3 : A9 54 1E    |             LDA   #L1E1C         
 2367 |  1 PROGRAMD.S   2184 | Code        | 00 |         |    1 | 00/19F6 : 48          |             PHA                  
 2368 |  1 PROGRAMD.S   2185 | Code        | 00 |         |    3 | 00/19F7 : A9 47 00    |             LDA   #$0047         
 2369 |  1 PROGRAMD.S   2186 | Code        | 00 |         |    1 | 00/19FA : 48          |             PHA                  
 2370 |  1 PROGRAMD.S   2187 | Code        | 00 |         |    3 | 00/19FB : A9 40 00    |             LDA   #$0040         
 2371 |  1 PROGRAMD.S   2188 | Code        | 00 |         |    1 | 00/19FE : 48          |             PHA                  
 2372 |  1 PROGRAMD.S   2189 | Code        | 00 |         |    3 | 00/19FF : A9 5C 00    |             LDA   #$005C         
 2373 |  1 PROGRAMD.S   2190 | Code        | 00 |         |    1 | 00/1A02 : 18          |             CLC                  
 2374 |  1 PROGRAMD.S   2191 | Code        | 00 |         |    3 | 00/1A03 : 69 01 00    |             ADC   #$0001         
 2375 |  1 PROGRAMD.S   2192 | Code        | 00 |         |    1 | 00/1A06 : 48          |             PHA                  
 2376 |  1 PROGRAMD.S   2193 | Code        | 00 |         |    3 | 00/1A07 : A9 50 00    |             LDA   #$0050         
 2377 |  1 PROGRAMD.S   2194 | Code        | 00 |         |    3 | 00/1A0A : 69 01 00    |             ADC   #$0001         
 2378 |  1 PROGRAMD.S   2195 | Code        | 00 |         |    1 | 00/1A0D : 48          |             PHA                  
 2379 |  1 PROGRAMD.S   2196 | Macro       | 00 |         |    0 | 00/1A0E               |             _SetRect                 
 2381 |  1 PROGRAMD.S   2196 | Code        | 00 |         |    3 | 00/1A0E : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2382 |  1 PROGRAMD.S   2196 | Code        | 00 |         |    4 | 00/1A11 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2383 |  1 PROGRAMD.S   2197 | Code        | 00 |         |    3 | 00/1A15 : A9 41 00    |             LDA   #$0041         
 2384 |  1 PROGRAMD.S   2198 | Code        | 00 |  2      |    3 | 00/1A18 : 8D A7 1E    |             STA   L1E6F          
 2385 |  1 PROGRAMD.S   2199 | Code        | 00 |  2      |    3 | 00/1A1B : 8D A9 1E    |             STA   L1E71          
 2386 |  1 PROGRAMD.S   2200 | Code        | 00 |  1 >>16 |    3 | 00/1A1E : A9 00 00    |             LDA   #^L1E24        
 2387 |  1 PROGRAMD.S   2201 | Code        | 00 |         |    1 | 00/1A21 : 48          |             PHA                  
 2388 |  1 PROGRAMD.S   2202 | Code        | 00 |  2      |    3 | 00/1A22 : A9 5C 1E    |             LDA   #L1E24         
 2389 |  1 PROGRAMD.S   2203 | Code        | 00 |         |    1 | 00/1A25 : 48          |             PHA                  
 2390 |  1 PROGRAMD.S   2204 | Code        | 00 |         |    3 | 00/1A26 : A9 AD 00    |             LDA   #$00AD         
 2391 |  1 PROGRAMD.S   2205 | Code        | 00 |         |    1 | 00/1A29 : 48          |             PHA                  
 2392 |  1 PROGRAMD.S   2206 | Code        | 00 |         |    3 | 00/1A2A : A9 27 00    |             LDA   #$0027         
 2393 |  1 PROGRAMD.S   2207 | Code        | 00 |         |    1 | 00/1A2D : 48          |             PHA                  
 2394 |  1 PROGRAMD.S   2208 | Code        | 00 |         |    3 | 00/1A2E : A9 29 01    |             LDA   #$0129         
 2395 |  1 PROGRAMD.S   2209 | Code        | 00 |         |    1 | 00/1A31 : 18          |             CLC                  
 2396 |  1 PROGRAMD.S   2210 | Code        | 00 |         |    3 | 00/1A32 : 69 01 00    |             ADC   #$0001         
 2397 |  1 PROGRAMD.S   2211 | Code        | 00 |         |    1 | 00/1A35 : 48          |             PHA                  
 2398 |  1 PROGRAMD.S   2212 | Code        | 00 |         |    3 | 00/1A36 : A9 38 00    |             LDA   #$0038         
 2399 |  1 PROGRAMD.S   2213 | Code        | 00 |         |    3 | 00/1A39 : 69 01 00    |             ADC   #$0001         
 2400 |  1 PROGRAMD.S   2214 | Code        | 00 |         |    1 | 00/1A3C : 48          |             PHA                  
 2401 |  1 PROGRAMD.S   2215 | Macro       | 00 |         |    0 | 00/1A3D               |             _SetRect                 
 2403 |  1 PROGRAMD.S   2215 | Code        | 00 |         |    3 | 00/1A3D : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2404 |  1 PROGRAMD.S   2215 | Code        | 00 |         |    4 | 00/1A40 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2405 |  1 PROGRAMD.S   2216 | Code        | 00 |  1 >>16 |    3 | 00/1A44 : A9 00 00    |             LDA   #^L1E2C        
 2406 |  1 PROGRAMD.S   2217 | Code        | 00 |         |    1 | 00/1A47 : 48          |             PHA                  
 2407 |  1 PROGRAMD.S   2218 | Code        | 00 |  2      |    3 | 00/1A48 : A9 64 1E    |             LDA   #L1E2C         
 2408 |  1 PROGRAMD.S   2219 | Code        | 00 |         |    1 | 00/1A4B : 48          |             PHA                  
 2409 |  1 PROGRAMD.S   2220 | Code        | 00 |         |    3 | 00/1A4C : A9 E0 00    |             LDA   #$00E0         
 2410 |  1 PROGRAMD.S   2221 | Code        | 00 |         |    1 | 00/1A4F : 48          |             PHA                  
 2411 |  1 PROGRAMD.S   2222 | Code        | 00 |         |    3 | 00/1A50 : A9 40 00    |             LDA   #$0040         
 2412 |  1 PROGRAMD.S   2223 | Code        | 00 |         |    1 | 00/1A53 : 48          |             PHA                  
 2413 |  1 PROGRAMD.S   2224 | Code        | 00 |         |    3 | 00/1A54 : A9 F5 00    |             LDA   #$00F5         
 2414 |  1 PROGRAMD.S   2225 | Code        | 00 |         |    1 | 00/1A57 : 18          |             CLC                  
 2415 |  1 PROGRAMD.S   2226 | Code        | 00 |         |    3 | 00/1A58 : 69 01 00    |             ADC   #$0001         
 2416 |  1 PROGRAMD.S   2227 | Code        | 00 |         |    1 | 00/1A5B : 48          |             PHA                  
 2417 |  1 PROGRAMD.S   2228 | Code        | 00 |         |    3 | 00/1A5C : A9 50 00    |             LDA   #$0050         
 2418 |  1 PROGRAMD.S   2229 | Code        | 00 |         |    3 | 00/1A5F : 69 01 00    |             ADC   #$0001         
 2419 |  1 PROGRAMD.S   2230 | Code        | 00 |         |    1 | 00/1A62 : 48          |             PHA                  
 2420 |  1 PROGRAMD.S   2231 | Macro       | 00 |         |    0 | 00/1A63               |             _SetRect                 
 2422 |  1 PROGRAMD.S   2231 | Code        | 00 |         |    3 | 00/1A63 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2423 |  1 PROGRAMD.S   2231 | Code        | 00 |         |    4 | 00/1A66 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2424 |  1 PROGRAMD.S   2232 | Code        | 00 |         |    3 | 00/1A6A : A9 42 00    |             LDA   #$0042         
 2425 |  1 PROGRAMD.S   2233 | Code        | 00 |  2      |    3 | 00/1A6D : 8D AB 1E    |             STA   L1E73          
 2426 |  1 PROGRAMD.S   2234 | Code        | 00 |  2      |    3 | 00/1A70 : 8D AD 1E    |             STA   L1E75          
 2427 |  1 PROGRAMD.S   2235 | Code        | 00 |  1 >>16 |    3 | 00/1A73 : A9 00 00    |             LDA   #^L1E34        
 2428 |  1 PROGRAMD.S   2236 | Code        | 00 |         |    1 | 00/1A76 : 48          |             PHA                  
 2429 |  1 PROGRAMD.S   2237 | Code        | 00 |  2      |    3 | 00/1A77 : A9 6C 1E    |             LDA   #L1E34         
 2430 |  1 PROGRAMD.S   2238 | Code        | 00 |         |    1 | 00/1A7A : 48          |             PHA                  
 2431 |  1 PROGRAMD.S   2239 | Code        | 00 |         |    3 | 00/1A7B : A9 79 00    |             LDA   #$0079         
 2432 |  1 PROGRAMD.S   2240 | Code        | 00 |         |    1 | 00/1A7E : 48          |             PHA                  
 2433 |  1 PROGRAMD.S   2241 | Code        | 00 |         |    3 | 00/1A7F : A9 40 00    |             LDA   #$0040         
 2434 |  1 PROGRAMD.S   2242 | Code        | 00 |         |    1 | 00/1A82 : 48          |             PHA                  
 2435 |  1 PROGRAMD.S   2243 | Code        | 00 |         |    3 | 00/1A83 : A9 C2 00    |             LDA   #$00C2         
 2436 |  1 PROGRAMD.S   2244 | Code        | 00 |         |    1 | 00/1A86 : 18          |             CLC                  
 2437 |  1 PROGRAMD.S   2245 | Code        | 00 |         |    3 | 00/1A87 : 69 01 00    |             ADC   #$0001         
 2438 |  1 PROGRAMD.S   2246 | Code        | 00 |         |    1 | 00/1A8A : 48          |             PHA                  
 2439 |  1 PROGRAMD.S   2247 | Code        | 00 |         |    3 | 00/1A8B : A9 50 00    |             LDA   #$0050         
 2440 |  1 PROGRAMD.S   2248 | Code        | 00 |         |    3 | 00/1A8E : 69 01 00    |             ADC   #$0001         
 2441 |  1 PROGRAMD.S   2249 | Code        | 00 |         |    1 | 00/1A91 : 48          |             PHA                  
 2442 |  1 PROGRAMD.S   2250 | Macro       | 00 |         |    0 | 00/1A92               |             _SetRect                 
 2444 |  1 PROGRAMD.S   2250 | Code        | 00 |         |    3 | 00/1A92 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 2445 |  1 PROGRAMD.S   2250 | Code        | 00 |         |    4 | 00/1A95 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2446 |  1 PROGRAMD.S   2251 | Code        | 00 |         |    3 | 00/1A99 : A9 45 00    |             LDA   #$0045         
 2447 |  1 PROGRAMD.S   2252 | Code        | 00 |  2      |    3 | 00/1A9C : 8D AF 1E    |             STA   L1E77          
 2448 |  1 PROGRAMD.S   2253 | Code        | 00 |         |    3 | 00/1A9F : A9 05 00    |             LDA   #$0005         
 2449 |  1 PROGRAMD.S   2254 | Code        | 00 |  2      |    3 | 00/1AA2 : 8D A5 1E    |             STA   L1E6D          
 2450 |  1 PROGRAMD.S   2255 | Code        | 00 |  2      |    3 | 00/1AA5 : 20 1C 2B    | L1A93       JSR   L2AE0          
 2451 |  1 PROGRAMD.S   2256 | Macro       | 00 |         |    0 | 00/1AA8               |             _InitCursor                 
 2453 |  1 PROGRAMD.S   2256 | Code        | 00 |         |    3 | 00/1AA8 : A2 04 CA    |             LDX   #$CA04         ; load tool call #
 2454 |  1 PROGRAMD.S   2256 | Code        | 00 |         |    4 | 00/1AAB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2455 |  1 PROGRAMD.S   2257 | Code        | 00 |  2      |    3 | 00/1AAF : AD 48 1E    |             LDA   L1E10          
 2456 |  1 PROGRAMD.S   2258 | Code        | 00 |         |    2 | 00/1AB2 : D0 07       |             BNE   L1AA9          
 2457 |  1 PROGRAMD.S   2259 | Macro       | 00 |         |    0 | 00/1AB4               |             _ObscureCursor                 
 2459 |  1 PROGRAMD.S   2259 | Code        | 00 |         |    3 | 00/1AB4 : A2 04 92    |             LDX   #$9204         ; load tool call #
 2460 |  1 PROGRAMD.S   2259 | Code        | 00 |         |    4 | 00/1AB7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2461 |  1 PROGRAMD.S   2260 | Code        | 00 |  2      |    3 | 00/1ABB : 20 CA 2C    | L1AA9       JSR   L2C8E          
 2462 |  1 PROGRAMD.S   2261 | Code        | 00 |         |    3 | 00/1ABE : A9 0F 00    |             LDA   #$000F         
 2463 |  1 PROGRAMD.S   2262 | Code        | 00 |         |    1 | 00/1AC1 : 48          |             PHA                  
 2464 |  1 PROGRAMD.S   2263 | Macro       | 00 |         |    0 | 00/1AC2               |             _SetForeColor                 
 2466 |  1 PROGRAMD.S   2263 | Code        | 00 |         |    3 | 00/1AC2 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 2467 |  1 PROGRAMD.S   2263 | Code        | 00 |         |    4 | 00/1AC5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2468 |  1 PROGRAMD.S   2264 | Code        | 00 |         |    3 | 00/1AC9 : A9 9B 00    |             LDA   #$009B         
 2469 |  1 PROGRAMD.S   2265 | Code        | 00 |  2      |    3 | 00/1ACC : 8D 2D 1D    |             STA   L1CF5          
 2470 |  1 PROGRAMD.S   2266 | Code        | 00 |         |    3 | 00/1ACF : A9 93 00    |             LDA   #$0093         
