------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2289 |  1 labellezohra.s   1362 | Data        | 00 |         |   20 | 00/0C24 : 13 45 6E 72 | strSAVEFILE                        str            'Enregistrer sous...'
      |                          |             |    |         |      |           65 67 69 73 |
      |                          |             |    |         |      |           74 72 65 72 |
      |                          |             |    |         |      |           20 73 6F 75 |
      |                          |             |    |         |      |           73 2E 2E 2E |
 2290 |  1 labellezohra.s   1363 | Empty       | 00 |         |    0 | 00/0C38               |                                                                        
 2291 |  1 labellezohra.s   1364 | Data        | 00 |         |    1 | 00/0C38 : 01          | typeLIST                           hex            01                   
 2292 |  1 labellezohra.s   1365 | Data        | 00 |         |    1 | 00/0C39 : 5D          |                                    hex            5d                   ; Game/Edu files
 2293 |  1 labellezohra.s   1366 | Data        | 00 |         |    2 | 00/0C3A : 00 00       | replyPTR                           ds             2                    ; 0 good
 2294 |  1 labellezohra.s   1367 | Data        | 00 |         |    2 | 00/0C3C : 00 00       |                                    ds             2                    ; 2 fileType
 2295 |  1 labellezohra.s   1368 | Data        | 00 |         |    2 | 00/0C3E : 00 00       |                                    ds             2                    ; 4 auxFileType
 2296 |  1 labellezohra.s   1369 | Empty       | 00 |         |    0 | 00/0C40               | namePATH                                                               
 2297 |  1 labellezohra.s   1370 | Data        | 00 |         |    1 | 00/0C40 : 06          |                                    hex            06                   ; 6 fileName
 2298 |  1 labellezohra.s   1371 | Empty       | 00 |         |    0 | 00/0C41               | namePATH1                                                              
 2299 |  1 labellezohra.s   1372 | Data        | 00 |         |    6 | 00/0C41 : 50 61 72 74 |                                    asc            'Partie'             ; 7 fileName (16 normally)
      |                          |             |    |         |      |           69 65       |
 2300 |  1 labellezohra.s   1373 | Data        | 00 |         |    9 | 00/0C47 : 00 00 00 00 |                                    ds             9                    
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00          |
 2301 |  1 labellezohra.s   1374 | Empty       | 00 |         |    0 | 00/0C50               | loadPATH                                                               
 2302 |  1 labellezohra.s   1375 | Data        | 00 |         |    1 | 00/0C50 : 00          |                                    ds             1                    ; 22 fullPathname (string length)
 2303 |  1 labellezohra.s   1376 | Empty       | 00 |         |    0 | 00/0C51               | loadPATH1                                                              
 2304 |  1 labellezohra.s   1377 | Data        | 00 |         |  129 | 00/0C51 : 00 00 00 00 |                                    ds             129                  ; 23 fullPathname (128 normally)
