------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  861 |  1 labellezohra.s    418 | Code        | 00 |         |    3 | 00/0280 : F4 24 00    |                                     PEA        #36                  
  864 |  1 labellezohra.s    419 | Macro       | 00 |         |    0 | 00/0283               |                                     PushLong   #strSAVEFILE         
  868 |  1 labellezohra.s    419 | Code        | 00 |  1 >>16 |    3 | 00/0283 : F4 00 00    |                                     PEA        #^#strSAVEFILE       
  875 |  1 labellezohra.s    419 | Code        | 00 |  2      |    3 | 00/0286 : F4 9B 07    |                                     PEA        #strSAVEFILE         
  878 |  1 labellezohra.s    420 | Macro       | 00 |         |    0 | 00/0289               |                                     PushLong   #namePATH            
  882 |  1 labellezohra.s    420 | Code        | 00 |  1 >>16 |    3 | 00/0289 : F4 00 00    |                                     PEA        #^#namePATH          
  889 |  1 labellezohra.s    420 | Code        | 00 |  2      |    3 | 00/028C : F4 B7 07    |                                     PEA        #namePATH            
  892 |  1 labellezohra.s    421 | Macro       | 00 |         |    0 | 00/028F               |                                     PushWord   #15                  
  894 |  1 labellezohra.s    421 | Code        | 00 |         |    3 | 00/028F : F4 0F 00    |                                     PEA        #15                  
  897 |  1 labellezohra.s    422 | Macro       | 00 |         |    0 | 00/0292               |                                     PushLong   #replyPTR            
  901 |  1 labellezohra.s    422 | Code        | 00 |  1 >>16 |    3 | 00/0292 : F4 00 00    |                                     PEA        #^#replyPTR          
  908 |  1 labellezohra.s    422 | Code        | 00 |  2      |    3 | 00/0295 : F4 B1 07    |                                     PEA        #replyPTR            
  911 |  1 labellezohra.s    423 | Macro       | 00 |         |    0 | 00/0298               |                                     _SFPutFile                       
  913 |  1 labellezohra.s    423 | Code        | 00 |         |    3 | 00/0298 : A2 17 0A    |                                     LDX        #$A17                ; load tool call #
  914 |  1 labellezohra.s    423 | Code        | 00 |         |    4 | 00/029B : 22 00 00 E1 |                                     JSL        $E10000              ; go to dispatcher
  915 |  1 labellezohra.s    424 | Empty       | 00 |         |    0 | 00/029F               |                                                                     
  916 |  1 labellezohra.s    425 | Code        | 00 |  2      |    3 | 00/029F : 20 0F 06    |                                     jsr        loadBACK             
  917 |  1 labellezohra.s    426 | Comment     | 00 |         |    0 | 00/02A2               | *	jsr	resumeMUSIC	; NTP on
  918 |  1 labellezohra.s    427 | Empty       | 00 |         |    0 | 00/02A2               |                                                                     
  919 |  1 labellezohra.s    428 | Code        | 00 |  2      |    3 | 00/02A2 : AD B1 07    |                                     lda        replyPTR             
  920 |  1 labellezohra.s    429 | Code        | 00 |         |    2 | 00/02A5 : D0 01       |                                     bne        doSAVE1              
  921 |  1 labellezohra.s    430 | Code        | 00 |         |    1 | 00/02A7 : 60          |                                     rts                             
  922 |  1 labellezohra.s    431 | Empty       | 00 |         |    0 | 00/02A8               |                                                                     
  923 |  1 labellezohra.s    432 | Code        | 00 |  2      |    3 | 00/02A8 : 20 AE 02    | doSAVE1                             jsr        copyPATH             
  924 |  1 labellezohra.s    433 | Code        | 00 |  2      |    3 | 00/02AB : 4C EB 02    |                                     jmp        saveALL              
  925 |  1 labellezohra.s    434 | Empty       | 00 |         |    0 | 00/02AE               |                                                                     
  926 |  1 labellezohra.s    435 | Comment     | 00 |         |    0 | 00/02AE               | *--- Recopie le filename du fichier de sauvegarde
  927 |  1 labellezohra.s    436 | Empty       | 00 |         |    0 | 00/02AE               |                                                                     
  928 |  1 labellezohra.s    437 | Empty       | 00 |         |    0 | 00/02AE               | copyPATH                                                            
  929 |  1 labellezohra.s    438 | Code        | 10 |         |    2 | 00/02AE : E2 20       |                                     sep        #$20                 
  930 |  1 labellezohra.s    439 | Code        | 10 |         |    3 | 00/02B0 : A2 0F 00    |                                     ldx        #16-1                
  931 |  1 labellezohra.s    440 | Code        | 10 |  2      |    3 | 00/02B3 : BD B8 07    | ozunid_2                            lda        namePATH1,x          
  932 |  1 labellezohra.s    441 | Code        | 10 |  2      |    3 | 00/02B6 : 9D BC 09    |                                     sta        pGAME+4,x            
  933 |  1 labellezohra.s    442 | Code        | 10 |         |    1 | 00/02B9 : CA          |                                     dex                             
  934 |  1 labellezohra.s    443 | Code        | 10 |         |    2 | 00/02BA : 10 F7       |                                     bpl        ozunid_2             
  935 |  1 labellezohra.s    444 | Empty       | 10 |         |    0 | 00/02BC               |                                                                     
  936 |  1 labellezohra.s    445 | Code        | 10 |  2      |    3 | 00/02BC : AD B7 07    |                                     lda        namePATH             
  937 |  1 labellezohra.s    446 | Code        | 10 |         |    1 | 00/02BF : 1A          |                                     inc                             
  938 |  1 labellezohra.s    447 | Code        | 10 |         |    1 | 00/02C0 : 1A          |                                     inc                             
  939 |  1 labellezohra.s    448 | Code        | 10 |  2      |    3 | 00/02C1 : 8D B8 09    |                                     sta        pGAME                
