------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  970 |  1 labellezohra.s    489 | Code        | 00 |  2      |    3 | 00/0301 : AD 9A 08    |                         LDA        wiMAIN               
  971 |  1 labellezohra.s    489 | Code        | 00 |         |    1 | 00/0304 : 48          |                         PHA                             
  973 |  1 labellezohra.s    490 | Macro       | 00 |         |    0 | 00/0305               |                         _SetPort                        
  975 |  1 labellezohra.s    490 | Code        | 00 |         |    3 | 00/0305 : A2 04 1B    |                         LDX        #$1B04               ; load tool call #
  976 |  1 labellezohra.s    490 | Code        | 00 |         |    4 | 00/0308 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
  977 |  1 labellezohra.s    491 | Empty       | 00 |         |    0 | 00/030C               |                                                         
  978 |  1 labellezohra.s    492 | Macro       | 00 |         |    0 | 00/030C               |                         PushLong   #contentToSourceLocInfo
  982 |  1 labellezohra.s    492 | Code        | 00 |  1 >>16 |    3 | 00/030C : F4 00 00    |                         PEA        #^#contentToSourceLocInfo
  989 |  1 labellezohra.s    492 | Code        | 00 |  2      |    3 | 00/030F : F4 E2 1E    |                         PEA        #contentToSourceLocInfo
  992 |  1 labellezohra.s    493 | Macro       | 00 |         |    0 | 00/0312               |                         PushLong   #contentRect         
  996 |  1 labellezohra.s    493 | Code        | 00 |  1 >>16 |    3 | 00/0312 : F4 00 00    |                         PEA        #^#contentRect       
 1003 |  1 labellezohra.s    493 | Code        | 00 |  2      |    3 | 00/0315 : F4 F2 1E    |                         PEA        #contentRect         
 1006 |  1 labellezohra.s    494 | Macro       | 00 |         |    0 | 00/0318               |                         PushWord   #0                   
 1008 |  1 labellezohra.s    494 | Code        | 00 |         |    3 | 00/0318 : F4 00 00    |                         PEA        #0                   
 1011 |  1 labellezohra.s    495 | Macro       | 00 |         |    0 | 00/031B               |                         PushWord   #0                   
 1013 |  1 labellezohra.s    495 | Code        | 00 |         |    3 | 00/031B : F4 00 00    |                         PEA        #0                   
 1016 |  1 labellezohra.s    496 | Macro       | 00 |         |    0 | 00/031E               |                         PushWord   #{$0000}             
 1018 |  1 labellezohra.s    496 | Code        | 00 |         |    3 | 00/031E : F4 00 00    |                         PEA        #{$0000}             
 1021 |  1 labellezohra.s    497 | Macro       | 00 |         |    0 | 00/0321               |                         _PPToPort                       
 1023 |  1 labellezohra.s    497 | Code        | 00 |         |    3 | 00/0321 : A2 04 D6    |                         LDX        #$D604               ; load tool call #
 1024 |  1 labellezohra.s    497 | Code        | 00 |         |    4 | 00/0324 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1025 |  1 labellezohra.s    498 | Empty       | 00 |         |    0 | 00/0328               |                                                         
 1026 |  1 labellezohra.s    499 | Code        | 00 |  2      |    3 | 00/0328 : AD ED 15    |                         lda        haCONTROL            
 1027 |  1 labellezohra.s    500 | Code        | 00 |  2      |    3 | 00/032B : 0D EF 15    |                         ora        haCONTROL+2          
 1028 |  1 labellezohra.s    501 | Code        | 00 |         |    2 | 00/032E : D0 03       |                         bne        pm_ok                
 1029 |  1 labellezohra.s    502 | Code        | 00 |         |    3 | 00/0330 : 82 92 00    |                         brl        pm_none              
 1030 |  1 labellezohra.s    503 | Empty       | 00 |         |    0 | 00/0333               |                                                         
 1031 |  1 labellezohra.s    504 | Macro       | 00 |         |    0 | 00/0333               | pm_ok                   PushLong   #curPATTERN          
 1035 |  1 labellezohra.s    504 | Code        | 00 |  1 >>16 |    3 | 00/0333 : F4 00 00    |                         PEA        #^#curPATTERN        
 1042 |  1 labellezohra.s    504 | Code        | 00 |  2      |    3 | 00/0336 : F4 80 0B    |                         PEA        #curPATTERN          
 1045 |  1 labellezohra.s    505 | Macro       | 00 |         |    0 | 00/0339               |                         _GetPenPat                       
 1047 |  1 labellezohra.s    505 | Code        | 00 |         |    3 | 00/0339 : A2 04 31    |                         LDX        #$3104               ; load tool call #
 1048 |  1 labellezohra.s    505 | Code        | 00 |         |    4 | 00/033C : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1049 |  1 labellezohra.s    506 | Empty       | 00 |         |    0 | 00/0340               |                                                         
 1050 |  1 labellezohra.s    507 | Macro       | 00 |         |    0 | 00/0340               |                         PushLong   #curPENSIZE          
 1054 |  1 labellezohra.s    507 | Code        | 00 |  1 >>16 |    3 | 00/0340 : F4 00 00    |                         PEA        #^#curPENSIZE        
 1061 |  1 labellezohra.s    507 | Code        | 00 |  2      |    3 | 00/0343 : F4 A0 0B    |                         PEA        #curPENSIZE          
 1064 |  1 labellezohra.s    508 | Macro       | 00 |         |    0 | 00/0346               |                         _GetPenSize                       
 1066 |  1 labellezohra.s    508 | Code        | 00 |         |    3 | 00/0346 : A2 04 2D    |                         LDX        #$2D04               ; load tool call #
 1067 |  1 labellezohra.s    508 | Code        | 00 |         |    4 | 00/0349 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1068 |  1 labellezohra.s    509 | Empty       | 00 |         |    0 | 00/034D               |                                                         
 1069 |  1 labellezohra.s    510 | Macro       | 00 |         |    0 | 00/034D               |                         PushLong   #whitePATTERN        
 1073 |  1 labellezohra.s    510 | Code        | 00 |  1 >>16 |    3 | 00/034D : F4 00 00    |                         PEA        #^#whitePATTERN      
 1080 |  1 labellezohra.s    510 | Code        | 00 |  2      |    3 | 00/0350 : F4 40 0B    |                         PEA        #whitePATTERN        
 1083 |  1 labellezohra.s    511 | Macro       | 00 |         |    0 | 00/0353               |                         _SetPenPat                       
 1085 |  1 labellezohra.s    511 | Code        | 00 |         |    3 | 00/0353 : A2 04 30    |                         LDX        #$3004               ; load tool call #
 1086 |  1 labellezohra.s    511 | Code        | 00 |         |    4 | 00/0356 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1087 |  1 labellezohra.s    512 | Empty       | 00 |         |    0 | 00/035A               |                                                         
