------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2148 |  1 labellezohra.s   1229 | Data        | 00 |         |   32 | 00/08E2 : 66 66 66 66 |                         ds         32,$66               
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
      |                          |             |    |         |      |           66 66 66 66 |
 2149 |  1 labellezohra.s   1230 | Data        | 00 |         |   32 | 00/0902 : 77 77 77 77 |                         ds         32,$77               
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
      |                          |             |    |         |      |           77 77 77 77 |
 2150 |  1 labellezohra.s   1231 | Data        | 00 |         |   32 | 00/0922 : 88 88 88 88 |                         ds         32,$88               
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
      |                          |             |    |         |      |           88 88 88 88 |
 2151 |  1 labellezohra.s   1232 | Data        | 00 |         |   32 | 00/0942 : 99 99 99 99 |                         ds         32,$99               
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
      |                          |             |    |         |      |           99 99 99 99 |
 2152 |  1 labellezohra.s   1233 | Data        | 00 |         |   32 | 00/0962 : AA AA AA AA |                         ds         32,$aa               
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
      |                          |             |    |         |      |           AA AA AA AA |
 2153 |  1 labellezohra.s   1234 | Data        | 00 |         |   32 | 00/0982 : BB BB BB BB |                         ds         32,$bb               
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
      |                          |             |    |         |      |           BB BB BB BB |
 2154 |  1 labellezohra.s   1235 | Data        | 00 |         |   32 | 00/09A2 : CC CC CC CC |                         ds         32,$cc               
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
      |                          |             |    |         |      |           CC CC CC CC |
 2155 |  1 labellezohra.s   1236 | Data        | 00 |         |   32 | 00/09C2 : DD DD DD DD |                         ds         32,$dd               
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
      |                          |             |    |         |      |           DD DD DD DD |
 2156 |  1 labellezohra.s   1237 | Data        | 00 |         |   32 | 00/09E2 : EE EE EE EE |                         ds         32,$ee               
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
 2157 |  1 labellezohra.s   1238 | Data        | 00 |         |   32 | 00/0A02 : FF FF FF FF | whitePATTERN            ds         32,$ff               
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
 2158 |  1 labellezohra.s   1239 | Empty       | 00 |         |    0 | 00/0A22               |                                                         
