------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1316 |  1 labellezohra.s    664 | Code        | 00 |  2      |    3 | 00/044C : 8D 99 04    |                                    sta            ptrTWILIGHT          
 1317 |  1 labellezohra.s    665 | Code        | 00 |         |    3 | 00/044F : A0 02 00    |                                    ldy            #2                   
 1318 |  1 labellezohra.s    666 | Code        | 00 |         |    2 | 00/0452 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1319 |  1 labellezohra.s    667 | Code        | 00 |         |    2 | 00/0454 : 85 A6       |                                    sta            {{{{$80}+$10}+$10}+4}+2
 1320 |  1 labellezohra.s    668 | Code        | 00 |  2      |    3 | 00/0456 : 8D 9B 04    |                                    sta            ptrTWILIGHT+2        
 1321 |  1 labellezohra.s    669 | Empty       | 00 |         |    0 | 00/0459               |                                                                        
 1322 |  1 labellezohra.s    670 | Code        | 00 |         |    1 | 00/0459 : 9B          |                                    txy                                 
 1323 |  1 labellezohra.s    671 | Code        | 00 |         |    2 | 00/045A : B7 A4       |                                    lda            [{{{{$80}+$10}+$10}+4}],y
 1324 |  1 labellezohra.s    672 | Code        | 00 |         |    3 | 00/045C : C9 F0 0E    |                                    cmp            #$0ef0               
 1325 |  1 labellezohra.s    673 | Code        | 00 |         |    2 | 00/045F : D0 09       |                                    bne            TWILIGHToff3         
 1326 |  1 labellezohra.s    674 | Code        | 00 |         |    3 | 00/0461 : A9 80 0E    |                                    lda            #$0e80               
 1327 |  1 labellezohra.s    675 | Code        | 00 |         |    2 | 00/0464 : 97 A4       |                                    sta            [{{{{$80}+$10}+$10}+4}],y
 1328 |  1 labellezohra.s    676 | Code        | 00 |  2      |    3 | 00/0466 : EE 9D 04    |                                    inc            fgTWILIGHT           
 1329 |  1 labellezohra.s    677 | Code        | 00 |         |    1 | 00/0469 : 60          |                                    rts                                 
 1330 |  1 labellezohra.s    678 | Empty       | 00 |         |    0 | 00/046A               |                                                                        
 1331 |  1 labellezohra.s    679 | Empty       | 00 |         |    0 | 00/046A               | TWILIGHToff3                                                           
 1332 |  1 labellezohra.s    680 | Code        | 00 |         |    3 | 00/046A : A0 10 00    |                                    ldy            #16                  
 1333 |  1 labellezohra.s    681 | Code        | 00 |         |    2 | 00/046D : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1334 |  1 labellezohra.s    682 | Code        | 00 |         |    1 | 00/046F : AA          |                                    tax                                 
 1335 |  1 labellezohra.s    683 | Code        | 00 |         |    1 | 00/0470 : C8          |                                    iny                                 
 1336 |  1 labellezohra.s    684 | Code        | 00 |         |    1 | 00/0471 : C8          |                                    iny                                 
 1337 |  1 labellezohra.s    685 | Code        | 00 |         |    2 | 00/0472 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1338 |  1 labellezohra.s    686 | Code        | 00 |         |    2 | 00/0474 : 85 A2       |                                    sta            {{{$80}+$10}+$10}+2  
 1339 |  1 labellezohra.s    687 | Code        | 00 |         |    1 | 00/0476 : 8A          |                                    txa                                 
 1340 |  1 labellezohra.s    688 | Code        | 00 |         |    2 | 00/0477 : 85 A0       |                                    sta            {{{$80}+$10}+$10}    
 1341 |  1 labellezohra.s    689 | Empty       | 00 |         |    0 | 00/0479               |                                                                        
 1342 |  1 labellezohra.s    690 | Code        | 00 |         |    2 | 00/0479 : A5 A0       |                                    lda            {{{$80}+$10}+$10}    
 1343 |  1 labellezohra.s    691 | Code        | 00 |         |    2 | 00/047B : 05 A2       |                                    ora            {{{$80}+$10}+$10}+2  
 1344 |  1 labellezohra.s    692 | Code        | 00 |         |    2 | 00/047D : D0 B1       |                                    bne            TWILIGHToff1         
 1345 |  1 labellezohra.s    693 | Code        | 00 |         |    1 | 00/047F : 60          |                                    rts                                 
 1346 |  1 labellezohra.s    694 | Empty       | 00 |         |    0 | 00/0480               |                                                                        
 1347 |  1 labellezohra.s    695 | Comment     | 00 |         |    0 | 00/0480               | *----------------------------
 1348 |  1 labellezohra.s    696 | Comment     | 00 |         |    0 | 00/0480               | * TWILIGHTon
 1349 |  1 labellezohra.s    697 | Comment     | 00 |         |    0 | 00/0480               | *  Turns Twilight II on
 1350 |  1 labellezohra.s    698 | Comment     | 00 |         |    0 | 00/0480               | *
 1351 |  1 labellezohra.s    699 | Comment     | 00 |         |    0 | 00/0480               | * Entry:
 1352 |  1 labellezohra.s    700 | Comment     | 00 |         |    0 | 00/0480               | *  n/a
 1353 |  1 labellezohra.s    701 | Comment     | 00 |         |    0 | 00/0480               | *
 1354 |  1 labellezohra.s    702 | Comment     | 00 |         |    0 | 00/0480               | * Exit:
 1355 |  1 labellezohra.s    703 | Comment     | 00 |         |    0 | 00/0480               | *  n/a
