------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1246 |  1 labellezohra.s    606 | Comment     | 00 |         |    0 | 00/03E7               | *	lda	#fgRESTART
 1247 |  1 labellezohra.s    607 | Comment     | 00 |         |    0 | 00/03E7               | *	sta	escape
 1248 |  1 labellezohra.s    608 | Code        | 00 |         |    1 | 00/03E7 : 60          |                                    rts                                 
 1249 |  1 labellezohra.s    609 | Empty       | 00 |         |    0 | 00/03E8               |                                                                        
 1250 |  1 labellezohra.s    610 | Comment     | 00 |         |    0 | 00/03E8               | *----------------------------------- Quit
 1251 |  1 labellezohra.s    611 | Empty       | 00 |         |    0 | 00/03E8               |                                                                        
 1252 |  1 labellezohra.s    612 | Empty       | 00 |         |    0 | 00/03E8               | doQUIT                                                                 
 1253 |  1 labellezohra.s    613 | Comment     | 00 |         |    0 | 00/03E8               | *	jsr	suspendMUSIC	; NTP off
 1254 |  1 labellezohra.s    614 | Code        | 00 |  2      |    3 | 00/03E8 : 20 0D 07    |                                    jsr            saveBACK             
 1255 |  1 labellezohra.s    615 | Empty       | 00 |         |    0 | 00/03EB               |                                                                        
 1256 |  1 labellezohra.s    616 | Macro       | 00 |         |    0 | 00/03EB               |                                    PushWord       #0                   
 1258 |  1 labellezohra.s    616 | Code        | 00 |         |    3 | 00/03EB : F4 00 00    |                                    PEA            #0                   
 1261 |  1 labellezohra.s    617 | Macro       | 00 |         |    0 | 00/03EE               |                                    PushWord       #5                   
 1263 |  1 labellezohra.s    617 | Code        | 00 |         |    3 | 00/03EE : F4 05 00    |                                    PEA            #5                   
 1266 |  1 labellezohra.s    618 | Macro       | 00 |         |    0 | 00/03F1               |                                    PushLong       #0                   
 1270 |  1 labellezohra.s    618 | Code        | 00 |         |    3 | 00/03F1 : F4 00 00    |                                    PEA            #^#0                 
 1277 |  1 labellezohra.s    618 | Code        | 00 |         |    3 | 00/03F4 : F4 00 00    |                                    PEA            #0                   
 1280 |  1 labellezohra.s    619 | Code        | 00 |         |    3 | 00/03F7 : F4 00 00    |                                    pea            $0000                
 1281 |  1 labellezohra.s    620 | Code        | 00 |         |    3 | 00/03FA : A9 00 01    |                                    lda            #{$0100}             
 1282 |  1 labellezohra.s    621 | Code        | 00 |  2      |    3 | 00/03FD : 0D 4C 08    |                                    ora            saveLANGUAGE         
 1283 |  1 labellezohra.s    622 | Code        | 00 |         |    1 | 00/0400 : 48          |                                    pha                                 
 1284 |  1 labellezohra.s    623 | Macro       | 00 |         |    0 | 00/0401               |                                    _AlertWindow                        
 1286 |  1 labellezohra.s    623 | Code        | 00 |         |    3 | 00/0401 : A2 0E 59    |                                    LDX            #$590E               ; load tool call #
 1287 |  1 labellezohra.s    623 | Code        | 00 |         |    4 | 00/0404 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1288 |  1 labellezohra.s    624 | Empty       | 00 |         |    0 | 00/0408               |                                                                        
 1289 |  1 labellezohra.s    625 | Code        | 00 |  2      |    3 | 00/0408 : 20 39 07    |                                    jsr            loadBACK             
 1290 |  1 labellezohra.s    626 | Comment     | 00 |         |    0 | 00/040B               | *	jsr	resumeMUSIC	; NTP on
 1291 |  1 labellezohra.s    627 | Empty       | 00 |         |    0 | 00/040B               |                                                                        
 1292 |  1 labellezohra.s    628 | Code        | 00 |         |    1 | 00/040B : 68          |                                    pla                                 
 1293 |  1 labellezohra.s    629 | Code        | 00 |         |    2 | 00/040C : F0 01       |                                    beq            meQUIT               
 1294 |  1 labellezohra.s    630 | Code        | 00 |         |    1 | 00/040E : 60          |                                    rts                                 
 1295 |  1 labellezohra.s    631 | Empty       | 00 |         |    0 | 00/040F               |                                                                        
 1296 |  1 labellezohra.s    632 | Comment     | 00 |         |    0 | 00/040F               | *----------------------------------- Quit
 1297 |  1 labellezohra.s    633 | Empty       | 00 |         |    0 | 00/040F               |                                                                        
 1298 |  1 labellezohra.s    634 | Empty       | 00 |         |    0 | 00/040F               | meQUIT                                                                 
 1299 |  1 labellezohra.s    635 | Comment     | 00 |         |    0 | 00/040F               | *	jsr	stopNTP
 1300 |  1 labellezohra.s    636 | Code        | 00 |  2      |    3 | 00/040F : 20 B4 04    |                                    jsr            TWILIGHTon           
 1301 |  1 labellezohra.s    637 | Empty       | 00 |         |    0 | 00/0412               |                                                                        
 1302 |  1 labellezohra.s    638 | Macro       | 00 |         |    0 | 00/0412               | meQUIT0                            PushWord       #{1}                 
