------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1737 |  1 labellezohra.s   1057 | Code        | 00 |         |    4 | 00/06B2 : BF 00 20 E1 | ozunid_6                           ldal           $e12000,x            
 1738 |  1 labellezohra.s   1058 | Code        | 00 |         |    4 | 00/06B6 : 9F 00 00 00 | saveBACK1                          stal           $000000,x            
 1739 |  1 labellezohra.s   1059 | Code        | 00 |         |    1 | 00/06BA : CA          |                                    dex                                 
 1740 |  1 labellezohra.s   1060 | Code        | 00 |         |    1 | 00/06BB : CA          |                                    dex                                 
 1741 |  1 labellezohra.s   1061 | Code        | 00 |         |    2 | 00/06BC : 10 F4       |                                    bpl            ozunid_6             
 1742 |  1 labellezohra.s   1062 | Empty       | 00 |         |    0 | 00/06BE               |                                                                        
 1743 |  1 labellezohra.s   1063 | Macro       | 00 |         |    0 | 00/06BE               | exitBACK                           _ShowCursor                         
 1745 |  1 labellezohra.s   1063 | Code        | 00 |         |    3 | 00/06BE : A2 04 91    |                                    LDX            #$9104               ; load tool call #
 1746 |  1 labellezohra.s   1063 | Code        | 00 |         |    4 | 00/06C1 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1747 |  1 labellezohra.s   1064 | Code        | 00 |         |    1 | 00/06C5 : 60          |                                    rts                                 
 1748 |  1 labellezohra.s   1065 | Empty       | 00 |         |    0 | 00/06C6               |                                                                        
 1749 |  1 labellezohra.s   1066 | Comment     | 00 |         |    0 | 00/06C6               | *-----------------------------------
 1750 |  1 labellezohra.s   1067 | Comment     | 00 |         |    0 | 00/06C6               | * RESTORE THE SHR SCREEN
 1751 |  1 labellezohra.s   1068 | Comment     | 00 |         |    0 | 00/06C6               | *-----------------------------------
 1752 |  1 labellezohra.s   1069 | Empty       | 00 |         |    0 | 00/06C6               |                                                                        
 1753 |  1 labellezohra.s   1070 | Empty       | 00 |         |    0 | 00/06C6               | loadBACK                                                               
 1754 |  1 labellezohra.s   1071 | Macro       | 00 |         |    0 | 00/06C6               |                                    _HideCursor                         
 1756 |  1 labellezohra.s   1071 | Code        | 00 |         |    3 | 00/06C6 : A2 04 90    |                                    LDX            #$9004               ; load tool call #
 1757 |  1 labellezohra.s   1071 | Code        | 00 |         |    4 | 00/06C9 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1758 |  1 labellezohra.s   1072 | Empty       | 00 |         |    0 | 00/06CD               |                                                                        
 1759 |  1 labellezohra.s   1073 | Code        | 00 |         |    3 | 00/06CD : A2 FE 7F    |                                    ldx            #$8000-2             
 1760 |  1 labellezohra.s   1074 | Code        | 00 |         |    4 | 00/06D0 : BF 00 00 00 | loadBACK1                          ldal           $000000,x            
 1761 |  1 labellezohra.s   1075 | Code        | 00 |         |    4 | 00/06D4 : 9F 00 20 01 |                                    stal           $012000,x            
 1762 |  1 labellezohra.s   1076 | Code        | 00 |         |    4 | 00/06D8 : 9F 00 20 E1 |                                    stal           $e12000,x            
 1763 |  1 labellezohra.s   1077 | Code        | 00 |         |    1 | 00/06DC : CA          |                                    dex                                 
 1764 |  1 labellezohra.s   1078 | Code        | 00 |         |    1 | 00/06DD : CA          |                                    dex                                 
 1765 |  1 labellezohra.s   1079 | Code        | 00 |         |    2 | 00/06DE : 10 F0       |                                    bpl            loadBACK1            
 1766 |  1 labellezohra.s   1080 | Code        | 00 |         |    2 | 00/06E0 : 30 DC       |                                    bmi            exitBACK             
 1767 |  1 labellezohra.s   1081 | Empty       | 00 |         |    0 | 00/06E2               |                                                                        
 1768 |  1 labellezohra.s   1082 | Comment     | 00 |         |    0 | 00/06E2               | *--- Genere un nombre aleatoire
 1769 |  1 labellezohra.s   1083 | Empty       | 00 |         |    0 | 00/06E2               |                                                                        
 1770 |  1 labellezohra.s   1084 | Empty       | 00 |         |    0 | 00/06E2               | Random                                                                 
 1771 |  1 labellezohra.s   1085 | Code        | 00 |         |    4 | 00/06E2 : AF 2E C0 E0 |                                    ldal           $e0c02e              
 1772 |  1 labellezohra.s   1086 | Code        | 00 |         |    1 | 00/06E6 : EB          |                                    xba                                 
 1773 |  1 labellezohra.s   1087 | Code        | 00 |         |    1 | 00/06E7 : 18          |                                    clc                                 
 1774 |  1 labellezohra.s   1088 | Code        | 00 |  2      |    3 | 00/06E8 : 6D F2 06    |                                    adc            VBLCounter0          
 1775 |  1 labellezohra.s   1089 | Code        | 00 |  2      |    3 | 00/06EB : 8D F2 06    |                                    sta            VBLCounter0          
 1776 |  1 labellezohra.s   1090 | Code        | 00 |         |    3 | 00/06EE : 29 FF 00    |                                    and            #$ff                 
 1777 |  1 labellezohra.s   1091 | Code        | 00 |         |    1 | 00/06F1 : 60          |                                    rts                                 
 1778 |  1 labellezohra.s   1092 | Empty       | 00 |         |    0 | 00/06F2               |                                                                        
 1779 |  1 labellezohra.s   1093 | Data        | 00 |         |    2 | 00/06F2 : 00 00       | VBLCounter0                        ds             2                    
 1780 |  1 labellezohra.s   1094 | Empty       | 00 |         |    0 | 00/06F4               |                                                                        
 1781 |  1 labellezohra.s   1095 | Comment     | 00 |         |    0 | 00/06F4               | *----------------------------
 1782 |  1 labellezohra.s   1096 | Comment     | 00 |         |    0 | 00/06F4               | * nowWAIT
 1783 |  1 labellezohra.s   1097 | Comment     | 00 |         |    0 | 00/06F4               | *  Wait A seconds
 1784 |  1 labellezohra.s   1098 | Comment     | 00 |         |    0 | 00/06F4               | *
 1785 |  1 labellezohra.s   1099 | Comment     | 00 |         |    0 | 00/06F4               | * Entry:
 1786 |  1 labellezohra.s   1100 | Comment     | 00 |         |    0 | 00/06F4               | *  A: nb of seconds to wait
 1787 |  1 labellezohra.s   1101 | Comment     | 00 |         |    0 | 00/06F4               | *
 1788 |  1 labellezohra.s   1102 | Comment     | 00 |         |    0 | 00/06F4               | * Exit:
 1789 |  1 labellezohra.s   1103 | Comment     | 00 |         |    0 | 00/06F4               | *  A/X: scrambled
 1790 |  1 labellezohra.s   1104 | Comment     | 00 |         |    0 | 00/06F4               | *
