------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1430 |  1 labellezohra.s    724 | Code        | 00 |         |    2 | 00/049C : 10 F8       |                                     bpl       ozunid_5             
 1431 |  1 labellezohra.s    725 | Empty       | 00 |         |    0 | 00/049E               |                                                                    
 1432 |  1 labellezohra.s    726 | Code        | 00 |         |    2 | 00/049E : A5 A0       | fadeIN1                             lda       {{{$80}+$10}+$10}    
 1433 |  1 labellezohra.s    727 | Code        | 00 |         |    1 | 00/04A0 : 18          |                                     clc                            
 1434 |  1 labellezohra.s    728 | Code        | 00 |         |    3 | 00/04A1 : 69 00 7E    |                                     adc       #$7e00               
 1435 |  1 labellezohra.s    729 | Code        | 00 |         |    2 | 00/04A4 : 85 A0       |                                     sta       {{{$80}+$10}+$10}    
 1436 |  1 labellezohra.s    730 | Code        | 00 |         |    2 | 00/04A6 : A5 A2       |                                     lda       {{{$80}+$10}+$10}+2  
 1437 |  1 labellezohra.s    731 | Code        | 00 |         |    3 | 00/04A8 : 69 00 00    |                                     adc       #0                   
 1438 |  1 labellezohra.s    732 | Code        | 00 |         |    2 | 00/04AB : 85 A2       |                                     sta       {{{$80}+$10}+$10}+2  
 1439 |  1 labellezohra.s    733 | Empty       | 00 |         |    0 | 00/04AD               |                                                                    
 1440 |  1 labellezohra.s    734 | Code        | 00 |         |    2 | 00/04AD : A5 A4       |                                     lda       {{{{$80}+$10}+$10}+4}
 1441 |  1 labellezohra.s    735 | Code        | 00 |         |    1 | 00/04AF : 18          |                                     clc                            
 1442 |  1 labellezohra.s    736 | Code        | 00 |         |    3 | 00/04B0 : 69 00 7E    |                                     adc       #$7e00               
 1443 |  1 labellezohra.s    737 | Code        | 00 |         |    2 | 00/04B3 : 85 A4       |                                     sta       {{{{$80}+$10}+$10}+4}
 1444 |  1 labellezohra.s    738 | Code        | 00 |         |    2 | 00/04B5 : A5 A6       |                                     lda       {{{{$80}+$10}+$10}+4}+2
 1445 |  1 labellezohra.s    739 | Code        | 00 |         |    3 | 00/04B7 : 69 00 00    |                                     adc       #0                   
 1446 |  1 labellezohra.s    740 | Code        | 00 |         |    2 | 00/04BA : 85 A6       |                                     sta       {{{{$80}+$10}+$10}+4}+2
 1447 |  1 labellezohra.s    741 | Empty       | 00 |         |    0 | 00/04BC               |                                                                    
 1448 |  1 labellezohra.s    742 | Code        | 00 |         |    3 | 00/04BC : A2 0F 00    |                                     ldx       #$000f               
 1449 |  1 labellezohra.s    743 | Code        | 00 |         |    3 | 00/04BF : A0 FE 01    | fadeIN2                             ldy       #$01fe               
 1450 |  1 labellezohra.s    744 | Code        | 00 |         |    2 | 00/04C2 : B7 A4       | fadeIN3                             lda       [{{{{$80}+$10}+$10}+4}],y
 1451 |  1 labellezohra.s    745 | Code        | 00 |         |    3 | 00/04C4 : 29 0F 00    |                                     and       #$000f               
 1452 |  1 labellezohra.s    746 | Code        | 00 |  2      |    3 | 00/04C7 : 8D A8 06    |                                     sta       temp                 
 1453 |  1 labellezohra.s    747 | Code        | 00 |         |    2 | 00/04CA : B7 A0       |                                     lda       [{{{$80}+$10}+$10}],y
 1454 |  1 labellezohra.s    748 | Code        | 00 |         |    3 | 00/04CC : 29 0F 00    |                                     and       #$000f               
 1455 |  1 labellezohra.s    749 | Code        | 00 |  2      |    3 | 00/04CF : CD A8 06    |                                     cmp       temp                 
 1456 |  1 labellezohra.s    750 | Code        | 00 |         |    2 | 00/04D2 : F0 08       |                                     beq       fadeIN4              
 1457 |  1 labellezohra.s    751 | Code        | 00 |         |    2 | 00/04D4 : B7 A4       |                                     lda       [{{{{$80}+$10}+$10}+4}],y
 1458 |  1 labellezohra.s    752 | Code        | 00 |         |    1 | 00/04D6 : 18          |                                     clc                            
 1459 |  1 labellezohra.s    753 | Code        | 00 |         |    3 | 00/04D7 : 69 01 00    |                                     adc       #$0001               
 1460 |  1 labellezohra.s    754 | Code        | 00 |         |    2 | 00/04DA : 97 A4       |                                     sta       [{{{{$80}+$10}+$10}+4}],y
 1461 |  1 labellezohra.s    755 | Code        | 00 |         |    2 | 00/04DC : B7 A4       | fadeIN4                             lda       [{{{{$80}+$10}+$10}+4}],y
 1462 |  1 labellezohra.s    756 | Code        | 00 |         |    3 | 00/04DE : 29 F0 00    |                                     and       #$00f0               
 1463 |  1 labellezohra.s    757 | Code        | 00 |  2      |    3 | 00/04E1 : 8D A8 06    |                                     sta       temp                 
 1464 |  1 labellezohra.s    758 | Code        | 00 |         |    2 | 00/04E4 : B7 A0       |                                     lda       [{{{$80}+$10}+$10}],y
 1465 |  1 labellezohra.s    759 | Code        | 00 |         |    3 | 00/04E6 : 29 F0 00    |                                     and       #$00f0               
 1466 |  1 labellezohra.s    760 | Code        | 00 |  2      |    3 | 00/04E9 : CD A8 06    |                                     cmp       temp                 
 1467 |  1 labellezohra.s    761 | Code        | 00 |         |    2 | 00/04EC : F0 08       |                                     beq       fadeIN5              
