------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1615 |  1 labellezohra.s    818 | Code        | 00 |         |    1 | 00/0548 : C8          |                         iny                             
 1616 |  1 labellezohra.s    819 | Code        | 00 |         |    1 | 00/0549 : C8          |                         iny                             
 1617 |  1 labellezohra.s    820 | Code        | 00 |         |    2 | 00/054A : 10 FA       |                         bpl        ozunid_4             
 1618 |  1 labellezohra.s    821 | Empty       | 00 |         |    0 | 00/054C               |                                                         
 1619 |  1 labellezohra.s    822 | Code        | 00 |         |    1 | 00/054C : 68          |                         pla                             ; ne copie pas les données
 1620 |  1 labellezohra.s    823 | Code        | 00 |         |    3 | 00/054D : C9 00 00    |                         cmp        #{0}                 ; si à FALSE
 1621 |  1 labellezohra.s    824 | Code        | 00 |         |    2 | 00/0550 : F0 0B       |                         beq        fadeIN1              
 1622 |  1 labellezohra.s    825 | Empty       | 00 |         |    0 | 00/0552               |                                                         
 1623 |  1 labellezohra.s    826 | Code        | 00 |         |    3 | 00/0552 : A0 FE 7D    |                         ldy        #$7dfe               
 1624 |  1 labellezohra.s    827 | Code        | 00 |         |    2 | 00/0555 : B7 8C       | ozunid_5                lda        [{{{{$80}+4}+4}+4}],y
 1625 |  1 labellezohra.s    828 | Code        | 00 |         |    2 | 00/0557 : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1626 |  1 labellezohra.s    829 | Code        | 00 |         |    1 | 00/0559 : 88          |                         dey                             
 1627 |  1 labellezohra.s    830 | Code        | 00 |         |    1 | 00/055A : 88          |                         dey                             
 1628 |  1 labellezohra.s    831 | Code        | 00 |         |    2 | 00/055B : 10 F8       |                         bpl        ozunid_5             
 1629 |  1 labellezohra.s    832 | Empty       | 00 |         |    0 | 00/055D               |                                                         
 1630 |  1 labellezohra.s    833 | Code        | 00 |         |    2 | 00/055D : A5 8C       | fadeIN1                 lda        {{{{$80}+4}+4}+4}    
 1631 |  1 labellezohra.s    834 | Code        | 00 |         |    1 | 00/055F : 18          |                         clc                             
 1632 |  1 labellezohra.s    835 | Code        | 00 |         |    3 | 00/0560 : 69 00 7E    |                         adc        #$7e00               
 1633 |  1 labellezohra.s    836 | Code        | 00 |         |    2 | 00/0563 : 85 8C       |                         sta        {{{{$80}+4}+4}+4}    
 1634 |  1 labellezohra.s    837 | Code        | 00 |         |    2 | 00/0565 : A5 8E       |                         lda        {{{{$80}+4}+4}+4}+2  
 1635 |  1 labellezohra.s    838 | Code        | 00 |         |    3 | 00/0567 : 69 00 00    |                         adc        #0                   
 1636 |  1 labellezohra.s    839 | Code        | 00 |         |    2 | 00/056A : 85 8E       |                         sta        {{{{$80}+4}+4}+4}+2  
 1637 |  1 labellezohra.s    840 | Empty       | 00 |         |    0 | 00/056C               |                                                         
 1638 |  1 labellezohra.s    841 | Code        | 00 |         |    2 | 00/056C : A5 90       |                         lda        {{{{{$80}+4}+4}+4}+4}
 1639 |  1 labellezohra.s    842 | Code        | 00 |         |    1 | 00/056E : 18          |                         clc                             
 1640 |  1 labellezohra.s    843 | Code        | 00 |         |    3 | 00/056F : 69 00 7E    |                         adc        #$7e00               
 1641 |  1 labellezohra.s    844 | Code        | 00 |         |    2 | 00/0572 : 85 90       |                         sta        {{{{{$80}+4}+4}+4}+4}
 1642 |  1 labellezohra.s    845 | Code        | 00 |         |    2 | 00/0574 : A5 92       |                         lda        {{{{{$80}+4}+4}+4}+4}+2
 1643 |  1 labellezohra.s    846 | Code        | 00 |         |    3 | 00/0576 : 69 00 00    |                         adc        #0                   
 1644 |  1 labellezohra.s    847 | Code        | 00 |         |    2 | 00/0579 : 85 92       |                         sta        {{{{{$80}+4}+4}+4}+4}+2
 1645 |  1 labellezohra.s    848 | Empty       | 00 |         |    0 | 00/057B               |                                                         
 1646 |  1 labellezohra.s    849 | Code        | 00 |         |    3 | 00/057B : A2 0F 00    |                         ldx        #$000f               
 1647 |  1 labellezohra.s    850 | Code        | 00 |         |    3 | 00/057E : A0 FE 01    | fadeIN2                 ldy        #$01fe               
 1648 |  1 labellezohra.s    851 | Code        | 00 |         |    2 | 00/0581 : B7 90       | fadeIN3                 lda        [{{{{{$80}+4}+4}+4}+4}],y
 1649 |  1 labellezohra.s    852 | Code        | 00 |         |    3 | 00/0583 : 29 0F 00    |                         and        #$000f               
 1650 |  1 labellezohra.s    853 | Code        | 00 |  2      |    3 | 00/0586 : 8D D6 07    |                         sta        temp                 
 1651 |  1 labellezohra.s    854 | Code        | 00 |         |    2 | 00/0589 : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1652 |  1 labellezohra.s    855 | Code        | 00 |         |    3 | 00/058B : 29 0F 00    |                         and        #$000f               
 1653 |  1 labellezohra.s    856 | Code        | 00 |  2      |    3 | 00/058E : CD D6 07    |                         cmp        temp                 
 1654 |  1 labellezohra.s    857 | Code        | 00 |         |    2 | 00/0591 : F0 08       |                         beq        fadeIN4              
 1655 |  1 labellezohra.s    858 | Code        | 00 |         |    2 | 00/0593 : B7 90       |                         lda        [{{{{{$80}+4}+4}+4}+4}],y
 1656 |  1 labellezohra.s    859 | Code        | 00 |         |    1 | 00/0595 : 18          |                         clc                             
 1657 |  1 labellezohra.s    860 | Code        | 00 |         |    3 | 00/0596 : 69 01 00    |                         adc        #$0001               
 1658 |  1 labellezohra.s    861 | Code        | 00 |         |    2 | 00/0599 : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1659 |  1 labellezohra.s    862 | Code        | 00 |         |    2 | 00/059B : B7 90       | fadeIN4                 lda        [{{{{{$80}+4}+4}+4}+4}],y
 1660 |  1 labellezohra.s    863 | Code        | 00 |         |    3 | 00/059D : 29 F0 00    |                         and        #$00f0               
 1661 |  1 labellezohra.s    864 | Code        | 00 |  2      |    3 | 00/05A0 : 8D D6 07    |                         sta        temp                 
 1662 |  1 labellezohra.s    865 | Code        | 00 |         |    2 | 00/05A3 : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1663 |  1 labellezohra.s    866 | Code        | 00 |         |    3 | 00/05A5 : 29 F0 00    |                         and        #$00f0               
 1664 |  1 labellezohra.s    867 | Code        | 00 |  2      |    3 | 00/05A8 : CD D6 07    |                         cmp        temp                 
 1665 |  1 labellezohra.s    868 | Code        | 00 |         |    2 | 00/05AB : F0 08       |                         beq        fadeIN5              
 1666 |  1 labellezohra.s    869 | Code        | 00 |         |    2 | 00/05AD : B7 90       |                         lda        [{{{{{$80}+4}+4}+4}+4}],y
 1667 |  1 labellezohra.s    870 | Code        | 00 |         |    1 | 00/05AF : 18          |                         clc                             
 1668 |  1 labellezohra.s    871 | Code        | 00 |         |    3 | 00/05B0 : 69 10 00    |                         adc        #$0010               
 1669 |  1 labellezohra.s    872 | Code        | 00 |         |    2 | 00/05B3 : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1670 |  1 labellezohra.s    873 | Code        | 00 |         |    2 | 00/05B5 : B7 90       | fadeIN5                 lda        [{{{{{$80}+4}+4}+4}+4}],y
 1671 |  1 labellezohra.s    874 | Code        | 00 |         |    3 | 00/05B7 : 29 00 0F    |                         and        #$0f00               
 1672 |  1 labellezohra.s    875 | Code        | 00 |  2      |    3 | 00/05BA : 8D D6 07    |                         sta        temp                 
