------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
      |                          |             |    |         |      |           EE EE EE EE |
 2128 |  1 labellezohra.s   1201 | Data        | 00 |         |   32 | 00/09EA : FF FF FF FF | whitePATTERN            ds         32,$ff               
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
      |                          |             |    |         |      |           FF FF FF FF |
 2129 |  1 labellezohra.s   1202 | Empty       | 00 |         |    0 | 00/0A0A               |                                                         
 2130 |  1 labellezohra.s   1203 | Empty       | 00 |         |    0 | 00/0A0A               | checkeredPATTERN                                        
 2131 |  1 labellezohra.s   1204 | Data        | 00 |         |    4 | 00/0A0A : 0F 0F 0F 0F |                         hex        0F0F0F0F             
 2132 |  1 labellezohra.s   1205 | Data        | 00 |         |    4 | 00/0A0E : F0 F0 F0 F0 |                         hex        F0F0F0F0             
 2133 |  1 labellezohra.s   1206 | Data        | 00 |         |    4 | 00/0A12 : 0F 0F 0F 0F |                         hex        0F0F0F0F             
 2134 |  1 labellezohra.s   1207 | Data        | 00 |         |    4 | 00/0A16 : F0 F0 F0 F0 |                         hex        F0F0F0F0             
 2135 |  1 labellezohra.s   1208 | Data        | 00 |         |    4 | 00/0A1A : 0F 0F 0F 0F |                         hex        0F0F0F0F             
 2136 |  1 labellezohra.s   1209 | Data        | 00 |         |    4 | 00/0A1E : F0 F0 F0 F0 |                         hex        F0F0F0F0             
 2137 |  1 labellezohra.s   1210 | Data        | 00 |         |    4 | 00/0A22 : 0F 0F 0F 0F |                         hex        0F0F0F0F             
 2138 |  1 labellezohra.s   1211 | Data        | 00 |         |    4 | 00/0A26 : F0 F0 F0 F0 |                         hex        F0F0F0F0             
 2139 |  1 labellezohra.s   1212 | Empty       | 00 |         |    0 | 00/0A2A               |                                                         
 2140 |  1 labellezohra.s   1213 | Data        | 00 |         |   32 | 00/0A2A : 00 00 00 00 | curPATTERN              ds         32                   
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2141 |  1 labellezohra.s   1214 | Empty       | 00 |         |    0 | 00/0A4A               |                                                         
 2142 |  1 labellezohra.s   1215 | Data        | 00 |         |    4 | 00/0A4A : 00 00 00 00 | curPENSIZE              ds         4                    
 2143 |  1 labellezohra.s   1216 | Empty       | 00 |         |    0 | 00/0A4E               |                                                         
 2144 |  1 labellezohra.s   1217 | Comment     | 00 |         |    0 | 00/0A4E               | *----------------------- Tool locator
 2145 |  1 labellezohra.s   1218 | Empty       | 00 |         |    0 | 00/0A4E               |                                                         
 2146 |  1 labellezohra.s   1219 | Data        | 00 |         |   23 | 00/0A4E : 16 53 79 73 | verSTR1                 str        'System 6.0.1 Required!'
      |                          |             |    |         |      |           74 65 6D 20 |
      |                          |             |    |         |      |           36 2E 30 2E |
      |                          |             |    |         |      |           31 20 52 65 |
      |                          |             |    |         |      |           71 75 69 72 |
      |                          |             |    |         |      |           65 64 21    |
 2147 |  1 labellezohra.s   1220 | Data        | 00 |         |   20 | 00/0A65 : 13 50 72 65 | verSTR2                 str        'Press a key to quit'
      |                          |             |    |         |      |           73 73 20 61 |
      |                          |             |    |         |      |           20 6B 65 79 |
      |                          |             |    |         |      |           20 74 6F 20 |
      |                          |             |    |         |      |           71 75 69 74 |
 2148 |  1 labellezohra.s   1221 | Data        | 00 |         |   24 | 00/0A79 : 17 43 6F 75 | fntSTR1                 str        'Courier.10 font missing'
      |                          |             |    |         |      |           72 69 65 72 |
      |                          |             |    |         |      |           2E 31 30 20 |
      |                          |             |    |         |      |           66 6F 6E 74 |
      |                          |             |    |         |      |           20 6D 69 73 |
