------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1794 |  1 labellezohra.s    988 | Comment     | 00 |         |    0 | 00/0667               | *----------------
 1795 |  1 labellezohra.s    989 | Empty       | 00 |         |    0 | 00/0667               |                                                         
 1796 |  1 labellezohra.s    990 | Code        | 00 |         |    3 | 00/0667 : 29 F0 00    | LZ4_Literal             AND        #$00F0               ; >>> Process Literal Bytes <<<
 1797 |  1 labellezohra.s    991 | Code        | 00 |         |    2 | 00/066A : F0 14       |                         BEQ        LZ4_Limit            ; No Literal
 1798 |  1 labellezohra.s    992 | Code        | 00 |         |    3 | 00/066C : C9 F0 00    |                         CMP        #$00F0               
 1799 |  1 labellezohra.s    993 | Code        | 00 |         |    2 | 00/066F : D0 05       |                         BNE        LZ4_Literal_1        
 1800 |  1 labellezohra.s    994 | Code        | 00 |  2      |    3 | 00/0671 : 20 AE 06    |                         JSR        LZ4_GetLengthLit     ; Compute Literal Length with next bytes
 1801 |  1 labellezohra.s    995 | Code        | 00 |         |    2 | 00/0674 : 80 04       |                         BRA        LZ4_Literal_2        
 1802 |  1 labellezohra.s    996 | Code        | 00 |         |    1 | 00/0676 : 4A          | LZ4_Literal_1           LSR                             ; Literal Length use the 4 bit
 1803 |  1 labellezohra.s    997 | Code        | 00 |         |    1 | 00/0677 : 4A          |                         LSR                             
 1804 |  1 labellezohra.s    998 | Code        | 00 |         |    1 | 00/0678 : 4A          |                         LSR                             
 1805 |  1 labellezohra.s    999 | Code        | 00 |         |    1 | 00/0679 : 4A          |                         LSR                             
 1806 |  1 labellezohra.s   1000 | Empty       | 00 |         |    0 | 00/067A               |                                                         
 1807 |  1 labellezohra.s   1001 | Code        | 00 |         |    1 | 00/067A : 3A          | LZ4_Literal_2           DEC                             ; Copy A+1 Bytes
 1808 |  1 labellezohra.s   1002 | Code        | 00 |         |    3 | 00/067B : 54 BB AA    | LZ4_Literal_3           MVN        $AA,$BB              ; Copy Literal Bytes from packed data buffer
 1809 |  1 labellezohra.s   1003 | Code        | 00 |         |    1 | 00/067E : 4B          |                         PHK                             ; X and Y are auto incremented
 1810 |  1 labellezohra.s   1004 | Code        | 00 |         |    1 | 00/067F : AB          |                         PLB                             
 1811 |  1 labellezohra.s   1005 | Empty       | 00 |         |    0 | 00/0680               |                                                         
 1812 |  1 labellezohra.s   1006 | Comment     | 00 |         |    0 | 00/0680               | *----------------
 1813 |  1 labellezohra.s   1007 | Empty       | 00 |         |    0 | 00/0680               |                                                         
 1814 |  1 labellezohra.s   1008 | Code        | 00 |         |    3 | 00/0680 : E0 AA AA    | LZ4_Limit               CPX        #$AAAA               ; End Of Packed Data buffer ?
 1815 |  1 labellezohra.s   1009 | Code        | 00 |         |    2 | 00/0683 : F0 49       |                         BEQ        LZ4_End              
 1816 |  1 labellezohra.s   1010 | Empty       | 00 |         |    0 | 00/0685               |                                                         
 1817 |  1 labellezohra.s   1011 | Comment     | 00 |         |    0 | 00/0685               | *----------------
 1818 |  1 labellezohra.s   1012 | Empty       | 00 |         |    0 | 00/0685               |                                                         
 1819 |  1 labellezohra.s   1013 | Code        | 00 |         |    1 | 00/0685 : 98          | LZ4_Match               TYA                             ; >>> Process Match Bytes <<<
 1820 |  1 labellezohra.s   1014 | Code        | 00 |         |    1 | 00/0686 : 38          |                         SEC                             
 1821 |  1 labellezohra.s   1015 | Code        | 00 |         |    4 | 00/0687 : FF 00 00 AA | LZ4_Match_1             SBCL       $AA0000,X            ; Match Offset
 1822 |  1 labellezohra.s   1016 | Code        | 00 |         |    1 | 00/068B : E8          |                         INX                             
 1823 |  1 labellezohra.s   1017 | Code        | 00 |         |    1 | 00/068C : E8          |                         INX                             
 1824 |  1 labellezohra.s   1018 | Code        | 00 |  2      |    3 | 00/068D : 8D A4 06    |                         STA        LZ4_Match_4+1        
 1825 |  1 labellezohra.s   1019 | Empty       | 00 |         |    0 | 00/0690               |                                                         
 1826 |  1 labellezohra.s   1020 | Code        | 00 |         |    3 | 00/0690 : A9 00 00    | LZ4_Match_2             LDA        #$0000               ; Current Token Value
 1827 |  1 labellezohra.s   1021 | Code        | 00 |         |    3 | 00/0693 : 29 0F 00    |                         AND        #$000F               
 1828 |  1 labellezohra.s   1022 | Code        | 00 |         |    3 | 00/0696 : C9 0F 00    |                         CMP        #$000F               
 1829 |  1 labellezohra.s   1023 | Code        | 00 |         |    2 | 00/0699 : D0 03       |                         BNE        LZ4_Match_3          
 1830 |  1 labellezohra.s   1024 | Code        | 00 |  2      |    3 | 00/069B : 20 B1 06    |                         JSR        LZ4_GetLengthMat     ; Compute Match Length with next bytes
 1831 |  1 labellezohra.s   1025 | Code        | 00 |         |    1 | 00/069E : 18          | LZ4_Match_3             CLC                             
 1832 |  1 labellezohra.s   1026 | Code        | 00 |         |    3 | 00/069F : 69 03 00    |                         ADC        #$0003               ; Minimum Match Length is 4 (-1 for the MVN)
 1833 |  1 labellezohra.s   1027 | Empty       | 00 |         |    0 | 00/06A2               |                                                         
 1834 |  1 labellezohra.s   1028 | Code        | 00 |         |    1 | 00/06A2 : DA          |                         PHX                             
 1835 |  1 labellezohra.s   1029 | Code        | 00 |         |    3 | 00/06A3 : A2 AA AA    | LZ4_Match_4             LDX        #$AAAA               ; Match Byte Offset
 1836 |  1 labellezohra.s   1030 | Code        | 00 |         |    3 | 00/06A6 : 54 BB BB    | LZ4_Match_5             MVN        $BB,$BB              ; Copy Match Bytes from unpacked data buffer
 1837 |  1 labellezohra.s   1031 | Code        | 00 |         |    1 | 00/06A9 : 4B          |                         PHK                             ; X and Y are auto incremented
 1838 |  1 labellezohra.s   1032 | Code        | 00 |         |    1 | 00/06AA : AB          |                         PLB                             
 1839 |  1 labellezohra.s   1033 | Code        | 00 |         |    1 | 00/06AB : FA          |                         PLX                             
 1840 |  1 labellezohra.s   1034 | Code        | 00 |         |    2 | 00/06AC : 80 B1       |                         BRA        LZ4_ReadToken        
 1841 |  1 labellezohra.s   1035 | Empty       | 00 |         |    0 | 00/06AE               |                                                         
 1842 |  1 labellezohra.s   1036 | Comment     | 00 |         |    0 | 00/06AE               | *----------------
 1843 |  1 labellezohra.s   1037 | Empty       | 00 |         |    0 | 00/06AE               |                                                         
 1844 |  1 labellezohra.s   1038 | Code        | 00 |         |    3 | 00/06AE : A9 0F 00    | LZ4_GetLengthLit        LDA        #$000F               ; Compute Variable Length (Literal or Match)
 1845 |  1 labellezohra.s   1039 | Code        | 00 |  2      |    3 | 00/06B1 : 8D C3 06    | LZ4_GetLengthMat        STA        LZ4_GetLength_2+1    
 1846 |  1 labellezohra.s   1040 | Code        | 00 |         |    4 | 00/06B4 : BF 00 00 AA | LZ4_GetLength_1         LDAL       $AA0000,X            ; Read Length Byte
 1847 |  1 labellezohra.s   1041 | Code        | 00 |         |    1 | 00/06B8 : E8          |                         INX                             
 1848 |  1 labellezohra.s   1042 | Code        | 00 |         |    3 | 00/06B9 : 29 FF 00    |                         AND        #$00FF               
 1849 |  1 labellezohra.s   1043 | Code        | 00 |         |    3 | 00/06BC : C9 FF 00    |                         CMP        #$00FF               
 1850 |  1 labellezohra.s   1044 | Code        | 00 |         |    2 | 00/06BF : D0 09       |                         BNE        LZ4_GetLength_3      
 1851 |  1 labellezohra.s   1045 | Code        | 00 |         |    1 | 00/06C1 : 18          |                         CLC                             
 1852 |  1 labellezohra.s   1046 | Code        | 00 |         |    3 | 00/06C2 : 69 0F 00    | LZ4_GetLength_2         ADC        #$000F               
 1853 |  1 labellezohra.s   1047 | Code        | 00 |  2      |    3 | 00/06C5 : 8D C3 06    |                         STA        LZ4_GetLength_2+1    
 1854 |  1 labellezohra.s   1048 | Code        | 00 |         |    2 | 00/06C8 : 80 EA       |                         BRA        LZ4_GetLength_1      
 1855 |  1 labellezohra.s   1049 | Code        | 00 |  2      |    3 | 00/06CA : 6D C3 06    | LZ4_GetLength_3         ADC        LZ4_GetLength_2+1    
 1856 |  1 labellezohra.s   1050 | Code        | 00 |         |    1 | 00/06CD : 60          |                         RTS                             
