------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1683 |  1 labellezohra.s    900 | Code        | 00 |         |    3 | 00/05B8 : 29 F0 00    |                         and        #$00f0               
 1684 |  1 labellezohra.s    901 | Code        | 00 |  2      |    3 | 00/05BB : 8D F9 07    |                         sta        temp                 
 1685 |  1 labellezohra.s    902 | Code        | 00 |         |    2 | 00/05BE : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1686 |  1 labellezohra.s    903 | Code        | 00 |         |    3 | 00/05C0 : 29 F0 00    |                         and        #$00f0               
 1687 |  1 labellezohra.s    904 | Code        | 00 |  2      |    3 | 00/05C3 : CD F9 07    |                         cmp        temp                 
 1688 |  1 labellezohra.s    905 | Code        | 00 |         |    2 | 00/05C6 : F0 08       |                         beq        fadeIN5              
 1689 |  1 labellezohra.s    906 | Code        | 00 |         |    2 | 00/05C8 : B7 90       |                         lda        [{{{{{$80}+4}+4}+4}+4}],y
 1690 |  1 labellezohra.s    907 | Code        | 00 |         |    1 | 00/05CA : 18          |                         clc                             
 1691 |  1 labellezohra.s    908 | Code        | 00 |         |    3 | 00/05CB : 69 10 00    |                         adc        #$0010               
 1692 |  1 labellezohra.s    909 | Code        | 00 |         |    2 | 00/05CE : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1693 |  1 labellezohra.s    910 | Code        | 00 |         |    2 | 00/05D0 : B7 90       | fadeIN5                 lda        [{{{{{$80}+4}+4}+4}+4}],y
 1694 |  1 labellezohra.s    911 | Code        | 00 |         |    3 | 00/05D2 : 29 00 0F    |                         and        #$0f00               
 1695 |  1 labellezohra.s    912 | Code        | 00 |  2      |    3 | 00/05D5 : 8D F9 07    |                         sta        temp                 
 1696 |  1 labellezohra.s    913 | Code        | 00 |         |    2 | 00/05D8 : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1697 |  1 labellezohra.s    914 | Code        | 00 |         |    3 | 00/05DA : 29 00 0F    |                         and        #$0f00               
 1698 |  1 labellezohra.s    915 | Code        | 00 |  2      |    3 | 00/05DD : CD F9 07    |                         cmp        temp                 
 1699 |  1 labellezohra.s    916 | Code        | 00 |         |    2 | 00/05E0 : F0 08       |                         beq        fadeIN6              
 1700 |  1 labellezohra.s    917 | Code        | 00 |         |    2 | 00/05E2 : B7 90       |                         lda        [{{{{{$80}+4}+4}+4}+4}],y
 1701 |  1 labellezohra.s    918 | Code        | 00 |         |    1 | 00/05E4 : 18          |                         clc                             
 1702 |  1 labellezohra.s    919 | Code        | 00 |         |    3 | 00/05E5 : 69 00 01    |                         adc        #$0100               
 1703 |  1 labellezohra.s    920 | Code        | 00 |         |    2 | 00/05E8 : 97 90       |                         sta        [{{{{{$80}+4}+4}+4}+4}],y
 1704 |  1 labellezohra.s    921 | Empty       | 00 |         |    0 | 00/05EA               |                                                         
 1705 |  1 labellezohra.s    922 | Code        | 00 |         |    1 | 00/05EA : 88          | fadeIN6                 dey                             
 1706 |  1 labellezohra.s    923 | Code        | 00 |         |    1 | 00/05EB : 88          |                         dey                             
 1707 |  1 labellezohra.s    924 | Code        | 00 |         |    2 | 00/05EC : 10 AE       |                         bpl        fadeIN3              
 1708 |  1 labellezohra.s    925 | Code        | 00 |  2      |    3 | 00/05EE : 20 E5 04    |                         jsr        nextVBL              
 1709 |  1 labellezohra.s    926 | Code        | 00 |         |    1 | 00/05F1 : CA          |                         dex                             
 1710 |  1 labellezohra.s    927 | Code        | 00 |         |    2 | 00/05F2 : 10 A5       |                         bpl        fadeIN2              
 1711 |  1 labellezohra.s    928 | Empty       | 00 |         |    0 | 00/05F4               |                                                         
 1712 |  1 labellezohra.s    929 | Macro       | 00 |         |    0 | 00/05F4               |                         _ShowCursor                       
 1714 |  1 labellezohra.s    929 | Code        | 00 |         |    3 | 00/05F4 : A2 04 91    |                         LDX        #$9104               ; load tool call #
 1715 |  1 labellezohra.s    929 | Code        | 00 |         |    4 | 00/05F7 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1716 |  1 labellezohra.s    930 | Code        | 00 |         |    1 | 00/05FB : 60          |                         rts                             
 1717 |  1 labellezohra.s    931 | Empty       | 00 |         |    0 | 00/05FC               |                                                         
 1718 |  1 labellezohra.s    932 | Comment     | 00 |         |    0 | 00/05FC               | *---
 1719 |  1 labellezohra.s    933 | Empty       | 00 |         |    0 | 00/05FC               |                                                         
 1720 |  1 labellezohra.s    934 | Code        | 00 |         |    3 | 00/05FC : A9 00 9E    | fadeOUT                 lda        #$9e00               
 1721 |  1 labellezohra.s    935 | Code        | 00 |         |    2 | 00/05FF : 85 8C       |                         sta        {{{{$80}+4}+4}+4}    
 1722 |  1 labellezohra.s    936 | Code        | 00 |  2      |    3 | 00/0601 : AD 87 07    |                         lda        ptrSCREEN+2          
 1723 |  1 labellezohra.s    937 | Code        | 00 |         |    2 | 00/0604 : 85 8E       |                         sta        {{{{$80}+4}+4}+4}+2  
 1724 |  1 labellezohra.s    938 | Empty       | 00 |         |    0 | 00/0606               |                                                         
 1725 |  1 labellezohra.s    939 | Macro       | 00 |         |    0 | 00/0606               |                         _HideCursor                       
 1727 |  1 labellezohra.s    939 | Code        | 00 |         |    3 | 00/0606 : A2 04 90    |                         LDX        #$9004               ; load tool call #
 1728 |  1 labellezohra.s    939 | Code        | 00 |         |    4 | 00/0609 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1729 |  1 labellezohra.s    940 | Empty       | 00 |         |    0 | 00/060D               |                                                         
 1730 |  1 labellezohra.s    941 | Code        | 00 |         |    3 | 00/060D : A2 0F 00    |                         ldx        #$000f               
 1731 |  1 labellezohra.s    942 | Code        | 00 |         |    3 | 00/0610 : A0 FE 01    | fadeOUT1                ldy        #$01fe               
 1732 |  1 labellezohra.s    943 | Code        | 00 |         |    2 | 00/0613 : B7 8C       | fadeOUT2                lda        [{{{{$80}+4}+4}+4}],y
 1733 |  1 labellezohra.s    944 | Code        | 00 |         |    3 | 00/0615 : 29 0F 00    |                         and        #$000f               
 1734 |  1 labellezohra.s    945 | Code        | 00 |         |    2 | 00/0618 : F0 08       |                         beq        fadeOUT3             
 1735 |  1 labellezohra.s    946 | Code        | 00 |         |    2 | 00/061A : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1736 |  1 labellezohra.s    947 | Code        | 00 |         |    1 | 00/061C : 38          |                         sec                             
 1737 |  1 labellezohra.s    948 | Code        | 00 |         |    3 | 00/061D : E9 01 00    |                         sbc        #$0001               
 1738 |  1 labellezohra.s    949 | Code        | 00 |         |    2 | 00/0620 : 97 8C       |                         sta        [{{{{$80}+4}+4}+4}],y
 1739 |  1 labellezohra.s    950 | Code        | 00 |         |    2 | 00/0622 : B7 8C       | fadeOUT3                lda        [{{{{$80}+4}+4}+4}],y
 1740 |  1 labellezohra.s    951 | Code        | 00 |         |    3 | 00/0624 : 29 F0 00    |                         and        #$00f0               
 1741 |  1 labellezohra.s    952 | Code        | 00 |         |    2 | 00/0627 : F0 08       |                         beq        fadeOUT4             
 1742 |  1 labellezohra.s    953 | Code        | 00 |         |    2 | 00/0629 : B7 8C       |                         lda        [{{{{$80}+4}+4}+4}],y
 1743 |  1 labellezohra.s    954 | Code        | 00 |         |    1 | 00/062B : 38          |                         sec                             
 1744 |  1 labellezohra.s    955 | Code        | 00 |         |    3 | 00/062C : E9 10 00    |                         sbc        #$0010               
 1745 |  1 labellezohra.s    956 | Code        | 00 |         |    2 | 00/062F : 97 8C       |                         sta        [{{{{$80}+4}+4}+4}],y
 1746 |  1 labellezohra.s    957 | Code        | 00 |         |    2 | 00/0631 : B7 8C       | fadeOUT4                lda        [{{{{$80}+4}+4}+4}],y
