------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1238 |  1 labellezohra.s    533 | Macro       | 00 |         |    0 | 00/03D1               | pm_none                 _SetPort                        
 1240 |  1 labellezohra.s    533 | Code        | 00 |         |    3 | 00/03D1 : A2 04 1B    |                         LDX        #$1B04               ; load tool call #
 1241 |  1 labellezohra.s    533 | Code        | 00 |         |    4 | 00/03D4 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1242 |  1 labellezohra.s    534 | Empty       | 00 |         |    0 | 00/03D8               |                                                         
 1243 |  1 labellezohra.s    535 | Code        | 00 |         |    1 | 00/03D8 : AB          |                         plb                             
 1244 |  1 labellezohra.s    536 | Code        | 00 |         |    1 | 00/03D9 : 6B          |                         rtl                             
 1245 |  1 labellezohra.s    537 | Empty       | 00 |         |    0 | 00/03DA               |                                                         
 1246 |  1 labellezohra.s    538 | Comment     | 00 |         |    0 | 00/03DA               | *-----------------------------------
 1247 |  1 labellezohra.s    539 | Comment     | 00 |         |    0 | 00/03DA               | * AUTRES ROUTINES
 1248 |  1 labellezohra.s    540 | Comment     | 00 |         |    0 | 00/03DA               | *-----------------------------------
 1249 |  1 labellezohra.s    541 | Empty       | 00 |         |    0 | 00/03DA               |                                                         
 1250 |  1 labellezohra.s    542 | Comment     | 00 |         |    0 | 00/03DA               | *----------------------------------- Open
 1251 |  1 labellezohra.s    543 | Empty       | 00 |         |    0 | 00/03DA               |                                                         
 1252 |  1 labellezohra.s    544 | Empty       | 00 |         |    0 | 00/03DA               | doLOAD                                                  
 1253 |  1 labellezohra.s    545 | Comment     | 00 |         |    0 | 00/03DA               | *	jsr	suspendMUSIC	; NTP off
 1254 |  1 labellezohra.s    546 | Code        | 00 |  2      |    3 | 00/03DA : 20 11 08    |                         jsr        saveBACK             
 1255 |  1 labellezohra.s    547 | Empty       | 00 |         |    0 | 00/03DD               |                                                         
 1256 |  1 labellezohra.s    548 | Macro       | 00 |         |    0 | 00/03DD               |                         PushWord   #30                  
 1258 |  1 labellezohra.s    548 | Code        | 00 |         |    3 | 00/03DD : F4 1E 00    |                         PEA        #30                  
 1261 |  1 labellezohra.s    549 | Macro       | 00 |         |    0 | 00/03E0               |                         PushWord   #43                  
 1263 |  1 labellezohra.s    549 | Code        | 00 |         |    3 | 00/03E0 : F4 2B 00    |                         PEA        #43                  
 1266 |  1 labellezohra.s    550 | Macro       | 00 |         |    0 | 00/03E3               |                         PushLong   #strLOADFILE         
 1270 |  1 labellezohra.s    550 | Code        | 00 |  1 >>16 |    3 | 00/03E3 : F4 00 00    |                         PEA        #^#strLOADFILE       
 1277 |  1 labellezohra.s    550 | Code        | 00 |  2      |    3 | 00/03E6 : F4 EA 0C    |                         PEA        #strLOADFILE         
 1280 |  1 labellezohra.s    551 | Macro       | 00 |         |    0 | 00/03E9               |                         PushLong   #0                   
 1284 |  1 labellezohra.s    551 | Code        | 00 |         |    3 | 00/03E9 : F4 00 00    |                         PEA        #^#0                 
 1291 |  1 labellezohra.s    551 | Code        | 00 |         |    3 | 00/03EC : F4 00 00    |                         PEA        #0                   
 1294 |  1 labellezohra.s    552 | Macro       | 00 |         |    0 | 00/03EF               |                         PushLong   #typeLIST            
 1298 |  1 labellezohra.s    552 | Code        | 00 |  1 >>16 |    3 | 00/03EF : F4 00 00    |                         PEA        #^#typeLIST          
 1305 |  1 labellezohra.s    552 | Code        | 00 |  2      |    3 | 00/03F2 : F4 11 0D    |                         PEA        #typeLIST            
 1308 |  1 labellezohra.s    553 | Macro       | 00 |         |    0 | 00/03F5               |                         PushLong   #replyPTR            
 1312 |  1 labellezohra.s    553 | Code        | 00 |  1 >>16 |    3 | 00/03F5 : F4 00 00    |                         PEA        #^#replyPTR          
 1319 |  1 labellezohra.s    553 | Code        | 00 |  2      |    3 | 00/03F8 : F4 13 0D    |                         PEA        #replyPTR            
 1322 |  1 labellezohra.s    554 | Macro       | 00 |         |    0 | 00/03FB               |                         _SFGetFile                       
 1324 |  1 labellezohra.s    554 | Code        | 00 |         |    3 | 00/03FB : A2 17 09    |                         LDX        #$917                ; load tool call #
 1325 |  1 labellezohra.s    554 | Code        | 00 |         |    4 | 00/03FE : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 1326 |  1 labellezohra.s    555 | Empty       | 00 |         |    0 | 00/0402               |                                                         
 1327 |  1 labellezohra.s    556 | Code        | 00 |  2      |    3 | 00/0402 : 20 3D 08    |                         jsr        loadBACK             
 1328 |  1 labellezohra.s    557 | Empty       | 00 |         |    0 | 00/0405               |                                                         
 1329 |  1 labellezohra.s    558 | Code        | 00 |  2      |    3 | 00/0405 : AD 13 0D    |                         lda        replyPTR             
 1330 |  1 labellezohra.s    559 | Code        | 00 |         |    2 | 00/0408 : D0 01       |                         bne        doLOAD1              
 1331 |  1 labellezohra.s    560 | Comment     | 00 |         |    0 | 00/040A               | *	jsr	resumeMUSIC	; NTP on
 1332 |  1 labellezohra.s    561 | Code        | 00 |         |    1 | 00/040A : 60          |                         rts                             
 1333 |  1 labellezohra.s    562 | Empty       | 00 |         |    0 | 00/040B               |                                                         
 1334 |  1 labellezohra.s    563 | Code        | 00 |  2      |    3 | 00/040B : 20 A9 04    | doLOAD1                 jsr        copyPATH             
 1335 |  1 labellezohra.s    564 | Empty       | 00 |         |    0 | 00/040E               |                                                         
 1336 |  1 labellezohra.s    565 | Code        | 00 |         |    4 | 00/040E : 22 A8 00 E1 |                         jsl        {$e100a8}            
 1337 |  1 labellezohra.s    566 | Data        | 00 |         |    2 | 00/0412 : 10 20       |                         dw         $2010                
 1338 |  1 labellezohra.s    567 | Data        | 00 |  3      |    4 | 00/0414 : 22 0E 00 00 |                         adrl       proOPENGAME          
 1339 |  1 labellezohra.s    568 | Code        | 00 |         |    2 | 00/0418 : B0 1D       |                         bcs        loadKO99             
 1340 |  1 labellezohra.s    569 | Empty       | 00 |         |    0 | 00/041A               |                                                         
 1341 |  1 labellezohra.s    570 | Code        | 00 |  2      |    3 | 00/041A : AD 24 0E    |                         lda        proOPENGAME+2        
 1342 |  1 labellezohra.s    571 | Code        | 00 |  2      |    3 | 00/041D : 8D 2C 0E    |                         sta        proREADGAME+2        
 1343 |  1 labellezohra.s    572 | Code        | 00 |  2      |    3 | 00/0420 : 8D 8C 0E    |                         sta        proCLOSE+2           
 1344 |  1 labellezohra.s    573 | Empty       | 00 |         |    0 | 00/0423               |                                                         
