------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1565 |  1 labellezohra.s    891 | Code        | 00 |         |    4 | 00/05C1 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1566 |  1 labellezohra.s    892 | Empty       | 00 |         |    0 | 00/05C5               |                                                                        
 1567 |  1 labellezohra.s    893 | Code        | 00 |         |    3 | 00/05C5 : A2 0F 00    |                                    ldx            #$000f               
 1568 |  1 labellezohra.s    894 | Code        | 00 |         |    3 | 00/05C8 : A0 FE 01    | fadeOUT1                           ldy            #$01fe               
 1569 |  1 labellezohra.s    895 | Code        | 00 |         |    2 | 00/05CB : B7 A0       | fadeOUT2                           lda            [{{{$80}+$10}+$10}],y
 1570 |  1 labellezohra.s    896 | Code        | 00 |         |    3 | 00/05CD : 29 0F 00    |                                    and            #$000f               
 1571 |  1 labellezohra.s    897 | Code        | 00 |         |    2 | 00/05D0 : F0 08       |                                    beq            fadeOUT3             
 1572 |  1 labellezohra.s    898 | Code        | 00 |         |    2 | 00/05D2 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1573 |  1 labellezohra.s    899 | Code        | 00 |         |    1 | 00/05D4 : 38          |                                    sec                                 
 1574 |  1 labellezohra.s    900 | Code        | 00 |         |    3 | 00/05D5 : E9 01 00    |                                    sbc            #$0001               
 1575 |  1 labellezohra.s    901 | Code        | 00 |         |    2 | 00/05D8 : 97 A0       |                                    sta            [{{{$80}+$10}+$10}],y
 1576 |  1 labellezohra.s    902 | Code        | 00 |         |    2 | 00/05DA : B7 A0       | fadeOUT3                           lda            [{{{$80}+$10}+$10}],y
 1577 |  1 labellezohra.s    903 | Code        | 00 |         |    3 | 00/05DC : 29 F0 00    |                                    and            #$00f0               
 1578 |  1 labellezohra.s    904 | Code        | 00 |         |    2 | 00/05DF : F0 08       |                                    beq            fadeOUT4             
 1579 |  1 labellezohra.s    905 | Code        | 00 |         |    2 | 00/05E1 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1580 |  1 labellezohra.s    906 | Code        | 00 |         |    1 | 00/05E3 : 38          |                                    sec                                 
 1581 |  1 labellezohra.s    907 | Code        | 00 |         |    3 | 00/05E4 : E9 10 00    |                                    sbc            #$0010               
 1582 |  1 labellezohra.s    908 | Code        | 00 |         |    2 | 00/05E7 : 97 A0       |                                    sta            [{{{$80}+$10}+$10}],y
 1583 |  1 labellezohra.s    909 | Code        | 00 |         |    2 | 00/05E9 : B7 A0       | fadeOUT4                           lda            [{{{$80}+$10}+$10}],y
 1584 |  1 labellezohra.s    910 | Code        | 00 |         |    3 | 00/05EB : 29 00 0F    |                                    and            #$0f00               
 1585 |  1 labellezohra.s    911 | Code        | 00 |         |    2 | 00/05EE : F0 08       |                                    beq            fadeOUT5             
 1586 |  1 labellezohra.s    912 | Code        | 00 |         |    2 | 00/05F0 : B7 A0       |                                    lda            [{{{$80}+$10}+$10}],y
 1587 |  1 labellezohra.s    913 | Code        | 00 |         |    1 | 00/05F2 : 38          |                                    sec                                 
 1588 |  1 labellezohra.s    914 | Code        | 00 |         |    3 | 00/05F3 : E9 00 01    |                                    sbc            #$0100               
 1589 |  1 labellezohra.s    915 | Code        | 00 |         |    2 | 00/05F6 : 97 A0       |                                    sta            [{{{$80}+$10}+$10}],y
 1590 |  1 labellezohra.s    916 | Empty       | 00 |         |    0 | 00/05F8               |                                                                        
 1591 |  1 labellezohra.s    917 | Code        | 00 |         |    1 | 00/05F8 : 88          | fadeOUT5                           dey                                 
 1592 |  1 labellezohra.s    918 | Code        | 00 |         |    1 | 00/05F9 : 88          |                                    dey                                 
 1593 |  1 labellezohra.s    919 | Code        | 00 |         |    2 | 00/05FA : 10 CF       |                                    bpl            fadeOUT2             
 1594 |  1 labellezohra.s    920 | Code        | 00 |  2      |    3 | 00/05FC : 20 9D 04    |                                    jsr            nextVBL              
 1595 |  1 labellezohra.s    921 | Code        | 00 |         |    1 | 00/05FF : CA          |                                    dex                                 
 1596 |  1 labellezohra.s    922 | Code        | 00 |         |    2 | 00/0600 : 10 C6       |                                    bpl            fadeOUT1             
 1597 |  1 labellezohra.s    923 | Empty       | 00 |         |    0 | 00/0602               |                                                                        
 1598 |  1 labellezohra.s    924 | Macro       | 00 |         |    0 | 00/0602               |                                    _ShowCursor                         
 1600 |  1 labellezohra.s    924 | Code        | 00 |         |    3 | 00/0602 : A2 04 91    |                                    LDX            #$9104               ; load tool call #
 1601 |  1 labellezohra.s    924 | Code        | 00 |         |    4 | 00/0605 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1602 |  1 labellezohra.s    925 | Comment     | 00 |         |    0 | 00/0609               | *	jmp	noircit_ecran
 1603 |  1 labellezohra.s    926 | Code        | 00 |         |    1 | 00/0609 : 60          |                                    rts                                 
 1604 |  1 labellezohra.s    927 | Empty       | 00 |         |    0 | 00/060A               |                                                                        
 1605 |  1 labellezohra.s    928 | Comment     | 00 |         |    0 | 00/060A               | *----------------------------
